# ==========================================
# Data ID: 53978
# ==========================================
node_data = [
    [1, 0.000000, -16.029069, 16.029069],
    [2, 0.000000, -4.007267, 0.000000],
    [3, 0.000000, -4.007267, 12.021802],
    [4, 0.000000, 4.007267, -12.021802],
    [5, 0.000000, 4.007267, 0.000000],
    [6, 0.000000, 16.029069, -16.029069],
    [7, 8.014535, -8.014535, -16.029069],
    [8, 8.014535, -8.014535, 16.029069],
    [9, 8.014535, 0.000000, 0.000000],
    [10, 8.014535, 8.014535, -16.029069],
    [11, 8.014535, 8.014535, 16.029069],
    [12, 16.029069, -16.029069, -16.029069],
    [13, 16.029069, -4.007267, -12.021802],
    [14, 16.029069, -4.007267, 0.000000],
    [15, 16.029069, 4.007267, 0.000000],
    [16, 16.029069, 4.007267, 12.021802],
    [17, 16.029069, 16.029069, 16.029069],
    [18, 0.000000, -16.029069, 48.087207],
    [19, 0.000000, -4.007267, 32.058138],
    [20, 0.000000, -4.007267, 44.079940],
    [21, 0.000000, 4.007267, 20.036336],
    [22, 0.000000, 4.007267, 32.058138],
    [23, 0.000000, 16.029069, 16.029069],
    [24, 8.014535, -8.014535, 48.087207],
    [25, 8.014535, 0.000000, 32.058138],
    [26, 8.014535, 8.014535, 48.087207],
    [27, 16.029069, -16.029069, 16.029069],
    [28, 16.029069, -4.007267, 20.036336],
    [29, 16.029069, -4.007267, 32.058138],
    [30, 16.029069, 4.007267, 32.058138],
    [31, 16.029069, 4.007267, 44.079940],
    [32, 16.029069, 16.029069, 48.087207],
    [33, 0.000000, 28.050871, 0.000000],
    [34, 0.000000, 28.050871, 12.021802],
    [35, 0.000000, 36.065405, -12.021802],
    [36, 0.000000, 36.065405, 0.000000],
    [37, 0.000000, 48.087207, -16.029069],
    [38, 8.014535, 24.043603, -16.029069],
    [39, 8.014535, 24.043603, 16.029069],
    [40, 8.014535, 32.058138, 0.000000],
    [41, 8.014535, 40.072673, -16.029069],
    [42, 8.014535, 40.072673, 16.029069],
    [43, 16.029069, 16.029069, -16.029069],
    [44, 16.029069, 28.050871, -12.021802],
    [45, 16.029069, 28.050871, 0.000000],
    [46, 16.029069, 36.065405, 0.000000],
    [47, 16.029069, 36.065405, 12.021802],
    [48, 16.029069, 48.087207, 16.029069],
    [49, 0.000000, 16.029069, 48.087207],
    [50, 0.000000, 28.050871, 32.058138],
    [51, 0.000000, 28.050871, 44.079940],
    [52, 0.000000, 36.065405, 20.036336],
    [53, 0.000000, 36.065405, 32.058138],
    [54, 0.000000, 48.087207, 16.029069],
    [55, 8.014535, 24.043603, 48.087207],
    [56, 8.014535, 32.058138, 32.058138],
    [57, 8.014535, 40.072673, 48.087207],
    [58, 16.029069, 28.050871, 20.036336],
    [59, 16.029069, 28.050871, 32.058138],
    [60, 16.029069, 36.065405, 32.058138],
    [61, 16.029069, 36.065405, 44.079940],
    [62, 16.029069, 48.087207, 48.087207],
    [63, 16.029069, -4.007267, 12.021802],
    [64, 16.029069, 4.007267, -12.021802],
    [65, 24.043604, -8.014535, -16.029069],
    [66, 24.043604, -8.014535, 16.029069],
    [67, 24.043604, 0.000000, 0.000000],
    [68, 24.043604, 8.014535, -16.029069],
    [69, 24.043604, 8.014535, 16.029069],
    [70, 32.058138, -16.029069, -16.029069],
    [71, 32.058138, -4.007267, -12.021802],
    [72, 32.058138, -4.007267, 0.000000],
    [73, 32.058138, 4.007267, 0.000000],
    [74, 32.058138, 4.007267, 12.021802],
    [75, 32.058138, 16.029069, 16.029069],
    [76, 16.029069, -16.029069, 48.087207],
    [77, 16.029069, -4.007267, 44.079940],
    [78, 16.029069, 4.007267, 20.036336],
    [79, 24.043604, -8.014535, 48.087207],
    [80, 24.043604, 0.000000, 32.058138],
    [81, 24.043604, 8.014535, 48.087207],
    [82, 32.058138, -16.029069, 16.029069],
    [83, 32.058138, -4.007267, 20.036336],
    [84, 32.058138, -4.007267, 32.058138],
    [85, 32.058138, 4.007267, 32.058138],
    [86, 32.058138, 4.007267, 44.079940],
    [87, 32.058138, 16.029069, 48.087207],
    [88, 16.029069, 28.050871, 12.021802],
    [89, 16.029069, 36.065405, -12.021802],
    [90, 16.029069, 48.087207, -16.029069],
    [91, 24.043604, 24.043603, -16.029069],
    [92, 24.043604, 24.043603, 16.029069],
    [93, 24.043604, 32.058138, 0.000000],
    [94, 24.043604, 40.072673, -16.029069],
    [95, 24.043604, 40.072673, 16.029069],
    [96, 32.058138, 16.029069, -16.029069],
    [97, 32.058138, 28.050871, -12.021802],
    [98, 32.058138, 28.050871, 0.000000],
    [99, 32.058138, 36.065405, 0.000000],
    [100, 32.058138, 36.065405, 12.021802],
    [101, 32.058138, 48.087207, 16.029069],
    [102, 16.029069, 28.050871, 44.079940],
    [103, 16.029069, 36.065405, 20.036336],
    [104, 24.043604, 24.043603, 48.087207],
    [105, 24.043604, 32.058138, 32.058138],
    [106, 24.043604, 40.072673, 48.087207],
    [107, 32.058138, 28.050871, 20.036336],
    [108, 32.058138, 28.050871, 32.058138],
    [109, 32.058138, 36.065405, 32.058138],
    [110, 32.058138, 36.065405, 44.079940],
    [111, 32.058138, 48.087207, 48.087207],
    [112, 32.058138, -4.007267, 12.021802],
    [113, 32.058138, 4.007267, -12.021802],
    [114, 40.072673, -8.014535, -16.029069],
    [115, 40.072673, -8.014535, 16.029069],
    [116, 40.072673, 0.000000, 0.000000],
    [117, 40.072673, 8.014535, -16.029069],
    [118, 40.072673, 8.014535, 16.029069],
    [119, 48.087207, -16.029069, -16.029069],
    [120, 48.087207, -4.007267, -12.021802],
    [121, 48.087207, -4.007267, 0.000000],
    [122, 48.087207, 4.007267, 0.000000],
    [123, 48.087207, 4.007267, 12.021802],
    [124, 48.087207, 16.029069, 16.029069],
    [125, 32.058138, -16.029069, 48.087207],
    [126, 32.058138, -4.007267, 44.079940],
    [127, 32.058138, 4.007267, 20.036336],
    [128, 40.072673, -8.014535, 48.087207],
    [129, 40.072673, 0.000000, 32.058138],
    [130, 40.072673, 8.014535, 48.087207],
    [131, 48.087207, -16.029069, 16.029069],
    [132, 48.087207, -4.007267, 20.036336],
    [133, 48.087207, -4.007267, 32.058138],
    [134, 48.087207, 4.007267, 32.058138],
    [135, 48.087207, 4.007267, 44.079940],
    [136, 48.087207, 16.029069, 48.087207],
    [137, 32.058138, 28.050871, 12.021802],
    [138, 32.058138, 36.065405, -12.021802],
    [139, 32.058138, 48.087207, -16.029069],
    [140, 40.072673, 24.043603, -16.029069],
    [141, 40.072673, 24.043603, 16.029069],
    [142, 40.072673, 32.058138, 0.000000],
    [143, 40.072673, 40.072673, -16.029069],
    [144, 40.072673, 40.072673, 16.029069],
    [145, 48.087207, 16.029069, -16.029069],
    [146, 48.087207, 28.050871, -12.021802],
    [147, 48.087207, 28.050871, 0.000000],
    [148, 48.087207, 36.065405, 0.000000],
    [149, 48.087207, 36.065405, 12.021802],
    [150, 48.087207, 48.087207, 16.029069],
    [151, 32.058138, 28.050871, 44.079940],
    [152, 32.058138, 36.065405, 20.036336],
    [153, 40.072673, 24.043603, 48.087207],
    [154, 40.072673, 32.058138, 32.058138],
    [155, 40.072673, 40.072673, 48.087207],
    [156, 48.087207, 28.050871, 20.036336],
    [157, 48.087207, 28.050871, 32.058138],
    [158, 48.087207, 36.065405, 32.058138],
    [159, 48.087207, 36.065405, 44.079940],
    [160, 48.087207, 48.087207, 48.087207],
    [161, 48.087207, -4.007267, 12.021802],
    [162, 48.087207, 4.007267, -12.021802],
    [163, 56.101742, -8.014535, -16.029069],
    [164, 56.101742, -8.014535, 16.029069],
    [165, 56.101742, 0.000000, 0.000000],
    [166, 56.101742, 8.014535, -16.029069],
    [167, 56.101742, 8.014535, 16.029069],
    [168, 64.116276, -16.029069, -16.029069],
    [169, 64.116276, -4.007267, -12.021802],
    [170, 64.116276, -4.007267, 0.000000],
    [171, 64.116276, 4.007267, 0.000000],
    [172, 64.116276, 4.007267, 12.021802],
    [173, 64.116276, 16.029069, 16.029069],
    [174, 48.087207, -16.029069, 48.087207],
    [175, 48.087207, -4.007267, 44.079940],
    [176, 48.087207, 4.007267, 20.036336],
    [177, 56.101742, -8.014535, 48.087207],
    [178, 56.101742, 0.000000, 32.058138],
    [179, 56.101742, 8.014535, 48.087207],
    [180, 64.116276, -16.029069, 16.029069],
    [181, 64.116276, -4.007267, 20.036336],
    [182, 64.116276, -4.007267, 32.058138],
    [183, 64.116276, 4.007267, 32.058138],
    [184, 64.116276, 4.007267, 44.079940],
    [185, 64.116276, 16.029069, 48.087207],
    [186, 48.087207, 28.050871, 12.021802],
    [187, 48.087207, 36.065405, -12.021802],
    [188, 48.087207, 48.087207, -16.029069],
    [189, 56.101742, 24.043603, -16.029069],
    [190, 56.101742, 24.043603, 16.029069],
    [191, 56.101742, 32.058138, 0.000000],
    [192, 56.101742, 40.072673, -16.029069],
    [193, 56.101742, 40.072673, 16.029069],
    [194, 64.116276, 16.029069, -16.029069],
    [195, 64.116276, 28.050871, -12.021802],
    [196, 64.116276, 28.050871, 0.000000],
    [197, 64.116276, 36.065405, 0.000000],
    [198, 64.116276, 36.065405, 12.021802],
    [199, 64.116276, 48.087207, 16.029069],
    [200, 48.087207, 28.050871, 44.079940],
    [201, 48.087207, 36.065405, 20.036336],
    [202, 56.101742, 24.043603, 48.087207],
    [203, 56.101742, 32.058138, 32.058138],
    [204, 56.101742, 40.072673, 48.087207],
    [205, 64.116276, 28.050871, 20.036336],
    [206, 64.116276, 28.050871, 32.058138],
    [207, 64.116276, 36.065405, 32.058138],
    [208, 64.116276, 36.065405, 44.079940],
    [209, 64.116276, 48.087207, 48.087207],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 10],
    [5, 9],
    [5, 11],
    [5, 17],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
