# ==========================================
# Data ID: 23597
# ==========================================
node_data = [
    [1, 0.000000, -15.221475, -15.221475],
    [2, 0.000000, -15.221475, -7.610737],
    [3, 0.000000, 0.000000, -15.221475],
    [4, 0.000000, 0.000000, 15.221475],
    [5, 0.000000, 15.221475, 7.610737],
    [6, 0.000000, 15.221475, 15.221475],
    [7, 7.610737, -15.221475, -15.221475],
    [8, 7.610737, -15.221475, 15.221475],
    [9, 7.610737, 0.000000, 0.000000],
    [10, 7.610737, 15.221475, -15.221475],
    [11, 7.610737, 15.221475, 15.221475],
    [12, 15.221475, -15.221475, 7.610737],
    [13, 15.221475, -15.221475, 15.221475],
    [14, 15.221475, 0.000000, -15.221475],
    [15, 15.221475, 0.000000, 15.221475],
    [16, 15.221475, 15.221475, -15.221475],
    [17, 15.221475, 15.221475, -7.610737],
    [18, 0.000000, -15.221475, 15.221475],
    [19, 0.000000, -15.221475, 22.832213],
    [20, 0.000000, 0.000000, 45.664425],
    [21, 0.000000, 15.221475, 38.053687],
    [22, 0.000000, 15.221475, 45.664425],
    [23, 7.610737, -15.221475, 45.664425],
    [24, 7.610737, 0.000000, 30.442950],
    [25, 7.610737, 15.221475, 45.664425],
    [26, 15.221475, -15.221475, 38.053687],
    [27, 15.221475, -15.221475, 45.664425],
    [28, 15.221475, 0.000000, 45.664425],
    [29, 15.221475, 15.221475, 15.221475],
    [30, 15.221475, 15.221475, 22.832213],
    [31, 0.000000, 15.221475, -15.221475],
    [32, 0.000000, 15.221475, -7.610737],
    [33, 0.000000, 30.442950, -15.221475],
    [34, 0.000000, 30.442950, 15.221475],
    [35, 0.000000, 45.664425, 7.610737],
    [36, 0.000000, 45.664425, 15.221475],
    [37, 7.610737, 30.442950, 0.000000],
    [38, 7.610737, 45.664425, -15.221475],
    [39, 7.610737, 45.664425, 15.221475],
    [40, 15.221475, 15.221475, 7.610737],
    [41, 15.221475, 30.442950, -15.221475],
    [42, 15.221475, 30.442950, 15.221475],
    [43, 15.221475, 45.664425, -15.221475],
    [44, 15.221475, 45.664425, -7.610737],
    [45, 0.000000, 15.221475, 22.832213],
    [46, 0.000000, 30.442950, 45.664425],
    [47, 0.000000, 45.664425, 38.053687],
    [48, 0.000000, 45.664425, 45.664425],
    [49, 7.610737, 30.442950, 30.442950],
    [50, 7.610737, 45.664425, 45.664425],
    [51, 15.221475, 15.221475, 38.053687],
    [52, 15.221475, 15.221475, 45.664425],
    [53, 15.221475, 30.442950, 45.664425],
    [54, 15.221475, 45.664425, 15.221475],
    [55, 15.221475, 45.664425, 22.832213],
    [56, 15.221475, -15.221475, -15.221475],
    [57, 15.221475, -15.221475, -7.610737],
