# ==========================================
# Data ID: 51377
# ==========================================
node_data = [
    [1, 0.000000, -14.263631, 0.000000],
    [2, 0.000000, -10.697724, -10.697724],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.697724, 10.697724],
    [5, 0.000000, 14.263631, 0.000000],
    [6, 7.131816, -14.263631, 0.000000],
    [7, 7.131816, 0.000000, -14.263631],
    [8, 7.131816, 0.000000, 0.000000],
    [9, 7.131816, 0.000000, 14.263631],
    [10, 7.131816, 14.263631, 0.000000],
    [11, 14.263631, -14.263631, 0.000000],
    [12, 14.263631, -10.697724, 10.697724],
    [13, 14.263631, 0.000000, 0.000000],
    [14, 14.263631, 10.697724, -10.697724],
    [15, 14.263631, 14.263631, 0.000000],
    [16, 0.000000, -14.263631, 28.527262],
    [17, 0.000000, -10.697724, 17.829538],
    [18, 0.000000, 0.000000, 28.527262],
    [19, 0.000000, 10.697724, 39.224986],
    [20, 0.000000, 14.263631, 28.527262],
    [21, 7.131816, -14.263631, 28.527262],
    [22, 7.131816, 0.000000, 28.527262],
    [23, 7.131816, 0.000000, 42.790893],
    [24, 7.131816, 14.263631, 28.527262],
    [25, 14.263631, -14.263631, 28.527262],
    [26, 14.263631, -10.697724, 39.224986],
    [27, 14.263631, 0.000000, 28.527262],
    [28, 14.263631, 10.697724, 17.829538],
    [29, 14.263631, 14.263631, 28.527262],
    [30, 0.000000, 17.829538, -10.697724],
    [31, 0.000000, 28.527262, 0.000000],
    [32, 0.000000, 39.224986, 10.697724],
    [33, 0.000000, 42.790893, 0.000000],
    [34, 7.131816, 28.527262, -14.263631],
    [35, 7.131816, 28.527262, 0.000000],
    [36, 7.131816, 28.527262, 14.263631],
    [37, 7.131816, 42.790893, 0.000000],
    [38, 14.263631, 17.829538, 10.697724],
    [39, 14.263631, 28.527262, 0.000000],
    [40, 14.263631, 39.224986, -10.697724],
    [41, 14.263631, 42.790893, 0.000000],
    [42, 0.000000, 17.829538, 17.829538],
    [43, 0.000000, 28.527262, 28.527262],
    [44, 0.000000, 39.224986, 39.224986],
    [45, 0.000000, 42.790893, 28.527262],
    [46, 7.131816, 28.527262, 28.527262],
    [47, 7.131816, 28.527262, 42.790893],
    [48, 7.131816, 42.790893, 28.527262],
    [49, 14.263631, 17.829538, 39.224986],
    [50, 14.263631, 28.527262, 28.527262],
    [51, 14.263631, 39.224986, 17.829538],
    [52, 14.263631, 42.790893, 28.527262],
    [53, 14.263631, -10.697724, -10.697724],
    [54, 14.263631, 10.697724, 10.697724],
    [55, 21.395447, -14.263631, 0.000000],
    [56, 21.395447, 0.000000, -14.263631],
    [57, 21.395447, 0.000000, 0.000000],
    [58, 21.395447, 0.000000, 14.263631],
    [59, 21.395447, 14.263631, 0.000000],
    [60, 28.527262, -14.263631, 0.000000],
    [61, 28.527262, -10.697724, 10.697724],
    [62, 28.527262, 0.000000, 0.000000],
    [63, 28.527262, 10.697724, -10.697724],
    [64, 28.527262, 14.263631, 0.000000],
    [65, 14.263631, -10.697724, 17.829538],
    [66, 14.263631, 10.697724, 39.224986],
    [67, 21.395447, -14.263631, 28.527262],
    [68, 21.395447, 0.000000, 28.527262],
    [69, 21.395447, 0.000000, 42.790893],
    [70, 21.395447, 14.263631, 28.527262],
    [71, 28.527262, -14.263631, 28.527262],
    [72, 28.527262, -10.697724, 39.224986],
    [73, 28.527262, 0.000000, 28.527262],
    [74, 28.527262, 10.697724, 17.829538],
    [75, 28.527262, 14.263631, 28.527262],
    [76, 14.263631, 17.829538, -10.697724],
    [77, 14.263631, 39.224986, 10.697724],
    [78, 21.395447, 28.527262, -14.263631],
    [79, 21.395447, 28.527262, 0.000000],
    [80, 21.395447, 28.527262, 14.263631],
    [81, 21.395447, 42.790893, 0.000000],
    [82, 28.527262, 17.829538, 10.697724],
    [83, 28.527262, 28.527262, 0.000000],
    [84, 28.527262, 39.224986, -10.697724],
    [85, 28.527262, 42.790893, 0.000000],
    [86, 14.263631, 17.829538, 17.829538],
    [87, 14.263631, 39.224986, 39.224986],
    [88, 21.395447, 28.527262, 28.527262],
    [89, 21.395447, 28.527262, 42.790893],
    [90, 21.395447, 42.790893, 28.527262],
    [91, 28.527262, 17.829538, 39.224986],
    [92, 28.527262, 28.527262, 28.527262],
    [93, 28.527262, 39.224986, 17.829538],
    [94, 28.527262, 42.790893, 28.527262],
    [95, 28.527262, -10.697724, -10.697724],
    [96, 28.527262, 10.697724, 10.697724],
    [97, 35.659078, -14.263631, 0.000000],
    [98, 35.659078, 0.000000, -14.263631],
    [99, 35.659078, 0.000000, 0.000000],
    [100, 35.659078, 0.000000, 14.263631],
    [101, 35.659078, 14.263631, 0.000000],
    [102, 42.790893, -14.263631, 0.000000],
    [103, 42.790893, -10.697724, 10.697724],
    [104, 42.790893, 0.000000, 0.000000],
    [105, 42.790893, 10.697724, -10.697724],
    [106, 42.790893, 14.263631, 0.000000],
    [107, 28.527262, -10.697724, 17.829538],
    [108, 28.527262, 10.697724, 39.224986],
    [109, 35.659078, -14.263631, 28.527262],
    [110, 35.659078, 0.000000, 28.527262],
    [111, 35.659078, 0.000000, 42.790893],
    [112, 35.659078, 14.263631, 28.527262],
    [113, 42.790893, -14.263631, 28.527262],
    [114, 42.790893, -10.697724, 39.224986],
    [115, 42.790893, 0.000000, 28.527262],
    [116, 42.790893, 10.697724, 17.829538],
    [117, 42.790893, 14.263631, 28.527262],
    [118, 28.527262, 17.829538, -10.697724],
    [119, 28.527262, 39.224986, 10.697724],
    [120, 35.659078, 28.527262, -14.263631],
    [121, 35.659078, 28.527262, 0.000000],
    [122, 35.659078, 28.527262, 14.263631],
    [123, 35.659078, 42.790893, 0.000000],
    [124, 42.790893, 17.829538, 10.697724],
    [125, 42.790893, 28.527262, 0.000000],
    [126, 42.790893, 39.224986, -10.697724],
    [127, 42.790893, 42.790893, 0.000000],
    [128, 28.527262, 17.829538, 17.829538],
    [129, 28.527262, 39.224986, 39.224986],
    [130, 35.659078, 28.527262, 28.527262],
    [131, 35.659078, 28.527262, 42.790893],
    [132, 35.659078, 42.790893, 28.527262],
    [133, 42.790893, 17.829538, 39.224986],
    [134, 42.790893, 28.527262, 28.527262],
    [135, 42.790893, 39.224986, 17.829538],
    [136, 42.790893, 42.790893, 28.527262],
    [137, 42.790893, -10.697724, -10.697724],
    [138, 42.790893, 10.697724, 10.697724],
    [139, 49.922709, -14.263631, 0.000000],
    [140, 49.922709, 0.000000, -14.263631],
    [141, 49.922709, 0.000000, 0.000000],
    [142, 49.922709, 0.000000, 14.263631],
    [143, 49.922709, 14.263631, 0.000000],
    [144, 57.054524, -14.263631, 0.000000],
    [145, 57.054524, -10.697724, 10.697724],
    [146, 57.054524, 0.000000, 0.000000],
    [147, 57.054524, 10.697724, -10.697724],
    [148, 57.054524, 14.263631, 0.000000],
    [149, 42.790893, -10.697724, 17.829538],
    [150, 42.790893, 10.697724, 39.224986],
    [151, 49.922709, -14.263631, 28.527262],
    [152, 49.922709, 0.000000, 28.527262],
    [153, 49.922709, 0.000000, 42.790893],
    [154, 49.922709, 14.263631, 28.527262],
    [155, 57.054524, -14.263631, 28.527262],
    [156, 57.054524, -10.697724, 39.224986],
    [157, 57.054524, 0.000000, 28.527262],
    [158, 57.054524, 10.697724, 17.829538],
    [159, 57.054524, 14.263631, 28.527262],
    [160, 42.790893, 17.829538, -10.697724],
    [161, 42.790893, 39.224986, 10.697724],
    [162, 49.922709, 28.527262, -14.263631],
    [163, 49.922709, 28.527262, 0.000000],
    [164, 49.922709, 28.527262, 14.263631],
    [165, 49.922709, 42.790893, 0.000000],
    [166, 57.054524, 17.829538, 10.697724],
    [167, 57.054524, 28.527262, 0.000000],
    [168, 57.054524, 39.224986, -10.697724],
    [169, 57.054524, 42.790893, 0.000000],
    [170, 42.790893, 17.829538, 17.829538],
    [171, 42.790893, 39.224986, 39.224986],
    [172, 49.922709, 28.527262, 28.527262],
    [173, 49.922709, 28.527262, 42.790893],
    [174, 49.922709, 42.790893, 28.527262],
    [175, 57.054524, 17.829538, 39.224986],
