# ==========================================
# Data ID: 96944
# ==========================================
node_data = [
    [1, 0.000000, -16.997430, -8.498715],
    [2, 0.000000, 0.000000, -16.997430],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.997430],
    [5, 0.000000, 16.997430, 8.498715],
    [6, 8.498715, -16.997430, -16.997430],
    [7, 8.498715, -16.997430, 16.997430],
    [8, 8.498715, -12.748073, 0.000000],
    [9, 8.498715, 0.000000, -16.997430],
    [10, 8.498715, 0.000000, 16.997430],
    [11, 8.498715, 12.748073, 0.000000],
    [12, 8.498715, 16.997430, -16.997430],
    [13, 8.498715, 16.997430, 16.997430],
    [14, 16.997430, -16.997430, 8.498715],
    [15, 16.997430, 0.000000, -16.997430],
    [16, 16.997430, 0.000000, 0.000000],
    [17, 16.997430, 0.000000, 16.997430],
    [18, 16.997430, 16.997430, -8.498715],
    [19, 0.000000, -16.997430, 25.496145],
    [20, 0.000000, 0.000000, 33.994860],
    [21, 0.000000, 0.000000, 50.992290],
    [22, 0.000000, 16.997430, 42.493575],
    [23, 8.498715, -16.997430, 50.992290],
    [24, 8.498715, -12.748073, 33.994860],
    [25, 8.498715, 0.000000, 50.992290],
    [26, 8.498715, 12.748073, 33.994860],
    [27, 8.498715, 16.997430, 50.992290],
    [28, 16.997430, -16.997430, 42.493575],
    [29, 16.997430, 0.000000, 33.994860],
    [30, 16.997430, 0.000000, 50.992290],
    [31, 16.997430, 16.997430, 25.496145],
    [32, 0.000000, 16.997430, -8.498715],
    [33, 0.000000, 33.994860, -16.997430],
    [34, 0.000000, 33.994860, 0.000000],
    [35, 0.000000, 33.994860, 16.997430],
    [36, 0.000000, 50.992290, 8.498715],
    [37, 8.498715, 21.246787, 0.000000],
    [38, 8.498715, 33.994860, -16.997430],
    [39, 8.498715, 33.994860, 16.997430],
    [40, 8.498715, 46.742933, 0.000000],
    [41, 8.498715, 50.992290, -16.997430],
    [42, 8.498715, 50.992290, 16.997430],
    [43, 16.997430, 16.997430, 8.498715],
    [44, 16.997430, 33.994860, -16.997430],
    [45, 16.997430, 33.994860, 0.000000],
    [46, 16.997430, 33.994860, 16.997430],
    [47, 16.997430, 50.992290, -8.498715],
    [48, 0.000000, 16.997430, 25.496145],
    [49, 0.000000, 33.994860, 33.994860],
    [50, 0.000000, 33.994860, 50.992290],
    [51, 0.000000, 50.992290, 42.493575],
    [52, 8.498715, 21.246787, 33.994860],
    [53, 8.498715, 33.994860, 50.992290],
    [54, 8.498715, 46.742933, 33.994860],
    [55, 8.498715, 50.992290, 50.992290],
    [56, 16.997430, 16.997430, 42.493575],
    [57, 16.997430, 33.994860, 33.994860],
    [58, 16.997430, 33.994860, 50.992290],
    [59, 16.997430, 50.992290, 25.496145],
    [60, 16.997430, -16.997430, -8.498715],
    [61, 25.496145, -16.997430, -16.997430],
    [62, 25.496145, -16.997430, 16.997430],
    [63, 25.496145, -12.748073, 0.000000],
    [64, 25.496145, 0.000000, -16.997430],
    [65, 25.496145, 0.000000, 16.997430],
    [66, 25.496145, 12.748073, 0.000000],
    [67, 25.496145, 16.997430, -16.997430],
    [68, 25.496145, 16.997430, 16.997430],
    [69, 33.994860, -16.997430, 8.498715],
    [70, 33.994860, 0.000000, -16.997430],
    [71, 33.994860, 0.000000, 0.000000],
    [72, 33.994860, 0.000000, 16.997430],
    [73, 33.994860, 16.997430, -8.498715],
    [74, 16.997430, -16.997430, 25.496145],
    [75, 25.496145, -16.997430, 50.992290],
    [76, 25.496145, -12.748073, 33.994860],
    [77, 25.496145, 0.000000, 50.992290],
    [78, 25.496145, 12.748073, 33.994860],
    [79, 25.496145, 16.997430, 50.992290],
    [80, 33.994860, -16.997430, 42.493575],
    [81, 33.994860, 0.000000, 33.994860],
    [82, 33.994860, 0.000000, 50.992290],
    [83, 33.994860, 16.997430, 25.496145],
    [84, 16.997430, 50.992290, 8.498715],
    [85, 25.496145, 21.246787, 0.000000],
    [86, 25.496145, 33.994860, -16.997430],
    [87, 25.496145, 33.994860, 16.997430],
