# ==========================================
# Data ID: 49880
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.395668],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.395668],
    [4, 7.395668, -14.791336, -14.791336],
    [5, 7.395668, -14.791336, 14.791336],
    [6, 7.395668, 0.000000, -7.395668],
    [7, 7.395668, 0.000000, 0.000000],
    [8, 7.395668, 0.000000, 7.395668],
    [9, 7.395668, 14.791336, -14.791336],
    [10, 7.395668, 14.791336, 14.791336],
    [11, 14.791336, 0.000000, -7.395668],
    [12, 14.791336, 0.000000, 0.000000],
    [13, 14.791336, 0.000000, 7.395668],
    [14, 0.000000, 0.000000, 22.187004],
    [15, 0.000000, 0.000000, 29.582672],
    [16, 0.000000, 0.000000, 36.978340],
    [17, 7.395668, -14.791336, 44.374008],
    [18, 7.395668, 0.000000, 22.187004],
    [19, 7.395668, 0.000000, 29.582672],
    [20, 7.395668, 0.000000, 36.978340],
    [21, 7.395668, 14.791336, 44.374008],
    [22, 14.791336, 0.000000, 22.187004],
    [23, 14.791336, 0.000000, 29.582672],
    [24, 14.791336, 0.000000, 36.978340],
    [25, 0.000000, 29.582672, -7.395668],
    [26, 0.000000, 29.582672, 0.000000],
    [27, 0.000000, 29.582672, 7.395668],
    [28, 7.395668, 29.582672, -7.395668],
    [29, 7.395668, 29.582672, 0.000000],
    [30, 7.395668, 29.582672, 7.395668],
    [31, 7.395668, 44.374008, -14.791336],
    [32, 7.395668, 44.374008, 14.791336],
    [33, 14.791336, 29.582672, -7.395668],
    [34, 14.791336, 29.582672, 0.000000],
    [35, 14.791336, 29.582672, 7.395668],
    [36, 0.000000, 29.582672, 22.187004],
    [37, 0.000000, 29.582672, 29.582672],
    [38, 0.000000, 29.582672, 36.978340],
    [39, 7.395668, 29.582672, 22.187004],
    [40, 7.395668, 29.582672, 29.582672],
    [41, 7.395668, 29.582672, 36.978340],
    [42, 7.395668, 44.374008, 44.374008],
    [43, 14.791336, 29.582672, 22.187004],
    [44, 14.791336, 29.582672, 29.582672],
    [45, 14.791336, 29.582672, 36.978340],
    [46, 22.187004, -14.791336, -14.791336],
    [47, 22.187004, -14.791336, 14.791336],
    [48, 22.187004, 0.000000, -7.395668],
    [49, 22.187004, 0.000000, 0.000000],
    [50, 22.187004, 0.000000, 7.395668],
    [51, 22.187004, 14.791336, -14.791336],
    [52, 22.187004, 14.791336, 14.791336],
    [53, 29.582672, 0.000000, -7.395668],
    [54, 29.582672, 0.000000, 0.000000],
    [55, 29.582672, 0.000000, 7.395668],
    [56, 22.187004, -14.791336, 44.374008],
    [57, 22.187004, 0.000000, 22.187004],
    [58, 22.187004, 0.000000, 29.582672],
    [59, 22.187004, 0.000000, 36.978340],
    [60, 22.187004, 14.791336, 44.374008],
    [61, 29.582672, 0.000000, 22.187004],
    [62, 29.582672, 0.000000, 29.582672],
    [63, 29.582672, 0.000000, 36.978340],
    [64, 22.187004, 29.582672, -7.395668],
    [65, 22.187004, 29.582672, 0.000000],
    [66, 22.187004, 29.582672, 7.395668],
    [67, 22.187004, 44.374008, -14.791336],
    [68, 22.187004, 44.374008, 14.791336],
    [69, 29.582672, 29.582672, -7.395668],
    [70, 29.582672, 29.582672, 0.000000],
    [71, 29.582672, 29.582672, 7.395668],
    [72, 22.187004, 29.582672, 22.187004],
    [73, 22.187004, 29.582672, 29.582672],
    [74, 22.187004, 29.582672, 36.978340],
    [75, 22.187004, 44.374008, 44.374008],
    [76, 29.582672, 29.582672, 22.187004],
    [77, 29.582672, 29.582672, 29.582672],
    [78, 29.582672, 29.582672, 36.978340],
    [79, 36.978340, -14.791336, -14.791336],
    [80, 36.978340, -14.791336, 14.791336],
    [81, 36.978340, 0.000000, -7.395668],
    [82, 36.978340, 0.000000, 0.000000],
    [83, 36.978340, 0.000000, 7.395668],
    [84, 36.978340, 14.791336, -14.791336],
    [85, 36.978340, 14.791336, 14.791336],
    [86, 44.374008, 0.000000, -7.395668],
    [87, 44.374008, 0.000000, 0.000000],
    [88, 44.374008, 0.000000, 7.395668],
    [89, 36.978340, -14.791336, 44.374008],
    [90, 36.978340, 0.000000, 22.187004],
    [91, 36.978340, 0.000000, 29.582672],
    [92, 36.978340, 0.000000, 36.978340],
    [93, 36.978340, 14.791336, 44.374008],
    [94, 44.374008, 0.000000, 22.187004],
    [95, 44.374008, 0.000000, 29.582672],
    [96, 44.374008, 0.000000, 36.978340],
    [97, 36.978340, 29.582672, -7.395668],
    [98, 36.978340, 29.582672, 0.000000],
    [99, 36.978340, 29.582672, 7.395668],
    [100, 36.978340, 44.374008, -14.791336],
    [101, 36.978340, 44.374008, 14.791336],
    [102, 44.374008, 29.582672, -7.395668],
    [103, 44.374008, 29.582672, 0.000000],
    [104, 44.374008, 29.582672, 7.395668],
    [105, 36.978340, 29.582672, 22.187004],
    [106, 36.978340, 29.582672, 29.582672],
    [107, 36.978340, 29.582672, 36.978340],
    [108, 36.978340, 44.374008, 44.374008],
    [109, 44.374008, 29.582672, 22.187004],
    [110, 44.374008, 29.582672, 29.582672],
    [111, 44.374008, 29.582672, 36.978340],
    [112, 51.769676, -14.791336, -14.791336],
    [113, 51.769676, -14.791336, 14.791336],
    [114, 51.769676, 0.000000, -7.395668],
    [115, 51.769676, 0.000000, 0.000000],
    [116, 51.769676, 0.000000, 7.395668],
    [117, 51.769676, 14.791336, -14.791336],
    [118, 51.769676, 14.791336, 14.791336],
    [119, 59.165344, 0.000000, -7.395668],
    [120, 59.165344, 0.000000, 0.000000],
    [121, 59.165344, 0.000000, 7.395668],
    [122, 51.769676, -14.791336, 44.374008],
    [123, 51.769676, 0.000000, 22.187004],
    [124, 51.769676, 0.000000, 29.582672],
    [125, 51.769676, 0.000000, 36.978340],
    [126, 51.769676, 14.791336, 44.374008],
    [127, 59.165344, 0.000000, 22.187004],
    [128, 59.165344, 0.000000, 29.582672],
    [129, 59.165344, 0.000000, 36.978340],
    [130, 51.769676, 29.582672, -7.395668],
    [131, 51.769676, 29.582672, 0.000000],
    [132, 51.769676, 29.582672, 7.395668],
    [133, 51.769676, 44.374008, -14.791336],
    [134, 51.769676, 44.374008, 14.791336],
    [135, 59.165344, 29.582672, -7.395668],
    [136, 59.165344, 29.582672, 0.000000],
    [137, 59.165344, 29.582672, 7.395668],
    [138, 51.769676, 29.582672, 22.187004],
    [139, 51.769676, 29.582672, 29.582672],
    [140, 51.769676, 29.582672, 36.978340],
    [141, 51.769676, 44.374008, 44.374008],
    [142, 59.165344, 29.582672, 22.187004],
    [143, 59.165344, 29.582672, 29.582672],
    [144, 59.165344, 29.582672, 36.978340],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
