# ==========================================
# Data ID: 6031
# ==========================================
node_data = [
    [1, 0.000000, -17.840654, 0.000000],
    [2, 0.000000, -13.380490, -17.840654],
    [3, 0.000000, -4.460163, 0.000000],
    [4, 0.000000, 4.460163, 0.000000],
    [5, 0.000000, 13.380490, 17.840654],
    [6, 0.000000, 17.840654, 0.000000],
    [7, 8.920327, -17.840654, -17.840654],
    [8, 8.920327, -17.840654, 17.840654],
    [9, 8.920327, 0.000000, 0.000000],
    [10, 8.920327, 17.840654, -17.840654],
    [11, 8.920327, 17.840654, 17.840654],
    [12, 17.840654, -17.840654, 0.000000],
    [13, 17.840654, -13.380490, 17.840654],
    [14, 17.840654, -4.460163, 0.000000],
    [15, 17.840654, 4.460163, 0.000000],
    [16, 17.840654, 13.380490, -17.840654],
    [17, 17.840654, 17.840654, 0.000000],
    [18, 0.000000, -17.840654, 35.681308],
    [19, 0.000000, -13.380490, 17.840654],
    [20, 0.000000, -4.460163, 35.681308],
    [21, 0.000000, 4.460163, 35.681308],
    [22, 0.000000, 13.380490, 53.521962],
    [23, 0.000000, 17.840654, 35.681308],
    [24, 8.920327, -17.840654, 53.521962],
    [25, 8.920327, 0.000000, 35.681308],
    [26, 8.920327, 17.840654, 53.521962],
    [27, 17.840654, -17.840654, 35.681308],
    [28, 17.840654, -13.380490, 53.521962],
    [29, 17.840654, -4.460163, 35.681308],
    [30, 17.840654, 4.460163, 35.681308],
    [31, 17.840654, 13.380490, 17.840654],
    [32, 17.840654, 17.840654, 35.681308],
    [33, 0.000000, 22.300818, -17.840654],
    [34, 0.000000, 31.221145, 0.000000],
    [35, 0.000000, 40.141471, 0.000000],
    [36, 0.000000, 49.061798, 17.840654],
    [37, 0.000000, 53.521962, 0.000000],
    [38, 8.920327, 35.681308, 0.000000],
    [39, 8.920327, 53.521962, -17.840654],
    [40, 8.920327, 53.521962, 17.840654],
    [41, 17.840654, 22.300818, 17.840654],
    [42, 17.840654, 31.221145, 0.000000],
    [43, 17.840654, 40.141471, 0.000000],
    [44, 17.840654, 49.061798, -17.840654],
    [45, 17.840654, 53.521962, 0.000000],
    [46, 0.000000, 22.300818, 17.840654],
    [47, 0.000000, 31.221145, 35.681308],
    [48, 0.000000, 40.141471, 35.681308],
    [49, 0.000000, 49.061798, 53.521962],
    [50, 0.000000, 53.521962, 35.681308],
    [51, 8.920327, 35.681308, 35.681308],
    [52, 8.920327, 53.521962, 53.521962],
    [53, 17.840654, 22.300818, 53.521962],
    [54, 17.840654, 31.221145, 35.681308],
    [55, 17.840654, 40.141471, 35.681308],
    [56, 17.840654, 49.061798, 17.840654],
    [57, 17.840654, 53.521962, 35.681308],
    [58, 17.840654, -13.380490, -17.840654],
    [59, 26.760981, -17.840654, -17.840654],
    [60, 26.760981, -17.840654, 17.840654],
    [61, 26.760981, 0.000000, 0.000000],
    [62, 26.760981, 17.840654, -17.840654],
    [63, 26.760981, 17.840654, 17.840654],
    [64, 35.681308, -17.840654, 0.000000],
    [65, 35.681308, -13.380490, 17.840654],
    [66, 35.681308, -4.460163, 0.000000],
    [67, 35.681308, 4.460163, 0.000000],
    [68, 35.681308, 13.380490, -17.840654],
    [69, 35.681308, 17.840654, 0.000000],
    [70, 17.840654, 13.380490, 53.521962],
    [71, 26.760981, -17.840654, 53.521962],
    [72, 26.760981, 0.000000, 35.681308],
    [73, 26.760981, 17.840654, 53.521962],
    [74, 35.681308, -17.840654, 35.681308],
    [75, 35.681308, -13.380490, 53.521962],
    [76, 35.681308, -4.460163, 35.681308],
    [77, 35.681308, 4.460163, 35.681308],
    [78, 35.681308, 13.380490, 17.840654],
    [79, 35.681308, 17.840654, 35.681308],
    [80, 17.840654, 22.300818, -17.840654],
    [81, 26.760981, 35.681308, 0.000000],
    [82, 26.760981, 53.521962, -17.840654],
    [83, 26.760981, 53.521962, 17.840654],
    [84, 35.681308, 22.300818, 17.840654],
    [85, 35.681308, 31.221145, 0.000000],
    [86, 35.681308, 40.141471, 0.000000],
    [87, 35.681308, 49.061798, -17.840654],
    [88, 35.681308, 53.521962, 0.000000],
    [89, 17.840654, 49.061798, 53.521962],
    [90, 26.760981, 35.681308, 35.681308],
    [91, 26.760981, 53.521962, 53.521962],
    [92, 35.681308, 22.300818, 53.521962],
    [93, 35.681308, 31.221145, 35.681308],
    [94, 35.681308, 40.141471, 35.681308],
    [95, 35.681308, 49.061798, 17.840654],
    [96, 35.681308, 53.521962, 35.681308],
    [97, 35.681308, -13.380490, -17.840654],
    [98, 44.601635, -17.840654, -17.840654],
    [99, 44.601635, -17.840654, 17.840654],
    [100, 44.601635, 0.000000, 0.000000],
    [101, 44.601635, 17.840654, -17.840654],
    [102, 44.601635, 17.840654, 17.840654],
    [103, 53.521962, -17.840654, 0.000000],
    [104, 53.521962, -13.380490, 17.840654],
    [105, 53.521962, -4.460163, 0.000000],
    [106, 53.521962, 4.460163, 0.000000],
    [107, 53.521962, 13.380490, -17.840654],
    [108, 53.521962, 17.840654, 0.000000],
    [109, 35.681308, 13.380490, 53.521962],
    [110, 44.601635, -17.840654, 53.521962],
    [111, 44.601635, 0.000000, 35.681308],
    [112, 44.601635, 17.840654, 53.521962],
    [113, 53.521962, -17.840654, 35.681308],
    [114, 53.521962, -13.380490, 53.521962],
    [115, 53.521962, -4.460163, 35.681308],
    [116, 53.521962, 4.460163, 35.681308],
    [117, 53.521962, 13.380490, 17.840654],
    [118, 53.521962, 17.840654, 35.681308],
    [119, 35.681308, 22.300818, -17.840654],
    [120, 44.601635, 35.681308, 0.000000],
    [121, 44.601635, 53.521962, -17.840654],
    [122, 44.601635, 53.521962, 17.840654],
    [123, 53.521962, 22.300818, 17.840654],
    [124, 53.521962, 31.221145, 0.000000],
    [125, 53.521962, 40.141471, 0.000000],
    [126, 53.521962, 49.061798, -17.840654],
    [127, 53.521962, 53.521962, 0.000000],
    [128, 35.681308, 49.061798, 53.521962],
    [129, 44.601635, 35.681308, 35.681308],
    [130, 44.601635, 53.521962, 53.521962],
    [131, 53.521962, 22.300818, 53.521962],
    [132, 53.521962, 31.221145, 35.681308],
    [133, 53.521962, 40.141471, 35.681308],
    [134, 53.521962, 49.061798, 17.840654],
    [135, 53.521962, 53.521962, 35.681308],
    [136, 53.521962, -13.380490, -17.840654],
    [137, 62.442289, -17.840654, -17.840654],
    [138, 62.442289, -17.840654, 17.840654],
    [139, 62.442289, 0.000000, 0.000000],
    [140, 62.442289, 17.840654, -17.840654],
    [141, 62.442289, 17.840654, 17.840654],
    [142, 71.362616, -17.840654, 0.000000],
    [143, 71.362616, -13.380490, 17.840654],
    [144, 71.362616, -4.460163, 0.000000],
    [145, 71.362616, 4.460163, 0.000000],
    [146, 71.362616, 13.380490, -17.840654],
    [147, 71.362616, 17.840654, 0.000000],
    [148, 53.521962, 13.380490, 53.521962],
    [149, 62.442289, -17.840654, 53.521962],
    [150, 62.442289, 0.000000, 35.681308],
    [151, 62.442289, 17.840654, 53.521962],
    [152, 71.362616, -17.840654, 35.681308],
    [153, 71.362616, -13.380490, 53.521962],
    [154, 71.362616, -4.460163, 35.681308],
    [155, 71.362616, 4.460163, 35.681308],
    [156, 71.362616, 13.380490, 17.840654],
    [157, 71.362616, 17.840654, 35.681308],
    [158, 53.521962, 22.300818, -17.840654],
    [159, 62.442289, 35.681308, 0.000000],
    [160, 62.442289, 53.521962, -17.840654],
    [161, 62.442289, 53.521962, 17.840654],
    [162, 71.362616, 22.300818, 17.840654],
    [163, 71.362616, 31.221145, 0.000000],
    [164, 71.362616, 40.141471, 0.000000],
    [165, 71.362616, 49.061798, -17.840654],
    [166, 71.362616, 53.521962, 0.000000],
    [167, 53.521962, 49.061798, 53.521962],
    [168, 62.442289, 35.681308, 35.681308],
    [169, 62.442289, 53.521962, 53.521962],
    [170, 71.362616, 22.300818, 53.521962],
    [171, 71.362616, 31.221145, 35.681308],
    [172, 71.362616, 40.141471, 35.681308],
    [173, 71.362616, 49.061798, 17.840654],
    [174, 71.362616, 53.521962, 35.681308],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 7],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 11],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 15],
    [10, 16],
    [10, 17],
    [11, 17],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [16, 17],
    [18, 19],
    [18, 20],
    [18, 8],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 8],
    [20, 8],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 26],
    [23, 25],
    [23, 11],
    [23, 26],
    [8, 25],
    [8, 27],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [11, 30],
    [11, 31],
    [11, 32],
    [26, 32],
    [27, 28],
    [27, 29],
    [28, 29],
    [30, 31],
    [30, 32],
    [31, 32],
    [6, 33],
    [6, 34],
    [6, 38],
    [33, 34],
    [33, 10],
    [34, 10],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [10, 38],
    [11, 38],
    [11, 41],
    [11, 42],
    [38, 39],
    [38, 40],
    [38, 17],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 43],
    [39, 44],
    [39, 45],
    [40, 45],
    [17, 41],
    [17, 42],
    [41, 42],
