# ==========================================
# Data ID: 97039
# ==========================================
node_data = [
    [1, 0.000000, -15.983617, -11.987713],
    [2, 0.000000, -15.983617, 0.000000],
    [3, 0.000000, 0.000000, -15.983617],
    [4, 0.000000, 0.000000, -3.995904],
    [5, 0.000000, 0.000000, 3.995904],
    [6, 0.000000, 0.000000, 15.983617],
    [7, 0.000000, 15.983617, 0.000000],
    [8, 0.000000, 15.983617, 11.987713],
    [9, 7.991809, -11.987713, 0.000000],
    [10, 7.991809, -7.991809, -15.983617],
    [11, 7.991809, -7.991809, 15.983617],
    [12, 7.991809, 0.000000, 0.000000],
    [13, 7.991809, 7.991809, -15.983617],
    [14, 7.991809, 7.991809, 15.983617],
    [15, 7.991809, 11.987713, 0.000000],
    [16, 15.983617, -15.983617, 0.000000],
    [17, 15.983617, -15.983617, 11.987713],
    [18, 15.983617, 0.000000, -15.983617],
    [19, 15.983617, 0.000000, -3.995904],
    [20, 15.983617, 0.000000, 3.995904],
    [21, 15.983617, 0.000000, 15.983617],
    [22, 15.983617, 15.983617, -11.987713],
    [23, 15.983617, 15.983617, 0.000000],
    [24, 0.000000, -15.983617, 19.979521],
    [25, 0.000000, -15.983617, 31.967234],
    [26, 0.000000, 0.000000, 27.971330],
    [27, 0.000000, 0.000000, 35.963138],
    [28, 0.000000, 0.000000, 47.950851],
    [29, 0.000000, 15.983617, 31.967234],
    [30, 0.000000, 15.983617, 43.954947],
    [31, 7.991809, -11.987713, 31.967234],
    [32, 7.991809, -7.991809, 47.950851],
    [33, 7.991809, 0.000000, 31.967234],
    [34, 7.991809, 7.991809, 47.950851],
    [35, 7.991809, 11.987713, 31.967234],
    [36, 15.983617, -15.983617, 31.967234],
    [37, 15.983617, -15.983617, 43.954947],
    [38, 15.983617, 0.000000, 27.971330],
    [39, 15.983617, 0.000000, 35.963138],
    [40, 15.983617, 0.000000, 47.950851],
    [41, 15.983617, 15.983617, 19.979521],
    [42, 15.983617, 15.983617, 31.967234],
    [43, 0.000000, 15.983617, -11.987713],
    [44, 0.000000, 31.967234, -15.983617],
    [45, 0.000000, 31.967234, -3.995904],
    [46, 0.000000, 31.967234, 3.995904],
    [47, 0.000000, 31.967234, 15.983617],
    [48, 0.000000, 47.950851, 0.000000],
    [49, 0.000000, 47.950851, 11.987713],
    [50, 7.991809, 19.979521, 0.000000],
