# ==========================================
# Data ID: 53298
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.438338],
    [56, 27.835570, 0.000000, 17.397232],
    [57, 27.835570, 0.000000, 38.273908],
    [58, 20.876677, 27.835570, -13.917785],
    [59, 20.876677, 27.835570, -6.958892],
    [60, 20.876677, 27.835570, 0.000000],
    [61, 20.876677, 27.835570, 6.958892],
    [62, 20.876677, 27.835570, 13.917785],
    [63, 20.876677, 41.753355, 0.000000],
    [64, 27.835570, 27.835570, -10.438338],
    [65, 27.835570, 27.835570, 10.438338],
    [66, 20.876677, 27.835570, 20.876678],
    [67, 20.876677, 27.835570, 27.835570],
    [68, 20.876677, 27.835570, 34.794462],
    [69, 20.876677, 27.835570, 41.753355],
    [70, 20.876677, 41.753355, 27.835570],
    [71, 27.835570, 27.835570, 17.397232],
    [72, 27.835570, 27.835570, 38.273908],
    [73, 34.794462, -13.917785, 0.000000],
    [74, 34.794462, 0.000000, -13.917785],
    [75, 34.794462, 0.000000, -6.958892],
    [76, 34.794462, 0.000000, 0.000000],
    [77, 34.794462, 0.000000, 6.958892],
    [78, 34.794462, 0.000000, 13.917785],
    [79, 34.794462, 13.917785, 0.000000],
    [80, 41.753355, 0.000000, -10.438338],
    [81, 41.753355, 0.000000, 10.438338],
    [82, 34.794462, -13.917785, 27.835570],
    [83, 34.794462, 0.000000, 20.876678],
    [84, 34.794462, 0.000000, 27.835570],
    [85, 34.794462, 0.000000, 34.794462],
    [86, 34.794462, 0.000000, 41.753355],
    [87, 34.794462, 13.917785, 27.835570],
    [88, 41.753355, 0.000000, 17.397232],
    [89, 41.753355, 0.000000, 38.273908],
    [90, 34.794462, 27.835570, -13.917785],
    [91, 34.794462, 27.835570, -6.958892],
    [92, 34.794462, 27.835570, 0.000000],
    [93, 34.794462, 27.835570, 6.958892],
    [94, 34.794462, 27.835570, 13.917785],
    [95, 34.794462, 41.753355, 0.000000],
    [96, 41.753355, 27.835570, -10.438338],
    [97, 41.753355, 27.835570, 10.438338],
    [98, 34.794462, 27.835570, 20.876678],
    [99, 34.794462, 27.835570, 27.835570],
    [100, 34.794462, 27.835570, 34.794462],
    [101, 34.794462, 27.835570, 41.753355],
    [102, 34.794462, 41.753355, 27.835570],
    [103, 41.753355, 27.835570, 17.397232],
    [104, 41.753355, 27.835570, 38.273908],
    [105, 48.712247, -13.917785, 0.000000],
    [106, 48.712247, 0.000000, -13.917785],
    [107, 48.712247, 0.000000, -6.958892],
    [108, 48.712247, 0.000000, 0.000000],
    [109, 48.712247, 0.000000, 6.958892],
    [110, 48.712247, 0.000000, 13.917785],
    [111, 48.712247, 13.917785, 0.000000],
    [112, 55.671140, 0.000000, -10.438338],
    [113, 55.671140, 0.000000, 10.438338],
    [114, 48.712247, -13.917785, 27.835570],
    [115, 48.712247, 0.000000, 20.876678],
    [116, 48.712247, 0.000000, 27.835570],
    [117, 48.712247, 0.000000, 34.794462],
    [118, 48.712247, 0.000000, 41.753355],
    [119, 48.712247, 13.917785, 27.835570],
    [120, 55.671140, 0.000000, 17.397232],
    [121, 55.671140, 0.000000, 38.273908],
    [122, 48.712247, 27.835570, -13.917785],
    [123, 48.712247, 27.835570, -6.958892],
    [124, 48.712247, 27.835570, 0.000000],
    [125, 48.712247, 27.835570, 6.958892],
    [126, 48.712247, 27.835570, 13.917785],
    [127, 48.712247, 41.753355, 0.000000],
    [128, 55.671140, 27.835570, -10.438338],
    [129, 55.671140, 27.835570, 10.438338],
    [130, 48.712247, 27.835570, 20.876678],
    [131, 48.712247, 27.835570, 27.835570],
    [132, 48.712247, 27.835570, 34.794462],
    [133, 48.712247, 27.835570, 41.753355],
    [134, 48.712247, 41.753355, 27.835570],
    [135, 55.671140, 27.835570, 17.397232],
    [136, 55.671140, 27.835570, 38.273908],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [2, 3],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 9],
    [7, 8],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [12, 14],
    [12, 8],
    [12, 19],
    [13, 14],
    [13, 18],
    [13, 19],
    [14, 8],
    [14, 16],
    [14, 18],
    [14, 20],
    [14, 21],
    [8, 15],
    [8, 16],
    [8, 19],
    [8, 20],
    [15, 16],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 18],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [22, 9],
    [22, 24],
    [22, 29],
    [23, 9],
    [23, 28],
    [23, 29],
    [9, 24],
    [9, 26],
    [9, 28],
    [9, 30],
    [9, 31],
    [24, 25],
    [24, 26],
    [24, 29],
    [24, 30],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [27, 28],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [32, 19],
    [32, 28],
    [32, 38],
    [33, 19],
    [33, 37],
    [33, 38],
    [19, 28],
    [19, 35],
    [19, 37],
    [19, 39],
    [19, 40],
    [28, 34],
    [28, 35],
    [28, 38],
    [28, 39],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [36, 37],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [10, 41],
    [10, 42],
    [10, 47],
    [11, 41],
    [11, 46],
    [11, 47],
    [41, 42],
    [41, 44],
    [41, 46],
    [41, 48],
    [41, 49],
    [42, 43],
    [42, 44],
    [42, 47],
    [42, 48],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 46],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [20, 50],
    [20, 46],
    [20, 55],
    [21, 50],
    [21, 54],
    [21, 55],
    [50, 46],
    [50, 52],
    [50, 54],
    [50, 56],
    [50, 57],
    [46, 51],
    [46, 52],
    [46, 55],
    [46, 56],
    [51, 52],
    [52, 53],
    [52, 54],
    [52, 55],
    [53, 54],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [30, 47],
    [30, 58],
    [30, 63],
    [31, 47],
    [31, 62],
    [31, 63],
    [47, 58],
    [47, 60],
    [47, 62],
    [47, 64],
    [47, 65],
    [58, 59],
    [58, 60],
    [58, 63],
    [58, 64],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 62],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [39, 55],
    [39, 62],
    [39, 70],
    [40, 55],
    [40, 69],
    [40, 70],
    [55, 62],
    [55, 67],
    [55, 69],
    [55, 71],
    [55, 72],
    [62, 66],
    [62, 67],
    [62, 70],
    [62, 71],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 69],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [48, 73],
    [48, 74],
    [48, 79],
    [49, 73],
    [49, 78],
    [49, 79],
    [73, 74],
    [73, 76],
    [73, 78],
    [73, 80],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 79],
    [74, 80],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [56, 82],
    [56, 78],
    [56, 87],
    [57, 82],
    [57, 86],
    [57, 87],
    [82, 78],
    [82, 84],
    [82, 86],
    [82, 88],
    [82, 89],
    [78, 83],
    [78, 84],
    [78, 87],
    [78, 88],
    [83, 84],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [64, 79],
    [64, 90],
    [64, 95],
    [65, 79],
    [65, 94],
    [65, 95],
    [79, 90],
    [79, 92],
    [79, 94],
    [79, 96],
    [79, 97],
    [90, 91],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 94],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [71, 87],
    [71, 94],
    [71, 102],
    [72, 87],
    [72, 101],
    [72, 102],
    [87, 94],
    [87, 99],
    [87, 101],
    [87, 103],
    [87, 104],
    [94, 98],
    [94, 99],
    [94, 102],
    [94, 103],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [80, 105],
    [80, 106],
    [80, 111],
    [81, 105],
    [81, 110],
    [81, 111],
    [105, 106],
    [105, 108],
    [105, 110],
    [105, 112],
    [105, 113],
    [106, 107],
    [106, 108],
    [106, 111],
    [106, 112],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 113],
    [88, 114],
    [88, 110],
    [88, 119],
    [89, 114],
    [89, 118],
    [89, 119],
    [114, 110],
    [114, 116],
    [114, 118],
    [114, 120],
    [114, 121],
    [110, 115],
    [110, 116],
    [110, 119],
    [110, 120],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 118],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [96, 111],
    [96, 122],
    [96, 127],
    [97, 111],
    [97, 126],
    [97, 127],
    [111, 122],
    [111, 124],
    [111, 126],
    [111, 128],
    [111, 129],
    [122, 123],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [125, 126],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 129],
    [103, 119],
    [103, 126],
    [103, 134],
    [104, 119],
    [104, 133],
    [104, 134],
    [119, 126],
    [119, 131],
    [119, 133],
    [119, 135],
    [119, 136],
    [126, 130],
    [126, 131],
    [126, 134],
    [126, 135],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 133],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 136],
]
