# ==========================================
# Data ID: 14918
# ==========================================
node_data = [
    [1, 0.000000, -13.528667, 13.528667],
    [2, 0.000000, -6.764334, 10.146500],
    [3, 0.000000, 0.000000, -13.528667],
    [4, 0.000000, 0.000000, 13.528667],
    [5, 0.000000, 6.764334, -10.146500],
    [6, 0.000000, 13.528667, -13.528667],
    [7, 6.764334, 0.000000, -13.528667],
    [8, 6.764334, 0.000000, 0.000000],
    [9, 6.764334, 0.000000, 13.528667],
    [10, 13.528667, -13.528667, -13.528667],
    [11, 13.528667, -6.764334, -10.146500],
    [12, 13.528667, 0.000000, -13.528667],
    [13, 13.528667, 0.000000, 13.528667],
    [14, 13.528667, 6.764334, 10.146500],
    [15, 13.528667, 13.528667, 13.528667],
    [16, 0.000000, -13.528667, 40.586001],
    [17, 0.000000, -6.764334, 37.203834],
    [18, 0.000000, 0.000000, 40.586001],
    [19, 0.000000, 6.764334, 16.910834],
    [20, 0.000000, 13.528667, 13.528667],
    [21, 6.764334, 0.000000, 27.057334],
    [22, 6.764334, 0.000000, 40.586001],
    [23, 13.528667, -13.528667, 13.528667],
    [24, 13.528667, -6.764334, 16.910834],
    [25, 13.528667, 0.000000, 40.586001],
    [26, 13.528667, 6.764334, 37.203834],
    [27, 13.528667, 13.528667, 40.586001],
    [28, 0.000000, 20.293000, 10.146500],
    [29, 0.000000, 27.057334, -13.528667],
    [30, 0.000000, 27.057334, 13.528667],
    [31, 0.000000, 33.821668, -10.146500],
    [32, 0.000000, 40.586001, -13.528667],
    [33, 6.764334, 27.057334, -13.528667],
    [34, 6.764334, 27.057334, 0.000000],
    [35, 6.764334, 27.057334, 13.528667],
    [36, 13.528667, 13.528667, -13.528667],
    [37, 13.528667, 20.293000, -10.146500],
    [38, 13.528667, 27.057334, -13.528667],
    [39, 13.528667, 27.057334, 13.528667],
    [40, 13.528667, 33.821668, 10.146500],
    [41, 13.528667, 40.586001, 13.528667],
    [42, 0.000000, 13.528667, 40.586001],
    [43, 0.000000, 20.293000, 37.203834],
    [44, 0.000000, 27.057334, 40.586001],
    [45, 0.000000, 33.821668, 16.910834],
    [46, 0.000000, 40.586001, 13.528667],
    [47, 6.764334, 27.057334, 27.057334],
    [48, 6.764334, 27.057334, 40.586001],
    [49, 13.528667, 20.293000, 16.910834],
    [50, 13.528667, 27.057334, 40.586001],
    [51, 13.528667, 33.821668, 37.203834],
    [52, 13.528667, 40.586001, 40.586001],
    [53, 13.528667, -6.764334, 10.146500],
    [54, 13.528667, 6.764334, -10.146500],
    [55, 20.293001, 0.000000, -13.528667],
    [56, 20.293001, 0.000000, 0.000000],
    [57, 20.293001, 0.000000, 13.528667],
    [58, 27.057334, -13.528667, -13.528667],
    [59, 27.057334, -6.764334, -10.146500],
    [60, 27.057334, 0.000000, -13.528667],
