# ==========================================
# Data ID: 58955
# ==========================================
node_data = [
    [1, 0.000000, -6.614608, -13.229216],
    [2, 0.000000, -6.614608, 0.000000],
    [3, 0.000000, 6.614608, 0.000000],
    [4, 0.000000, 6.614608, 13.229216],
    [5, 6.614608, -13.229216, -13.229216],
    [6, 6.614608, -13.229216, 0.000000],
    [7, 6.614608, -13.229216, 13.229216],
    [8, 6.614608, 0.000000, -13.229216],
    [9, 6.614608, 0.000000, 13.229216],
    [10, 6.614608, 13.229216, -13.229216],
    [11, 6.614608, 13.229216, 0.000000],
    [12, 6.614608, 13.229216, 13.229216],
    [13, 13.229216, -6.614608, 0.000000],
    [14, 13.229216, -6.614608, 13.229216],
    [15, 13.229216, 6.614608, -13.229216],
    [16, 13.229216, 6.614608, 0.000000],
    [17, 0.000000, -6.614608, 13.229216],
    [18, 0.000000, -6.614608, 26.458432],
    [19, 0.000000, 6.614608, 26.458432],
    [20, 0.000000, 6.614608, 39.687648],
    [21, 6.614608, -13.229216, 26.458432],
    [22, 6.614608, -13.229216, 39.687648],
    [23, 6.614608, 0.000000, 39.687648],
    [24, 6.614608, 13.229216, 26.458432],
    [25, 6.614608, 13.229216, 39.687648],
    [26, 13.229216, -6.614608, 26.458432],
    [27, 13.229216, -6.614608, 39.687648],
    [28, 13.229216, 6.614608, 13.229216],
    [29, 13.229216, 6.614608, 26.458432],
    [30, 0.000000, 19.843824, -13.229216],
    [31, 0.000000, 19.843824, 0.000000],
    [32, 0.000000, 33.073040, 0.000000],
    [33, 0.000000, 33.073040, 13.229216],
    [34, 6.614608, 26.458432, -13.229216],
    [35, 6.614608, 26.458432, 13.229216],
    [36, 6.614608, 39.687648, -13.229216],
    [37, 6.614608, 39.687648, 0.000000],
    [38, 6.614608, 39.687648, 13.229216],
    [39, 13.229216, 19.843824, 0.000000],
    [40, 13.229216, 19.843824, 13.229216],
    [41, 13.229216, 33.073040, -13.229216],
    [42, 13.229216, 33.073040, 0.000000],
    [43, 0.000000, 19.843824, 13.229216],
    [44, 0.000000, 19.843824, 26.458432],
    [45, 0.000000, 33.073040, 26.458432],
    [46, 0.000000, 33.073040, 39.687648],
    [47, 6.614608, 26.458432, 39.687648],
    [48, 6.614608, 39.687648, 26.458432],
    [49, 6.614608, 39.687648, 39.687648],
    [50, 13.229216, 19.843824, 26.458432],
    [51, 13.229216, 19.843824, 39.687648],
    [52, 13.229216, 33.073040, 13.229216],
    [53, 13.229216, 33.073040, 26.458432],
    [54, 13.229216, -6.614608, -13.229216],
    [55, 19.843824, -13.229216, -13.229216],
    [56, 19.843824, -13.229216, 0.000000],
    [57, 19.843824, -13.229216, 13.229216],
    [58, 19.843824, 0.000000, -13.229216],
    [59, 19.843824, 0.000000, 13.229216],
    [60, 19.843824, 13.229216, -13.229216],
    [61, 19.843824, 13.229216, 0.000000],
    [62, 19.843824, 13.229216, 13.229216],
    [63, 26.458432, -6.614608, 0.000000],
    [64, 26.458432, -6.614608, 13.229216],
    [65, 26.458432, 6.614608, -13.229216],
    [66, 26.458432, 6.614608, 0.000000],
    [67, 13.229216, 6.614608, 39.687648],
    [68, 19.843824, -13.229216, 26.458432],
    [69, 19.843824, -13.229216, 39.687648],
    [70, 19.843824, 0.000000, 39.687648],
    [71, 19.843824, 13.229216, 26.458432],
    [72, 19.843824, 13.229216, 39.687648],
    [73, 26.458432, -6.614608, 26.458432],
    [74, 26.458432, -6.614608, 39.687648],
    [75, 26.458432, 6.614608, 13.229216],
    [76, 26.458432, 6.614608, 26.458432],
    [77, 13.229216, 19.843824, -13.229216],
    [78, 19.843824, 26.458432, -13.229216],
    [79, 19.843824, 26.458432, 13.229216],
    [80, 19.843824, 39.687648, -13.229216],
    [81, 19.843824, 39.687648, 0.000000],
    [82, 19.843824, 39.687648, 13.229216],
    [83, 26.458432, 19.843824, 0.000000],
    [84, 26.458432, 19.843824, 13.229216],
    [85, 26.458432, 33.073040, -13.229216],
    [86, 26.458432, 33.073040, 0.000000],
    [87, 13.229216, 33.073040, 39.687648],
    [88, 19.843824, 26.458432, 39.687648],
    [89, 19.843824, 39.687648, 26.458432],
    [90, 19.843824, 39.687648, 39.687648],
    [91, 26.458432, 19.843824, 26.458432],
    [92, 26.458432, 19.843824, 39.687648],
    [93, 26.458432, 33.073040, 13.229216],
    [94, 26.458432, 33.073040, 26.458432],
    [95, 26.458432, -6.614608, -13.229216],
    [96, 33.073040, -13.229216, -13.229216],
    [97, 33.073040, -13.229216, 0.000000],
    [98, 33.073040, -13.229216, 13.229216],
    [99, 33.073040, 0.000000, -13.229216],
    [100, 33.073040, 0.000000, 13.229216],
    [101, 33.073040, 13.229216, -13.229216],
    [102, 33.073040, 13.229216, 0.000000],
    [103, 33.073040, 13.229216, 13.229216],
    [104, 39.687648, -6.614608, 0.000000],
    [105, 39.687648, -6.614608, 13.229216],
    [106, 39.687648, 6.614608, -13.229216],
    [107, 39.687648, 6.614608, 0.000000],
    [108, 26.458432, 6.614608, 39.687648],
    [109, 33.073040, -13.229216, 26.458432],
    [110, 33.073040, -13.229216, 39.687648],
    [111, 33.073040, 0.000000, 39.687648],
    [112, 33.073040, 13.229216, 26.458432],
    [113, 33.073040, 13.229216, 39.687648],
    [114, 39.687648, -6.614608, 26.458432],
    [115, 39.687648, -6.614608, 39.687648],
    [116, 39.687648, 6.614608, 13.229216],
    [117, 39.687648, 6.614608, 26.458432],
    [118, 26.458432, 19.843824, -13.229216],
    [119, 33.073040, 26.458432, -13.229216],
    [120, 33.073040, 26.458432, 13.229216],
    [121, 33.073040, 39.687648, -13.229216],
    [122, 33.073040, 39.687648, 0.000000],
    [123, 33.073040, 39.687648, 13.229216],
    [124, 39.687648, 19.843824, 0.000000],
    [125, 39.687648, 19.843824, 13.229216],
    [126, 39.687648, 33.073040, -13.229216],
    [127, 39.687648, 33.073040, 0.000000],
    [128, 26.458432, 33.073040, 39.687648],
    [129, 33.073040, 26.458432, 39.687648],
    [130, 33.073040, 39.687648, 26.458432],
    [131, 33.073040, 39.687648, 39.687648],
    [132, 39.687648, 19.843824, 26.458432],
    [133, 39.687648, 19.843824, 39.687648],
    [134, 39.687648, 33.073040, 13.229216],
    [135, 39.687648, 33.073040, 26.458432],
    [136, 39.687648, -6.614608, -13.229216],
    [137, 46.302256, -13.229216, -13.229216],
    [138, 46.302256, -13.229216, 0.000000],
    [139, 46.302256, -13.229216, 13.229216],
    [140, 46.302256, 0.000000, -13.229216],
    [141, 46.302256, 0.000000, 13.229216],
    [142, 46.302256, 13.229216, -13.229216],
    [143, 46.302256, 13.229216, 0.000000],
    [144, 46.302256, 13.229216, 13.229216],
    [145, 52.916864, -6.614608, 0.000000],
    [146, 52.916864, -6.614608, 13.229216],
    [147, 52.916864, 6.614608, -13.229216],
    [148, 52.916864, 6.614608, 0.000000],
    [149, 39.687648, 6.614608, 39.687648],
    [150, 46.302256, -13.229216, 26.458432],
    [151, 46.302256, -13.229216, 39.687648],
    [152, 46.302256, 0.000000, 39.687648],
    [153, 46.302256, 13.229216, 26.458432],
    [154, 46.302256, 13.229216, 39.687648],
    [155, 52.916864, -6.614608, 26.458432],
    [156, 52.916864, -6.614608, 39.687648],
    [157, 52.916864, 6.614608, 13.229216],
    [158, 52.916864, 6.614608, 26.458432],
    [159, 39.687648, 19.843824, -13.229216],
    [160, 46.302256, 26.458432, -13.229216],
    [161, 46.302256, 26.458432, 13.229216],
    [162, 46.302256, 39.687648, -13.229216],
    [163, 46.302256, 39.687648, 0.000000],
    [164, 46.302256, 39.687648, 13.229216],
    [165, 52.916864, 19.843824, 0.000000],
    [166, 52.916864, 19.843824, 13.229216],
    [167, 52.916864, 33.073040, -13.229216],
    [168, 52.916864, 33.073040, 0.000000],
    [169, 39.687648, 33.073040, 39.687648],
    [170, 46.302256, 26.458432, 39.687648],
    [171, 46.302256, 39.687648, 26.458432],
    [172, 46.302256, 39.687648, 39.687648],
    [173, 52.916864, 19.843824, 26.458432],
    [174, 52.916864, 19.843824, 39.687648],
    [175, 52.916864, 33.073040, 13.229216],
    [176, 52.916864, 33.073040, 26.458432],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 14],
    [3, 10],
    [3, 15],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 14],
    [8, 15],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 15],
    [12, 16],
    [17, 21],
    [17, 9],
    [17, 26],
    [18, 22],
    [18, 27],
    [19, 12],
    [19, 28],
    [20, 23],
    [20, 24],
    [20, 29],
    [7, 21],
    [7, 26],
    [21, 22],
    [21, 27],
    [9, 28],
    [23, 27],
    [12, 24],
    [24, 25],
    [24, 28],
    [25, 29],
    [30, 11],
    [30, 34],
    [30, 39],
    [31, 12],
    [31, 40],
    [32, 36],
    [32, 41],
    [33, 35],
    [33, 37],
    [33, 42],
    [10, 39],
    [11, 40],
    [34, 41],
    [35, 40],
    [36, 37],
    [37, 38],
    [37, 41],
    [38, 42],
    [43, 24],
    [43, 35],
    [43, 50],
    [44, 25],
    [44, 51],
    [45, 38],
    [45, 52],
    [46, 47],
