# ==========================================
# Data ID: 84449
# ==========================================
node_data = [
    [1, 0.000000, -11.619297, 11.619297],
    [2, 0.000000, -2.904824, -11.619297],
    [3, 0.000000, 2.904824, 11.619297],
    [4, 0.000000, 11.619297, -11.619297],
    [5, 5.809648, -11.619297, 0.000000],
    [6, 5.809648, -5.809648, 0.000000],
    [7, 5.809648, 0.000000, -11.619297],
    [8, 5.809648, 0.000000, 11.619297],
    [9, 5.809648, 5.809648, 0.000000],
    [10, 5.809648, 11.619297, 0.000000],
    [11, 11.619297, -11.619297, -11.619297],
    [12, 11.619297, -2.904824, 11.619297],
    [13, 11.619297, 2.904824, -11.619297],
    [14, 11.619297, 11.619297, 11.619297],
    [15, 0.000000, -11.619297, 34.857891],
    [16, 0.000000, -2.904824, 11.619297],
    [17, 0.000000, 2.904824, 34.857891],
    [18, 0.000000, 11.619297, 11.619297],
    [19, 5.809648, -11.619297, 23.238594],
    [20, 5.809648, -5.809648, 23.238594],
    [21, 5.809648, 0.000000, 34.857891],
    [22, 5.809648, 5.809648, 23.238594],
    [23, 5.809648, 11.619297, 23.238594],
    [24, 11.619297, -11.619297, 11.619297],
    [25, 11.619297, -2.904824, 34.857891],
    [26, 11.619297, 2.904824, 11.619297],
    [27, 11.619297, 11.619297, 34.857891],
    [28, 0.000000, 20.333770, -11.619297],
    [29, 0.000000, 26.143418, 11.619297],
    [30, 0.000000, 34.857891, -11.619297],
    [31, 5.809648, 17.428946, 0.000000],
    [32, 5.809648, 23.238594, -11.619297],
    [33, 5.809648, 23.238594, 11.619297],
    [34, 5.809648, 29.048242, 0.000000],
    [35, 5.809648, 34.857891, 0.000000],
    [36, 11.619297, 11.619297, -11.619297],
    [37, 11.619297, 20.333770, 11.619297],
    [38, 11.619297, 26.143418, -11.619297],
    [39, 11.619297, 34.857891, 11.619297],
    [40, 0.000000, 11.619297, 34.857891],
    [41, 0.000000, 20.333770, 11.619297],
    [42, 0.000000, 26.143418, 34.857891],
    [43, 0.000000, 34.857891, 11.619297],
    [44, 5.809648, 17.428946, 23.238594],
    [45, 5.809648, 23.238594, 34.857891],
    [46, 5.809648, 29.048242, 23.238594],
    [47, 5.809648, 34.857891, 23.238594],
    [48, 11.619297, 20.333770, 34.857891],
    [49, 11.619297, 26.143418, 11.619297],
    [50, 11.619297, 34.857891, 34.857891],
    [51, 11.619297, -2.904824, -11.619297],
    [52, 17.428945, -11.619297, 0.000000],
    [53, 17.428945, -5.809648, 0.000000],
    [54, 17.428945, 0.000000, -11.619297],
    [55, 17.428945, 0.000000, 11.619297],
    [56, 17.428945, 5.809648, 0.000000],
    [57, 17.428945, 11.619297, 0.000000],
    [58, 23.238594, -11.619297, -11.619297],
    [59, 23.238594, -2.904824, 11.619297],
    [60, 23.238594, 2.904824, -11.619297],
    [61, 23.238594, 11.619297, 11.619297],
    [62, 11.619297, -11.619297, 34.857891],
    [63, 11.619297, 2.904824, 34.857891],
    [64, 17.428945, -11.619297, 23.238594],
    [65, 17.428945, -5.809648, 23.238594],
    [66, 17.428945, 0.000000, 34.857891],
    [67, 17.428945, 5.809648, 23.238594],
    [68, 17.428945, 11.619297, 23.238594],
    [69, 23.238594, -11.619297, 11.619297],
    [70, 23.238594, -2.904824, 34.857891],
    [71, 23.238594, 2.904824, 11.619297],
    [72, 23.238594, 11.619297, 34.857891],
    [73, 11.619297, 20.333770, -11.619297],
    [74, 11.619297, 34.857891, -11.619297],
    [75, 17.428945, 17.428946, 0.000000],
    [76, 17.428945, 23.238594, -11.619297],
    [77, 17.428945, 23.238594, 11.619297],
    [78, 17.428945, 29.048242, 0.000000],
    [79, 17.428945, 34.857891, 0.000000],
    [80, 23.238594, 11.619297, -11.619297],
    [81, 23.238594, 20.333770, 11.619297],
    [82, 23.238594, 26.143418, -11.619297],
    [83, 23.238594, 34.857891, 11.619297],
    [84, 11.619297, 26.143418, 34.857891],
    [85, 17.428945, 17.428946, 23.238594],
    [86, 17.428945, 23.238594, 34.857891],
    [87, 17.428945, 29.048242, 23.238594],
    [88, 17.428945, 34.857891, 23.238594],
    [89, 23.238594, 20.333770, 34.857891],
    [90, 23.238594, 26.143418, 11.619297],
    [91, 23.238594, 34.857891, 34.857891],
    [92, 23.238594, -2.904824, -11.619297],
    [93, 29.048242, -11.619297, 0.000000],
    [94, 29.048242, -5.809648, 0.000000],
    [95, 29.048242, 0.000000, -11.619297],
    [96, 29.048242, 0.000000, 11.619297],
    [97, 29.048242, 5.809648, 0.000000],
    [98, 29.048242, 11.619297, 0.000000],
    [99, 34.857891, -11.619297, -11.619297],
    [100, 34.857891, -2.904824, 11.619297],
    [101, 34.857891, 2.904824, -11.619297],
    [102, 34.857891, 11.619297, 11.619297],
    [103, 23.238594, -11.619297, 34.857891],
    [104, 23.238594, 2.904824, 34.857891],
    [105, 29.048242, -11.619297, 23.238594],
    [106, 29.048242, -5.809648, 23.238594],
    [107, 29.048242, 0.000000, 34.857891],
    [108, 29.048242, 5.809648, 23.238594],
    [109, 29.048242, 11.619297, 23.238594],
    [110, 34.857891, -11.619297, 11.619297],
    [111, 34.857891, -2.904824, 34.857891],
