# ==========================================
# Data ID: 21078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.678368],
    [29, 31],
    [32, 10],
    [32, 34],
    [32, 26],
    [32, 36],
    [32, 29],
    [32, 38],
    [33, 19],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 39],
    [10, 34],
    [10, 38],
    [19, 34],
    [19, 35],
    [19, 39],
    [34, 38],
    [34, 39],
    [26, 38],
    [35, 37],
    [35, 39],
    [36, 29],
    [36, 37],
    [36, 38],
    [36, 39],
    [29, 38],
    [37, 39],
    [11, 40],
    [11, 42],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 48],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [40, 42],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 49],
    [42, 48],
    [42, 49],
    [43, 46],
    [43, 48],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [46, 48],
    [47, 49],
    [20, 41],
    [20, 51],
    [20, 44],
    [20, 53],
    [20, 47],
    [20, 55],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 56],
    [41, 51],
    [41, 55],
    [50, 51],
    [50, 52],
    [50, 56],
    [51, 55],
    [51, 56],
    [44, 55],
    [52, 54],
    [52, 56],
    [53, 47],
    [53, 54],
    [53, 55],
    [53, 56],
    [47, 55],
    [54, 56],
    [30, 46],
    [30, 57],
    [30, 58],
    [30, 60],
    [30, 61],
    [30, 63],
    [31, 47],
    [31, 57],
    [31, 59],
    [31, 60],
    [31, 62],
    [31, 64],
    [46, 57],
    [46, 58],
    [46, 63],
    [47, 57],
    [47, 59],
    [47, 64],
    [57, 63],
    [57, 64],
    [58, 61],
    [58, 63],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 63],
    [62, 64],
    [38, 47],
    [38, 65],
    [38, 59],
    [38, 67],
    [38, 62],
    [38, 69],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 67],
    [39, 68],
    [39, 70],
    [47, 65],
    [47, 69],
    [54, 65],
    [54, 66],
    [54, 70],
    [65, 69],
    [65, 70],
    [59, 69],
    [66, 68],
    [66, 70],
    [67, 62],
    [67, 68],
    [67, 69],
    [67, 70],
    [62, 69],
    [68, 70],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [48, 77],
    [48, 79],
    [49, 72],
    [49, 73],
    [49, 75],
    [49, 76],
    [49, 78],
    [49, 80],
    [71, 73],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [72, 80],
    [73, 79],
    [73, 80],
    [74, 77],
    [74, 79],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 79],
    [78, 80],
    [55, 72],
    [55, 82],
    [55, 75],
    [55, 84],
    [55, 78],
    [55, 86],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 87],
    [72, 82],
    [72, 86],
    [81, 82],
    [81, 83],
    [81, 87],
    [82, 86],
    [82, 87],
    [75, 86],
    [83, 85],
    [83, 87],
    [84, 78],
    [84, 85],
    [84, 86],
    [84, 87],
    [78, 86],
    [85, 87],
    [63, 77],
    [63, 88],
    [63, 89],
    [63, 91],
    [63, 92],
    [63, 94],
    [64, 78],
    [64, 88],
    [64, 90],
    [64, 91],
    [64, 93],
    [64, 95],
    [77, 88],
    [77, 89],
    [77, 94],
    [78, 88],
    [78, 90],
    [78, 95],
    [88, 94],
    [88, 95],
    [89, 92],
    [89, 94],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 94],
    [93, 95],
    [69, 78],
    [69, 96],
    [69, 90],
    [69, 98],
    [69, 93],
    [69, 100],
    [70, 85],
    [70, 96],
    [70, 97],
    [70, 98],
    [70, 99],
    [70, 101],
    [78, 96],
    [78, 100],
    [85, 96],
    [85, 97],
    [85, 101],
    [96, 100],
    [96, 101],
    [90, 100],
    [97, 99],
    [97, 101],
    [98, 93],
    [98, 99],
    [98, 100],
    [98, 101],
    [93, 100],
    [99, 101],
    [79, 102],
    [79, 104],
    [79, 105],
    [79, 107],
    [79, 108],
    [79, 110],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 107],
    [80, 109],
    [80, 111],
    [102, 104],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [103, 111],
    [104, 110],
    [104, 111],
    [105, 108],
    [105, 110],
    [106, 109],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 110],
    [109, 111],
    [86, 103],
    [86, 113],
    [86, 106],
    [86, 115],
    [86, 109],
    [86, 117],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 115],
    [87, 116],
    [87, 118],
    [103, 113],
    [103, 117],
    [112, 113],
    [112, 114],
    [112, 118],
    [113, 117],
    [113, 118],
    [106, 117],
    [114, 116],
    [114, 118],
    [115, 109],
    [115, 116],
    [115, 117],
    [115, 118],
    [109, 117],
    [116, 118],
    [94, 108],
    [94, 119],
    [94, 120],
    [94, 122],
    [94, 123],
    [94, 125],
    [95, 109],
    [95, 119],
    [95, 121],
    [95, 122],
    [95, 124],
    [95, 126],
    [108, 119],
    [108, 120],
    [108, 125],
    [109, 119],
    [109, 121],
    [109, 126],
    [119, 125],
    [119, 126],
    [120, 123],
    [120, 125],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 125],
    [124, 126],
    [100, 109],
    [100, 127],
    [100, 121],
    [100, 129],
    [100, 124],
    [100, 131],
    [101, 116],
    [101, 127],
    [101, 128],
    [101, 129],
    [101, 130],
    [101, 132],
    [109, 127],
    [109, 131],
    [116, 127],
    [116, 128],
    [116, 132],
    [127, 131],
    [127, 132],
    [121, 131],
    [128, 130],
    [128, 132],
    [129, 124],
    [129, 130],
    [129, 131],
    [129, 132],
    [124, 131],
    [130, 132],
]
