# ==========================================
# Data ID: 15260
# ==========================================
node_data = [
    [1, 0.000000, -16.666947, -16.666947],
    [2, 0.000000, -16.666947, 16.666947],
    [3, 0.000000, -12.500210, -8.333474],
    [4, 0.000000, -12.500210, 8.333474],
    [5, 0.000000, 0.000000, -4.166737],
    [6, 0.000000, 0.000000, 4.166737],
    [7, 0.000000, 12.500210, -8.333474],
    [8, 0.000000, 12.500210, 8.333474],
    [9, 0.000000, 16.666947, -16.666947],
    [10, 0.000000, 16.666947, 16.666947],
    [11, 8.333474, -16.666947, 0.000000],
    [12, 8.333474, 0.000000, -16.666947],
    [13, 8.333474, 0.000000, 0.000000],
    [14, 8.333474, 0.000000, 16.666947],
    [15, 8.333474, 16.666947, 0.000000],
    [16, 16.666947, -16.666947, -16.666947],
    [17, 16.666947, -16.666947, 16.666947],
    [18, 16.666947, -12.500210, -8.333474],
    [19, 16.666947, -12.500210, 8.333474],
    [20, 16.666947, 0.000000, -4.166737],
    [21, 16.666947, 0.000000, 4.166737],
    [22, 16.666947, 12.500210, -8.333474],
    [23, 16.666947, 12.500210, 8.333474],
    [24, 16.666947, 16.666947, -16.666947],
    [25, 16.666947, 16.666947, 16.666947],
    [26, 0.000000, -16.666947, 50.000841],
    [27, 0.000000, -12.500210, 25.000420],
    [28, 0.000000, -12.500210, 41.667368],
    [29, 0.000000, 0.000000, 29.167157],
    [30, 0.000000, 0.000000, 37.500631],
    [31, 0.000000, 12.500210, 25.000420],
    [32, 0.000000, 12.500210, 41.667368],
    [33, 0.000000, 16.666947, 50.000841],
    [34, 8.333474, -16.666947, 33.333894],
    [35, 8.333474, 0.000000, 33.333894],
    [36, 8.333474, 0.000000, 50.000841],
    [37, 8.333474, 16.666947, 33.333894],
    [38, 16.666947, -16.666947, 50.000841],
    [39, 16.666947, -12.500210, 25.000420],
    [40, 16.666947, -12.500210, 41.667368],
    [41, 16.666947, 0.000000, 29.167157],
    [42, 16.666947, 0.000000, 37.500631],
    [43, 16.666947, 12.500210, 25.000420],
    [44, 16.666947, 12.500210, 41.667368],
    [45, 16.666947, 16.666947, 50.000841],
    [46, 0.000000, 20.833684, -8.333474],
    [47, 0.000000, 20.833684, 8.333474],
    [48, 0.000000, 33.333894, -4.166737],
    [49, 0.000000, 33.333894, 4.166737],
    [50, 0.000000, 45.834104, -8.333474],
    [51, 0.000000, 45.834104, 8.333474],
    [52, 0.000000, 50.000841, -16.666947],
    [53, 0.000000, 50.000841, 16.666947],
    [54, 8.333474, 33.333894, -16.666947],
    [55, 8.333474, 33.333894, 0.000000],
    [56, 8.333474, 33.333894, 16.666947],
    [57, 8.333474, 50.000841, 0.000000],
    [58, 16.666947, 20.833684, -8.333474],
    [59, 16.666947, 20.833684, 8.333474],
