# ==========================================
# Data ID: 68904
# ==========================================
node_data = [
    [1, 0.000000, -15.051510, 0.000000],
    [2, 0.000000, 0.000000, -15.051510],
    [3, 0.000000, 0.000000, 15.051510],
    [4, 0.000000, 15.051510, 0.000000],
    [5, 7.525755, -15.051510, -11.288632],
    [6, 7.525755, -15.051510, 0.000000],
    [7, 7.525755, -15.051510, 11.288632],
    [8, 7.525755, 0.000000, -15.051510],
    [9, 7.525755, 0.000000, 15.051510],
    [10, 7.525755, 15.051510, -11.288632],
    [11, 7.525755, 15.051510, 0.000000],
    [12, 7.525755, 15.051510, 11.288632],
    [13, 15.051510, -15.051510, 0.000000],
    [14, 15.051510, 0.000000, -15.051510],
    [15, 15.051510, 0.000000, 15.051510],
    [16, 15.051510, 15.051510, 0.000000],
    [17, 0.000000, -15.051510, 30.103020],
    [18, 0.000000, 0.000000, 45.154530],
    [19, 0.000000, 15.051510, 30.103020],
    [20, 7.525755, -15.051510, 18.814388],
    [21, 7.525755, -15.051510, 30.103020],
    [22, 7.525755, -15.051510, 41.391652],
    [23, 7.525755, 0.000000, 45.154530],
    [24, 7.525755, 15.051510, 18.814388],
    [25, 7.525755, 15.051510, 30.103020],
    [26, 7.525755, 15.051510, 41.391652],
    [27, 15.051510, -15.051510, 30.103020],
    [28, 15.051510, 0.000000, 45.154530],
    [29, 15.051510, 15.051510, 30.103020],
    [30, 0.000000, 30.103020, -15.051510],
    [31, 0.000000, 30.103020, 15.051510],
    [32, 0.000000, 45.154530, 0.000000],
    [33, 7.525755, 30.103020, -15.051510],
    [34, 7.525755, 30.103020, 15.051510],
    [35, 7.525755, 45.154530, -11.288632],
    [36, 7.525755, 45.154530, 0.000000],
    [37, 7.525755, 45.154530, 11.288632],
    [38, 15.051510, 30.103020, -15.051510],
    [39, 15.051510, 30.103020, 15.051510],
    [40, 15.051510, 45.154530, 0.000000],
    [41, 0.000000, 30.103020, 45.154530],
    [42, 0.000000, 45.154530, 30.103020],
    [43, 7.525755, 30.103020, 45.154530],
    [44, 7.525755, 45.154530, 18.814388],
    [45, 7.525755, 45.154530, 30.103020],
    [46, 7.525755, 45.154530, 41.391652],
    [47, 15.051510, 30.103020, 45.154530],
    [48, 15.051510, 45.154530, 30.103020],
    [49, 22.577265, -15.051510, -11.288632],
    [50, 22.577265, -15.051510, 0.000000],
    [51, 22.577265, -15.051510, 11.288632],
    [52, 22.577265, 0.000000, -15.051510],
    [53, 22.577265, 0.000000, 15.051510],
    [54, 22.577265, 15.051510, -11.288632],
    [55, 22.577265, 15.051510, 0.000000],
    [56, 22.577265, 15.051510, 11.288632],
    [57, 30.103020, -15.051510, 0.000000],
    [58, 30.103020, 0.000000, -15.051510],
    [59, 30.103020, 0.000000, 15.051510],
    [60, 30.103020, 15.051510, 0.000000],
    [61, 22.577265, -15.051510, 18.814388],
    [62, 22.577265, -15.051510, 30.103020],
    [63, 22.577265, -15.051510, 41.391652],
    [64, 22.577265, 0.000000, 45.154530],
