# ==========================================
# Data ID: 29181
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.098451],
    [2, 0.000000, 0.000000, 7.098451],
    [3, 7.098451, -14.196902, 0.000000],
    [4, 7.098451, -7.098451, -14.196902],
    [5, 7.098451, -7.098451, 0.000000],
    [6, 7.098451, -7.098451, 14.196902],
    [7, 7.098451, 7.098451, -14.196902],
    [8, 7.098451, 7.098451, 0.000000],
    [9, 7.098451, 7.098451, 14.196902],
    [10, 7.098451, 14.196902, 0.000000],
    [11, 14.196902, 0.000000, -7.098451],
    [12, 14.196902, 0.000000, 7.098451],
    [13, 0.000000, 0.000000, 21.295353],
    [14, 0.000000, 0.000000, 35.492255],
    [15, 7.098451, -14.196902, 28.393804],
    [16, 7.098451, -7.098451, 28.393804],
    [17, 7.098451, -7.098451, 42.590706],
    [18, 7.098451, 7.098451, 28.393804],
    [19, 7.098451, 7.098451, 42.590706],
    [20, 7.098451, 14.196902, 28.393804],
    [21, 14.196902, 0.000000, 21.295353],
    [22, 14.196902, 0.000000, 35.492255],
    [23, 0.000000, 28.393804, -7.098451],
    [24, 0.000000, 28.393804, 7.098451],
    [25, 7.098451, 21.295353, -14.196902],
    [26, 7.098451, 21.295353, 0.000000],
    [27, 7.098451, 21.295353, 14.196902],
    [28, 7.098451, 35.492255, -14.196902],
    [29, 7.098451, 35.492255, 0.000000],
    [30, 7.098451, 35.492255, 14.196902],
    [31, 7.098451, 42.590706, 0.000000],
    [32, 14.196902, 28.393804, -7.098451],
    [33, 14.196902, 28.393804, 7.098451],
    [34, 0.000000, 28.393804, 21.295353],
    [35, 0.000000, 28.393804, 35.492255],
    [36, 7.098451, 21.295353, 28.393804],
    [37, 7.098451, 21.295353, 42.590706],
    [38, 7.098451, 35.492255, 28.393804],
    [39, 7.098451, 35.492255, 42.590706],
    [40, 7.098451, 42.590706, 28.393804],
    [41, 14.196902, 28.393804, 21.295353],
    [42, 14.196902, 28.393804, 35.492255],
    [43, 21.295353, -14.196902, 0.000000],
    [44, 21.295353, -7.098451, -14.196902],
    [45, 21.295353, -7.098451, 0.000000],
    [46, 21.295353, -7.098451, 14.196902],
    [47, 21.295353, 7.098451, -14.196902],
    [48, 21.295353, 7.098451, 0.000000],
    [49, 21.295353, 7.098451, 14.196902],
    [50, 21.295353, 14.196902, 0.000000],
    [51, 28.393804, 0.000000, -7.098451],
    [52, 28.393804, 0.000000, 7.098451],
    [53, 21.295353, -14.196902, 28.393804],
