# ==========================================
# Data ID: 81316
# ==========================================
node_data = [
    [1, 0.000000, -17.729394, 0.000000],
    [2, 0.000000, -4.432348, 0.000000],
    [3, 0.000000, 0.000000, -17.729394],
    [4, 0.000000, 0.000000, 17.729394],
    [5, 0.000000, 4.432348, 0.000000],
    [6, 0.000000, 17.729394, 0.000000],
    [7, 8.864697, -17.729394, 0.000000],
    [8, 8.864697, 0.000000, 0.000000],
    [9, 8.864697, 17.729394, 0.000000],
    [10, 17.729394, -17.729394, 0.000000],
    [11, 17.729394, -4.432348, 0.000000],
    [12, 17.729394, 0.000000, -17.729394],
    [13, 17.729394, 0.000000, 17.729394],
    [14, 17.729394, 4.432348, 0.000000],
    [15, 17.729394, 17.729394, 0.000000],
    [16, 0.000000, -17.729394, 35.458788],
    [17, 0.000000, -4.432348, 35.458788],
    [18, 0.000000, 0.000000, 53.188182],
    [19, 0.000000, 4.432348, 35.458788],
    [20, 0.000000, 17.729394, 35.458788],
    [21, 8.864697, -17.729394, 35.458788],
    [22, 8.864697, 0.000000, 35.458788],
    [23, 8.864697, 17.729394, 35.458788],
    [24, 17.729394, -17.729394, 35.458788],
    [25, 17.729394, -4.432348, 35.458788],
    [26, 17.729394, 0.000000, 53.188182],
    [27, 17.729394, 4.432348, 35.458788],
    [28, 17.729394, 17.729394, 35.458788],
    [29, 0.000000, 31.026440, 0.000000],
    [30, 0.000000, 35.458788, -17.729394],
    [31, 0.000000, 35.458788, 17.729394],
    [32, 0.000000, 39.891136, 0.000000],
    [33, 0.000000, 53.188182, 0.000000],
    [34, 8.864697, 35.458788, 0.000000],
    [35, 8.864697, 53.188182, 0.000000],
    [36, 17.729394, 31.026440, 0.000000],
    [37, 17.729394, 35.458788, -17.729394],
    [38, 17.729394, 35.458788, 17.729394],
    [39, 17.729394, 39.891136, 0.000000],
    [40, 17.729394, 53.188182, 0.000000],
    [41, 0.000000, 31.026440, 35.458788],
    [42, 0.000000, 35.458788, 53.188182],
    [43, 0.000000, 39.891136, 35.458788],
    [44, 0.000000, 53.188182, 35.458788],
    [45, 8.864697, 35.458788, 35.458788],
    [46, 8.864697, 53.188182, 35.458788],
    [47, 17.729394, 31.026440, 35.458788],
    [48, 17.729394, 35.458788, 53.188182],
    [49, 17.729394, 39.891136, 35.458788],
    [50, 17.729394, 53.188182, 35.458788],
    [51, 26.594091, -17.729394, 0.000000],
    [52, 26.594091, 0.000000, 0.000000],
    [53, 26.594091, 17.729394, 0.000000],
    [54, 35.458788, -17.729394, 0.000000],
    [55, 35.458788, -4.432348, 0.000000],
    [56, 35.458788, 0.000000, -17.729394],
    [57, 35.458788, 0.000000, 17.729394],
    [58, 35.458788, 4.432348, 0.000000],
    [59, 35.458788, 17.729394, 0.000000],
    [60, 26.594091, -17.729394, 35.458788],
    [61, 26.594091, 0.000000, 35.458788],
    [62, 26.594091, 17.729394, 35.458788],
