# ==========================================
# Data ID: 47171
# ==========================================
node_data = [
    [1, 0.000000, -15.013117, -7.506559],
    [2, 0.000000, -3.753279, -15.013117],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.753279, 15.013117],
    [5, 0.000000, 15.013117, 7.506559],
    [6, 7.506559, -15.013117, 0.000000],
    [7, 7.506559, 0.000000, -15.013117],
    [8, 7.506559, 0.000000, 0.000000],
    [9, 7.506559, 0.000000, 15.013117],
    [10, 7.506559, 15.013117, 0.000000],
    [11, 15.013117, -15.013117, 7.506559],
    [12, 15.013117, -3.753279, 15.013117],
    [13, 15.013117, 0.000000, 0.000000],
    [14, 15.013117, 3.753279, -15.013117],
    [15, 15.013117, 15.013117, -7.506559],
    [16, 0.000000, -15.013117, 22.519675],
    [17, 0.000000, -3.753279, 15.013117],
    [18, 0.000000, 0.000000, 30.026234],
    [19, 0.000000, 3.753279, 45.039351],
    [20, 0.000000, 15.013117, 37.532793],
    [21, 7.506559, -15.013117, 30.026234],
    [22, 7.506559, 0.000000, 30.026234],
    [23, 7.506559, 0.000000, 45.039351],
    [24, 7.506559, 15.013117, 30.026234],
    [25, 15.013117, -15.013117, 37.532793],
    [26, 15.013117, -3.753279, 45.039351],
    [27, 15.013117, 0.000000, 30.026234],
    [28, 15.013117, 3.753279, 15.013117],
    [29, 15.013117, 15.013117, 22.519675],
    [30, 0.000000, 15.013117, -7.506559],
    [31, 0.000000, 26.272955, -15.013117],
    [32, 0.000000, 30.026234, 0.000000],
    [33, 0.000000, 33.779513, 15.013117],
    [34, 0.000000, 45.039351, 7.506559],
    [35, 7.506559, 30.026234, -15.013117],
    [36, 7.506559, 30.026234, 0.000000],
    [37, 7.506559, 30.026234, 15.013117],
    [38, 7.506559, 45.039351, 0.000000],
    [39, 15.013117, 15.013117, 7.506559],
    [40, 15.013117, 26.272955, 15.013117],
    [41, 15.013117, 30.026234, 0.000000],
    [42, 15.013117, 33.779513, -15.013117],
    [43, 15.013117, 45.039351, -7.506559],
    [44, 0.000000, 15.013117, 22.519675],
    [45, 0.000000, 26.272955, 15.013117],
    [46, 0.000000, 30.026234, 30.026234],
    [47, 0.000000, 33.779513, 45.039351],
    [48, 0.000000, 45.039351, 37.532793],
    [49, 7.506559, 30.026234, 30.026234],
    [50, 7.506559, 30.026234, 45.039351],
    [51, 7.506559, 45.039351, 30.026234],
    [52, 15.013117, 15.013117, 37.532793],
