# ==========================================
# Data ID: 18907
# ==========================================
node_data = [
    [1, 0.000000, -13.440096, 0.000000],
    [2, 0.000000, -3.360024, 10.080072],
    [3, 0.000000, 0.000000, -3.360024],
    [4, 0.000000, 0.000000, 3.360024],
    [5, 0.000000, 3.360024, -10.080072],
    [6, 0.000000, 13.440096, 0.000000],
    [7, 6.720048, 0.000000, -13.440096],
    [8, 6.720048, 0.000000, 0.000000],
    [9, 6.720048, 0.000000, 13.440096],
    [10, 13.440096, -13.440096, 0.000000],
    [11, 13.440096, -3.360024, -10.080072],
    [12, 13.440096, 0.000000, -3.360024],
    [13, 13.440096, 0.000000, 3.360024],
    [14, 13.440096, 3.360024, 10.080072],
    [15, 13.440096, 13.440096, 0.000000],
    [16, 0.000000, -13.440096, 26.880192],
    [17, 0.000000, -3.360024, 36.960264],
    [18, 0.000000, 0.000000, 23.520168],
    [19, 0.000000, 0.000000, 30.240216],
    [20, 0.000000, 3.360024, 16.800120],
    [21, 0.000000, 13.440096, 26.880192],
    [22, 6.720048, 0.000000, 26.880192],
    [23, 6.720048, 0.000000, 40.320288],
    [24, 13.440096, -13.440096, 26.880192],
    [25, 13.440096, -3.360024, 16.800120],
    [26, 13.440096, 0.000000, 23.520168],
    [27, 13.440096, 0.000000, 30.240216],
    [28, 13.440096, 3.360024, 36.960264],
    [29, 13.440096, 13.440096, 26.880192],
    [30, 0.000000, 23.520168, 10.080072],
    [31, 0.000000, 26.880192, -3.360024],
    [32, 0.000000, 26.880192, 3.360024],
    [33, 0.000000, 30.240216, -10.080072],
    [34, 0.000000, 40.320288, 0.000000],
    [35, 6.720048, 26.880192, -13.440096],
    [36, 6.720048, 26.880192, 0.000000],
    [37, 6.720048, 26.880192, 13.440096],
    [38, 13.440096, 23.520168, -10.080072],
    [39, 13.440096, 26.880192, -3.360024],
    [40, 13.440096, 26.880192, 3.360024],
    [41, 13.440096, 30.240216, 10.080072],
    [42, 13.440096, 40.320288, 0.000000],
    [43, 0.000000, 23.520168, 36.960264],
    [44, 0.000000, 26.880192, 23.520168],
    [45, 0.000000, 26.880192, 30.240216],
    [46, 0.000000, 30.240216, 16.800120],
    [47, 0.000000, 40.320288, 26.880192],
    [48, 6.720048, 26.880192, 26.880192],
    [49, 6.720048, 26.880192, 40.320288],
    [50, 13.440096, 23.520168, 16.800120],
    [51, 13.440096, 26.880192, 23.520168],
    [52, 13.440096, 26.880192, 30.240216],
    [53, 13.440096, 30.240216, 36.960264],
    [54, 13.440096, 40.320288, 26.880192],
    [55, 13.440096, -3.360024, 10.080072],
    [56, 13.440096, 3.360024, -10.080072],
    [57, 20.160144, 0.000000, -13.440096],
    [58, 20.160144, 0.000000, 0.000000],
    [59, 20.160144, 0.000000, 13.440096],
    [60, 26.880192, -13.440096, 0.000000],
    [61, 26.880192, -3.360024, -10.080072],
    [62, 26.880192, 0.000000, -3.360024],
    [63, 26.880192, 0.000000, 3.360024],
    [64, 26.880192, 3.360024, 10.080072],
    [65, 26.880192, 13.440096, 0.000000],
    [66, 13.440096, -3.360024, 36.960264],
    [67, 13.440096, 3.360024, 16.800120],
    [68, 20.160144, 0.000000, 26.880192],
    [69, 20.160144, 0.000000, 40.320288],
    [70, 26.880192, -13.440096, 26.880192],
    [71, 26.880192, -3.360024, 16.800120],
    [72, 26.880192, 0.000000, 23.520168],
    [73, 26.880192, 0.000000, 30.240216],
    [74, 26.880192, 3.360024, 36.960264],
    [75, 26.880192, 13.440096, 26.880192],
    [76, 13.440096, 23.520168, 10.080072],
    [77, 13.440096, 30.240216, -10.080072],
    [78, 20.160144, 26.880192, -13.440096],
    [79, 20.160144, 26.880192, 0.000000],
    [80, 20.160144, 26.880192, 13.440096],
    [81, 26.880192, 23.520168, -10.080072],
    [82, 26.880192, 26.880192, -3.360024],
    [83, 26.880192, 26.880192, 3.360024],
    [84, 26.880192, 30.240216, 10.080072],
    [85, 26.880192, 40.320288, 0.000000],
    [86, 13.440096, 23.520168, 36.960264],
    [87, 13.440096, 30.240216, 16.800120],
    [88, 20.160144, 26.880192, 26.880192],
    [89, 20.160144, 26.880192, 40.320288],
    [90, 26.880192, 23.520168, 16.800120],
    [91, 26.880192, 26.880192, 23.520168],
    [92, 26.880192, 26.880192, 30.240216],
    [93, 26.880192, 30.240216, 36.960264],
    [94, 26.880192, 40.320288, 26.880192],
    [95, 26.880192, -3.360024, 10.080072],
    [96, 26.880192, 3.360024, -10.080072],
    [97, 33.600240, 0.000000, -13.440096],
    [98, 33.600240, 0.000000, 0.000000],
    [99, 33.600240, 0.000000, 13.440096],
    [100, 40.320288, -13.440096, 0.000000],
    [101, 40.320288, -3.360024, -10.080072],
    [102, 40.320288, 0.000000, -3.360024],
    [103, 40.320288, 0.000000, 3.360024],
    [104, 40.320288, 3.360024, 10.080072],
    [105, 40.320288, 13.440096, 0.000000],
    [106, 26.880192, -3.360024, 36.960264],
    [107, 26.880192, 3.360024, 16.800120],
    [108, 33.600240, 0.000000, 26.880192],
    [109, 33.600240, 0.000000, 40.320288],
    [110, 40.320288, -13.440096, 26.880192],
    [111, 40.320288, -3.360024, 16.800120],
    [112, 40.320288, 0.000000, 23.520168],
    [113, 40.320288, 0.000000, 30.240216],
    [114, 40.320288, 3.360024, 36.960264],
    [115, 40.320288, 13.440096, 26.880192],
    [116, 26.880192, 23.520168, 10.080072],
    [117, 26.880192, 30.240216, -10.080072],
    [118, 33.600240, 26.880192, -13.440096],
    [119, 33.600240, 26.880192, 0.000000],
    [120, 33.600240, 26.880192, 13.440096],
    [121, 40.320288, 23.520168, -10.080072],
    [122, 40.320288, 26.880192, -3.360024],
    [123, 40.320288, 26.880192, 3.360024],
    [124, 40.320288, 30.240216, 10.080072],
    [125, 40.320288, 40.320288, 0.000000],
    [126, 26.880192, 23.520168, 36.960264],
    [127, 26.880192, 30.240216, 16.800120],
    [128, 33.600240, 26.880192, 26.880192],
    [129, 33.600240, 26.880192, 40.320288],
    [130, 40.320288, 23.520168, 16.800120],
    [131, 40.320288, 26.880192, 23.520168],
    [132, 40.320288, 26.880192, 30.240216],
    [133, 40.320288, 30.240216, 36.960264],
    [134, 40.320288, 40.320288, 26.880192],
    [135, 40.320288, -3.360024, 10.080072],
    [136, 40.320288, 3.360024, -10.080072],
    [137, 47.040336, 0.000000, -13.440096],
    [138, 47.040336, 0.000000, 0.000000],
    [139, 47.040336, 0.000000, 13.440096],
    [140, 53.760384, -13.440096, 0.000000],
    [141, 53.760384, -3.360024, -10.080072],
    [142, 53.760384, 0.000000, -3.360024],
    [143, 53.760384, 0.000000, 3.360024],
    [144, 53.760384, 3.360024, 10.080072],
    [145, 53.760384, 13.440096, 0.000000],
    [146, 40.320288, -3.360024, 36.960264],
    [147, 40.320288, 3.360024, 16.800120],
    [148, 47.040336, 0.000000, 26.880192],
    [149, 47.040336, 0.000000, 40.320288],
    [150, 53.760384, -13.440096, 26.880192],
    [151, 53.760384, -3.360024, 16.800120],
    [152, 53.760384, 0.000000, 23.520168],
    [153, 53.760384, 0.000000, 30.240216],
    [154, 53.760384, 3.360024, 36.960264],
    [155, 53.760384, 13.440096, 26.880192],
    [156, 40.320288, 23.520168, 10.080072],
    [157, 40.320288, 30.240216, -10.080072],
    [158, 47.040336, 26.880192, -13.440096],
    [159, 47.040336, 26.880192, 0.000000],
    [160, 47.040336, 26.880192, 13.440096],
    [161, 53.760384, 23.520168, -10.080072],
    [162, 53.760384, 26.880192, -3.360024],
    [163, 53.760384, 26.880192, 3.360024],
    [164, 53.760384, 30.240216, 10.080072],
    [165, 53.760384, 40.320288, 0.000000],
    [166, 40.320288, 23.520168, 36.960264],
    [167, 40.320288, 30.240216, 16.800120],
    [168, 47.040336, 26.880192, 26.880192],
    [169, 47.040336, 26.880192, 40.320288],
    [170, 53.760384, 23.520168, 16.800120],
    [171, 53.760384, 26.880192, 23.520168],
    [172, 53.760384, 26.880192, 30.240216],
    [173, 53.760384, 30.240216, 36.960264],
    [174, 53.760384, 40.320288, 26.880192],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 7],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 14],
    [11, 12],
    [13, 14],
    [16, 9],
    [16, 22],
    [17, 19],
    [17, 23],
    [18, 20],
    [18, 9],
    [18, 22],
    [19, 22],
    [19, 23],
    [20, 9],
    [21, 22],
    [21, 23],
    [9, 22],
    [9, 25],
    [9, 26],
    [9, 29],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 29],
    [23, 24],
    [23, 27],
    [23, 28],
    [25, 26],
    [27, 28],
    [6, 35],
    [6, 36],
    [30, 32],
    [30, 37],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 36],
    [32, 37],
    [33, 35],
    [34, 36],
    [34, 37],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 42],
    [36, 37],
    [36, 15],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 15],
    [37, 40],
    [37, 41],
    [38, 39],
    [40, 41],
    [21, 37],
    [21, 48],
    [43, 45],
    [43, 49],
    [44, 46],
    [44, 37],
    [44, 48],
    [45, 48],
    [45, 49],
    [46, 37],
    [47, 48],
    [47, 49],
    [37, 48],
    [37, 50],
    [37, 51],
    [37, 54],
    [48, 49],
    [48, 29],
    [48, 51],
    [48, 52],
    [48, 54],
    [49, 29],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [10, 57],
    [10, 58],
    [55, 13],
    [55, 59],
    [12, 56],
    [12, 57],
    [12, 58],
    [13, 58],
    [13, 59],
    [56, 57],
    [15, 58],
    [15, 59],
    [57, 58],
    [57, 61],
    [57, 62],
    [57, 65],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [58, 65],
    [59, 60],
    [59, 63],
    [59, 64],
    [61, 62],
    [63, 64],
    [24, 59],
    [24, 68],
