# ==========================================
# Data ID: 49626
# ==========================================
node_data = [
    [1, 0.000000, -15.630117, 15.630117],
    [2, 0.000000, -7.815058, 15.630117],
    [3, 0.000000, 0.000000, -7.815058],
    [4, 0.000000, 0.000000, 7.815058],
    [5, 0.000000, 7.815058, -15.630117],
    [6, 0.000000, 15.630117, -15.630117],
    [7, 7.815058, -15.630117, 0.000000],
    [8, 7.815058, 0.000000, -7.815058],
    [9, 7.815058, 0.000000, 7.815058],
    [10, 7.815058, 15.630117, 0.000000],
    [11, 15.630117, -15.630117, -15.630117],
    [12, 15.630117, -7.815058, -15.630117],
    [13, 15.630117, 0.000000, -7.815058],
    [14, 15.630117, 0.000000, 7.815058],
    [15, 15.630117, 7.815058, 15.630117],
    [16, 15.630117, 15.630117, 15.630117],
    [17, 0.000000, -15.630117, 46.890351],
    [18, 0.000000, -7.815058, 46.890351],
    [19, 0.000000, 0.000000, 23.445176],
    [20, 0.000000, 0.000000, 39.075292],
    [21, 0.000000, 7.815058, 15.630117],
    [22, 0.000000, 15.630117, 15.630117],
    [23, 7.815058, -15.630117, 31.260234],
    [24, 7.815058, 0.000000, 23.445176],
    [25, 7.815058, 0.000000, 39.075292],
    [26, 7.815058, 15.630117, 31.260234],
    [27, 15.630117, -15.630117, 15.630117],
    [28, 15.630117, -7.815058, 15.630117],
    [29, 15.630117, 0.000000, 23.445176],
    [30, 15.630117, 0.000000, 39.075292],
    [31, 15.630117, 7.815058, 46.890351],
    [32, 15.630117, 15.630117, 46.890351],
    [33, 0.000000, 23.445176, 15.630117],
    [34, 0.000000, 31.260234, -7.815058],
    [35, 0.000000, 31.260234, 7.815058],
    [36, 0.000000, 39.075292, -15.630117],
    [37, 0.000000, 46.890351, -15.630117],
    [38, 7.815058, 31.260234, -7.815058],
    [39, 7.815058, 31.260234, 7.815058],
    [40, 7.815058, 46.890351, 0.000000],
    [41, 15.630117, 15.630117, -15.630117],
    [42, 15.630117, 23.445176, -15.630117],
    [43, 15.630117, 31.260234, -7.815058],
    [44, 15.630117, 31.260234, 7.815058],
    [45, 15.630117, 39.075292, 15.630117],
    [46, 15.630117, 46.890351, 15.630117],
    [47, 0.000000, 15.630117, 46.890351],
    [48, 0.000000, 23.445176, 46.890351],
    [49, 0.000000, 31.260234, 23.445176],
    [50, 0.000000, 31.260234, 39.075292],
    [51, 0.000000, 39.075292, 15.630117],
    [52, 0.000000, 46.890351, 15.630117],
    [53, 7.815058, 31.260234, 23.445176],
    [54, 7.815058, 31.260234, 39.075292],
    [55, 7.815058, 46.890351, 31.260234],
    [56, 15.630117, 23.445176, 15.630117],
    [57, 15.630117, 31.260234, 23.445176],
    [58, 15.630117, 31.260234, 39.075292],
    [59, 15.630117, 39.075292, 46.890351],
    [60, 15.630117, 46.890351, 46.890351],
    [61, 15.630117, 7.815058, -15.630117],
    [62, 23.445175, -15.630117, 0.000000],
    [63, 23.445175, 0.000000, -7.815058],
    [64, 23.445175, 0.000000, 7.815058],
    [65, 23.445175, 15.630117, 0.000000],
    [66, 31.260234, -15.630117, -15.630117],
    [67, 31.260234, -7.815058, -15.630117],
    [68, 31.260234, 0.000000, -7.815058],
    [69, 31.260234, 0.000000, 7.815058],
    [70, 31.260234, 7.815058, 15.630117],
    [71, 31.260234, 15.630117, 15.630117],
    [72, 15.630117, -15.630117, 46.890351],
    [73, 15.630117, -7.815058, 46.890351],
    [74, 23.445175, -15.630117, 31.260234],
    [75, 23.445175, 0.000000, 23.445176],
    [76, 23.445175, 0.000000, 39.075292],
    [77, 23.445175, 15.630117, 31.260234],
    [78, 31.260234, -15.630117, 15.630117],
    [79, 31.260234, -7.815058, 15.630117],
    [80, 31.260234, 0.000000, 23.445176],
    [81, 31.260234, 0.000000, 39.075292],
    [82, 31.260234, 7.815058, 46.890351],
    [83, 31.260234, 15.630117, 46.890351],
    [84, 15.630117, 39.075292, -15.630117],
    [85, 15.630117, 46.890351, -15.630117],
    [86, 23.445175, 31.260234, -7.815058],
    [87, 23.445175, 31.260234, 7.815058],
    [88, 23.445175, 46.890351, 0.000000],
    [89, 31.260234, 15.630117, -15.630117],
    [90, 31.260234, 23.445176, -15.630117],
    [91, 31.260234, 31.260234, -7.815058],
    [92, 31.260234, 31.260234, 7.815058],
    [93, 31.260234, 39.075292, 15.630117],
    [94, 31.260234, 46.890351, 15.630117],
    [95, 15.630117, 23.445176, 46.890351],
    [96, 23.445175, 31.260234, 23.445176],
    [97, 23.445175, 31.260234, 39.075292],
    [98, 23.445175, 46.890351, 31.260234],
    [99, 31.260234, 23.445176, 15.630117],
    [100, 31.260234, 31.260234, 23.445176],
    [101, 31.260234, 31.260234, 39.075292],
    [102, 31.260234, 39.075292, 46.890351],
    [103, 31.260234, 46.890351, 46.890351],
    [104, 31.260234, 7.815058, -15.630117],
    [105, 39.075292, -15.630117, 0.000000],
    [106, 39.075292, 0.000000, -7.815058],
    [107, 39.075292, 0.000000, 7.815058],
    [108, 39.075292, 15.630117, 0.000000],
    [109, 46.890351, -15.630117, -15.630117],
    [110, 46.890351, -7.815058, -15.630117],
    [111, 46.890351, 0.000000, -7.815058],
    [112, 46.890351, 0.000000, 7.815058],
    [113, 46.890351, 7.815058, 15.630117],
    [114, 46.890351, 15.630117, 15.630117],
    [115, 31.260234, -15.630117, 46.890351],
    [116, 31.260234, -7.815058, 46.890351],
    [117, 39.075292, -15.630117, 31.260234],
    [118, 39.075292, 0.000000, 23.445176],
    [119, 39.075292, 0.000000, 39.075292],
    [120, 39.075292, 15.630117, 31.260234],
    [121, 46.890351, -15.630117, 15.630117],
    [122, 46.890351, -7.815058, 15.630117],
    [123, 46.890351, 0.000000, 23.445176],
    [124, 46.890351, 0.000000, 39.075292],
    [125, 46.890351, 7.815058, 46.890351],
    [126, 46.890351, 15.630117, 46.890351],
    [127, 31.260234, 39.075292, -15.630117],
    [128, 31.260234, 46.890351, -15.630117],
    [129, 39.075292, 31.260234, -7.815058],
    [130, 39.075292, 31.260234, 7.815058],
    [131, 39.075292, 46.890351, 0.000000],
    [132, 46.890351, 15.630117, -15.630117],
    [133, 46.890351, 23.445176, -15.630117],
    [134, 46.890351, 31.260234, -7.815058],
    [135, 46.890351, 31.260234, 7.815058],
    [136, 46.890351, 39.075292, 15.630117],
    [137, 46.890351, 46.890351, 15.630117],
    [138, 31.260234, 23.445176, 46.890351],
    [139, 39.075292, 31.260234, 23.445176],
    [140, 39.075292, 31.260234, 39.075292],
    [141, 39.075292, 46.890351, 31.260234],
    [142, 46.890351, 23.445176, 15.630117],
    [143, 46.890351, 31.260234, 23.445176],
    [144, 46.890351, 31.260234, 39.075292],
    [145, 46.890351, 39.075292, 46.890351],
    [146, 46.890351, 46.890351, 46.890351],
    [147, 46.890351, 7.815058, -15.630117],
    [148, 54.705409, -15.630117, 0.000000],
    [149, 54.705409, 0.000000, -7.815058],
    [150, 54.705409, 0.000000, 7.815058],
    [151, 54.705409, 15.630117, 0.000000],
    [152, 62.520468, -15.630117, -15.630117],
    [153, 62.520468, -7.815058, -15.630117],
    [154, 62.520468, 0.000000, -7.815058],
    [155, 62.520468, 0.000000, 7.815058],
    [156, 62.520468, 7.815058, 15.630117],
    [157, 62.520468, 15.630117, 15.630117],
    [158, 46.890351, -15.630117, 46.890351],
    [159, 46.890351, -7.815058, 46.890351],
    [160, 54.705409, -15.630117, 31.260234],
    [161, 54.705409, 0.000000, 23.445176],
    [162, 54.705409, 0.000000, 39.075292],
    [163, 54.705409, 15.630117, 31.260234],
    [164, 62.520468, -15.630117, 15.630117],
    [165, 62.520468, -7.815058, 15.630117],
    [166, 62.520468, 0.000000, 23.445176],
    [167, 62.520468, 0.000000, 39.075292],
    [168, 62.520468, 7.815058, 46.890351],
    [169, 62.520468, 15.630117, 46.890351],
    [170, 46.890351, 39.075292, -15.630117],
    [171, 46.890351, 46.890351, -15.630117],
    [172, 54.705409, 31.260234, -7.815058],
    [173, 54.705409, 31.260234, 7.815058],
    [174, 54.705409, 46.890351, 0.000000],
    [175, 62.520468, 15.630117, -15.630117],
    [176, 62.520468, 23.445176, -15.630117],
    [177, 62.520468, 31.260234, -7.815058],
    [178, 62.520468, 31.260234, 7.815058],
    [179, 62.520468, 39.075292, 15.630117],
