# ==========================================
# Data ID: 81504
# ==========================================
node_data = [
    [1, 0.000000, -18.936726, 0.000000],
    [2, 0.000000, 0.000000, -18.936726],
    [3, 0.000000, 0.000000, 18.936726],
    [4, 0.000000, 18.936726, 0.000000],
    [5, 9.468363, -18.936726, -18.936726],
    [6, 9.468363, -18.936726, 0.000000],
    [7, 9.468363, -18.936726, 18.936726],
    [8, 9.468363, 0.000000, 0.000000],
    [9, 9.468363, 18.936726, -18.936726],
    [10, 9.468363, 18.936726, 0.000000],
    [11, 9.468363, 18.936726, 18.936726],
    [12, 18.936726, -18.936726, 0.000000],
    [13, 18.936726, 0.000000, -18.936726],
    [14, 18.936726, 0.000000, 18.936726],
    [15, 18.936726, 18.936726, 0.000000],
    [16, 0.000000, -18.936726, 37.873452],
    [17, 0.000000, 0.000000, 56.810178],
    [18, 0.000000, 18.936726, 37.873452],
    [19, 9.468363, -18.936726, 37.873452],
    [20, 9.468363, -18.936726, 56.810178],
    [21, 9.468363, 0.000000, 37.873452],
    [22, 9.468363, 18.936726, 37.873452],
    [23, 9.468363, 18.936726, 56.810178],
    [24, 18.936726, -18.936726, 37.873452],
    [25, 18.936726, 0.000000, 56.810178],
    [26, 18.936726, 18.936726, 37.873452],
    [27, 0.000000, 37.873452, -18.936726],
    [28, 0.000000, 37.873452, 18.936726],
    [29, 0.000000, 56.810178, 0.000000],
    [30, 9.468363, 37.873452, 0.000000],
    [31, 9.468363, 56.810178, -18.936726],
    [32, 9.468363, 56.810178, 0.000000],
    [33, 9.468363, 56.810178, 18.936726],
    [34, 18.936726, 37.873452, -18.936726],
    [35, 18.936726, 37.873452, 18.936726],
    [36, 18.936726, 56.810178, 0.000000],
    [37, 0.000000, 37.873452, 56.810178],
    [38, 0.000000, 56.810178, 37.873452],
    [39, 9.468363, 37.873452, 37.873452],
    [40, 9.468363, 56.810178, 37.873452],
    [41, 9.468363, 56.810178, 56.810178],
    [42, 18.936726, 37.873452, 56.810178],
    [43, 18.936726, 56.810178, 37.873452],
    [44, 28.405089, -18.936726, -18.936726],
    [45, 28.405089, -18.936726, 0.000000],
    [46, 28.405089, -18.936726, 18.936726],
    [47, 28.405089, 0.000000, 0.000000],
    [48, 28.405089, 18.936726, -18.936726],
    [49, 28.405089, 18.936726, 0.000000],
    [50, 28.405089, 18.936726, 18.936726],
    [51, 37.873452, -18.936726, 0.000000],
    [52, 37.873452, 0.000000, -18.936726],
