# ==========================================
# Data ID: 51601
# ==========================================
node_data = [
    [1, 0.000000, -13.353439, -13.353439],
    [2, 0.000000, -13.353439, 13.353439],
    [3, 0.000000, -10.015080, -6.676720],
    [4, 0.000000, -3.338360, 0.000000],
    [5, 0.000000, 3.338360, 0.000000],
    [6, 0.000000, 10.015080, 6.676720],
    [7, 0.000000, 13.353439, -13.353439],
    [8, 0.000000, 13.353439, 13.353439],
    [9, 6.676720, 0.000000, 0.000000],
    [10, 13.353439, -13.353439, -13.353439],
    [11, 13.353439, -13.353439, 13.353439],
    [12, 13.353439, -10.015080, 6.676720],
    [13, 13.353439, -3.338360, 0.000000],
    [14, 13.353439, 3.338360, 0.000000],
    [15, 13.353439, 10.015080, -6.676720],
    [16, 13.353439, 13.353439, -13.353439],
    [17, 13.353439, 13.353439, 13.353439],
    [18, 0.000000, -13.353439, 40.060317],
    [19, 0.000000, -10.015080, 20.030158],
    [20, 0.000000, -3.338360, 26.706878],
    [21, 0.000000, 3.338360, 26.706878],
    [22, 0.000000, 10.015080, 33.383598],
    [23, 0.000000, 13.353439, 40.060317],
    [24, 6.676720, 0.000000, 26.706878],
    [25, 13.353439, -13.353439, 40.060317],
    [26, 13.353439, -10.015080, 33.383598],
    [27, 13.353439, -3.338360, 26.706878],
    [28, 13.353439, 3.338360, 26.706878],
    [29, 13.353439, 10.015080, 20.030158],
    [30, 13.353439, 13.353439, 40.060317],
    [31, 0.000000, 16.691798, -6.676720],
    [32, 0.000000, 23.368518, 0.000000],
    [33, 0.000000, 30.045238, 0.000000],
    [34, 0.000000, 36.721958, 6.676720],
    [35, 0.000000, 40.060317, -13.353439],
    [36, 0.000000, 40.060317, 13.353439],
    [37, 6.676720, 26.706878, 0.000000],
    [38, 13.353439, 16.691798, 6.676720],
    [39, 13.353439, 23.368518, 0.000000],
    [40, 13.353439, 30.045238, 0.000000],
    [41, 13.353439, 36.721958, -6.676720],
    [42, 13.353439, 40.060317, -13.353439],
    [43, 13.353439, 40.060317, 13.353439],
    [44, 0.000000, 16.691798, 20.030158],
    [45, 0.000000, 23.368518, 26.706878],
    [46, 0.000000, 30.045238, 26.706878],
    [47, 0.000000, 36.721958, 33.383598],
    [48, 0.000000, 40.060317, 40.060317],
    [49, 6.676720, 26.706878, 26.706878],
    [50, 13.353439, 16.691798, 33.383598],
    [51, 13.353439, 23.368518, 26.706878],
    [52, 13.353439, 30.045238, 26.706878],
    [53, 13.353439, 36.721958, 20.030158],
    [54, 13.353439, 40.060317, 40.060317],
    [55, 13.353439, -10.015080, -6.676720],
    [56, 13.353439, 10.015080, 6.676720],
    [57, 20.030159, 0.000000, 0.000000],
    [58, 26.706878, -13.353439, -13.353439],
    [59, 26.706878, -13.353439, 13.353439],
    [60, 26.706878, -10.015080, 6.676720],
    [61, 26.706878, -3.338360, 0.000000],
    [62, 26.706878, 3.338360, 0.000000],
    [63, 26.706878, 10.015080, -6.676720],
    [64, 26.706878, 13.353439, -13.353439],
