# ==========================================
# Data ID: 71250
# ==========================================
node_data = [
    [1, 0.000000, -15.480705, 0.000000],
    [2, 0.000000, -15.480705, 15.480705],
    [3, 0.000000, -11.610529, -3.870176],
    [4, 0.000000, 0.000000, -15.480705],
    [5, 0.000000, 0.000000, 15.480705],
    [6, 0.000000, 11.610529, 3.870176],
    [7, 0.000000, 15.480705, -15.480705],
    [8, 0.000000, 15.480705, 0.000000],
    [9, 7.740352, -11.610529, 0.000000],
    [10, 7.740352, 11.610529, 0.000000],
    [11, 15.480705, -15.480705, -15.480705],
    [12, 15.480705, -15.480705, 0.000000],
    [13, 15.480705, -11.610529, 3.870176],
    [14, 15.480705, 0.000000, -15.480705],
    [15, 15.480705, 0.000000, 15.480705],
    [16, 15.480705, 11.610529, -3.870176],
    [17, 15.480705, 15.480705, 0.000000],
    [18, 15.480705, 15.480705, 15.480705],
    [19, 0.000000, -15.480705, 30.961410],
    [20, 0.000000, -15.480705, 46.442115],
    [21, 0.000000, -11.610529, 27.091234],
    [22, 0.000000, 0.000000, 46.442115],
    [23, 0.000000, 11.610529, 34.831586],
    [24, 0.000000, 15.480705, 15.480705],
    [25, 0.000000, 15.480705, 30.961410],
    [26, 7.740352, -11.610529, 30.961410],
    [27, 7.740352, 11.610529, 30.961410],
    [28, 15.480705, -15.480705, 15.480705],
    [29, 15.480705, -15.480705, 30.961410],
    [30, 15.480705, -11.610529, 34.831586],
    [31, 15.480705, 0.000000, 46.442115],
    [32, 15.480705, 11.610529, 27.091234],
    [33, 15.480705, 15.480705, 30.961410],
    [34, 15.480705, 15.480705, 46.442115],
    [35, 0.000000, 19.350881, -3.870176],
    [36, 0.000000, 30.961410, -15.480705],
    [37, 0.000000, 30.961410, 15.480705],
    [38, 0.000000, 42.571939, 3.870176],
    [39, 0.000000, 46.442115, -15.480705],
    [40, 0.000000, 46.442115, 0.000000],
    [41, 7.740352, 19.350881, 0.000000],
    [42, 7.740352, 42.571939, 0.000000],
    [43, 15.480705, 15.480705, -15.480705],
    [44, 15.480705, 19.350881, 3.870176],
    [45, 15.480705, 30.961410, -15.480705],
    [46, 15.480705, 30.961410, 15.480705],
    [47, 15.480705, 42.571939, -3.870176],
    [48, 15.480705, 46.442115, 0.000000],
    [49, 15.480705, 46.442115, 15.480705],
    [50, 0.000000, 15.480705, 46.442115],
    [51, 0.000000, 19.350881, 27.091234],
    [52, 0.000000, 30.961410, 46.442115],
    [53, 0.000000, 42.571939, 34.831586],
    [54, 0.000000, 46.442115, 15.480705],
    [55, 0.000000, 46.442115, 30.961410],
    [56, 7.740352, 19.350881, 30.961410],
    [57, 7.740352, 42.571939, 30.961410],
    [58, 15.480705, 19.350881, 34.831586],
    [59, 15.480705, 30.961410, 46.442115],
    [60, 15.480705, 42.571939, 27.091234],
    [61, 15.480705, 46.442115, 30.961410],
    [62, 15.480705, 46.442115, 46.442115],
    [63, 15.480705, -11.610529, -3.870176],
    [64, 15.480705, 11.610529, 3.870176],
    [65, 23.221057, -11.610529, 0.000000],
    [66, 23.221057, 11.610529, 0.000000],
    [67, 30.961410, -15.480705, -15.480705],
    [68, 30.961410, -15.480705, 0.000000],
    [69, 30.961410, -11.610529, 3.870176],
    [70, 30.961410, 0.000000, -15.480705],
    [71, 30.961410, 0.000000, 15.480705],
    [72, 30.961410, 11.610529, -3.870176],
    [73, 30.961410, 15.480705, 0.000000],
    [74, 30.961410, 15.480705, 15.480705],
    [75, 15.480705, -15.480705, 46.442115],
    [76, 15.480705, -11.610529, 27.091234],
    [77, 15.480705, 11.610529, 34.831586],
    [78, 23.221057, -11.610529, 30.961410],
    [79, 23.221057, 11.610529, 30.961410],
    [80, 30.961410, -15.480705, 15.480705],
    [81, 30.961410, -15.480705, 30.961410],
    [82, 30.961410, -11.610529, 34.831586],
    [83, 30.961410, 0.000000, 46.442115],
    [84, 30.961410, 11.610529, 27.091234],
    [85, 30.961410, 15.480705, 30.961410],
    [86, 30.961410, 15.480705, 46.442115],
    [87, 15.480705, 19.350881, -3.870176],
    [88, 15.480705, 42.571939, 3.870176],
