# ==========================================
# Data ID: 64310
# ==========================================
node_data = [
    [1, 0.000000, -10.777600, 14.370134],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.777600, -14.370134],
    [4, 7.185067, -14.370134, -10.777600],
    [5, 7.185067, -14.370134, 0.000000],
    [6, 7.185067, -14.370134, 10.777600],
    [7, 7.185067, 14.370134, -10.777600],
    [8, 7.185067, 14.370134, 0.000000],
    [9, 7.185067, 14.370134, 10.777600],
    [10, 14.370134, -10.777600, -14.370134],
    [11, 14.370134, 0.000000, 0.000000],
    [12, 14.370134, 10.777600, 14.370134],
    [13, 0.000000, -10.777600, 43.110402],
    [14, 0.000000, 0.000000, 28.740268],
    [15, 0.000000, 10.777600, 14.370134],
    [16, 7.185067, -14.370134, 17.962668],
    [17, 7.185067, -14.370134, 28.740268],
    [18, 7.185067, -14.370134, 39.517868],
    [19, 7.185067, 14.370134, 17.962668],
    [20, 7.185067, 14.370134, 28.740268],
    [21, 7.185067, 14.370134, 39.517868],
    [22, 14.370134, -10.777600, 14.370134],
    [23, 14.370134, 0.000000, 28.740268],
    [24, 14.370134, 10.777600, 43.110402],
    [25, 0.000000, 17.962668, 14.370134],
    [26, 0.000000, 28.740268, 0.000000],
    [27, 0.000000, 39.517868, -14.370134],
    [28, 7.185067, 43.110402, -10.777600],
    [29, 7.185067, 43.110402, 0.000000],
    [30, 7.185067, 43.110402, 10.777600],
    [31, 14.370134, 17.962668, -14.370134],
    [32, 14.370134, 28.740268, 0.000000],
    [33, 14.370134, 39.517868, 14.370134],
    [34, 0.000000, 17.962668, 43.110402],
    [35, 0.000000, 28.740268, 28.740268],
    [36, 0.000000, 39.517868, 14.370134],
    [37, 7.185067, 43.110402, 17.962668],
    [38, 7.185067, 43.110402, 28.740268],
    [39, 7.185067, 43.110402, 39.517868],
    [40, 14.370134, 17.962668, 14.370134],
    [41, 14.370134, 28.740268, 28.740268],
    [42, 14.370134, 39.517868, 43.110402],
    [43, 14.370134, 10.777600, -14.370134],
    [44, 21.555201, -14.370134, -10.777600],
    [45, 21.555201, -14.370134, 0.000000],
    [46, 21.555201, -14.370134, 10.777600],
    [47, 21.555201, 14.370134, -10.777600],
    [48, 21.555201, 14.370134, 0.000000],
    [49, 21.555201, 14.370134, 10.777600],
    [50, 28.740268, -10.777600, -14.370134],
    [51, 28.740268, 0.000000, 0.000000],
    [52, 28.740268, 10.777600, 14.370134],
    [53, 14.370134, -10.777600, 43.110402],
    [54, 21.555201, -14.370134, 17.962668],
    [55, 21.555201, -14.370134, 28.740268],
    [56, 21.555201, -14.370134, 39.517868],
    [57, 21.555201, 14.370134, 17.962668],
    [58, 21.555201, 14.370134, 28.740268],
    [59, 21.555201, 14.370134, 39.517868],
    [60, 28.740268, -10.777600, 14.370134],
    [61, 28.740268, 0.000000, 28.740268],
    [62, 28.740268, 10.777600, 43.110402],
    [63, 14.370134, 39.517868, -14.370134],
    [64, 21.555201, 43.110402, -10.777600],
    [65, 21.555201, 43.110402, 0.000000],
    [66, 21.555201, 43.110402, 10.777600],
    [67, 28.740268, 17.962668, -14.370134],
    [68, 28.740268, 28.740268, 0.000000],
    [69, 28.740268, 39.517868, 14.370134],
    [70, 14.370134, 17.962668, 43.110402],
    [71, 21.555201, 43.110402, 17.962668],
    [72, 21.555201, 43.110402, 28.740268],
    [73, 21.555201, 43.110402, 39.517868],
    [74, 28.740268, 17.962668, 14.370134],
    [75, 28.740268, 28.740268, 28.740268],
    [76, 28.740268, 39.517868, 43.110402],
    [77, 28.740268, 10.777600, -14.370134],
    [78, 35.925335, -14.370134, -10.777600],
    [79, 35.925335, -14.370134, 0.000000],
    [80, 35.925335, -14.370134, 10.777600],
    [81, 35.925335, 14.370134, -10.777600],
    [82, 35.925335, 14.370134, 0.000000],
    [83, 35.925335, 14.370134, 10.777600],
    [84, 43.110402, -10.777600, -14.370134],
    [85, 43.110402, 0.000000, 0.000000],
    [86, 43.110402, 10.777600, 14.370134],
    [87, 28.740268, -10.777600, 43.110402],
    [88, 35.925335, -14.370134, 17.962668],
    [89, 35.925335, -14.370134, 28.740268],
    [90, 35.925335, -14.370134, 39.517868],
    [91, 35.925335, 14.370134, 17.962668],
    [92, 35.925335, 14.370134, 28.740268],
    [93, 35.925335, 14.370134, 39.517868],
    [94, 43.110402, -10.777600, 14.370134],
    [95, 43.110402, 0.000000, 28.740268],
    [96, 43.110402, 10.777600, 43.110402],
    [97, 28.740268, 39.517868, -14.370134],
    [98, 35.925335, 43.110402, -10.777600],
    [99, 35.925335, 43.110402, 0.000000],
    [100, 35.925335, 43.110402, 10.777600],
    [101, 43.110402, 17.962668, -14.370134],
    [102, 43.110402, 28.740268, 0.000000],
    [103, 43.110402, 39.517868, 14.370134],
    [104, 28.740268, 17.962668, 43.110402],
    [105, 35.925335, 43.110402, 17.962668],
    [106, 35.925335, 43.110402, 28.740268],
    [107, 35.925335, 43.110402, 39.517868],
    [108, 43.110402, 17.962668, 14.370134],
    [109, 43.110402, 28.740268, 28.740268],
    [110, 43.110402, 39.517868, 43.110402],
    [111, 43.110402, 10.777600, -14.370134],
    [112, 50.295469, -14.370134, -10.777600],
    [113, 50.295469, -14.370134, 0.000000],
    [114, 50.295469, -14.370134, 10.777600],
    [115, 50.295469, 14.370134, -10.777600],
    [116, 50.295469, 14.370134, 0.000000],
    [117, 50.295469, 14.370134, 10.777600],
    [118, 57.480536, -10.777600, -14.370134],
    [119, 57.480536, 0.000000, 0.000000],
    [120, 57.480536, 10.777600, 14.370134],
    [121, 43.110402, -10.777600, 43.110402],
    [122, 50.295469, -14.370134, 17.962668],
    [123, 50.295469, -14.370134, 28.740268],
    [124, 50.295469, -14.370134, 39.517868],
    [125, 50.295469, 14.370134, 17.962668],
    [126, 50.295469, 14.370134, 28.740268],
    [127, 50.295469, 14.370134, 39.517868],
    [128, 57.480536, -10.777600, 14.370134],
    [129, 57.480536, 0.000000, 28.740268],
    [130, 57.480536, 10.777600, 43.110402],
    [131, 43.110402, 39.517868, -14.370134],
    [132, 50.295469, 43.110402, -10.777600],
    [133, 50.295469, 43.110402, 0.000000],
    [134, 50.295469, 43.110402, 10.777600],
    [135, 57.480536, 17.962668, -14.370134],
    [136, 57.480536, 28.740268, 0.000000],
    [137, 57.480536, 39.517868, 14.370134],
    [138, 43.110402, 17.962668, 43.110402],
    [139, 50.295469, 43.110402, 17.962668],
    [140, 50.295469, 43.110402, 28.740268],
    [141, 50.295469, 43.110402, 39.517868],
    [142, 57.480536, 17.962668, 14.370134],
    [143, 57.480536, 28.740268, 28.740268],
    [144, 57.480536, 39.517868, 43.110402],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 10],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 12],
    [13, 17],
    [13, 18],
    [13, 23],
    [14, 16],
    [14, 17],
    [14, 20],
    [14, 21],
    [14, 22],
    [14, 24],
    [15, 19],
    [15, 20],
    [15, 23],
    [16, 17],
    [16, 22],
    [17, 18],
    [17, 22],
    [17, 23],
    [18, 23],
    [19, 20],
    [19, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 24],
    [25, 8],
    [25, 9],
    [25, 32],
    [26, 7],
    [26, 8],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 32],
    [7, 31],
    [8, 31],
    [8, 32],
    [9, 32],
    [28, 29],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 33],
    [34, 20],
    [34, 21],
    [34, 41],
    [35, 19],
    [35, 20],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 42],
    [36, 37],
    [36, 38],
    [36, 41],
    [19, 40],
    [20, 40],
    [20, 41],
    [21, 41],
    [37, 38],
    [37, 41],
    [38, 39],
    [38, 41],
    [38, 42],
    [39, 42],
    [22, 45],
    [22, 46],
    [22, 51],
    [11, 44],
    [11, 45],
    [11, 48],
    [11, 49],
    [11, 50],
    [11, 52],
    [43, 47],
    [43, 48],
    [43, 51],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 50],
    [45, 51],
    [46, 51],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [53, 55],
    [53, 56],
    [53, 61],
    [23, 54],
    [23, 55],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 62],
    [12, 57],
    [12, 58],
    [12, 61],
    [54, 55],
    [54, 60],
    [55, 56],
    [55, 60],
    [55, 61],
    [56, 61],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 62],
    [40, 48],
