# ==========================================
# Data ID: 896
# ==========================================
node_data = [
    [1, 0.000000, -17.619950, -17.619950],
    [2, 0.000000, -17.619950, 0.000000],
    [3, 0.000000, -17.619950, 17.619950],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.619950, -17.619950],
    [6, 0.000000, 17.619950, 0.000000],
    [7, 0.000000, 17.619950, 17.619950],
    [8, 8.809975, -17.619950, -17.619950],
    [9, 8.809975, -17.619950, 0.000000],
    [10, 8.809975, -17.619950, 17.619950],
    [11, 8.809975, 17.619950, -17.619950],
    [12, 8.809975, 17.619950, 0.000000],
    [13, 8.809975, 17.619950, 17.619950],
    [14, 17.619950, -17.619950, -17.619950],
    [15, 17.619950, -17.619950, 0.000000],
    [16, 17.619950, -17.619950, 17.619950],
    [17, 17.619950, 0.000000, 0.000000],
    [18, 17.619950, 17.619950, -17.619950],
    [19, 17.619950, 17.619950, 0.000000],
    [20, 17.619950, 17.619950, 17.619950],
    [21, 0.000000, -17.619950, 35.239900],
    [22, 0.000000, -17.619950, 52.859850],
    [23, 0.000000, 0.000000, 35.239900],
    [24, 0.000000, 17.619950, 35.239900],
    [25, 0.000000, 17.619950, 52.859850],
    [26, 8.809975, -17.619950, 35.239900],
    [27, 8.809975, -17.619950, 52.859850],
    [28, 8.809975, 17.619950, 35.239900],
    [29, 8.809975, 17.619950, 52.859850],
    [30, 17.619950, -17.619950, 35.239900],
    [31, 17.619950, -17.619950, 52.859850],
    [32, 17.619950, 0.000000, 35.239900],
    [33, 17.619950, 17.619950, 35.239900],
    [34, 17.619950, 17.619950, 52.859850],
    [35, 0.000000, 35.239900, 0.000000],
    [36, 0.000000, 52.859850, -17.619950],
    [37, 0.000000, 52.859850, 0.000000],
    [38, 0.000000, 52.859850, 17.619950],
    [39, 8.809975, 52.859850, -17.619950],
    [40, 8.809975, 52.859850, 0.000000],
    [41, 8.809975, 52.859850, 17.619950],
    [42, 17.619950, 35.239900, 0.000000],
    [43, 17.619950, 52.859850, -17.619950],
    [44, 17.619950, 52.859850, 0.000000],
    [45, 17.619950, 52.859850, 17.619950],
    [46, 0.000000, 35.239900, 35.239900],
    [47, 0.000000, 52.859850, 35.239900],
    [48, 0.000000, 52.859850, 52.859850],
    [49, 8.809975, 52.859850, 35.239900],
    [50, 8.809975, 52.859850, 52.859850],
    [51, 17.619950, 35.239900, 35.239900],
    [52, 17.619950, 52.859850, 35.239900],
    [53, 17.619950, 52.859850, 52.859850],
    [54, 26.429925, -17.619950, -17.619950],
    [55, 26.429925, -17.619950, 0.000000],
    [56, 26.429925, -17.619950, 17.619950],
    [57, 26.429925, 17.619950, -17.619950],
