# ==========================================
# Data ID: 12959
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.420987],
    [2, 0.000000, 0.000000, 7.420987],
    [3, 7.420987, -14.841973, -14.841973],
    [4, 7.420987, -14.841973, 0.000000],
    [5, 7.420987, -14.841973, 14.841973],
    [6, 7.420987, -3.710493, 0.000000],
    [7, 7.420987, 0.000000, -14.841973],
    [8, 7.420987, 0.000000, 14.841973],
    [9, 7.420987, 3.710493, 0.000000],
    [10, 7.420987, 14.841973, -14.841973],
    [11, 7.420987, 14.841973, 0.000000],
    [12, 7.420987, 14.841973, 14.841973],
    [13, 14.841973, 0.000000, -7.420987],
    [14, 14.841973, 0.000000, 7.420987],
    [15, 0.000000, 0.000000, 22.262959],
    [16, 0.000000, 0.000000, 37.104933],
    [17, 7.420987, -14.841973, 29.683946],
    [18, 7.420987, -14.841973, 44.525919],
    [19, 7.420987, -3.710493, 29.683946],
    [20, 7.420987, 0.000000, 44.525919],
    [21, 7.420987, 3.710493, 29.683946],
    [22, 7.420987, 14.841973, 29.683946],
    [23, 7.420987, 14.841973, 44.525919],
    [24, 14.841973, 0.000000, 22.262959],
    [25, 14.841973, 0.000000, 37.104933],
    [26, 0.000000, 29.683946, -7.420987],
    [27, 0.000000, 29.683946, 7.420987],
    [28, 7.420987, 25.973453, 0.000000],
    [29, 7.420987, 29.683946, -14.841973],
    [30, 7.420987, 29.683946, 14.841973],
    [31, 7.420987, 33.394439, 0.000000],
    [32, 7.420987, 44.525919, -14.841973],
    [33, 7.420987, 44.525919, 0.000000],
    [34, 7.420987, 44.525919, 14.841973],
    [35, 14.841973, 29.683946, -7.420987],
    [36, 14.841973, 29.683946, 7.420987],
    [37, 0.000000, 29.683946, 22.262959],
    [38, 0.000000, 29.683946, 37.104933],
    [39, 7.420987, 25.973453, 29.683946],
    [40, 7.420987, 29.683946, 44.525919],
    [41, 7.420987, 33.394439, 29.683946],
    [42, 7.420987, 44.525919, 29.683946],
    [43, 7.420987, 44.525919, 44.525919],
    [44, 14.841973, 29.683946, 22.262959],
    [45, 14.841973, 29.683946, 37.104933],
    [46, 22.262960, -14.841973, -14.841973],
    [47, 22.262960, -14.841973, 0.000000],
    [48, 22.262960, -14.841973, 14.841973],
    [49, 22.262960, -3.710493, 0.000000],
    [50, 22.262960, 0.000000, -14.841973],
    [51, 22.262960, 0.000000, 14.841973],
    [52, 22.262960, 3.710493, 0.000000],
    [53, 22.262960, 14.841973, -14.841973],
    [54, 22.262960, 14.841973, 0.000000],
