# ==========================================
# Data ID: 32296
# ==========================================
node_data = [
    [1, 0.000000, -8.325322, 0.000000],
    [2, 0.000000, -4.162661, 16.650644],
    [3, 0.000000, 4.162661, -16.650644],
    [4, 0.000000, 8.325322, 0.000000],
    [5, 8.325322, -16.650644, -16.650644],
    [6, 8.325322, -16.650644, 0.000000],
    [7, 8.325322, -16.650644, 16.650644],
    [8, 8.325322, 0.000000, 0.000000],
    [9, 8.325322, 16.650644, -16.650644],
    [10, 8.325322, 16.650644, 0.000000],
    [11, 8.325322, 16.650644, 16.650644],
    [12, 16.650644, -8.325322, 0.000000],
    [13, 16.650644, -4.162661, -16.650644],
    [14, 16.650644, 4.162661, 16.650644],
    [15, 16.650644, 8.325322, 0.000000],
    [16, 0.000000, -8.325322, 33.301288],
    [17, 0.000000, -4.162661, 49.951932],
    [18, 0.000000, 4.162661, 16.650644],
    [19, 0.000000, 8.325322, 33.301288],
    [20, 8.325322, -16.650644, 33.301288],
    [21, 8.325322, -16.650644, 49.951932],
    [22, 8.325322, 0.000000, 33.301288],
    [23, 8.325322, 16.650644, 33.301288],
    [24, 8.325322, 16.650644, 49.951932],
    [25, 16.650644, -8.325322, 33.301288],
    [26, 16.650644, -4.162661, 16.650644],
    [27, 16.650644, 4.162661, 49.951932],
    [28, 16.650644, 8.325322, 33.301288],
    [29, 0.000000, 24.975966, 0.000000],
    [30, 0.000000, 29.138627, 16.650644],
    [31, 0.000000, 37.463949, -16.650644],
    [32, 0.000000, 41.626610, 0.000000],
    [33, 8.325322, 33.301288, 0.000000],
    [34, 8.325322, 49.951932, -16.650644],
    [35, 8.325322, 49.951932, 0.000000],
    [36, 8.325322, 49.951932, 16.650644],
    [37, 16.650644, 24.975966, 0.000000],
    [38, 16.650644, 29.138627, -16.650644],
    [39, 16.650644, 37.463949, 16.650644],
    [40, 16.650644, 41.626610, 0.000000],
    [41, 0.000000, 24.975966, 33.301288],
    [42, 0.000000, 29.138627, 49.951932],
    [43, 0.000000, 37.463949, 16.650644],
    [44, 0.000000, 41.626610, 33.301288],
    [45, 8.325322, 33.301288, 33.301288],
    [46, 8.325322, 49.951932, 33.301288],
    [47, 8.325322, 49.951932, 49.951932],
    [48, 16.650644, 24.975966, 33.301288],
    [49, 16.650644, 29.138627, 16.650644],
    [50, 16.650644, 37.463949, 49.951932],
    [51, 16.650644, 41.626610, 33.301288],
    [52, 16.650644, 4.162661, -16.650644],
    [53, 24.975966, -16.650644, -16.650644],
    [54, 24.975966, -16.650644, 0.000000],
    [55, 24.975966, -16.650644, 16.650644],
    [56, 24.975966, 0.000000, 0.000000],
    [57, 24.975966, 16.650644, -16.650644],
    [58, 24.975966, 16.650644, 0.000000],
    [59, 24.975966, 16.650644, 16.650644],
    [60, 33.301288, -8.325322, 0.000000],
    [61, 33.301288, -4.162661, -16.650644],
    [62, 33.301288, 4.162661, 16.650644],
    [63, 33.301288, 8.325322, 0.000000],
    [64, 16.650644, -4.162661, 49.951932],
    [65, 24.975966, -16.650644, 33.301288],
    [66, 24.975966, -16.650644, 49.951932],
    [67, 24.975966, 0.000000, 33.301288],
    [68, 24.975966, 16.650644, 33.301288],
    [69, 24.975966, 16.650644, 49.951932],
    [70, 33.301288, -8.325322, 33.301288],
    [71, 33.301288, -4.162661, 16.650644],
    [72, 33.301288, 4.162661, 49.951932],
    [73, 33.301288, 8.325322, 33.301288],
    [74, 16.650644, 37.463949, -16.650644],
    [75, 24.975966, 33.301288, 0.000000],
    [76, 24.975966, 49.951932, -16.650644],
    [77, 24.975966, 49.951932, 0.000000],
    [78, 24.975966, 49.951932, 16.650644],
    [79, 33.301288, 24.975966, 0.000000],
    [80, 33.301288, 29.138627, -16.650644],
    [81, 33.301288, 37.463949, 16.650644],
    [82, 33.301288, 41.626610, 0.000000],
    [83, 16.650644, 29.138627, 49.951932],
    [84, 24.975966, 33.301288, 33.301288],
    [85, 24.975966, 49.951932, 33.301288],
    [86, 24.975966, 49.951932, 49.951932],
    [87, 33.301288, 24.975966, 33.301288],
    [88, 33.301288, 29.138627, 16.650644],
    [89, 33.301288, 37.463949, 49.951932],
    [90, 33.301288, 41.626610, 33.301288],
    [91, 33.301288, 4.162661, -16.650644],
    [92, 41.626610, -16.650644, -16.650644],
    [93, 41.626610, -16.650644, 0.000000],
    [94, 41.626610, -16.650644, 16.650644],
    [95, 41.626610, 0.000000, 0.000000],
    [96, 41.626610, 16.650644, -16.650644],
    [97, 41.626610, 16.650644, 0.000000],
    [98, 41.626610, 16.650644, 16.650644],
    [99, 49.951932, -8.325322, 0.000000],
    [100, 49.951932, -4.162661, -16.650644],
    [101, 49.951932, 4.162661, 16.650644],
    [102, 49.951932, 8.325322, 0.000000],
    [103, 33.301288, -4.162661, 49.951932],
    [104, 41.626610, -16.650644, 33.301288],
    [105, 41.626610, -16.650644, 49.951932],
    [106, 41.626610, 0.000000, 33.301288],
    [107, 41.626610, 16.650644, 33.301288],
    [108, 41.626610, 16.650644, 49.951932],
    [109, 49.951932, -8.325322, 33.301288],
    [110, 49.951932, -4.162661, 16.650644],
    [111, 49.951932, 4.162661, 49.951932],
    [112, 49.951932, 8.325322, 33.301288],
    [113, 33.301288, 37.463949, -16.650644],
    [114, 41.626610, 33.301288, 0.000000],
    [115, 41.626610, 49.951932, -16.650644],
    [116, 41.626610, 49.951932, 0.000000],
    [117, 41.626610, 49.951932, 16.650644],
    [118, 49.951932, 24.975966, 0.000000],
    [119, 49.951932, 29.138627, -16.650644],
    [120, 49.951932, 37.463949, 16.650644],
    [121, 49.951932, 41.626610, 0.000000],
    [122, 33.301288, 29.138627, 49.951932],
    [123, 41.626610, 33.301288, 33.301288],
    [124, 41.626610, 49.951932, 33.301288],
    [125, 41.626610, 49.951932, 49.951932],
    [126, 49.951932, 24.975966, 33.301288],
    [127, 49.951932, 29.138627, 16.650644],
    [128, 49.951932, 37.463949, 49.951932],
    [129, 49.951932, 41.626610, 33.301288],
    [130, 49.951932, 4.162661, -16.650644],
    [131, 58.277254, -16.650644, -16.650644],
    [132, 58.277254, -16.650644, 0.000000],
    [133, 58.277254, -16.650644, 16.650644],
    [134, 58.277254, 0.000000, 0.000000],
    [135, 58.277254, 16.650644, -16.650644],
    [136, 58.277254, 16.650644, 0.000000],
    [137, 58.277254, 16.650644, 16.650644],
    [138, 66.602576, -8.325322, 0.000000],
    [139, 66.602576, -4.162661, -16.650644],
    [140, 66.602576, 4.162661, 16.650644],
    [141, 66.602576, 8.325322, 0.000000],
    [142, 49.951932, -4.162661, 49.951932],
    [143, 58.277254, -16.650644, 33.301288],
    [144, 58.277254, -16.650644, 49.951932],
    [145, 58.277254, 0.000000, 33.301288],
    [146, 58.277254, 16.650644, 33.301288],
    [147, 58.277254, 16.650644, 49.951932],
    [148, 66.602576, -8.325322, 33.301288],
    [149, 66.602576, -4.162661, 16.650644],
    [150, 66.602576, 4.162661, 49.951932],
    [151, 66.602576, 8.325322, 33.301288],
    [152, 49.951932, 37.463949, -16.650644],
    [153, 58.277254, 33.301288, 0.000000],
    [154, 58.277254, 49.951932, -16.650644],
    [155, 58.277254, 49.951932, 0.000000],
    [156, 58.277254, 49.951932, 16.650644],
    [157, 66.602576, 24.975966, 0.000000],
    [158, 66.602576, 29.138627, -16.650644],
    [159, 66.602576, 37.463949, 16.650644],
    [160, 66.602576, 41.626610, 0.000000],
    [161, 49.951932, 29.138627, 49.951932],
    [162, 58.277254, 33.301288, 33.301288],
    [163, 58.277254, 49.951932, 33.301288],
    [164, 58.277254, 49.951932, 49.951932],
    [165, 66.602576, 24.975966, 33.301288],
    [166, 66.602576, 29.138627, 16.650644],
    [167, 66.602576, 37.463949, 49.951932],
    [168, 66.602576, 41.626610, 33.301288],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 15],
    [11, 14],
    [11, 15],
    [16, 7],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 25],
    [17, 21],
    [17, 22],
    [18, 22],
    [18, 11],
    [19, 22],
    [19, 11],
    [19, 23],
    [19, 24],
    [19, 28],
    [7, 20],
    [7, 22],
    [7, 25],
    [7, 26],
    [20, 21],
    [20, 25],
    [21, 22],
    [21, 25],
    [22, 11],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [11, 23],
    [11, 28],
    [23, 24],
    [23, 28],
    [24, 27],
    [24, 28],
    [29, 9],
    [29, 10],
    [29, 11],
    [29, 33],
    [29, 37],
    [30, 11],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 40],
    [9, 33],
    [9, 37],
    [9, 38],
    [10, 37],
    [11, 33],
    [11, 37],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 40],
    [35, 36],
    [35, 40],
    [36, 39],
    [36, 40],
    [41, 11],
    [41, 23],
    [41, 24],
    [41, 45],
    [41, 48],
    [42, 24],
    [42, 45],
    [43, 45],
    [43, 36],
    [44, 45],
    [44, 36],
    [44, 46],
    [44, 47],
    [44, 51],
    [11, 45],
    [11, 48],
    [11, 49],
    [23, 48],
    [24, 45],
    [24, 48],
    [45, 36],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [36, 46],
    [36, 51],
    [46, 47],
    [46, 51],
    [47, 50],
    [47, 51],
    [12, 53],
    [12, 54],
    [12, 55],
    [12, 56],
    [12, 60],
    [26, 55],
    [26, 56],
    [52, 56],
    [52, 57],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 63],
    [53, 54],
    [53, 56],
    [53, 60],
    [53, 61],
    [54, 55],
    [54, 60],
    [55, 56],
    [55, 60],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 63],
    [59, 62],
    [59, 63],
    [25, 55],
    [25, 65],
    [25, 66],
    [25, 67],
    [25, 70],
    [64, 66],
    [64, 67],
    [14, 67],
    [14, 59],
    [28, 67],
    [28, 59],
    [28, 68],
    [28, 69],
    [28, 73],
    [55, 65],
    [55, 67],
    [55, 70],
    [55, 71],
    [65, 66],
    [65, 70],
    [66, 67],
    [66, 70],
    [67, 59],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [59, 68],
    [59, 73],
    [68, 69],
    [68, 73],
    [69, 72],
    [69, 73],
    [37, 57],
    [37, 58],
    [37, 59],
    [37, 75],
    [37, 79],
    [49, 59],
    [49, 75],
    [74, 75],
    [74, 76],
    [40, 75],
    [40, 76],
    [40, 77],
    [40, 78],
    [40, 82],
    [57, 75],
    [57, 79],
    [57, 80],
    [58, 79],
    [59, 75],
    [59, 79],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 77],
    [76, 82],
    [77, 78],
    [77, 82],
    [78, 81],
    [78, 82],
    [48, 59],
    [48, 68],
    [48, 69],
    [48, 84],
    [48, 87],
    [83, 69],
    [83, 84],
    [39, 84],
    [39, 78],
    [51, 84],
    [51, 78],
    [51, 85],
    [51, 86],
    [51, 90],
    [59, 84],
    [59, 87],
    [59, 88],
    [68, 87],
    [69, 84],
    [69, 87],
    [84, 78],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [78, 85],
    [78, 90],
    [85, 86],
    [85, 90],
    [86, 89],
    [86, 90],
    [60, 92],
    [60, 93],
    [60, 94],
    [60, 95],
    [60, 99],
    [71, 94],
    [71, 95],
    [91, 95],
    [91, 96],
    [63, 95],
    [63, 96],
    [63, 97],
    [63, 98],
    [63, 102],
    [92, 93],
    [92, 95],
    [92, 99],
    [92, 100],
    [93, 94],
    [93, 99],
    [94, 95],
    [94, 99],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [96, 97],
    [96, 102],
    [97, 98],
    [97, 102],
    [98, 101],
    [98, 102],
    [70, 94],
    [70, 104],
    [70, 105],
    [70, 106],
    [70, 109],
    [103, 105],
    [103, 106],
    [62, 106],
    [62, 98],
    [73, 106],
    [73, 98],
    [73, 107],
    [73, 108],
    [73, 112],
    [94, 104],
    [94, 106],
    [94, 109],
    [94, 110],
    [104, 105],
    [104, 109],
    [105, 106],
    [105, 109],
    [106, 98],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
    [98, 107],
    [98, 112],
    [107, 108],
    [107, 112],
    [108, 111],
    [108, 112],
    [79, 96],
    [79, 97],
    [79, 98],
    [79, 114],
    [79, 118],
    [88, 98],
    [88, 114],
    [113, 114],
    [113, 115],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 117],
    [82, 121],
    [96, 114],
    [96, 118],
    [96, 119],
    [97, 118],
    [98, 114],
    [98, 118],
    [114, 115],
    [114, 117],
    [114, 118],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 116],
    [115, 121],
    [116, 117],
    [116, 121],
    [117, 120],
    [117, 121],
    [87, 98],
    [87, 107],
    [87, 108],
    [87, 123],
    [87, 126],
    [122, 108],
    [122, 123],
    [81, 123],
    [81, 117],
    [90, 123],
    [90, 117],
    [90, 124],
    [90, 125],
    [90, 129],
    [98, 123],
    [98, 126],
    [98, 127],
    [107, 126],
    [108, 123],
    [108, 126],
    [123, 117],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [117, 124],
    [117, 129],
    [124, 125],
    [124, 129],
    [125, 128],
    [125, 129],
    [99, 131],
    [99, 132],
    [99, 133],
    [99, 134],
    [99, 138],
    [110, 133],
    [110, 134],
    [130, 134],
    [130, 135],
    [102, 134],
    [102, 135],
    [102, 136],
    [102, 137],
    [102, 141],
    [131, 132],
    [131, 134],
    [131, 138],
    [131, 139],
    [132, 133],
    [132, 138],
    [133, 134],
    [133, 138],
    [134, 135],
    [134, 137],
    [134, 138],
    [134, 139],
    [134, 140],
    [134, 141],
    [135, 136],
    [135, 141],
    [136, 137],
    [136, 141],
    [137, 140],
    [137, 141],
    [109, 133],
    [109, 143],
    [109, 144],
    [109, 145],
    [109, 148],
    [142, 144],
    [142, 145],
    [101, 145],
    [101, 137],
    [112, 145],
    [112, 137],
    [112, 146],
    [112, 147],
    [112, 151],
    [133, 143],
