# ==========================================
# Data ID: 32313
# ==========================================
node_data = [
    [1, 0.000000, -16.917471, -12.688104],
    [2, 0.000000, -16.917471, 12.688104],
    [3, 0.000000, 0.000000, -16.917471],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.917471],
    [6, 0.000000, 16.917471, -12.688104],
    [7, 0.000000, 16.917471, 12.688104],
    [8, 8.458736, -16.917471, 0.000000],
    [9, 8.458736, 0.000000, -16.917471],
    [10, 8.458736, 0.000000, 16.917471],
    [11, 8.458736, 16.917471, 0.000000],
    [12, 16.917471, -16.917471, -12.688104],
    [13, 16.917471, -16.917471, 12.688104],
    [14, 16.917471, 0.000000, -16.917471],
    [15, 16.917471, 0.000000, 0.000000],
    [16, 16.917471, 0.000000, 16.917471],
    [17, 16.917471, 16.917471, -12.688104],
    [18, 16.917471, 16.917471, 12.688104],
    [19, 0.000000, -16.917471, 21.146838],
    [20, 0.000000, -16.917471, 46.523046],
    [21, 0.000000, 0.000000, 33.834942],
    [22, 0.000000, 0.000000, 50.752413],
    [23, 0.000000, 16.917471, 21.146838],
    [24, 0.000000, 16.917471, 46.523046],
    [25, 8.458736, -16.917471, 33.834942],
    [26, 8.458736, 0.000000, 50.752413],
    [27, 8.458736, 16.917471, 33.834942],
    [28, 16.917471, -16.917471, 21.146838],
    [29, 16.917471, -16.917471, 46.523046],
    [30, 16.917471, 0.000000, 33.834942],
    [31, 16.917471, 0.000000, 50.752413],
    [32, 16.917471, 16.917471, 21.146838],
    [33, 16.917471, 16.917471, 46.523046],
    [34, 0.000000, 33.834942, -16.917471],
    [35, 0.000000, 33.834942, 0.000000],
    [36, 0.000000, 33.834942, 16.917471],
    [37, 0.000000, 50.752413, -12.688104],
    [38, 0.000000, 50.752413, 12.688104],
    [39, 8.458736, 33.834942, -16.917471],
    [40, 8.458736, 33.834942, 16.917471],
    [41, 8.458736, 50.752413, 0.000000],
    [42, 16.917471, 33.834942, -16.917471],
    [43, 16.917471, 33.834942, 0.000000],
    [44, 16.917471, 33.834942, 16.917471],
    [45, 16.917471, 50.752413, -12.688104],
    [46, 16.917471, 50.752413, 12.688104],
    [47, 0.000000, 33.834942, 33.834942],
    [48, 0.000000, 33.834942, 50.752413],
    [49, 0.000000, 50.752413, 21.146838],
    [50, 0.000000, 50.752413, 46.523046],
    [51, 8.458736, 33.834942, 50.752413],
    [52, 8.458736, 50.752413, 33.834942],
    [53, 16.917471, 33.834942, 33.834942],
    [54, 16.917471, 33.834942, 50.752413],
    [55, 16.917471, 50.752413, 21.146838],
    [56, 16.917471, 50.752413, 46.523046],
    [57, 25.376207, -16.917471, 0.000000],
    [58, 25.376207, 0.000000, -16.917471],
    [59, 25.376207, 0.000000, 16.917471],
    [60, 25.376207, 16.917471, 0.000000],
    [61, 33.834942, -16.917471, -12.688104],
    [62, 33.834942, -16.917471, 12.688104],
    [63, 33.834942, 0.000000, -16.917471],
    [64, 33.834942, 0.000000, 0.000000],
    [65, 33.834942, 0.000000, 16.917471],
    [66, 33.834942, 16.917471, -12.688104],
    [67, 33.834942, 16.917471, 12.688104],
    [68, 25.376207, -16.917471, 33.834942],
    [69, 25.376207, 0.000000, 50.752413],
    [70, 25.376207, 16.917471, 33.834942],
    [71, 33.834942, -16.917471, 21.146838],
    [72, 33.834942, -16.917471, 46.523046],
    [73, 33.834942, 0.000000, 33.834942],
    [74, 33.834942, 0.000000, 50.752413],
    [75, 33.834942, 16.917471, 21.146838],
    [76, 33.834942, 16.917471, 46.523046],
    [77, 25.376207, 33.834942, -16.917471],
    [78, 25.376207, 33.834942, 16.917471],
    [79, 25.376207, 50.752413, 0.000000],
    [80, 33.834942, 33.834942, -16.917471],
    [81, 33.834942, 33.834942, 0.000000],
    [82, 33.834942, 33.834942, 16.917471],
    [83, 33.834942, 50.752413, -12.688104],
    [84, 33.834942, 50.752413, 12.688104],
    [85, 25.376207, 33.834942, 50.752413],
    [86, 25.376207, 50.752413, 33.834942],
    [87, 33.834942, 33.834942, 33.834942],
    [88, 33.834942, 33.834942, 50.752413],
    [89, 33.834942, 50.752413, 21.146838],
    [90, 33.834942, 50.752413, 46.523046],
    [91, 42.293678, -16.917471, 0.000000],
    [92, 42.293678, 0.000000, -16.917471],
    [93, 42.293678, 0.000000, 16.917471],
    [94, 42.293678, 16.917471, 0.000000],
    [95, 50.752413, -16.917471, -12.688104],
    [96, 50.752413, -16.917471, 12.688104],
    [97, 50.752413, 0.000000, -16.917471],
    [98, 50.752413, 0.000000, 0.000000],
    [99, 50.752413, 0.000000, 16.917471],
    [100, 50.752413, 16.917471, -12.688104],
    [101, 50.752413, 16.917471, 12.688104],
    [102, 42.293678, -16.917471, 33.834942],
    [103, 42.293678, 0.000000, 50.752413],
    [104, 42.293678, 16.917471, 33.834942],
    [105, 50.752413, -16.917471, 21.146838],
    [106, 50.752413, -16.917471, 46.523046],
    [107, 50.752413, 0.000000, 33.834942],
    [108, 50.752413, 0.000000, 50.752413],
    [109, 50.752413, 16.917471, 21.146838],
    [110, 50.752413, 16.917471, 46.523046],
    [111, 42.293678, 33.834942, -16.917471],
    [112, 42.293678, 33.834942, 16.917471],
    [113, 42.293678, 50.752413, 0.000000],
    [114, 50.752413, 33.834942, -16.917471],
    [115, 50.752413, 33.834942, 0.000000],
    [116, 50.752413, 33.834942, 16.917471],
    [117, 50.752413, 50.752413, -12.688104],
    [118, 50.752413, 50.752413, 12.688104],
    [119, 42.293678, 33.834942, 50.752413],
    [120, 42.293678, 50.752413, 33.834942],
    [121, 50.752413, 33.834942, 33.834942],
    [122, 50.752413, 33.834942, 50.752413],
    [123, 50.752413, 50.752413, 21.146838],
