# ==========================================
# Data ID: 12246
# ==========================================
node_data = [
    [1, 0.000000, -14.673275, -14.673275],
    [2, 0.000000, -14.673275, -7.336638],
    [3, 0.000000, -14.673275, 7.336638],
    [4, 0.000000, 0.000000, -7.336638],
    [5, 0.000000, 0.000000, 7.336638],
    [6, 0.000000, 14.673275, -7.336638],
    [7, 0.000000, 14.673275, 7.336638],
    [8, 0.000000, 14.673275, 14.673275],
    [9, 7.336638, -7.336638, 0.000000],
    [10, 7.336638, 0.000000, -14.673275],
    [11, 7.336638, 0.000000, 14.673275],
    [12, 7.336638, 7.336638, 0.000000],
    [13, 14.673275, -14.673275, -7.336638],
    [14, 14.673275, -14.673275, 7.336638],
    [15, 14.673275, -14.673275, 14.673275],
    [16, 14.673275, 0.000000, -7.336638],
    [17, 14.673275, 0.000000, 7.336638],
    [18, 14.673275, 14.673275, -14.673275],
    [19, 14.673275, 14.673275, -7.336638],
    [20, 14.673275, 14.673275, 7.336638],
    [21, 0.000000, -14.673275, 14.673275],
    [22, 0.000000, -14.673275, 22.009912],
    [23, 0.000000, -14.673275, 36.683188],
    [24, 0.000000, 0.000000, 22.009912],
    [25, 0.000000, 0.000000, 36.683188],
    [26, 0.000000, 14.673275, 22.009912],
    [27, 0.000000, 14.673275, 36.683188],
    [28, 0.000000, 14.673275, 44.019825],
    [29, 7.336638, -7.336638, 29.346550],
    [30, 7.336638, 0.000000, 44.019825],
    [31, 7.336638, 7.336638, 29.346550],
    [32, 14.673275, -14.673275, 22.009912],
    [33, 14.673275, -14.673275, 36.683188],
    [34, 14.673275, -14.673275, 44.019825],
    [35, 14.673275, 0.000000, 22.009912],
    [36, 14.673275, 0.000000, 36.683188],
    [37, 14.673275, 14.673275, 14.673275],
    [38, 14.673275, 14.673275, 22.009912],
    [39, 14.673275, 14.673275, 36.683188],
    [40, 0.000000, 14.673275, -14.673275],
    [41, 0.000000, 29.346550, -7.336638],
    [42, 0.000000, 29.346550, 7.336638],
    [43, 0.000000, 44.019825, -7.336638],
    [44, 0.000000, 44.019825, 7.336638],
    [45, 0.000000, 44.019825, 14.673275],
    [46, 7.336638, 22.009912, 0.000000],
    [47, 7.336638, 29.346550, -14.673275],
    [48, 7.336638, 29.346550, 14.673275],
    [49, 7.336638, 36.683188, 0.000000],
    [50, 14.673275, 29.346550, -7.336638],
    [51, 14.673275, 29.346550, 7.336638],
    [52, 14.673275, 44.019825, -14.673275],
    [53, 14.673275, 44.019825, -7.336638],
    [54, 14.673275, 44.019825, 7.336638],
    [55, 0.000000, 29.346550, 22.009912],
    [56, 0.000000, 29.346550, 36.683188],
    [57, 0.000000, 44.019825, 22.009912],
    [58, 0.000000, 44.019825, 36.683188],
    [59, 0.000000, 44.019825, 44.019825],
    [60, 7.336638, 22.009912, 29.346550],
    [61, 7.336638, 29.346550, 44.019825],
    [62, 7.336638, 36.683188, 29.346550],
    [63, 14.673275, 14.673275, 44.019825],
    [64, 14.673275, 29.346550, 22.009912],
    [65, 14.673275, 29.346550, 36.683188],
    [66, 14.673275, 44.019825, 14.673275],
    [67, 14.673275, 44.019825, 22.009912],
    [68, 14.673275, 44.019825, 36.683188],
    [69, 14.673275, -14.673275, -14.673275],
    [70, 22.009913, -7.336638, 0.000000],
    [71, 22.009913, 0.000000, -14.673275],
    [72, 22.009913, 0.000000, 14.673275],
    [73, 22.009913, 7.336638, 0.000000],
    [74, 29.346550, -14.673275, -7.336638],
    [75, 29.346550, -14.673275, 7.336638],
    [76, 29.346550, -14.673275, 14.673275],
    [77, 29.346550, 0.000000, -7.336638],
    [78, 29.346550, 0.000000, 7.336638],
    [79, 29.346550, 14.673275, -14.673275],
    [80, 29.346550, 14.673275, -7.336638],
    [81, 29.346550, 14.673275, 7.336638],
    [82, 22.009913, -7.336638, 29.346550],
    [83, 22.009913, 0.000000, 44.019825],
    [84, 22.009913, 7.336638, 29.346550],
    [85, 29.346550, -14.673275, 22.009912],
    [86, 29.346550, -14.673275, 36.683188],
    [87, 29.346550, -14.673275, 44.019825],
    [88, 29.346550, 0.000000, 22.009912],
    [89, 29.346550, 0.000000, 36.683188],
    [90, 29.346550, 14.673275, 14.673275],
    [91, 29.346550, 14.673275, 22.009912],
    [92, 29.346550, 14.673275, 36.683188],
    [93, 22.009913, 22.009912, 0.000000],
    [94, 22.009913, 29.346550, -14.673275],
    [95, 22.009913, 29.346550, 14.673275],
    [96, 22.009913, 36.683188, 0.000000],
    [97, 29.346550, 29.346550, -7.336638],
    [98, 29.346550, 29.346550, 7.336638],
    [99, 29.346550, 44.019825, -14.673275],
    [100, 29.346550, 44.019825, -7.336638],
    [101, 29.346550, 44.019825, 7.336638],
    [102, 14.673275, 44.019825, 44.019825],
    [103, 22.009913, 22.009912, 29.346550],
    [104, 22.009913, 29.346550, 44.019825],
    [105, 22.009913, 36.683188, 29.346550],
    [106, 29.346550, 14.673275, 44.019825],
    [107, 29.346550, 29.346550, 22.009912],
    [108, 29.346550, 29.346550, 36.683188],
    [109, 29.346550, 44.019825, 14.673275],
    [110, 29.346550, 44.019825, 22.009912],
    [111, 29.346550, 44.019825, 36.683188],
    [112, 29.346550, -14.673275, -14.673275],
    [113, 36.683188, -7.336638, 0.000000],
    [114, 36.683188, 0.000000, -14.673275],
    [115, 36.683188, 0.000000, 14.673275],
    [116, 36.683188, 7.336638, 0.000000],
    [117, 44.019825, -14.673275, -7.336638],
    [118, 44.019825, -14.673275, 7.336638],
    [119, 44.019825, -14.673275, 14.673275],
    [120, 44.019825, 0.000000, -7.336638],
    [121, 44.019825, 0.000000, 7.336638],
    [122, 44.019825, 14.673275, -14.673275],
    [123, 44.019825, 14.673275, -7.336638],
    [124, 44.019825, 14.673275, 7.336638],
    [125, 36.683188, -7.336638, 29.346550],
    [126, 36.683188, 0.000000, 44.019825],
    [127, 36.683188, 7.336638, 29.346550],
    [128, 44.019825, -14.673275, 22.009912],
    [129, 44.019825, -14.673275, 36.683188],
    [130, 44.019825, -14.673275, 44.019825],
    [131, 44.019825, 0.000000, 22.009912],
    [132, 44.019825, 0.000000, 36.683188],
    [133, 44.019825, 14.673275, 14.673275],
    [134, 44.019825, 14.673275, 22.009912],
    [135, 44.019825, 14.673275, 36.683188],
    [136, 36.683188, 22.009912, 0.000000],
    [137, 36.683188, 29.346550, -14.673275],
    [138, 36.683188, 29.346550, 14.673275],
    [139, 36.683188, 36.683188, 0.000000],
    [140, 44.019825, 29.346550, -7.336638],
    [141, 44.019825, 29.346550, 7.336638],
    [142, 44.019825, 44.019825, -14.673275],
    [143, 44.019825, 44.019825, -7.336638],
    [144, 44.019825, 44.019825, 7.336638],
    [145, 29.346550, 44.019825, 44.019825],
    [146, 36.683188, 22.009912, 29.346550],
    [147, 36.683188, 29.346550, 44.019825],
    [148, 36.683188, 36.683188, 29.346550],
    [149, 44.019825, 14.673275, 44.019825],
    [150, 44.019825, 29.346550, 22.009912],
    [151, 44.019825, 29.346550, 36.683188],
    [152, 44.019825, 44.019825, 14.673275],
    [153, 44.019825, 44.019825, 22.009912],
    [154, 44.019825, 44.019825, 36.683188],
    [155, 44.019825, -14.673275, -14.673275],
    [156, 51.356463, -7.336638, 0.000000],
    [157, 51.356463, 0.000000, -14.673275],
    [158, 51.356463, 0.000000, 14.673275],
    [159, 51.356463, 7.336638, 0.000000],
    [160, 58.693100, -14.673275, -7.336638],
    [161, 58.693100, -14.673275, 7.336638],
    [162, 58.693100, -14.673275, 14.673275],
    [163, 58.693100, 0.000000, -7.336638],
    [164, 58.693100, 0.000000, 7.336638],
    [165, 58.693100, 14.673275, -14.673275],
    [166, 58.693100, 14.673275, -7.336638],
    [167, 58.693100, 14.673275, 7.336638],
    [168, 51.356463, -7.336638, 29.346550],
    [169, 51.356463, 0.000000, 44.019825],
    [170, 51.356463, 7.336638, 29.346550],
    [171, 58.693100, -14.673275, 22.009912],
    [172, 58.693100, -14.673275, 36.683188],
    [173, 58.693100, -14.673275, 44.019825],
    [174, 58.693100, 0.000000, 22.009912],
    [175, 58.693100, 0.000000, 36.683188],
    [176, 58.693100, 14.673275, 14.673275],
    [177, 58.693100, 14.673275, 22.009912],
    [178, 58.693100, 14.673275, 36.683188],
    [179, 51.356463, 22.009912, 0.000000],
    [180, 51.356463, 29.346550, -14.673275],
    [181, 51.356463, 29.346550, 14.673275],
    [182, 51.356463, 36.683188, 0.000000],
    [183, 58.693100, 29.346550, -7.336638],
    [184, 58.693100, 29.346550, 7.336638],
    [185, 58.693100, 44.019825, -14.673275],
    [186, 58.693100, 44.019825, -7.336638],
    [187, 58.693100, 44.019825, 7.336638],
    [188, 44.019825, 44.019825, 44.019825],
    [189, 51.356463, 22.009912, 29.346550],
    [190, 51.356463, 29.346550, 44.019825],
    [191, 51.356463, 36.683188, 29.346550],
