# ==========================================
# Data ID: 20453
# ==========================================
node_data = [
    [1, 0.000000, -18.854998, -18.854998],
    [2, 0.000000, -18.854998, 18.854998],
    [3, 0.000000, -4.713749, -18.854998],
    [4, 0.000000, 0.000000, -4.713749],
    [5, 0.000000, 0.000000, 4.713749],
    [6, 0.000000, 4.713749, 18.854998],
    [7, 0.000000, 18.854998, -18.854998],
    [8, 0.000000, 18.854998, 18.854998],
    [9, 9.427499, -18.854998, 0.000000],
    [10, 9.427499, 0.000000, 0.000000],
    [11, 9.427499, 18.854998, 0.000000],
    [12, 18.854998, -18.854998, -18.854998],
    [13, 18.854998, -18.854998, 18.854998],
    [14, 18.854998, -4.713749, 18.854998],
    [15, 18.854998, 0.000000, -4.713749],
    [16, 18.854998, 0.000000, 4.713749],
    [17, 18.854998, 4.713749, -18.854998],
    [18, 18.854998, 18.854998, -18.854998],
    [19, 18.854998, 18.854998, 18.854998],
    [20, 0.000000, -18.854998, 56.564994],
    [21, 0.000000, -4.713749, 18.854998],
    [22, 0.000000, 0.000000, 32.996247],
    [23, 0.000000, 0.000000, 42.423745],
    [24, 0.000000, 4.713749, 56.564994],
    [25, 0.000000, 18.854998, 56.564994],
    [26, 9.427499, -18.854998, 37.709996],
    [27, 9.427499, 0.000000, 37.709996],
    [28, 9.427499, 18.854998, 37.709996],
    [29, 18.854998, -18.854998, 56.564994],
    [30, 18.854998, -4.713749, 56.564994],
    [31, 18.854998, 0.000000, 32.996247],
    [32, 18.854998, 0.000000, 42.423745],
    [33, 18.854998, 4.713749, 18.854998],
    [34, 18.854998, 18.854998, 56.564994],
    [35, 0.000000, 32.996247, -18.854998],
    [36, 0.000000, 37.709996, -4.713749],
    [37, 0.000000, 37.709996, 4.713749],
    [38, 0.000000, 42.423745, 18.854998],
    [39, 0.000000, 56.564994, -18.854998],
    [40, 0.000000, 56.564994, 18.854998],
    [41, 9.427499, 37.709996, 0.000000],
    [42, 9.427499, 56.564994, 0.000000],
    [43, 18.854998, 32.996247, 18.854998],
    [44, 18.854998, 37.709996, -4.713749],
    [45, 18.854998, 37.709996, 4.713749],
    [46, 18.854998, 42.423745, -18.854998],
    [47, 18.854998, 56.564994, -18.854998],
    [48, 18.854998, 56.564994, 18.854998],
    [49, 0.000000, 32.996247, 18.854998],
    [50, 0.000000, 37.709996, 32.996247],
    [51, 0.000000, 37.709996, 42.423745],
    [52, 0.000000, 42.423745, 56.564994],
    [53, 0.000000, 56.564994, 56.564994],
    [54, 9.427499, 37.709996, 37.709996],
    [55, 9.427499, 56.564994, 37.709996],
    [56, 18.854998, 32.996247, 56.564994],
    [57, 18.854998, 37.709996, 32.996247],
    [58, 18.854998, 37.709996, 42.423745],
    [59, 18.854998, 42.423745, 18.854998],
    [60, 18.854998, 56.564994, 56.564994],
    [61, 18.854998, -4.713749, -18.854998],
    [62, 28.282497, -18.854998, 0.000000],
    [63, 28.282497, 0.000000, 0.000000],
    [64, 28.282497, 18.854998, 0.000000],
    [65, 37.709996, -18.854998, -18.854998],
    [66, 37.709996, -18.854998, 18.854998],
    [67, 37.709996, -4.713749, 18.854998],
    [68, 37.709996, 0.000000, -4.713749],
    [69, 37.709996, 0.000000, 4.713749],
    [70, 37.709996, 4.713749, -18.854998],
    [71, 37.709996, 18.854998, -18.854998],
    [72, 37.709996, 18.854998, 18.854998],
    [73, 18.854998, 4.713749, 56.564994],
    [74, 28.282497, -18.854998, 37.709996],
    [75, 28.282497, 0.000000, 37.709996],
    [76, 28.282497, 18.854998, 37.709996],
    [77, 37.709996, -18.854998, 56.564994],
    [78, 37.709996, -4.713749, 56.564994],
    [79, 37.709996, 0.000000, 32.996247],
    [80, 37.709996, 0.000000, 42.423745],
    [81, 37.709996, 4.713749, 18.854998],
    [82, 37.709996, 18.854998, 56.564994],
    [83, 18.854998, 32.996247, -18.854998],
    [84, 28.282497, 37.709996, 0.000000],
    [85, 28.282497, 56.564994, 0.000000],
    [86, 37.709996, 32.996247, 18.854998],
    [87, 37.709996, 37.709996, -4.713749],
    [88, 37.709996, 37.709996, 4.713749],
    [89, 37.709996, 42.423745, -18.854998],
    [90, 37.709996, 56.564994, -18.854998],
    [91, 37.709996, 56.564994, 18.854998],
    [92, 18.854998, 42.423745, 56.564994],
    [93, 28.282497, 37.709996, 37.709996],
    [94, 28.282497, 56.564994, 37.709996],
    [95, 37.709996, 32.996247, 56.564994],
    [96, 37.709996, 37.709996, 32.996247],
    [97, 37.709996, 37.709996, 42.423745],
    [98, 37.709996, 42.423745, 18.854998],
    [99, 37.709996, 56.564994, 56.564994],
    [100, 37.709996, -4.713749, -18.854998],
    [101, 47.137495, -18.854998, 0.000000],
    [102, 47.137495, 0.000000, 0.000000],
    [103, 47.137495, 18.854998, 0.000000],
    [104, 56.564994, -18.854998, -18.854998],
    [105, 56.564994, -18.854998, 18.854998],
    [106, 56.564994, -4.713749, 18.854998],
    [107, 56.564994, 0.000000, -4.713749],
    [108, 56.564994, 0.000000, 4.713749],
    [109, 56.564994, 4.713749, -18.854998],
    [110, 56.564994, 18.854998, -18.854998],
    [111, 56.564994, 18.854998, 18.854998],
    [112, 37.709996, 4.713749, 56.564994],
    [113, 47.137495, -18.854998, 37.709996],
    [114, 47.137495, 0.000000, 37.709996],
    [115, 47.137495, 18.854998, 37.709996],
    [116, 56.564994, -18.854998, 56.564994],
    [117, 56.564994, -4.713749, 56.564994],
    [118, 56.564994, 0.000000, 32.996247],
    [119, 56.564994, 0.000000, 42.423745],
    [120, 56.564994, 4.713749, 18.854998],
    [121, 56.564994, 18.854998, 56.564994],
    [122, 37.709996, 32.996247, -18.854998],
    [123, 47.137495, 37.709996, 0.000000],
    [124, 47.137495, 56.564994, 0.000000],
    [125, 56.564994, 32.996247, 18.854998],
    [126, 56.564994, 37.709996, -4.713749],
    [127, 56.564994, 37.709996, 4.713749],
    [128, 56.564994, 42.423745, -18.854998],
    [129, 56.564994, 56.564994, -18.854998],
    [130, 56.564994, 56.564994, 18.854998],
    [131, 37.709996, 42.423745, 56.564994],
    [132, 47.137495, 37.709996, 37.709996],
    [133, 47.137495, 56.564994, 37.709996],
    [134, 56.564994, 32.996247, 56.564994],
    [135, 56.564994, 37.709996, 32.996247],
    [136, 56.564994, 37.709996, 42.423745],
    [137, 56.564994, 42.423745, 18.854998],
    [138, 56.564994, 56.564994, 56.564994],
    [139, 56.564994, -4.713749, -18.854998],
    [140, 65.992493, -18.854998, 0.000000],
    [141, 65.992493, 0.000000, 0.000000],
    [142, 65.992493, 18.854998, 0.000000],
    [143, 75.419992, -18.854998, -18.854998],
    [144, 75.419992, -18.854998, 18.854998],
    [145, 75.419992, -4.713749, 18.854998],
    [146, 75.419992, 0.000000, -4.713749],
    [147, 75.419992, 0.000000, 4.713749],
    [148, 75.419992, 4.713749, -18.854998],
    [149, 75.419992, 18.854998, -18.854998],
    [150, 75.419992, 18.854998, 18.854998],
    [151, 56.564994, 4.713749, 56.564994],
    [152, 65.992493, -18.854998, 37.709996],
    [153, 65.992493, 0.000000, 37.709996],
    [154, 65.992493, 18.854998, 37.709996],
    [155, 75.419992, -18.854998, 56.564994],
    [156, 75.419992, -4.713749, 56.564994],
    [157, 75.419992, 0.000000, 32.996247],
    [158, 75.419992, 0.000000, 42.423745],
    [159, 75.419992, 4.713749, 18.854998],
    [160, 75.419992, 18.854998, 56.564994],
    [161, 56.564994, 32.996247, -18.854998],
    [162, 65.992493, 37.709996, 0.000000],
    [163, 65.992493, 56.564994, 0.000000],
    [164, 75.419992, 32.996247, 18.854998],
    [165, 75.419992, 37.709996, -4.713749],
    [166, 75.419992, 37.709996, 4.713749],
    [167, 75.419992, 42.423745, -18.854998],
    [168, 75.419992, 56.564994, -18.854998],
    [169, 75.419992, 56.564994, 18.854998],
    [170, 56.564994, 42.423745, 56.564994],
    [171, 65.992493, 37.709996, 37.709996],
    [172, 65.992493, 56.564994, 37.709996],
    [173, 75.419992, 32.996247, 56.564994],
    [174, 75.419992, 37.709996, 32.996247],
    [175, 75.419992, 37.709996, 42.423745],
    [176, 75.419992, 42.423745, 18.854998],
    [177, 75.419992, 56.564994, 56.564994],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 10],
    [1, 12],
    [1, 15],
    [2, 5],
    [2, 9],
    [2, 13],
    [3, 15],
    [4, 7],
    [4, 10],
    [4, 11],
    [4, 17],
    [4, 18],
    [5, 9],
    [5, 10],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 16],
    [7, 11],
    [7, 18],
    [8, 10],
    [8, 11],
    [8, 16],
    [8, 19],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 16],
    [11, 18],
    [11, 19],
    [12, 15],
    [13, 14],
    [16, 19],
    [17, 18],
    [2, 21],
    [2, 26],
    [2, 27],
    [2, 31],
    [20, 23],
    [20, 26],
    [20, 29],
    [21, 31],
    [22, 8],
    [22, 27],
    [22, 28],
    [22, 33],
    [22, 19],
    [23, 26],
    [23, 27],
    [23, 29],
    [23, 30],
    [24, 25],
    [24, 32],
    [8, 28],
    [25, 27],
    [25, 28],
    [25, 32],
    [25, 34],
    [26, 13],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 19],
    [28, 32],
    [28, 19],
    [28, 34],
    [13, 31],
    [29, 30],
    [32, 34],
    [33, 19],
    [7, 35],
    [7, 41],
    [7, 44],
    [8, 37],
    [35, 44],
    [36, 39],
    [36, 41],
    [36, 42],
    [36, 46],
    [36, 47],
    [37, 11],
    [37, 41],
    [37, 19],
    [37, 43],
    [38, 40],
    [38, 45],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 45],
    [40, 48],
    [11, 44],
    [41, 19],
    [41, 44],
    [41, 45],
    [41, 47],
    [42, 45],
    [42, 47],
    [42, 48],
    [18, 44],
    [19, 43],
    [45, 48],
    [46, 47],
    [8, 49],
    [8, 54],
    [8, 57],
    [25, 51],
    [49, 57],
    [50, 40],
    [50, 54],
    [50, 55],
    [50, 59],
    [50, 48],
    [51, 28],
    [51, 54],
    [51, 34],
    [51, 56],
    [52, 53],
    [52, 58],
    [40, 55],
    [53, 54],
    [53, 55],
    [53, 58],
    [53, 60],
    [28, 57],
    [54, 34],
    [54, 57],
    [54, 58],
    [54, 48],
    [55, 58],
    [55, 48],
    [55, 60],
    [19, 57],
    [34, 56],
    [58, 60],
    [59, 48],
    [12, 61],
    [12, 62],
    [12, 63],
    [12, 65],
    [12, 68],
    [13, 16],
    [13, 62],
    [13, 66],
    [61, 68],
    [15, 18],
    [15, 63],
    [15, 64],
    [15, 70],
    [15, 71],
    [16, 62],
    [16, 63],
    [16, 66],
    [16, 67],
    [33, 69],
    [18, 64],
    [18, 71],
    [19, 63],
    [19, 64],
    [19, 69],
    [19, 72],
    [62, 65],
