# ==========================================
# Data ID: 67101
# ==========================================
node_data = [
    [1, 0.000000, -7.517874, -7.517874],
    [2, 0.000000, -7.517874, 7.517874],
    [3, 0.000000, 0.000000, -15.035748],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.035748],
    [6, 0.000000, 7.517874, -7.517874],
    [7, 0.000000, 7.517874, 7.517874],
    [8, 7.517874, -15.035748, -15.035748],
    [9, 7.517874, -15.035748, 15.035748],
    [10, 7.517874, -7.517874, 0.000000],
    [11, 7.517874, 7.517874, 0.000000],
    [12, 7.517874, 15.035748, -15.035748],
    [13, 7.517874, 15.035748, 15.035748],
    [14, 15.035748, -7.517874, -7.517874],
    [15, 15.035748, -7.517874, 7.517874],
    [16, 15.035748, 0.000000, -15.035748],
    [17, 15.035748, 0.000000, 0.000000],
    [18, 15.035748, 0.000000, 15.035748],
    [19, 15.035748, 7.517874, -7.517874],
    [20, 15.035748, 7.517874, 7.517874],
    [21, 0.000000, -7.517874, 22.553622],
    [22, 0.000000, -7.517874, 37.589370],
    [23, 0.000000, 0.000000, 30.071496],
    [24, 0.000000, 0.000000, 45.107244],
    [25, 0.000000, 7.517874, 22.553622],
    [26, 0.000000, 7.517874, 37.589370],
    [27, 7.517874, -15.035748, 45.107244],
    [28, 7.517874, -7.517874, 30.071496],
    [29, 7.517874, 7.517874, 30.071496],
    [30, 7.517874, 15.035748, 45.107244],
    [31, 15.035748, -7.517874, 22.553622],
    [32, 15.035748, -7.517874, 37.589370],
    [33, 15.035748, 0.000000, 30.071496],
    [34, 15.035748, 0.000000, 45.107244],
    [35, 15.035748, 7.517874, 22.553622],
    [36, 15.035748, 7.517874, 37.589370],
    [37, 0.000000, 22.553622, -7.517874],
    [38, 0.000000, 22.553622, 7.517874],
    [39, 0.000000, 30.071496, -15.035748],
    [40, 0.000000, 30.071496, 0.000000],
    [41, 0.000000, 30.071496, 15.035748],
    [42, 0.000000, 37.589370, -7.517874],
    [43, 0.000000, 37.589370, 7.517874],
    [44, 7.517874, 22.553622, 0.000000],
    [45, 7.517874, 37.589370, 0.000000],
    [46, 7.517874, 45.107244, -15.035748],
    [47, 7.517874, 45.107244, 15.035748],
    [48, 15.035748, 22.553622, -7.517874],
    [49, 15.035748, 22.553622, 7.517874],
    [50, 15.035748, 30.071496, -15.035748],
    [51, 15.035748, 30.071496, 0.000000],
    [52, 15.035748, 30.071496, 15.035748],
    [53, 15.035748, 37.589370, -7.517874],
    [54, 15.035748, 37.589370, 7.517874],
    [55, 0.000000, 22.553622, 22.553622],
    [56, 0.000000, 22.553622, 37.589370],
    [57, 0.000000, 30.071496, 30.071496],
    [58, 0.000000, 30.071496, 45.107244],
    [59, 0.000000, 37.589370, 22.553622],
    [60, 0.000000, 37.589370, 37.589370],
    [61, 7.517874, 22.553622, 30.071496],
    [62, 7.517874, 37.589370, 30.071496],
    [63, 7.517874, 45.107244, 45.107244],
    [64, 15.035748, 22.553622, 22.553622],
    [65, 15.035748, 22.553622, 37.589370],
    [66, 15.035748, 30.071496, 30.071496],
    [67, 15.035748, 30.071496, 45.107244],
    [68, 15.035748, 37.589370, 22.553622],
    [69, 15.035748, 37.589370, 37.589370],
    [70, 22.553622, -15.035748, -15.035748],
    [71, 22.553622, -15.035748, 15.035748],
    [72, 22.553622, -7.517874, 0.000000],
    [73, 22.553622, 7.517874, 0.000000],
    [74, 22.553622, 15.035748, -15.035748],
    [75, 22.553622, 15.035748, 15.035748],
    [76, 30.071496, -7.517874, -7.517874],
    [77, 30.071496, -7.517874, 7.517874],
    [78, 30.071496, 0.000000, -15.035748],
    [79, 30.071496, 0.000000, 0.000000],
    [80, 30.071496, 0.000000, 15.035748],
    [81, 30.071496, 7.517874, -7.517874],
    [82, 30.071496, 7.517874, 7.517874],
    [83, 22.553622, -15.035748, 45.107244],
    [84, 22.553622, -7.517874, 30.071496],
    [85, 22.553622, 7.517874, 30.071496],
    [86, 22.553622, 15.035748, 45.107244],
    [87, 30.071496, -7.517874, 22.553622],
    [88, 30.071496, -7.517874, 37.589370],
    [89, 30.071496, 0.000000, 30.071496],
    [90, 30.071496, 0.000000, 45.107244],
    [91, 30.071496, 7.517874, 22.553622],
    [92, 30.071496, 7.517874, 37.589370],
    [93, 22.553622, 22.553622, 0.000000],
    [94, 22.553622, 37.589370, 0.000000],
    [95, 22.553622, 45.107244, -15.035748],
    [96, 22.553622, 45.107244, 15.035748],
    [97, 30.071496, 22.553622, -7.517874],
    [98, 30.071496, 22.553622, 7.517874],
    [99, 30.071496, 30.071496, -15.035748],
    [100, 30.071496, 30.071496, 0.000000],
    [101, 30.071496, 30.071496, 15.035748],
    [102, 30.071496, 37.589370, -7.517874],
    [103, 30.071496, 37.589370, 7.517874],
    [104, 22.553622, 22.553622, 30.071496],
    [105, 22.553622, 37.589370, 30.071496],
    [106, 22.553622, 45.107244, 45.107244],
    [107, 30.071496, 22.553622, 22.553622],
    [108, 30.071496, 22.553622, 37.589370],
    [109, 30.071496, 30.071496, 30.071496],
    [110, 30.071496, 30.071496, 45.107244],
    [111, 30.071496, 37.589370, 22.553622],
    [112, 30.071496, 37.589370, 37.589370],
    [113, 37.589370, -15.035748, -15.035748],
    [114, 37.589370, -15.035748, 15.035748],
    [115, 37.589370, -7.517874, 0.000000],
    [116, 37.589370, 7.517874, 0.000000],
    [117, 37.589370, 15.035748, -15.035748],
    [118, 37.589370, 15.035748, 15.035748],
    [119, 45.107244, -7.517874, -7.517874],
    [120, 45.107244, -7.517874, 7.517874],
    [121, 45.107244, 0.000000, -15.035748],
    [122, 45.107244, 0.000000, 0.000000],
    [123, 45.107244, 0.000000, 15.035748],
    [124, 45.107244, 7.517874, -7.517874],
    [125, 45.107244, 7.517874, 7.517874],
    [126, 37.589370, -15.035748, 45.107244],
    [127, 37.589370, -7.517874, 30.071496],
    [128, 37.589370, 7.517874, 30.071496],
    [129, 37.589370, 15.035748, 45.107244],
    [130, 45.107244, -7.517874, 22.553622],
    [131, 45.107244, -7.517874, 37.589370],
    [132, 45.107244, 0.000000, 30.071496],
    [133, 45.107244, 0.000000, 45.107244],
    [134, 45.107244, 7.517874, 22.553622],
    [135, 45.107244, 7.517874, 37.589370],
    [136, 37.589370, 22.553622, 0.000000],
    [137, 37.589370, 37.589370, 0.000000],
    [138, 37.589370, 45.107244, -15.035748],
    [139, 37.589370, 45.107244, 15.035748],
    [140, 45.107244, 22.553622, -7.517874],
    [141, 45.107244, 22.553622, 7.517874],
    [142, 45.107244, 30.071496, -15.035748],
    [143, 45.107244, 30.071496, 0.000000],
    [144, 45.107244, 30.071496, 15.035748],
    [145, 45.107244, 37.589370, -7.517874],
    [146, 45.107244, 37.589370, 7.517874],
    [147, 37.589370, 22.553622, 30.071496],
    [148, 37.589370, 37.589370, 30.071496],
    [149, 37.589370, 45.107244, 45.107244],
    [150, 45.107244, 22.553622, 22.553622],
    [151, 45.107244, 22.553622, 37.589370],
    [152, 45.107244, 30.071496, 30.071496],
    [153, 45.107244, 30.071496, 45.107244],
    [154, 45.107244, 37.589370, 22.553622],
    [155, 45.107244, 37.589370, 37.589370],
    [156, 52.625118, -15.035748, -15.035748],
    [157, 52.625118, -15.035748, 15.035748],
    [158, 52.625118, -7.517874, 0.000000],
    [159, 52.625118, 7.517874, 0.000000],
    [160, 52.625118, 15.035748, -15.035748],
    [161, 52.625118, 15.035748, 15.035748],
    [162, 60.142992, -7.517874, -7.517874],
    [163, 60.142992, -7.517874, 7.517874],
    [164, 60.142992, 0.000000, -15.035748],
    [165, 60.142992, 0.000000, 0.000000],
    [166, 60.142992, 0.000000, 15.035748],
    [167, 60.142992, 7.517874, -7.517874],
    [168, 60.142992, 7.517874, 7.517874],
    [169, 52.625118, -15.035748, 45.107244],
    [170, 52.625118, -7.517874, 30.071496],
    [171, 52.625118, 7.517874, 30.071496],
    [172, 52.625118, 15.035748, 45.107244],
