# ==========================================
# Data ID: 73783
# ==========================================
node_data = [
    [1, 0.000000, -13.671457, -13.671457],
    [2, 0.000000, -13.671457, -6.835728],
    [3, 0.000000, -13.671457, 6.835728],
    [4, 0.000000, -13.671457, 13.671457],
    [5, 0.000000, -6.835728, 0.000000],
    [6, 0.000000, 6.835728, 0.000000],
    [7, 0.000000, 13.671457, -13.671457],
    [8, 0.000000, 13.671457, -6.835728],
    [9, 0.000000, 13.671457, 6.835728],
    [10, 0.000000, 13.671457, 13.671457],
    [11, 6.835728, 0.000000, 0.000000],
    [12, 13.671457, -13.671457, -13.671457],
    [13, 13.671457, -13.671457, -6.835728],
    [14, 13.671457, -13.671457, 6.835728],
    [15, 13.671457, -13.671457, 13.671457],
    [16, 13.671457, -6.835728, 0.000000],
    [17, 13.671457, 6.835728, 0.000000],
    [18, 13.671457, 13.671457, -13.671457],
    [19, 13.671457, 13.671457, -6.835728],
    [20, 13.671457, 13.671457, 6.835728],
    [21, 13.671457, 13.671457, 13.671457],
    [22, 0.000000, -13.671457, 20.507186],
    [23, 0.000000, -13.671457, 34.178642],
    [24, 0.000000, -13.671457, 41.014371],
    [25, 0.000000, -6.835728, 27.342914],
    [26, 0.000000, 6.835728, 27.342914],
    [27, 0.000000, 13.671457, 20.507186],
    [28, 0.000000, 13.671457, 34.178642],
    [29, 0.000000, 13.671457, 41.014371],
    [30, 6.835728, 0.000000, 27.342914],
    [31, 13.671457, -13.671457, 20.507186],
    [32, 13.671457, -13.671457, 34.178642],
    [33, 13.671457, -13.671457, 41.014371],
    [34, 13.671457, -6.835728, 27.342914],
    [35, 13.671457, 6.835728, 27.342914],
    [36, 13.671457, 13.671457, 20.507186],
    [37, 13.671457, 13.671457, 34.178642],
    [38, 13.671457, 13.671457, 41.014371],
    [39, 0.000000, 20.507186, 0.000000],
    [40, 0.000000, 34.178642, 0.000000],
    [41, 0.000000, 41.014371, -13.671457],
    [42, 0.000000, 41.014371, -6.835728],
    [43, 0.000000, 41.014371, 6.835728],
    [44, 0.000000, 41.014371, 13.671457],
    [45, 6.835728, 27.342914, 0.000000],
    [46, 13.671457, 20.507186, 0.000000],
    [47, 13.671457, 34.178642, 0.000000],
    [48, 13.671457, 41.014371, -13.671457],
    [49, 13.671457, 41.014371, -6.835728],
    [50, 13.671457, 41.014371, 6.835728],
    [51, 13.671457, 41.014371, 13.671457],
    [52, 0.000000, 20.507186, 27.342914],
    [53, 0.000000, 34.178642, 27.342914],
    [54, 0.000000, 41.014371, 20.507186],
    [55, 0.000000, 41.014371, 34.178642],
    [56, 0.000000, 41.014371, 41.014371],
    [57, 6.835728, 27.342914, 27.342914],
    [58, 13.671457, 20.507186, 27.342914],
    [59, 13.671457, 34.178642, 27.342914],
