# ==========================================
# Data ID: 58019
# ==========================================
node_data = [
    [1, 0.000000, -17.697872, -8.848936],
    [2, 0.000000, 0.000000, -17.697872],
    [3, 0.000000, 0.000000, -4.424468],
    [4, 0.000000, 0.000000, 4.424468],
    [5, 0.000000, 0.000000, 17.697872],
    [6, 0.000000, 17.697872, 8.848936],
    [7, 8.848936, -17.697872, 0.000000],
    [8, 8.848936, -13.273404, -17.697872],
    [9, 8.848936, -13.273404, 17.697872],
    [10, 8.848936, 0.000000, -17.697872],
    [11, 8.848936, 0.000000, -4.424468],
    [12, 8.848936, 0.000000, 4.424468],
    [13, 8.848936, 0.000000, 17.697872],
    [14, 8.848936, 13.273404, -17.697872],
    [15, 8.848936, 13.273404, 17.697872],
    [16, 8.848936, 17.697872, 0.000000],
    [17, 17.697872, -17.697872, 8.848936],
    [18, 17.697872, 0.000000, -17.697872],
    [19, 17.697872, 0.000000, -4.424468],
    [20, 17.697872, 0.000000, 4.424468],
    [21, 17.697872, 0.000000, 17.697872],
    [22, 17.697872, 17.697872, -8.848936],
    [23, 0.000000, -17.697872, 26.546808],
    [24, 0.000000, 0.000000, 30.971276],
    [25, 0.000000, 0.000000, 39.820212],
    [26, 0.000000, 0.000000, 53.093616],
    [27, 0.000000, 17.697872, 44.244680],
    [28, 8.848936, -17.697872, 35.395744],
    [29, 8.848936, -13.273404, 53.093616],
    [30, 8.848936, 0.000000, 30.971276],
    [31, 8.848936, 0.000000, 39.820212],
    [32, 8.848936, 0.000000, 53.093616],
    [33, 8.848936, 13.273404, 53.093616],
    [34, 8.848936, 17.697872, 35.395744],
    [35, 17.697872, -17.697872, 44.244680],
    [36, 17.697872, 0.000000, 30.971276],
    [37, 17.697872, 0.000000, 39.820212],
    [38, 17.697872, 0.000000, 53.093616],
    [39, 17.697872, 17.697872, 26.546808],
    [40, 0.000000, 17.697872, -8.848936],
    [41, 0.000000, 35.395744, -17.697872],
    [42, 0.000000, 35.395744, -4.424468],
    [43, 0.000000, 35.395744, 4.424468],
    [44, 0.000000, 35.395744, 17.697872],
    [45, 0.000000, 53.093616, 8.848936],
