# ==========================================
# Data ID: 29368
# ==========================================
node_data = [
    [1, 0.000000, -15.562737, -3.890684],
    [2, 0.000000, -15.562737, 3.890684],
    [3, 0.000000, -15.562737, 15.562737],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 15.562737, -15.562737],
    [6, 0.000000, 15.562737, -3.890684],
    [7, 0.000000, 15.562737, 3.890684],
    [8, 7.781369, 0.000000, -15.562737],
    [9, 7.781369, 0.000000, 15.562737],
    [10, 15.562737, -15.562737, -15.562737],
    [11, 15.562737, -15.562737, -3.890684],
    [12, 15.562737, -15.562737, 3.890684],
    [13, 15.562737, 0.000000, 0.000000],
    [14, 15.562737, 15.562737, -3.890684],
    [15, 15.562737, 15.562737, 3.890684],
    [16, 15.562737, 15.562737, 15.562737],
    [17, 0.000000, -15.562737, 27.234790],
    [18, 0.000000, -15.562737, 35.016158],
    [19, 0.000000, -15.562737, 46.688211],
    [20, 0.000000, 0.000000, 31.125474],
    [21, 0.000000, 15.562737, 15.562737],
    [22, 0.000000, 15.562737, 27.234790],
    [23, 0.000000, 15.562737, 35.016158],
    [24, 7.781369, 0.000000, 46.688211],
    [25, 15.562737, -15.562737, 15.562737],
    [26, 15.562737, -15.562737, 27.234790],
    [27, 15.562737, -15.562737, 35.016158],
    [28, 15.562737, 0.000000, 31.125474],
    [29, 15.562737, 15.562737, 27.234790],
    [30, 15.562737, 15.562737, 35.016158],
    [31, 15.562737, 15.562737, 46.688211],
    [32, 0.000000, 31.125474, 0.000000],
    [33, 0.000000, 46.688211, -15.562737],
    [34, 0.000000, 46.688211, -3.890684],
    [35, 0.000000, 46.688211, 3.890684],
    [36, 7.781369, 31.125474, -15.562737],
    [37, 7.781369, 31.125474, 15.562737],
    [38, 15.562737, 15.562737, -15.562737],
    [39, 15.562737, 31.125474, 0.000000],
    [40, 15.562737, 46.688211, -3.890684],
    [41, 15.562737, 46.688211, 3.890684],
    [42, 15.562737, 46.688211, 15.562737],
    [43, 0.000000, 15.562737, 46.688211],
    [44, 0.000000, 31.125474, 31.125474],
    [45, 0.000000, 46.688211, 15.562737],
    [46, 0.000000, 46.688211, 27.234790],
    [47, 0.000000, 46.688211, 35.016158],
    [48, 7.781369, 31.125474, 46.688211],
    [49, 15.562737, 31.125474, 31.125474],
    [50, 15.562737, 46.688211, 27.234790],
    [51, 15.562737, 46.688211, 35.016158],
    [52, 15.562737, 46.688211, 46.688211],
    [53, 23.344106, 0.000000, -15.562737],
    [54, 23.344106, 0.000000, 15.562737],
    [55, 31.125474, -15.562737, -15.562737],
    [56, 31.125474, -15.562737, -3.890684],
    [57, 31.125474, -15.562737, 3.890684],
    [58, 31.125474, 0.000000, 0.000000],
    [59, 31.125474, 15.562737, -3.890684],
    [60, 31.125474, 15.562737, 3.890684],
    [61, 31.125474, 15.562737, 15.562737],
    [62, 15.562737, -15.562737, 46.688211],
    [63, 23.344106, 0.000000, 46.688211],
    [64, 31.125474, -15.562737, 15.562737],
    [65, 31.125474, -15.562737, 27.234790],
    [66, 31.125474, -15.562737, 35.016158],
    [67, 31.125474, 0.000000, 31.125474],
    [68, 31.125474, 15.562737, 27.234790],
    [69, 31.125474, 15.562737, 35.016158],
    [70, 31.125474, 15.562737, 46.688211],
    [71, 15.562737, 46.688211, -15.562737],
    [72, 23.344106, 31.125474, -15.562737],
    [73, 23.344106, 31.125474, 15.562737],
    [74, 31.125474, 15.562737, -15.562737],
    [75, 31.125474, 31.125474, 0.000000],
    [76, 31.125474, 46.688211, -3.890684],
    [77, 31.125474, 46.688211, 3.890684],
    [78, 31.125474, 46.688211, 15.562737],
    [79, 23.344106, 31.125474, 46.688211],
    [80, 31.125474, 31.125474, 31.125474],
    [81, 31.125474, 46.688211, 27.234790],
    [82, 31.125474, 46.688211, 35.016158],
    [83, 31.125474, 46.688211, 46.688211],
    [84, 38.906843, 0.000000, -15.562737],
    [85, 38.906843, 0.000000, 15.562737],
    [86, 46.688211, -15.562737, -15.562737],
    [87, 46.688211, -15.562737, -3.890684],
    [88, 46.688211, -15.562737, 3.890684],
    [89, 46.688211, 0.000000, 0.000000],
    [90, 46.688211, 15.562737, -3.890684],
    [91, 46.688211, 15.562737, 3.890684],
    [92, 46.688211, 15.562737, 15.562737],
    [93, 31.125474, -15.562737, 46.688211],
    [94, 38.906843, 0.000000, 46.688211],
    [95, 46.688211, -15.562737, 15.562737],
    [96, 46.688211, -15.562737, 27.234790],
    [97, 46.688211, -15.562737, 35.016158],
    [98, 46.688211, 0.000000, 31.125474],
    [99, 46.688211, 15.562737, 27.234790],
    [100, 46.688211, 15.562737, 35.016158],
    [101, 46.688211, 15.562737, 46.688211],
    [102, 31.125474, 46.688211, -15.562737],
    [103, 38.906843, 31.125474, -15.562737],
    [104, 38.906843, 31.125474, 15.562737],
    [105, 46.688211, 15.562737, -15.562737],
    [106, 46.688211, 31.125474, 0.000000],
    [107, 46.688211, 46.688211, -3.890684],
    [108, 46.688211, 46.688211, 3.890684],
    [109, 46.688211, 46.688211, 15.562737],
    [110, 38.906843, 31.125474, 46.688211],
    [111, 46.688211, 31.125474, 31.125474],
    [112, 46.688211, 46.688211, 27.234790],
    [113, 46.688211, 46.688211, 35.016158],
    [114, 46.688211, 46.688211, 46.688211],
    [115, 54.469580, 0.000000, -15.562737],
    [116, 54.469580, 0.000000, 15.562737],
    [117, 62.250948, -15.562737, -15.562737],
    [118, 62.250948, -15.562737, -3.890684],
    [119, 62.250948, -15.562737, 3.890684],
    [120, 62.250948, 0.000000, 0.000000],
    [121, 62.250948, 15.562737, -3.890684],
    [122, 62.250948, 15.562737, 3.890684],
    [123, 62.250948, 15.562737, 15.562737],
    [124, 46.688211, -15.562737, 46.688211],
    [125, 54.469580, 0.000000, 46.688211],
    [126, 62.250948, -15.562737, 15.562737],
    [127, 62.250948, -15.562737, 27.234790],
    [128, 62.250948, -15.562737, 35.016158],
    [129, 62.250948, 0.000000, 31.125474],
    [130, 62.250948, 15.562737, 27.234790],
    [131, 62.250948, 15.562737, 35.016158],
    [132, 62.250948, 15.562737, 46.688211],
    [133, 46.688211, 46.688211, -15.562737],
    [134, 54.469580, 31.125474, -15.562737],
    [135, 54.469580, 31.125474, 15.562737],
    [136, 62.250948, 15.562737, -15.562737],
    [137, 62.250948, 31.125474, 0.000000],
    [138, 62.250948, 46.688211, -3.890684],
    [139, 62.250948, 46.688211, 3.890684],
    [140, 62.250948, 46.688211, 15.562737],
    [141, 54.469580, 31.125474, 46.688211],
    [142, 62.250948, 31.125474, 31.125474],
    [143, 62.250948, 46.688211, 27.234790],
    [144, 62.250948, 46.688211, 35.016158],
    [145, 62.250948, 46.688211, 46.688211],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 9],
    [2, 12],
    [3, 9],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 13],
    [13, 15],
    [15, 16],
    [17, 9],
    [17, 26],
    [18, 19],
    [18, 20],
    [18, 24],
    [18, 27],
    [19, 24],
    [20, 22],
    [20, 9],
    [20, 24],
    [21, 22],
    [21, 9],
    [22, 9],
    [22, 29],
    [23, 24],
    [23, 30],
    [9, 25],
    [9, 26],
    [9, 28],
    [9, 29],
    [24, 27],
    [24, 28],
    [24, 30],
    [24, 31],
    [25, 26],
    [26, 28],
    [28, 30],
    [30, 31],
    [6, 36],
    [7, 21],
    [7, 32],
    [7, 37],
    [21, 37],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 36],
    [34, 36],
    [34, 40],
    [35, 37],
    [35, 41],
    [36, 38],
    [36, 14],
    [36, 39],
    [36, 40],
    [37, 15],
    [37, 39],
    [37, 41],
    [37, 42],
    [38, 14],
    [14, 39],
    [39, 41],
    [41, 42],
    [22, 37],
    [23, 43],
    [23, 44],
    [23, 48],
    [43, 48],
    [44, 46],
    [44, 37],
    [44, 48],
    [45, 46],
    [45, 37],
    [46, 37],
    [46, 50],
    [47, 48],
    [47, 51],
    [37, 16],
    [37, 29],
    [37, 49],
    [37, 50],
    [48, 30],
    [48, 49],
    [48, 51],
    [48, 52],
    [16, 29],
    [29, 49],
    [49, 51],
    [51, 52],
    [11, 53],
    [11, 56],
    [12, 25],
    [12, 13],
    [12, 54],
    [12, 57],
    [25, 54],
    [13, 14],
    [13, 53],
    [13, 54],
    [38, 53],
    [14, 53],
    [14, 59],
    [15, 54],
