# ==========================================
# Data ID: 13084
# ==========================================
node_data = [
    [1, 0.000000, -17.973563, 0.000000],
    [2, 0.000000, -8.986782, 17.973563],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.986782, -17.973563],
    [5, 0.000000, 17.973563, 0.000000],
    [6, 8.986782, -17.973563, -17.973563],
    [7, 8.986782, -17.973563, 17.973563],
    [8, 8.986782, 0.000000, -4.493391],
    [9, 8.986782, 0.000000, 4.493391],
    [10, 8.986782, 17.973563, -17.973563],
    [11, 8.986782, 17.973563, 17.973563],
    [12, 17.973563, -17.973563, 0.000000],
    [13, 17.973563, -8.986782, -17.973563],
    [14, 17.973563, 0.000000, 0.000000],
    [15, 17.973563, 8.986782, 17.973563],
    [16, 17.973563, 17.973563, 0.000000],
    [17, 0.000000, -17.973563, 35.947126],
    [18, 0.000000, -8.986782, 53.920689],
    [19, 0.000000, 0.000000, 35.947126],
    [20, 0.000000, 8.986782, 17.973563],
    [21, 0.000000, 17.973563, 35.947126],
    [22, 8.986782, -17.973563, 53.920689],
    [23, 8.986782, 0.000000, 31.453735],
    [24, 8.986782, 0.000000, 40.440517],
    [25, 8.986782, 17.973563, 53.920689],
    [26, 17.973563, -17.973563, 35.947126],
    [27, 17.973563, -8.986782, 17.973563],
    [28, 17.973563, 0.000000, 35.947126],
    [29, 17.973563, 8.986782, 53.920689],
    [30, 17.973563, 17.973563, 35.947126],
    [31, 0.000000, 26.960344, 17.973563],
    [32, 0.000000, 35.947126, 0.000000],
    [33, 0.000000, 44.933908, -17.973563],
    [34, 0.000000, 53.920689, 0.000000],
    [35, 8.986782, 35.947126, -4.493391],
    [36, 8.986782, 35.947126, 4.493391],
    [37, 8.986782, 53.920689, -17.973563],
    [38, 8.986782, 53.920689, 17.973563],
    [39, 17.973563, 26.960344, -17.973563],
    [40, 17.973563, 35.947126, 0.000000],
    [41, 17.973563, 44.933908, 17.973563],
    [42, 17.973563, 53.920689, 0.000000],
    [43, 0.000000, 26.960344, 53.920689],
    [44, 0.000000, 35.947126, 35.947126],
    [45, 0.000000, 44.933908, 17.973563],
    [46, 0.000000, 53.920689, 35.947126],
    [47, 8.986782, 35.947126, 31.453735],
    [48, 8.986782, 35.947126, 40.440517],
    [49, 8.986782, 53.920689, 53.920689],
    [50, 17.973563, 26.960344, 17.973563],
    [51, 17.973563, 35.947126, 35.947126],
    [52, 17.973563, 44.933908, 53.920689],
    [53, 17.973563, 53.920689, 35.947126],
    [54, 17.973563, 8.986782, -17.973563],
    [55, 26.960345, -17.973563, -17.973563],
    [56, 26.960345, -17.973563, 17.973563],
    [57, 26.960345, 0.000000, -4.493391],
    [58, 26.960345, 0.000000, 4.493391],
    [59, 26.960345, 17.973563, -17.973563],
    [60, 26.960345, 17.973563, 17.973563],
    [61, 35.947126, -17.973563, 0.000000],
    [62, 35.947126, -8.986782, -17.973563],
    [63, 35.947126, 0.000000, 0.000000],
    [64, 35.947126, 8.986782, 17.973563],
    [65, 35.947126, 17.973563, 0.000000],
    [66, 17.973563, -8.986782, 53.920689],
    [67, 26.960345, -17.973563, 53.920689],
    [68, 26.960345, 0.000000, 31.453735],
    [69, 26.960345, 0.000000, 40.440517],
    [70, 26.960345, 17.973563, 53.920689],
    [71, 35.947126, -17.973563, 35.947126],
    [72, 35.947126, -8.986782, 17.973563],
    [73, 35.947126, 0.000000, 35.947126],
    [74, 35.947126, 8.986782, 53.920689],
    [75, 35.947126, 17.973563, 35.947126],
    [76, 17.973563, 44.933908, -17.973563],
    [77, 26.960345, 35.947126, -4.493391],
    [78, 26.960345, 35.947126, 4.493391],
    [79, 26.960345, 53.920689, -17.973563],
    [80, 26.960345, 53.920689, 17.973563],
    [81, 35.947126, 26.960344, -17.973563],
    [82, 35.947126, 35.947126, 0.000000],
    [83, 35.947126, 44.933908, 17.973563],
    [84, 35.947126, 53.920689, 0.000000],
    [85, 17.973563, 26.960344, 53.920689],
    [86, 26.960345, 35.947126, 31.453735],
    [87, 26.960345, 35.947126, 40.440517],
    [88, 26.960345, 53.920689, 53.920689],
    [89, 35.947126, 26.960344, 17.973563],
    [90, 35.947126, 35.947126, 35.947126],
    [91, 35.947126, 44.933908, 53.920689],
    [92, 35.947126, 53.920689, 35.947126],
    [93, 35.947126, 8.986782, -17.973563],
    [94, 44.933908, -17.973563, -17.973563],
    [95, 44.933908, -17.973563, 17.973563],
    [96, 44.933908, 0.000000, -4.493391],
    [97, 44.933908, 0.000000, 4.493391],
    [98, 44.933908, 17.973563, -17.973563],
    [99, 44.933908, 17.973563, 17.973563],
    [100, 53.920689, -17.973563, 0.000000],
    [101, 53.920689, -8.986782, -17.973563],
    [102, 53.920689, 0.000000, 0.000000],
    [103, 53.920689, 8.986782, 17.973563],
    [104, 53.920689, 17.973563, 0.000000],
    [105, 35.947126, -8.986782, 53.920689],
    [106, 44.933908, -17.973563, 53.920689],
    [107, 44.933908, 0.000000, 31.453735],
    [108, 44.933908, 0.000000, 40.440517],
    [109, 44.933908, 17.973563, 53.920689],
    [110, 53.920689, -17.973563, 35.947126],
    [111, 53.920689, -8.986782, 17.973563],
    [112, 53.920689, 0.000000, 35.947126],
    [113, 53.920689, 8.986782, 53.920689],
    [114, 53.920689, 17.973563, 35.947126],
