# ==========================================
# Data ID: 6108
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.214640],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.214640],
    [4, 7.476427, -14.952854, -14.952854],
    [5, 7.476427, -14.952854, 14.952854],
    [6, 7.476427, 0.000000, -11.214640],
    [7, 7.476427, 0.000000, 0.000000],
    [8, 7.476427, 0.000000, 11.214640],
    [9, 7.476427, 14.952854, -14.952854],
    [10, 7.476427, 14.952854, 14.952854],
    [11, 14.952854, 0.000000, -11.214640],
    [12, 14.952854, 0.000000, 0.000000],
    [13, 14.952854, 0.000000, 11.214640],
    [14, 0.000000, 0.000000, 18.691068],
    [15, 0.000000, 0.000000, 29.905708],
    [16, 0.000000, 0.000000, 41.120348],
    [17, 7.476427, -14.952854, 44.858562],
    [18, 7.476427, 0.000000, 18.691068],
    [19, 7.476427, 0.000000, 29.905708],
    [20, 7.476427, 0.000000, 41.120348],
    [21, 7.476427, 14.952854, 44.858562],
    [22, 14.952854, 0.000000, 18.691068],
    [23, 14.952854, 0.000000, 29.905708],
    [24, 14.952854, 0.000000, 41.120348],
    [25, 0.000000, 29.905708, -11.214640],
    [26, 0.000000, 29.905708, 0.000000],
    [27, 0.000000, 29.905708, 11.214640],
    [28, 7.476427, 29.905708, -11.214640],
    [29, 7.476427, 29.905708, 0.000000],
    [30, 7.476427, 29.905708, 11.214640],
    [31, 7.476427, 44.858562, -14.952854],
    [32, 7.476427, 44.858562, 14.952854],
    [33, 14.952854, 29.905708, -11.214640],
    [34, 14.952854, 29.905708, 0.000000],
    [35, 14.952854, 29.905708, 11.214640],
    [36, 0.000000, 29.905708, 18.691068],
    [37, 0.000000, 29.905708, 29.905708],
    [38, 0.000000, 29.905708, 41.120348],
    [39, 7.476427, 29.905708, 18.691068],
    [40, 7.476427, 29.905708, 29.905708],
    [41, 7.476427, 29.905708, 41.120348],
    [42, 7.476427, 44.858562, 44.858562],
    [43, 14.952854, 29.905708, 18.691068],
    [44, 14.952854, 29.905708, 29.905708],
    [45, 14.952854, 29.905708, 41.120348],
    [46, 22.429281, -14.952854, -14.952854],
    [47, 22.429281, -14.952854, 14.952854],
    [48, 22.429281, 0.000000, -11.214640],
    [49, 22.429281, 0.000000, 0.000000],
    [50, 22.429281, 0.000000, 11.214640],
    [51, 22.429281, 14.952854, -14.952854],
    [52, 22.429281, 14.952854, 14.952854],
    [53, 29.905708, 0.000000, -11.214640],
    [54, 29.905708, 0.000000, 0.000000],
    [55, 29.905708, 0.000000, 11.214640],
    [56, 22.429281, -14.952854, 44.858562],
    [57, 22.429281, 0.000000, 18.691068],
    [58, 22.429281, 0.000000, 29.905708],
    [59, 22.429281, 0.000000, 41.120348],
    [60, 22.429281, 14.952854, 44.858562],
    [61, 29.905708, 0.000000, 18.691068],
    [62, 29.905708, 0.000000, 29.905708],
    [63, 29.905708, 0.000000, 41.120348],
    [64, 22.429281, 29.905708, -11.214640],
    [65, 22.429281, 29.905708, 0.000000],
    [66, 22.429281, 29.905708, 11.214640],
    [67, 22.429281, 44.858562, -14.952854],
    [68, 22.429281, 44.858562, 14.952854],
    [69, 29.905708, 29.905708, -11.214640],
    [70, 29.905708, 29.905708, 0.000000],
    [71, 29.905708, 29.905708, 11.214640],
    [72, 22.429281, 29.905708, 18.691068],
    [73, 22.429281, 29.905708, 29.905708],
    [74, 22.429281, 29.905708, 41.120348],
    [75, 22.429281, 44.858562, 44.858562],
    [76, 29.905708, 29.905708, 18.691068],
    [77, 29.905708, 29.905708, 29.905708],
    [78, 29.905708, 29.905708, 41.120348],
    [79, 37.382135, -14.952854, -14.952854],
    [80, 37.382135, -14.952854, 14.952854],
    [81, 37.382135, 0.000000, -11.214640],
    [82, 37.382135, 0.000000, 0.000000],
    [83, 37.382135, 0.000000, 11.214640],
    [84, 37.382135, 14.952854, -14.952854],
    [85, 37.382135, 14.952854, 14.952854],
    [86, 44.858562, 0.000000, -11.214640],
    [87, 44.858562, 0.000000, 0.000000],
    [88, 44.858562, 0.000000, 11.214640],
    [89, 37.382135, -14.952854, 44.858562],
    [90, 37.382135, 0.000000, 18.691068],
    [91, 37.382135, 0.000000, 29.905708],
    [92, 37.382135, 0.000000, 41.120348],
    [93, 37.382135, 14.952854, 44.858562],
    [94, 44.858562, 0.000000, 18.691068],
    [95, 44.858562, 0.000000, 29.905708],
    [96, 44.858562, 0.000000, 41.120348],
    [97, 37.382135, 29.905708, -11.214640],
    [98, 37.382135, 29.905708, 0.000000],
    [99, 37.382135, 29.905708, 11.214640],
    [100, 37.382135, 44.858562, -14.952854],
    [101, 37.382135, 44.858562, 14.952854],
    [102, 44.858562, 29.905708, -11.214640],
    [103, 44.858562, 29.905708, 0.000000],
    [104, 44.858562, 29.905708, 11.214640],
    [105, 37.382135, 29.905708, 18.691068],
    [106, 37.382135, 29.905708, 29.905708],
    [107, 37.382135, 29.905708, 41.120348],
    [108, 37.382135, 44.858562, 44.858562],
    [109, 44.858562, 29.905708, 18.691068],
    [110, 44.858562, 29.905708, 29.905708],
    [111, 44.858562, 29.905708, 41.120348],
    [112, 52.334989, -14.952854, -14.952854],
    [113, 52.334989, -14.952854, 14.952854],
    [114, 52.334989, 0.000000, -11.214640],
    [115, 52.334989, 0.000000, 0.000000],
    [116, 52.334989, 0.000000, 11.214640],
    [117, 52.334989, 14.952854, -14.952854],
    [118, 52.334989, 14.952854, 14.952854],
    [119, 59.811416, 0.000000, -11.214640],
    [120, 59.811416, 0.000000, 0.000000],
    [121, 59.811416, 0.000000, 11.214640],
    [122, 52.334989, -14.952854, 44.858562],
    [123, 52.334989, 0.000000, 18.691068],
    [124, 52.334989, 0.000000, 29.905708],
    [125, 52.334989, 0.000000, 41.120348],
    [126, 52.334989, 14.952854, 44.858562],
    [127, 59.811416, 0.000000, 18.691068],
    [128, 59.811416, 0.000000, 29.905708],
    [129, 59.811416, 0.000000, 41.120348],
    [130, 52.334989, 29.905708, -11.214640],
    [131, 52.334989, 29.905708, 0.000000],
    [132, 52.334989, 29.905708, 11.214640],
    [133, 52.334989, 44.858562, -14.952854],
    [134, 52.334989, 44.858562, 14.952854],
    [135, 59.811416, 29.905708, -11.214640],
    [136, 59.811416, 29.905708, 0.000000],
    [137, 59.811416, 29.905708, 11.214640],
    [138, 52.334989, 29.905708, 18.691068],
    [139, 52.334989, 29.905708, 29.905708],
    [140, 52.334989, 29.905708, 41.120348],
    [141, 52.334989, 44.858562, 44.858562],
    [142, 59.811416, 29.905708, 18.691068],
    [143, 59.811416, 29.905708, 29.905708],
    [144, 59.811416, 29.905708, 41.120348],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [10, 12],
    [14, 5],
    [14, 18],
    [14, 19],
    [15, 17],
    [15, 19],
    [15, 10],
    [16, 19],
    [16, 20],
    [16, 21],
    [5, 18],
    [5, 19],
    [5, 23],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 19],
    [18, 10],
    [18, 22],
    [19, 20],
    [19, 10],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 24],
    [10, 22],
    [21, 23],
    [25, 9],
    [25, 28],
    [25, 29],
    [26, 10],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 30],
    [27, 32],
    [9, 28],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 35],
    [28, 29],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [31, 33],
    [32, 34],
    [36, 10],
    [36, 39],
    [36, 40],
    [37, 21],
    [37, 40],
    [37, 32],
    [38, 40],
    [38, 41],
    [38, 42],
    [10, 39],
    [10, 40],
    [10, 44],
    [21, 40],
    [21, 41],
    [21, 45],
    [39, 40],
    [39, 32],
    [39, 43],
    [40, 41],
    [40, 32],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 42],
    [41, 45],
    [32, 43],
    [42, 44],
    [11, 46],
    [11, 48],
    [11, 49],
    [12, 47],
    [12, 49],
    [12, 51],
    [13, 49],
    [13, 50],
    [13, 52],
    [46, 48],
    [46, 49],
    [46, 54],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 51],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 55],
    [51, 53],
    [52, 54],
    [22, 47],
    [22, 57],
    [22, 58],
    [23, 56],
    [23, 58],
    [23, 52],
    [24, 58],
    [24, 59],
    [24, 60],
    [47, 57],
    [47, 58],
    [47, 62],
    [56, 58],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 52],
    [57, 61],
    [58, 59],
    [58, 52],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 63],
    [52, 61],
    [60, 62],
    [33, 51],
    [33, 64],
    [33, 65],
    [34, 52],
    [34, 65],
    [34, 67],
    [35, 65],
    [35, 66],
    [35, 68],
    [51, 64],
    [51, 65],
    [51, 70],
    [52, 65],
    [52, 66],
    [52, 71],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 71],
    [67, 69],
    [68, 70],
    [43, 52],
    [43, 72],
    [43, 73],
    [44, 60],
    [44, 73],
    [44, 68],
    [45, 73],
    [45, 74],
    [45, 75],
    [52, 72],
    [52, 73],
    [52, 77],
    [60, 73],
    [60, 74],
    [60, 78],
    [72, 73],
    [72, 68],
    [72, 76],
    [73, 74],
