# ==========================================
# Data ID: 74422
# ==========================================
node_data = [
    [1, 0.000000, -14.381143, -14.381143],
    [2, 0.000000, -14.381143, 14.381143],
    [3, 0.000000, -10.785857, 0.000000],
    [4, 0.000000, -7.190571, 7.190571],
    [5, 0.000000, 7.190571, -7.190571],
    [6, 0.000000, 10.785857, 0.000000],
    [7, 0.000000, 14.381143, -14.381143],
    [8, 0.000000, 14.381143, 14.381143],
    [9, 7.190571, 0.000000, -7.190571],
    [10, 7.190571, 0.000000, 7.190571],
    [11, 14.381143, -14.381143, -14.381143],
    [12, 14.381143, -14.381143, 14.381143],
    [13, 14.381143, -10.785857, 0.000000],
    [14, 14.381143, -7.190571, -7.190571],
    [15, 14.381143, 7.190571, 7.190571],
    [16, 14.381143, 10.785857, 0.000000],
    [17, 14.381143, 14.381143, -14.381143],
    [18, 14.381143, 14.381143, 14.381143],
    [19, 0.000000, -14.381143, 43.143429],
    [20, 0.000000, -10.785857, 28.762286],
    [21, 0.000000, -7.190571, 35.952857],
    [22, 0.000000, 7.190571, 21.571715],
    [23, 0.000000, 10.785857, 28.762286],
    [24, 0.000000, 14.381143, 43.143429],
    [25, 7.190571, 0.000000, 21.571715],
    [26, 7.190571, 0.000000, 35.952857],
    [27, 14.381143, -14.381143, 43.143429],
    [28, 14.381143, -10.785857, 28.762286],
    [29, 14.381143, -7.190571, 21.571715],
    [30, 14.381143, 7.190571, 35.952857],
    [31, 14.381143, 10.785857, 28.762286],
    [32, 14.381143, 14.381143, 43.143429],
    [33, 0.000000, 17.976429, 0.000000],
    [34, 0.000000, 21.571715, 7.190571],
    [35, 0.000000, 35.952857, -7.190571],
    [36, 0.000000, 39.548143, 0.000000],
    [37, 0.000000, 43.143429, -14.381143],
    [38, 0.000000, 43.143429, 14.381143],
    [39, 7.190571, 28.762286, -7.190571],
    [40, 7.190571, 28.762286, 7.190571],
    [41, 14.381143, 17.976429, 0.000000],
    [42, 14.381143, 21.571715, -7.190571],
    [43, 14.381143, 35.952857, 7.190571],
    [44, 14.381143, 39.548143, 0.000000],
    [45, 14.381143, 43.143429, -14.381143],
    [46, 14.381143, 43.143429, 14.381143],
    [47, 0.000000, 17.976429, 28.762286],
    [48, 0.000000, 21.571715, 35.952857],
    [49, 0.000000, 35.952857, 21.571715],
    [50, 0.000000, 39.548143, 28.762286],
    [51, 0.000000, 43.143429, 43.143429],
    [52, 7.190571, 28.762286, 21.571715],
    [53, 7.190571, 28.762286, 35.952857],
    [54, 14.381143, 17.976429, 28.762286],
    [55, 14.381143, 21.571715, 21.571715],
    [56, 14.381143, 35.952857, 35.952857],
    [57, 14.381143, 39.548143, 28.762286],
    [58, 14.381143, 43.143429, 43.143429],
    [59, 14.381143, -7.190571, 7.190571],
    [60, 14.381143, 7.190571, -7.190571],
    [61, 21.571714, 0.000000, -7.190571],
    [62, 21.571714, 0.000000, 7.190571],
    [63, 28.762286, -14.381143, -14.381143],
    [64, 28.762286, -14.381143, 14.381143],
    [65, 28.762286, -10.785857, 0.000000],
    [66, 28.762286, -7.190571, -7.190571],
    [67, 28.762286, 7.190571, 7.190571],
    [68, 28.762286, 10.785857, 0.000000],
    [69, 28.762286, 14.381143, -14.381143],
