# ==========================================
# Data ID: 59186
# ==========================================
node_data = [
    [1, 0.000000, -11.567334, -15.423112],
    [2, 0.000000, -11.567334, 15.423112],
    [3, 0.000000, 0.000000, -15.423112],
    [4, 0.000000, 0.000000, 15.423112],
    [5, 0.000000, 11.567334, -15.423112],
    [6, 0.000000, 11.567334, 15.423112],
    [7, 7.711556, -15.423112, -15.423112],
    [8, 7.711556, -15.423112, 15.423112],
    [9, 7.711556, 0.000000, -7.711556],
    [10, 7.711556, 0.000000, 0.000000],
    [11, 7.711556, 0.000000, 7.711556],
    [12, 7.711556, 15.423112, -15.423112],
    [13, 7.711556, 15.423112, 15.423112],
    [14, 15.423112, -11.567334, -15.423112],
    [15, 15.423112, -11.567334, 15.423112],
    [16, 15.423112, 0.000000, -15.423112],
    [17, 15.423112, 0.000000, 15.423112],
    [18, 15.423112, 11.567334, -15.423112],
    [19, 15.423112, 11.567334, 15.423112],
    [20, 0.000000, -11.567334, 46.269336],
    [21, 0.000000, 0.000000, 46.269336],
    [22, 0.000000, 11.567334, 46.269336],
    [23, 7.711556, -15.423112, 46.269336],
    [24, 7.711556, 0.000000, 23.134668],
    [25, 7.711556, 0.000000, 30.846224],
    [26, 7.711556, 0.000000, 38.557780],
    [27, 7.711556, 15.423112, 46.269336],
    [28, 15.423112, -11.567334, 46.269336],
    [29, 15.423112, 0.000000, 46.269336],
    [30, 15.423112, 11.567334, 46.269336],
    [31, 0.000000, 19.278890, -15.423112],
    [32, 0.000000, 19.278890, 15.423112],
    [33, 0.000000, 30.846224, -15.423112],
    [34, 0.000000, 30.846224, 15.423112],
    [35, 0.000000, 42.413558, -15.423112],
    [36, 0.000000, 42.413558, 15.423112],
    [37, 7.711556, 30.846224, -7.711556],
    [38, 7.711556, 30.846224, 0.000000],
    [39, 7.711556, 30.846224, 7.711556],
    [40, 7.711556, 46.269336, -15.423112],
    [41, 7.711556, 46.269336, 15.423112],
    [42, 15.423112, 19.278890, -15.423112],
    [43, 15.423112, 19.278890, 15.423112],
    [44, 15.423112, 30.846224, -15.423112],
    [45, 15.423112, 30.846224, 15.423112],
    [46, 15.423112, 42.413558, -15.423112],
    [47, 15.423112, 42.413558, 15.423112],
    [48, 0.000000, 19.278890, 46.269336],
    [49, 0.000000, 30.846224, 46.269336],
