# ==========================================
# Data ID: 71886
# ==========================================
node_data = [
    [1, 0.000000, -16.705018, 0.000000],
    [2, 0.000000, -4.176255, 0.000000],
    [3, 0.000000, 0.000000, -16.705018],
    [4, 0.000000, 0.000000, 16.705018],
    [5, 0.000000, 4.176255, 0.000000],
    [6, 0.000000, 16.705018, 0.000000],
    [7, 8.352509, -16.705018, -16.705018],
    [8, 8.352509, -16.705018, 16.705018],
    [9, 8.352509, 0.000000, -16.705018],
    [10, 8.352509, 0.000000, 16.705018],
    [11, 8.352509, 16.705018, -16.705018],
    [12, 8.352509, 16.705018, 16.705018],
    [13, 16.705018, -16.705018, 0.000000],
    [14, 16.705018, -4.176255, 0.000000],
    [15, 16.705018, 0.000000, -16.705018],
    [16, 16.705018, 0.000000, 16.705018],
    [17, 16.705018, 4.176255, 0.000000],
    [18, 16.705018, 16.705018, 0.000000],
    [19, 0.000000, -16.705018, 33.410036],
    [20, 0.000000, -4.176255, 33.410036],
    [21, 0.000000, 0.000000, 50.115054],
    [22, 0.000000, 4.176255, 33.410036],
    [23, 0.000000, 16.705018, 33.410036],
    [24, 8.352509, -16.705018, 50.115054],
    [25, 8.352509, 0.000000, 50.115054],
    [26, 8.352509, 16.705018, 50.115054],
    [27, 16.705018, -16.705018, 33.410036],
    [28, 16.705018, -4.176255, 33.410036],
    [29, 16.705018, 0.000000, 50.115054],
    [30, 16.705018, 4.176255, 33.410036],
    [31, 16.705018, 16.705018, 33.410036],
    [32, 0.000000, 29.233781, 0.000000],
    [33, 0.000000, 33.410036, -16.705018],
    [34, 0.000000, 33.410036, 16.705018],
    [35, 0.000000, 37.586291, 0.000000],
    [36, 0.000000, 50.115054, 0.000000],
    [37, 8.352509, 33.410036, -16.705018],
    [38, 8.352509, 33.410036, 16.705018],
    [39, 8.352509, 50.115054, -16.705018],
    [40, 8.352509, 50.115054, 16.705018],
    [41, 16.705018, 29.233781, 0.000000],
    [42, 16.705018, 33.410036, -16.705018],
    [43, 16.705018, 33.410036, 16.705018],
    [44, 16.705018, 37.586291, 0.000000],
    [45, 16.705018, 50.115054, 0.000000],
    [46, 0.000000, 29.233781, 33.410036],
    [47, 0.000000, 33.410036, 50.115054],
    [48, 0.000000, 37.586291, 33.410036],
    [49, 0.000000, 50.115054, 33.410036],
    [50, 8.352509, 33.410036, 50.115054],
    [51, 8.352509, 50.115054, 50.115054],
    [52, 16.705018, 29.233781, 33.410036],
    [53, 16.705018, 33.410036, 50.115054],
    [54, 16.705018, 37.586291, 33.410036],
    [55, 16.705018, 50.115054, 33.410036],
    [56, 25.057527, -16.705018, -16.705018],
    [57, 25.057527, -16.705018, 16.705018],
    [58, 25.057527, 0.000000, -16.705018],
    [59, 25.057527, 0.000000, 16.705018],
    [60, 25.057527, 16.705018, -16.705018],
    [61, 25.057527, 16.705018, 16.705018],
    [62, 33.410036, -16.705018, 0.000000],
    [63, 33.410036, -4.176255, 0.000000],
    [64, 33.410036, 0.000000, -16.705018],
    [65, 33.410036, 0.000000, 16.705018],
    [66, 33.410036, 4.176255, 0.000000],
    [67, 33.410036, 16.705018, 0.000000],
    [68, 25.057527, -16.705018, 50.115054],
    [69, 25.057527, 0.000000, 50.115054],
    [70, 25.057527, 16.705018, 50.115054],
    [71, 33.410036, -16.705018, 33.410036],
    [72, 33.410036, -4.176255, 33.410036],
    [73, 33.410036, 0.000000, 50.115054],
    [74, 33.410036, 4.176255, 33.410036],
    [75, 33.410036, 16.705018, 33.410036],
    [76, 25.057527, 33.410036, -16.705018],
    [77, 25.057527, 33.410036, 16.705018],
    [78, 25.057527, 50.115054, -16.705018],
    [79, 25.057527, 50.115054, 16.705018],
    [80, 33.410036, 29.233781, 0.000000],
    [81, 33.410036, 33.410036, -16.705018],
    [82, 33.410036, 33.410036, 16.705018],
    [83, 33.410036, 37.586291, 0.000000],
    [84, 33.410036, 50.115054, 0.000000],
    [85, 25.057527, 33.410036, 50.115054],
    [86, 25.057527, 50.115054, 50.115054],
    [87, 33.410036, 29.233781, 33.410036],
    [88, 33.410036, 33.410036, 50.115054],
    [89, 33.410036, 37.586291, 33.410036],
    [90, 33.410036, 50.115054, 33.410036],
    [91, 41.762545, -16.705018, -16.705018],
    [92, 41.762545, -16.705018, 16.705018],
    [93, 41.762545, 0.000000, -16.705018],
    [94, 41.762545, 0.000000, 16.705018],
    [95, 41.762545, 16.705018, -16.705018],
    [96, 41.762545, 16.705018, 16.705018],
    [97, 50.115054, -16.705018, 0.000000],
    [98, 50.115054, -4.176255, 0.000000],
    [99, 50.115054, 0.000000, -16.705018],
    [100, 50.115054, 0.000000, 16.705018],
    [101, 50.115054, 4.176255, 0.000000],
    [102, 50.115054, 16.705018, 0.000000],
    [103, 41.762545, -16.705018, 50.115054],
    [104, 41.762545, 0.000000, 50.115054],
    [105, 41.762545, 16.705018, 50.115054],
    [106, 50.115054, -16.705018, 33.410036],
    [107, 50.115054, -4.176255, 33.410036],
    [108, 50.115054, 0.000000, 50.115054],
    [109, 50.115054, 4.176255, 33.410036],
    [110, 50.115054, 16.705018, 33.410036],
    [111, 41.762545, 33.410036, -16.705018],
    [112, 41.762545, 33.410036, 16.705018],
    [113, 41.762545, 50.115054, -16.705018],
    [114, 41.762545, 50.115054, 16.705018],
    [115, 50.115054, 29.233781, 0.000000],
    [116, 50.115054, 33.410036, -16.705018],
    [117, 50.115054, 33.410036, 16.705018],
    [118, 50.115054, 37.586291, 0.000000],
    [119, 50.115054, 50.115054, 0.000000],
    [120, 41.762545, 33.410036, 50.115054],
    [121, 41.762545, 50.115054, 50.115054],
    [122, 50.115054, 29.233781, 33.410036],
    [123, 50.115054, 33.410036, 50.115054],
    [124, 50.115054, 37.586291, 33.410036],
    [125, 50.115054, 50.115054, 33.410036],
    [126, 58.467563, -16.705018, -16.705018],
    [127, 58.467563, -16.705018, 16.705018],
    [128, 58.467563, 0.000000, -16.705018],
    [129, 58.467563, 0.000000, 16.705018],
    [130, 58.467563, 16.705018, -16.705018],
    [131, 58.467563, 16.705018, 16.705018],
    [132, 66.820072, -16.705018, 0.000000],
    [133, 66.820072, -4.176255, 0.000000],
    [134, 66.820072, 0.000000, -16.705018],
    [135, 66.820072, 0.000000, 16.705018],
    [136, 66.820072, 4.176255, 0.000000],
    [137, 66.820072, 16.705018, 0.000000],
    [138, 58.467563, -16.705018, 50.115054],
    [139, 58.467563, 0.000000, 50.115054],
    [140, 58.467563, 16.705018, 50.115054],
    [141, 66.820072, -16.705018, 33.410036],
    [142, 66.820072, -4.176255, 33.410036],
    [143, 66.820072, 0.000000, 50.115054],
    [144, 66.820072, 4.176255, 33.410036],
    [145, 66.820072, 16.705018, 33.410036],
    [146, 58.467563, 33.410036, -16.705018],
    [147, 58.467563, 33.410036, 16.705018],
    [148, 58.467563, 50.115054, -16.705018],
    [149, 58.467563, 50.115054, 16.705018],
    [150, 66.820072, 29.233781, 0.000000],
    [151, 66.820072, 33.410036, -16.705018],
    [152, 66.820072, 33.410036, 16.705018],
    [153, 66.820072, 37.586291, 0.000000],
    [154, 66.820072, 50.115054, 0.000000],
    [155, 58.467563, 33.410036, 50.115054],
    [156, 58.467563, 50.115054, 50.115054],
    [157, 66.820072, 29.233781, 33.410036],
    [158, 66.820072, 33.410036, 50.115054],
    [159, 66.820072, 37.586291, 33.410036],
    [160, 66.820072, 50.115054, 33.410036],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [4, 5],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 11],
    [5, 12],
    [6, 11],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 17],
    [11, 17],
    [12, 17],
    [12, 18],
    [13, 14],
    [14, 16],
    [15, 17],
    [17, 18],
    [19, 20],
    [19, 24],
    [20, 4],
    [20, 8],
    [20, 24],
    [20, 10],
    [20, 25],
    [21, 22],
    [22, 23],
    [22, 10],
    [22, 25],
    [22, 12],
    [22, 26],
    [23, 12],
    [8, 27],
    [8, 28],
    [24, 25],
    [24, 28],
    [10, 28],
    [10, 30],
    [25, 26],
    [25, 28],
    [25, 30],
    [12, 30],
    [26, 30],
    [26, 31],
    [27, 28],
    [28, 29],
    [16, 30],
    [30, 31],
    [6, 32],
    [6, 12],
    [32, 33],
    [32, 11],
    [32, 12],
    [32, 37],
    [32, 38],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 39],
    [11, 37],
    [11, 18],
    [11, 41],
    [12, 38],
    [12, 41],
    [37, 39],
    [37, 41],
    [37, 44],
    [38, 40],
    [38, 41],
    [38, 44],
    [39, 44],
    [40, 44],
    [40, 45],
    [18, 41],
    [41, 43],
    [42, 44],
    [44, 45],
    [23, 46],
    [23, 26],
    [46, 34],
    [46, 12],
    [46, 26],
    [46, 38],
    [46, 50],
    [47, 48],
    [48, 49],
    [48, 38],
    [48, 50],
    [48, 40],
    [48, 51],
    [49, 40],
    [12, 31],
    [12, 52],
    [26, 50],
    [26, 52],
    [38, 52],
    [38, 54],
    [50, 51],
    [50, 52],
    [50, 54],
    [40, 54],
    [51, 54],
    [51, 55],
    [31, 52],
    [52, 53],
    [43, 54],
    [54, 55],
    [13, 57],
    [14, 15],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 59],
    [16, 17],
    [17, 58],
    [17, 59],
    [17, 60],
    [17, 61],
    [18, 60],
    [56, 58],
    [56, 62],
    [56, 63],
    [57, 59],
    [57, 63],
    [58, 60],
    [58, 63],
    [58, 66],
    [59, 61],
    [59, 63],
    [59, 66],
    [60, 66],
    [61, 66],
    [61, 67],
    [62, 63],
    [63, 65],
    [64, 66],
    [66, 67],
    [27, 68],
    [28, 16],
