# ==========================================
# Data ID: 74841
# ==========================================
node_data = [
    [1, 0.000000, -15.230895, 7.615447],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.230895, -7.615447],
    [4, 7.615447, -15.230895, -15.230895],
    [5, 7.615447, -15.230895, -3.807724],
    [6, 7.615447, -15.230895, 3.807724],
    [7, 7.615447, -15.230895, 15.230895],
    [8, 7.615447, 0.000000, -15.230895],
    [9, 7.615447, 0.000000, 15.230895],
    [10, 7.615447, 15.230895, -15.230895],
    [11, 7.615447, 15.230895, -3.807724],
    [12, 7.615447, 15.230895, 3.807724],
    [13, 7.615447, 15.230895, 15.230895],
    [14, 15.230895, -15.230895, -7.615447],
    [15, 15.230895, 0.000000, 0.000000],
    [16, 15.230895, 15.230895, 7.615447],
    [17, 0.000000, -15.230895, 38.077237],
    [18, 0.000000, 0.000000, 30.461790],
    [19, 0.000000, 15.230895, 22.846343],
    [20, 7.615447, -15.230895, 26.654066],
    [21, 7.615447, -15.230895, 34.269514],
    [22, 7.615447, -15.230895, 45.692685],
    [23, 7.615447, 0.000000, 45.692685],
    [24, 7.615447, 15.230895, 26.654066],
    [25, 7.615447, 15.230895, 34.269514],
    [26, 7.615447, 15.230895, 45.692685],
    [27, 15.230895, -15.230895, 22.846343],
    [28, 15.230895, 0.000000, 30.461790],
    [29, 15.230895, 15.230895, 38.077237],
    [30, 0.000000, 15.230895, 7.615447],
    [31, 0.000000, 30.461790, 0.000000],
    [32, 0.000000, 45.692685, -7.615447],
    [33, 7.615447, 30.461790, -15.230895],
    [34, 7.615447, 30.461790, 15.230895],
    [35, 7.615447, 45.692685, -15.230895],
    [36, 7.615447, 45.692685, -3.807724],
    [37, 7.615447, 45.692685, 3.807724],
    [38, 7.615447, 45.692685, 15.230895],
    [39, 15.230895, 15.230895, -7.615447],
    [40, 15.230895, 30.461790, 0.000000],
    [41, 15.230895, 45.692685, 7.615447],
    [42, 0.000000, 15.230895, 38.077237],
    [43, 0.000000, 30.461790, 30.461790],
    [44, 0.000000, 45.692685, 22.846343],
    [45, 7.615447, 30.461790, 45.692685],
    [46, 7.615447, 45.692685, 26.654066],
    [47, 7.615447, 45.692685, 34.269514],
    [48, 7.615447, 45.692685, 45.692685],
