# ==========================================
# Data ID: 44463
# ==========================================
node_data = [
    [1, 0.000000, -14.138734, 14.138734],
    [2, 0.000000, -3.534684, -7.069367],
    [3, 0.000000, 3.534684, 7.069367],
    [4, 0.000000, 14.138734, -14.138734],
    [5, 7.069367, -14.138734, 0.000000],
    [6, 7.069367, 0.000000, -14.138734],
    [7, 7.069367, 0.000000, 0.000000],
    [8, 7.069367, 0.000000, 14.138734],
    [9, 7.069367, 14.138734, 0.000000],
    [10, 14.138734, -14.138734, -14.138734],
    [11, 14.138734, -3.534684, 7.069367],
    [12, 14.138734, 3.534684, -7.069367],
    [13, 14.138734, 14.138734, 14.138734],
    [14, 0.000000, -14.138734, 42.416202],
    [15, 0.000000, -3.534684, 21.208101],
    [16, 0.000000, 3.534684, 35.346835],
    [17, 0.000000, 14.138734, 14.138734],
    [18, 7.069367, -14.138734, 28.277468],
    [19, 7.069367, 0.000000, 28.277468],
    [20, 7.069367, 0.000000, 42.416202],
    [21, 7.069367, 14.138734, 28.277468],
    [22, 14.138734, -14.138734, 14.138734],
    [23, 14.138734, -3.534684, 35.346835],
    [24, 14.138734, 3.534684, 21.208101],
    [25, 14.138734, 14.138734, 42.416202],
    [26, 0.000000, 24.742784, -7.069367],
    [27, 0.000000, 31.812152, 7.069367],
    [28, 0.000000, 42.416202, -14.138734],
    [29, 7.069367, 28.277468, -14.138734],
    [30, 7.069367, 28.277468, 0.000000],
    [31, 7.069367, 28.277468, 14.138734],
    [32, 7.069367, 42.416202, 0.000000],
    [33, 14.138734, 14.138734, -14.138734],
    [34, 14.138734, 24.742784, 7.069367],
    [35, 14.138734, 31.812152, -7.069367],
    [36, 14.138734, 42.416202, 14.138734],
    [37, 0.000000, 14.138734, 42.416202],
    [38, 0.000000, 24.742784, 21.208101],
    [39, 0.000000, 31.812152, 35.346835],
    [40, 0.000000, 42.416202, 14.138734],
    [41, 7.069367, 28.277468, 28.277468],
    [42, 7.069367, 28.277468, 42.416202],
    [43, 7.069367, 42.416202, 28.277468],
    [44, 14.138734, 24.742784, 35.346835],
    [45, 14.138734, 31.812152, 21.208101],
    [46, 14.138734, 42.416202, 42.416202],
    [47, 14.138734, -3.534684, -7.069367],
    [48, 14.138734, 3.534684, 7.069367],
    [49, 21.208101, -14.138734, 0.000000],
    [50, 21.208101, 0.000000, -14.138734],
    [51, 21.208101, 0.000000, 0.000000],
    [52, 21.208101, 0.000000, 14.138734],
    [53, 21.208101, 14.138734, 0.000000],
    [54, 28.277468, -14.138734, -14.138734],
    [55, 28.277468, -3.534684, 7.069367],
    [56, 28.277468, 3.534684, -7.069367],
    [57, 28.277468, 14.138734, 14.138734],
    [58, 14.138734, -14.138734, 42.416202],
    [59, 14.138734, -3.534684, 21.208101],
    [60, 14.138734, 3.534684, 35.346835],
    [61, 21.208101, -14.138734, 28.277468],
    [62, 21.208101, 0.000000, 28.277468],
    [63, 21.208101, 0.000000, 42.416202],
    [64, 21.208101, 14.138734, 28.277468],
    [65, 28.277468, -14.138734, 14.138734],
    [66, 28.277468, -3.534684, 35.346835],
    [67, 28.277468, 3.534684, 21.208101],
    [68, 28.277468, 14.138734, 42.416202],
    [69, 14.138734, 24.742784, -7.069367],
    [70, 14.138734, 31.812152, 7.069367],
    [71, 14.138734, 42.416202, -14.138734],
    [72, 21.208101, 28.277468, -14.138734],
    [73, 21.208101, 28.277468, 0.000000],
    [74, 21.208101, 28.277468, 14.138734],
    [75, 21.208101, 42.416202, 0.000000],
    [76, 28.277468, 14.138734, -14.138734],
    [77, 28.277468, 24.742784, 7.069367],
    [78, 28.277468, 31.812152, -7.069367],
    [79, 28.277468, 42.416202, 14.138734],
    [80, 14.138734, 24.742784, 21.208101],
    [81, 14.138734, 31.812152, 35.346835],
    [82, 21.208101, 28.277468, 28.277468],
