# ==========================================
# Data ID: 35409
# ==========================================
node_data = [
    [1, 0.000000, -14.900293, -14.900293],
    [2, 0.000000, 0.000000, -3.725073],
    [3, 0.000000, 0.000000, 3.725073],
    [4, 0.000000, 14.900293, 14.900293],
    [5, 7.450147, -14.900293, -14.900293],
    [6, 7.450147, -14.900293, 0.000000],
    [7, 7.450147, -14.900293, 14.900293],
    [8, 7.450147, 0.000000, -11.175220],
    [9, 7.450147, 0.000000, 11.175220],
    [10, 7.450147, 14.900293, -14.900293],
    [11, 7.450147, 14.900293, 0.000000],
    [12, 7.450147, 14.900293, 14.900293],
    [13, 14.900293, -14.900293, 14.900293],
    [14, 14.900293, 0.000000, -3.725073],
    [15, 14.900293, 0.000000, 3.725073],
    [16, 14.900293, 14.900293, -14.900293],
    [17, 0.000000, -14.900293, 14.900293],
    [18, 0.000000, 0.000000, 26.075513],
    [19, 0.000000, 0.000000, 33.525659],
    [20, 0.000000, 14.900293, 44.700879],
    [21, 7.450147, -14.900293, 29.800586],
    [22, 7.450147, -14.900293, 44.700879],
    [23, 7.450147, 0.000000, 18.625366],
    [24, 7.450147, 0.000000, 40.975806],
    [25, 7.450147, 14.900293, 29.800586],
    [26, 7.450147, 14.900293, 44.700879],
    [27, 14.900293, -14.900293, 44.700879],
    [28, 14.900293, 0.000000, 26.075513],
    [29, 14.900293, 0.000000, 33.525659],
    [30, 14.900293, 14.900293, 14.900293],
    [31, 0.000000, 14.900293, -14.900293],
    [32, 0.000000, 29.800586, -3.725073],
    [33, 0.000000, 29.800586, 3.725073],
    [34, 0.000000, 44.700879, 14.900293],
    [35, 7.450147, 29.800586, -11.175220],
    [36, 7.450147, 29.800586, 11.175220],
    [37, 7.450147, 44.700879, -14.900293],
    [38, 7.450147, 44.700879, 0.000000],
    [39, 7.450147, 44.700879, 14.900293],
    [40, 14.900293, 29.800586, -3.725073],
    [41, 14.900293, 29.800586, 3.725073],
    [42, 14.900293, 44.700879, -14.900293],
    [43, 0.000000, 29.800586, 26.075513],
    [44, 0.000000, 29.800586, 33.525659],
    [45, 0.000000, 44.700879, 44.700879],
    [46, 7.450147, 29.800586, 18.625366],
    [47, 7.450147, 29.800586, 40.975806],
    [48, 7.450147, 44.700879, 29.800586],
    [49, 7.450147, 44.700879, 44.700879],
    [50, 14.900293, 14.900293, 44.700879],
    [51, 14.900293, 29.800586, 26.075513],
    [52, 14.900293, 29.800586, 33.525659],
    [53, 14.900293, 44.700879, 14.900293],
    [54, 14.900293, -14.900293, -14.900293],
    [55, 22.350440, -14.900293, -14.900293],
    [56, 22.350440, -14.900293, 0.000000],
    [57, 22.350440, -14.900293, 14.900293],
    [58, 22.350440, 0.000000, -11.175220],
    [59, 22.350440, 0.000000, 11.175220],
    [60, 22.350440, 14.900293, -14.900293],
    [61, 22.350440, 14.900293, 0.000000],
    [62, 22.350440, 14.900293, 14.900293],
    [63, 29.800586, -14.900293, 14.900293],
    [64, 29.800586, 0.000000, -3.725073],
    [65, 29.800586, 0.000000, 3.725073],
    [66, 29.800586, 14.900293, -14.900293],
    [67, 22.350440, -14.900293, 29.800586],
    [68, 22.350440, -14.900293, 44.700879],
    [69, 22.350440, 0.000000, 18.625366],
    [70, 22.350440, 0.000000, 40.975806],
    [71, 22.350440, 14.900293, 29.800586],
    [72, 22.350440, 14.900293, 44.700879],
    [73, 29.800586, -14.900293, 44.700879],
    [74, 29.800586, 0.000000, 26.075513],
    [75, 29.800586, 0.000000, 33.525659],
    [76, 29.800586, 14.900293, 14.900293],
    [77, 22.350440, 29.800586, -11.175220],
    [78, 22.350440, 29.800586, 11.175220],
    [79, 22.350440, 44.700879, -14.900293],
    [80, 22.350440, 44.700879, 0.000000],
    [81, 22.350440, 44.700879, 14.900293],
    [82, 29.800586, 29.800586, -3.725073],
