# ==========================================
# Data ID: 32804
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.199866],
    [2, 0.000000, 0.000000, 15.199866],
    [3, 7.599933, -15.199866, -15.199866],
    [4, 7.599933, -15.199866, 0.000000],
    [5, 7.599933, -15.199866, 15.199866],
    [6, 7.599933, 0.000000, -15.199866],
    [7, 7.599933, 0.000000, 0.000000],
    [8, 7.599933, 0.000000, 15.199866],
    [9, 7.599933, 15.199866, -15.199866],
    [10, 7.599933, 15.199866, 0.000000],
    [11, 7.599933, 15.199866, 15.199866],
    [12, 15.199866, 0.000000, -15.199866],
    [13, 15.199866, 0.000000, 15.199866],
    [14, 0.000000, 0.000000, 45.599598],
    [15, 7.599933, -15.199866, 30.399732],
    [16, 7.599933, -15.199866, 45.599598],
    [17, 7.599933, 0.000000, 30.399732],
    [18, 7.599933, 0.000000, 45.599598],
    [19, 7.599933, 15.199866, 30.399732],
    [20, 7.599933, 15.199866, 45.599598],
    [21, 15.199866, 0.000000, 45.599598],
    [22, 0.000000, 30.399732, -15.199866],
    [23, 0.000000, 30.399732, 15.199866],
    [24, 7.599933, 30.399732, -15.199866],
    [25, 7.599933, 30.399732, 0.000000],
    [26, 7.599933, 30.399732, 15.199866],
    [27, 7.599933, 45.599598, -15.199866],
    [28, 7.599933, 45.599598, 0.000000],
    [29, 7.599933, 45.599598, 15.199866],
    [30, 15.199866, 30.399732, -15.199866],
    [31, 15.199866, 30.399732, 15.199866],
    [32, 0.000000, 30.399732, 45.599598],
    [33, 7.599933, 30.399732, 30.399732],
    [34, 7.599933, 30.399732, 45.599598],
    [35, 7.599933, 45.599598, 30.399732],
    [36, 7.599933, 45.599598, 45.599598],
    [37, 15.199866, 30.399732, 45.599598],
    [38, 22.799799, -15.199866, -15.199866],
    [39, 22.799799, -15.199866, 0.000000],
    [40, 22.799799, -15.199866, 15.199866],
    [41, 22.799799, 0.000000, -15.199866],
    [42, 22.799799, 0.000000, 0.000000],
    [43, 22.799799, 0.000000, 15.199866],
    [44, 22.799799, 15.199866, -15.199866],
