# ==========================================
# Data ID: 79628
# ==========================================
node_data = [
    [1, 0.000000, -13.377181, 6.688590],
    [2, 0.000000, -3.344295, 13.377181],
    [3, 0.000000, 0.000000, -6.688590],
    [4, 0.000000, 0.000000, 6.688590],
    [5, 0.000000, 3.344295, -13.377181],
    [6, 0.000000, 13.377181, -6.688590],
    [7, 6.688590, -13.377181, 0.000000],
    [8, 6.688590, -3.344295, 0.000000],
    [9, 6.688590, 0.000000, -13.377181],
    [10, 6.688590, 0.000000, 13.377181],
    [11, 6.688590, 3.344295, 0.000000],
    [12, 6.688590, 13.377181, 0.000000],
    [13, 13.377181, -13.377181, -6.688590],
    [14, 13.377181, -3.344295, -13.377181],
    [15, 13.377181, 0.000000, -6.688590],
    [16, 13.377181, 0.000000, 6.688590],
    [17, 13.377181, 3.344295, 13.377181],
    [18, 13.377181, 13.377181, 6.688590],
    [19, 0.000000, -13.377181, 33.442952],
    [20, 0.000000, -3.344295, 40.131543],
    [21, 0.000000, 0.000000, 20.065772],
    [22, 0.000000, 0.000000, 33.442952],
    [23, 0.000000, 3.344295, 13.377181],
    [24, 0.000000, 13.377181, 20.065772],
    [25, 6.688590, -13.377181, 26.754362],
    [26, 6.688590, -3.344295, 26.754362],
    [27, 6.688590, 0.000000, 40.131543],
    [28, 6.688590, 3.344295, 26.754362],
    [29, 6.688590, 13.377181, 26.754362],
    [30, 13.377181, -13.377181, 20.065772],
    [31, 13.377181, -3.344295, 13.377181],
    [32, 13.377181, 0.000000, 20.065772],
    [33, 13.377181, 0.000000, 33.442952],
    [34, 13.377181, 3.344295, 40.131543],
    [35, 13.377181, 13.377181, 33.442952],
    [36, 0.000000, 13.377181, 6.688590],
    [37, 0.000000, 23.410067, 13.377181],
    [38, 0.000000, 26.754362, -6.688590],
    [39, 0.000000, 26.754362, 6.688590],
    [40, 0.000000, 30.098657, -13.377181],
    [41, 0.000000, 40.131543, -6.688590],
    [42, 6.688590, 23.410067, 0.000000],
    [43, 6.688590, 26.754362, -13.377181],
    [44, 6.688590, 26.754362, 13.377181],
    [45, 6.688590, 30.098657, 0.000000],
    [46, 6.688590, 40.131543, 0.000000],
    [47, 13.377181, 13.377181, -6.688590],
    [48, 13.377181, 23.410067, -13.377181],
    [49, 13.377181, 26.754362, -6.688590],
    [50, 13.377181, 26.754362, 6.688590],
    [51, 13.377181, 30.098657, 13.377181],
    [52, 13.377181, 40.131543, 6.688590],
    [53, 0.000000, 13.377181, 33.442952],
    [54, 0.000000, 23.410067, 40.131543],
    [55, 0.000000, 26.754362, 20.065772],
    [56, 0.000000, 26.754362, 33.442952],
    [57, 0.000000, 30.098657, 13.377181],
    [58, 0.000000, 40.131543, 20.065772],
    [59, 6.688590, 23.410067, 26.754362],
    [60, 6.688590, 26.754362, 40.131543],
    [61, 6.688590, 30.098657, 26.754362],
    [62, 6.688590, 40.131543, 26.754362],
    [63, 13.377181, 13.377181, 20.065772],
    [64, 13.377181, 23.410067, 13.377181],
    [65, 13.377181, 26.754362, 20.065772],
    [66, 13.377181, 26.754362, 33.442952],
    [67, 13.377181, 30.098657, 40.131543],
    [68, 13.377181, 40.131543, 33.442952],
    [69, 13.377181, -13.377181, 6.688590],
