# ==========================================
# Data ID: 60022
# ==========================================
node_data = [
    [1, 0.000000, -4.138041, 16.552162],
    [2, 0.000000, 0.000000, -12.414122],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.414122],
    [5, 0.000000, 4.138041, -16.552162],
    [6, 8.276081, -16.552162, -16.552162],
    [7, 8.276081, -16.552162, 0.000000],
    [8, 8.276081, -16.552162, 16.552162],
    [9, 8.276081, 0.000000, -16.552162],
    [10, 8.276081, 0.000000, 0.000000],
    [11, 8.276081, 0.000000, 16.552162],
    [12, 8.276081, 16.552162, -16.552162],
    [13, 8.276081, 16.552162, 0.000000],
    [14, 8.276081, 16.552162, 16.552162],
    [15, 16.552162, -4.138041, -16.552162],
    [16, 16.552162, 0.000000, -12.414122],
    [17, 16.552162, 0.000000, 0.000000],
    [18, 16.552162, 0.000000, 12.414122],
    [19, 16.552162, 4.138041, 16.552162],
    [20, 0.000000, -4.138041, 49.656486],
    [21, 0.000000, 0.000000, 20.690202],
    [22, 0.000000, 0.000000, 33.104324],
    [23, 0.000000, 0.000000, 45.518446],
    [24, 0.000000, 4.138041, 16.552162],
    [25, 8.276081, -16.552162, 33.104324],
    [26, 8.276081, -16.552162, 49.656486],
    [27, 8.276081, 0.000000, 33.104324],
    [28, 8.276081, 0.000000, 49.656486],
    [29, 8.276081, 16.552162, 33.104324],
    [30, 8.276081, 16.552162, 49.656486],
    [31, 16.552162, -4.138041, 16.552162],
    [32, 16.552162, 0.000000, 20.690202],
    [33, 16.552162, 0.000000, 33.104324],
    [34, 16.552162, 0.000000, 45.518446],
    [35, 16.552162, 4.138041, 49.656486],
    [36, 0.000000, 28.966283, 16.552162],
    [37, 0.000000, 33.104324, -12.414122],
    [38, 0.000000, 33.104324, 0.000000],
    [39, 0.000000, 33.104324, 12.414122],
    [40, 0.000000, 37.242365, -16.552162],
    [41, 8.276081, 33.104324, -16.552162],
    [42, 8.276081, 33.104324, 0.000000],
    [43, 8.276081, 33.104324, 16.552162],
    [44, 8.276081, 49.656486, -16.552162],
    [45, 8.276081, 49.656486, 0.000000],
    [46, 8.276081, 49.656486, 16.552162],
    [47, 16.552162, 28.966283, -16.552162],
    [48, 16.552162, 33.104324, -12.414122],
    [49, 16.552162, 33.104324, 0.000000],
    [50, 16.552162, 33.104324, 12.414122],
    [51, 16.552162, 37.242365, 16.552162],
    [52, 0.000000, 28.966283, 49.656486],
    [53, 0.000000, 33.104324, 20.690202],
    [54, 0.000000, 33.104324, 33.104324],
    [55, 0.000000, 33.104324, 45.518446],
    [56, 0.000000, 37.242365, 16.552162],
    [57, 8.276081, 33.104324, 33.104324],
    [58, 8.276081, 33.104324, 49.656486],
    [59, 8.276081, 49.656486, 33.104324],
    [60, 8.276081, 49.656486, 49.656486],
    [61, 16.552162, 28.966283, 16.552162],
    [62, 16.552162, 33.104324, 20.690202],
    [63, 16.552162, 33.104324, 33.104324],
    [64, 16.552162, 33.104324, 45.518446],
    [65, 16.552162, 37.242365, 49.656486],
    [66, 16.552162, 4.138041, -16.552162],
    [67, 24.828243, -16.552162, -16.552162],
    [68, 24.828243, -16.552162, 0.000000],
    [69, 24.828243, -16.552162, 16.552162],
    [70, 24.828243, 0.000000, -16.552162],
    [71, 24.828243, 0.000000, 0.000000],
    [72, 24.828243, 0.000000, 16.552162],
    [73, 24.828243, 16.552162, -16.552162],
    [74, 24.828243, 16.552162, 0.000000],
    [75, 24.828243, 16.552162, 16.552162],
    [76, 33.104324, -4.138041, -16.552162],
    [77, 33.104324, 0.000000, -12.414122],
    [78, 33.104324, 0.000000, 0.000000],
    [79, 33.104324, 0.000000, 12.414122],
    [80, 33.104324, 4.138041, 16.552162],
    [81, 16.552162, -4.138041, 49.656486],
    [82, 24.828243, -16.552162, 33.104324],
    [83, 24.828243, -16.552162, 49.656486],
    [84, 24.828243, 0.000000, 33.104324],
    [85, 24.828243, 0.000000, 49.656486],
    [86, 24.828243, 16.552162, 33.104324],
    [87, 24.828243, 16.552162, 49.656486],
    [88, 33.104324, -4.138041, 16.552162],
    [89, 33.104324, 0.000000, 20.690202],
    [90, 33.104324, 0.000000, 33.104324],
    [91, 33.104324, 0.000000, 45.518446],
    [92, 33.104324, 4.138041, 49.656486],
    [93, 16.552162, 37.242365, -16.552162],
    [94, 24.828243, 33.104324, -16.552162],
    [95, 24.828243, 33.104324, 0.000000],
    [96, 24.828243, 33.104324, 16.552162],
    [97, 24.828243, 49.656486, -16.552162],
    [98, 24.828243, 49.656486, 0.000000],
    [99, 24.828243, 49.656486, 16.552162],
    [100, 33.104324, 28.966283, -16.552162],
    [101, 33.104324, 33.104324, -12.414122],
    [102, 33.104324, 33.104324, 0.000000],
    [103, 33.104324, 33.104324, 12.414122],
    [104, 33.104324, 37.242365, 16.552162],
    [105, 16.552162, 28.966283, 49.656486],
    [106, 24.828243, 33.104324, 33.104324],
    [107, 24.828243, 33.104324, 49.656486],
    [108, 24.828243, 49.656486, 33.104324],
    [109, 24.828243, 49.656486, 49.656486],
    [110, 33.104324, 28.966283, 16.552162],
    [111, 33.104324, 33.104324, 20.690202],
    [112, 33.104324, 33.104324, 33.104324],
    [113, 33.104324, 33.104324, 45.518446],
    [114, 33.104324, 37.242365, 49.656486],
    [115, 33.104324, 4.138041, -16.552162],
    [116, 41.380405, -16.552162, -16.552162],
    [117, 41.380405, -16.552162, 0.000000],
    [118, 41.380405, -16.552162, 16.552162],
    [119, 41.380405, 0.000000, -16.552162],
    [120, 41.380405, 0.000000, 0.000000],
    [121, 41.380405, 0.000000, 16.552162],
    [122, 41.380405, 16.552162, -16.552162],
    [123, 41.380405, 16.552162, 0.000000],
    [124, 41.380405, 16.552162, 16.552162],
    [125, 49.656486, -4.138041, -16.552162],
    [126, 49.656486, 0.000000, -12.414122],
    [127, 49.656486, 0.000000, 0.000000],
    [128, 49.656486, 0.000000, 12.414122],
    [129, 49.656486, 4.138041, 16.552162],
    [130, 33.104324, -4.138041, 49.656486],
    [131, 41.380405, -16.552162, 33.104324],
    [132, 41.380405, -16.552162, 49.656486],
    [133, 41.380405, 0.000000, 33.104324],
    [134, 41.380405, 0.000000, 49.656486],
    [135, 41.380405, 16.552162, 33.104324],
    [136, 41.380405, 16.552162, 49.656486],
    [137, 49.656486, -4.138041, 16.552162],
    [138, 49.656486, 0.000000, 20.690202],
    [139, 49.656486, 0.000000, 33.104324],
    [140, 49.656486, 0.000000, 45.518446],
    [141, 49.656486, 4.138041, 49.656486],
    [142, 33.104324, 37.242365, -16.552162],
    [143, 41.380405, 33.104324, -16.552162],
    [144, 41.380405, 33.104324, 0.000000],
    [145, 41.380405, 33.104324, 16.552162],
    [146, 41.380405, 49.656486, -16.552162],
    [147, 41.380405, 49.656486, 0.000000],
    [148, 41.380405, 49.656486, 16.552162],
    [149, 49.656486, 28.966283, -16.552162],
    [150, 49.656486, 33.104324, -12.414122],
    [151, 49.656486, 33.104324, 0.000000],
    [152, 49.656486, 33.104324, 12.414122],
    [153, 49.656486, 37.242365, 16.552162],
    [154, 33.104324, 28.966283, 49.656486],
    [155, 41.380405, 33.104324, 33.104324],
    [156, 41.380405, 33.104324, 49.656486],
    [157, 41.380405, 49.656486, 33.104324],
    [158, 41.380405, 49.656486, 49.656486],
    [159, 49.656486, 28.966283, 16.552162],
    [160, 49.656486, 33.104324, 20.690202],
    [161, 49.656486, 33.104324, 33.104324],
    [162, 49.656486, 33.104324, 45.518446],
    [163, 49.656486, 37.242365, 49.656486],
    [164, 49.656486, 4.138041, -16.552162],
    [165, 57.932567, -16.552162, -16.552162],
    [166, 57.932567, -16.552162, 0.000000],
    [167, 57.932567, -16.552162, 16.552162],
    [168, 57.932567, 0.000000, -16.552162],
    [169, 57.932567, 0.000000, 0.000000],
    [170, 57.932567, 0.000000, 16.552162],
    [171, 57.932567, 16.552162, -16.552162],
    [172, 57.932567, 16.552162, 0.000000],
    [173, 57.932567, 16.552162, 16.552162],
    [174, 66.208648, -4.138041, -16.552162],
    [175, 66.208648, 0.000000, -12.414122],
    [176, 66.208648, 0.000000, 0.000000],
    [177, 66.208648, 0.000000, 12.414122],
    [178, 66.208648, 4.138041, 16.552162],
    [179, 49.656486, -4.138041, 49.656486],
    [180, 57.932567, -16.552162, 33.104324],
    [181, 57.932567, -16.552162, 49.656486],
    [182, 57.932567, 0.000000, 33.104324],
    [183, 57.932567, 0.000000, 49.656486],
    [184, 57.932567, 16.552162, 33.104324],
    [185, 57.932567, 16.552162, 49.656486],
    [186, 66.208648, -4.138041, 16.552162],
    [187, 66.208648, 0.000000, 20.690202],
    [188, 66.208648, 0.000000, 33.104324],
    [189, 66.208648, 0.000000, 45.518446],
    [190, 66.208648, 4.138041, 49.656486],
    [191, 49.656486, 37.242365, -16.552162],
    [192, 57.932567, 33.104324, -16.552162],
    [193, 57.932567, 33.104324, 0.000000],
    [194, 57.932567, 33.104324, 16.552162],
    [195, 57.932567, 49.656486, -16.552162],
    [196, 57.932567, 49.656486, 0.000000],
    [197, 57.932567, 49.656486, 16.552162],
    [198, 66.208648, 28.966283, -16.552162],
    [199, 66.208648, 33.104324, -12.414122],
    [200, 66.208648, 33.104324, 0.000000],
    [201, 66.208648, 33.104324, 12.414122],
    [202, 66.208648, 37.242365, 16.552162],
    [203, 49.656486, 28.966283, 49.656486],
    [204, 57.932567, 33.104324, 33.104324],
    [205, 57.932567, 33.104324, 49.656486],
    [206, 57.932567, 49.656486, 33.104324],
    [207, 57.932567, 49.656486, 49.656486],
    [208, 66.208648, 28.966283, 16.552162],
    [209, 66.208648, 33.104324, 20.690202],
    [210, 66.208648, 33.104324, 33.104324],
    [211, 66.208648, 33.104324, 45.518446],
    [212, 66.208648, 37.242365, 49.656486],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 7],
    [4, 11],
    [4, 13],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 15],
    [7, 16],
    [7, 17],
    [7, 18],
    [9, 16],
    [10, 13],
    [10, 17],
    [11, 18],
    [12, 13],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 19],
    [15, 16],
    [18, 19],
    [20, 23],
    [20, 25],
    [20, 26],
    [21, 24],
    [21, 25],
    [21, 11],
    [21, 29],
    [22, 25],
    [22, 27],
    [22, 29],
    [23, 25],
    [23, 28],
    [23, 29],
    [24, 14],
    [24, 29],
    [8, 25],
    [8, 31],
    [25, 26],
    [25, 27],
    [25, 31],
    [25, 32],
    [25, 33],
    [25, 34],
    [11, 32],
    [27, 29],
    [27, 33],
    [28, 34],
    [14, 29],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 35],
    [31, 32],
    [34, 35],
    [36, 39],
    [36, 13],
    [36, 14],
    [37, 40],
