# ==========================================
# Data ID: 24872
# ==========================================
node_data = [
    [1, 0.000000, -17.453472, 0.000000],
    [2, 0.000000, -4.363368, -17.453472],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.363368, 17.453472],
    [5, 0.000000, 17.453472, 0.000000],
    [6, 8.726736, -17.453472, -17.453472],
    [7, 8.726736, -17.453472, 17.453472],
    [8, 8.726736, 0.000000, -17.453472],
    [9, 8.726736, 0.000000, 0.000000],
    [10, 8.726736, 0.000000, 17.453472],
    [11, 8.726736, 17.453472, -17.453472],
    [12, 8.726736, 17.453472, 17.453472],
    [13, 17.453472, -17.453472, 0.000000],
    [14, 17.453472, -4.363368, 17.453472],
    [15, 17.453472, 0.000000, 0.000000],
    [16, 17.453472, 4.363368, -17.453472],
    [17, 17.453472, 17.453472, 0.000000],
    [18, 0.000000, -17.453472, 34.906944],
    [19, 0.000000, -4.363368, 17.453472],
    [20, 0.000000, 0.000000, 34.906944],
    [21, 0.000000, 4.363368, 52.360416],
    [22, 0.000000, 17.453472, 34.906944],
    [23, 8.726736, -17.453472, 52.360416],
    [24, 8.726736, 0.000000, 34.906944],
    [25, 8.726736, 0.000000, 52.360416],
    [26, 8.726736, 17.453472, 52.360416],
    [27, 17.453472, -17.453472, 34.906944],
    [28, 17.453472, -4.363368, 52.360416],
    [29, 17.453472, 0.000000, 34.906944],
    [30, 17.453472, 4.363368, 17.453472],
    [31, 17.453472, 17.453472, 34.906944],
    [32, 0.000000, 30.543576, -17.453472],
    [33, 0.000000, 34.906944, 0.000000],
    [34, 0.000000, 39.270312, 17.453472],
    [35, 0.000000, 52.360416, 0.000000],
    [36, 8.726736, 34.906944, -17.453472],
    [37, 8.726736, 34.906944, 0.000000],
    [38, 8.726736, 34.906944, 17.453472],
    [39, 8.726736, 52.360416, -17.453472],
    [40, 8.726736, 52.360416, 17.453472],
    [41, 17.453472, 30.543576, 17.453472],
    [42, 17.453472, 34.906944, 0.000000],
    [43, 17.453472, 39.270312, -17.453472],
    [44, 17.453472, 52.360416, 0.000000],
    [45, 0.000000, 30.543576, 17.453472],
    [46, 0.000000, 34.906944, 34.906944],
    [47, 0.000000, 39.270312, 52.360416],
    [48, 0.000000, 52.360416, 34.906944],
    [49, 8.726736, 34.906944, 34.906944],
    [50, 8.726736, 34.906944, 52.360416],
    [51, 8.726736, 52.360416, 52.360416],
    [52, 17.453472, 30.543576, 52.360416],
    [53, 17.453472, 34.906944, 34.906944],
    [54, 17.453472, 39.270312, 17.453472],
    [55, 17.453472, 52.360416, 34.906944],
    [56, 17.453472, -4.363368, -17.453472],
    [57, 26.180208, -17.453472, -17.453472],
    [58, 26.180208, -17.453472, 17.453472],
    [59, 26.180208, 0.000000, -17.453472],
    [60, 26.180208, 0.000000, 0.000000],
    [61, 26.180208, 0.000000, 17.453472],
    [62, 26.180208, 17.453472, -17.453472],
    [63, 26.180208, 17.453472, 17.453472],
    [64, 34.906944, -17.453472, 0.000000],
    [65, 34.906944, -4.363368, 17.453472],
    [66, 34.906944, 0.000000, 0.000000],
    [67, 34.906944, 4.363368, -17.453472],
    [68, 34.906944, 17.453472, 0.000000],
    [69, 17.453472, 4.363368, 52.360416],
    [70, 26.180208, -17.453472, 52.360416],
    [71, 26.180208, 0.000000, 34.906944],
    [72, 26.180208, 0.000000, 52.360416],
    [73, 26.180208, 17.453472, 52.360416],
    [74, 34.906944, -17.453472, 34.906944],
