# ==========================================
# Data ID: 46506
# ==========================================
node_data = [
    [1, 0.000000, -7.916856, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.916856, 0.000000],
    [4, 7.916856, -15.833713, -3.958428],
    [5, 7.916856, -15.833713, 3.958428],
    [6, 7.916856, -7.916856, -15.833713],
    [7, 7.916856, -7.916856, 15.833713],
    [8, 7.916856, 0.000000, -15.833713],
    [9, 7.916856, 0.000000, 15.833713],
    [10, 7.916856, 7.916856, -15.833713],
    [11, 7.916856, 7.916856, 15.833713],
    [12, 7.916856, 15.833713, -3.958428],
    [13, 7.916856, 15.833713, 3.958428],
    [14, 15.833713, -7.916856, 0.000000],
    [15, 15.833713, 0.000000, 0.000000],
    [16, 15.833713, 7.916856, 0.000000],
    [17, 0.000000, -7.916856, 31.667426],
    [18, 0.000000, 0.000000, 31.667426],
    [19, 0.000000, 7.916856, 31.667426],
    [20, 7.916856, -15.833713, 27.708998],
    [21, 7.916856, -15.833713, 35.625854],
    [22, 7.916856, -7.916856, 47.501139],
    [23, 7.916856, 0.000000, 47.501139],
    [24, 7.916856, 7.916856, 47.501139],
    [25, 7.916856, 15.833713, 27.708998],
    [26, 7.916856, 15.833713, 35.625854],
    [27, 15.833713, -7.916856, 31.667426],
    [28, 15.833713, 0.000000, 31.667426],
    [29, 15.833713, 7.916856, 31.667426],
    [30, 0.000000, 23.750570, 0.000000],
    [31, 0.000000, 31.667426, 0.000000],
    [32, 0.000000, 39.584282, 0.000000],
    [33, 7.916856, 23.750570, -15.833713],
    [34, 7.916856, 23.750570, 15.833713],
    [35, 7.916856, 31.667426, -15.833713],
    [36, 7.916856, 31.667426, 15.833713],
    [37, 7.916856, 39.584282, -15.833713],
    [38, 7.916856, 39.584282, 15.833713],
    [39, 7.916856, 47.501139, -3.958428],
    [40, 7.916856, 47.501139, 3.958428],
    [41, 15.833713, 23.750570, 0.000000],
    [42, 15.833713, 31.667426, 0.000000],
    [43, 15.833713, 39.584282, 0.000000],
    [44, 0.000000, 23.750570, 31.667426],
    [45, 0.000000, 31.667426, 31.667426],
    [46, 0.000000, 39.584282, 31.667426],
    [47, 7.916856, 23.750570, 47.501139],
    [48, 7.916856, 31.667426, 47.501139],
    [49, 7.916856, 39.584282, 47.501139],
    [50, 7.916856, 47.501139, 27.708998],
    [51, 7.916856, 47.501139, 35.625854],
    [52, 15.833713, 23.750570, 31.667426],
    [53, 15.833713, 31.667426, 31.667426],
    [54, 15.833713, 39.584282, 31.667426],
    [55, 23.750569, -15.833713, -3.958428],
    [56, 23.750569, -15.833713, 3.958428],
    [57, 23.750569, -7.916856, -15.833713],
    [58, 23.750569, -7.916856, 15.833713],
    [59, 23.750569, 0.000000, -15.833713],
    [60, 23.750569, 0.000000, 15.833713],
    [61, 23.750569, 7.916856, -15.833713],
    [62, 23.750569, 7.916856, 15.833713],
    [63, 23.750569, 15.833713, -3.958428],
    [64, 23.750569, 15.833713, 3.958428],
    [65, 31.667426, -7.916856, 0.000000],
    [66, 31.667426, 0.000000, 0.000000],
    [67, 31.667426, 7.916856, 0.000000],
    [68, 23.750569, -15.833713, 27.708998],
    [69, 23.750569, -15.833713, 35.625854],
    [70, 23.750569, -7.916856, 47.501139],
    [71, 23.750569, 0.000000, 47.501139],
    [72, 23.750569, 7.916856, 47.501139],
    [73, 23.750569, 15.833713, 27.708998],
    [74, 23.750569, 15.833713, 35.625854],
    [75, 31.667426, -7.916856, 31.667426],
    [76, 31.667426, 0.000000, 31.667426],
    [77, 31.667426, 7.916856, 31.667426],
    [78, 23.750569, 23.750570, -15.833713],
    [79, 23.750569, 23.750570, 15.833713],
    [80, 23.750569, 31.667426, -15.833713],
    [81, 23.750569, 31.667426, 15.833713],
    [82, 23.750569, 39.584282, -15.833713],
    [83, 23.750569, 39.584282, 15.833713],
    [84, 23.750569, 47.501139, -3.958428],
    [85, 23.750569, 47.501139, 3.958428],
    [86, 31.667426, 23.750570, 0.000000],
    [87, 31.667426, 31.667426, 0.000000],
    [88, 31.667426, 39.584282, 0.000000],
    [89, 23.750569, 23.750570, 47.501139],
    [90, 23.750569, 31.667426, 47.501139],
    [91, 23.750569, 39.584282, 47.501139],
    [92, 23.750569, 47.501139, 27.708998],
    [93, 23.750569, 47.501139, 35.625854],
    [94, 31.667426, 23.750570, 31.667426],
    [95, 31.667426, 31.667426, 31.667426],
    [96, 31.667426, 39.584282, 31.667426],
    [97, 39.584282, -15.833713, -3.958428],
    [98, 39.584282, -15.833713, 3.958428],
    [99, 39.584282, -7.916856, -15.833713],
    [100, 39.584282, -7.916856, 15.833713],
    [101, 39.584282, 0.000000, -15.833713],
    [102, 39.584282, 0.000000, 15.833713],
    [103, 39.584282, 7.916856, -15.833713],
    [104, 39.584282, 7.916856, 15.833713],
    [105, 39.584282, 15.833713, -3.958428],
    [106, 39.584282, 15.833713, 3.958428],
    [107, 47.501139, -7.916856, 0.000000],
    [108, 47.501139, 0.000000, 0.000000],
    [109, 47.501139, 7.916856, 0.000000],
    [110, 39.584282, -15.833713, 27.708998],
    [111, 39.584282, -15.833713, 35.625854],
    [112, 39.584282, -7.916856, 47.501139],
    [113, 39.584282, 0.000000, 47.501139],
    [114, 39.584282, 7.916856, 47.501139],
    [115, 39.584282, 15.833713, 27.708998],
    [116, 39.584282, 15.833713, 35.625854],
    [117, 47.501139, -7.916856, 31.667426],
    [118, 47.501139, 0.000000, 31.667426],
    [119, 47.501139, 7.916856, 31.667426],
    [120, 39.584282, 23.750570, -15.833713],
    [121, 39.584282, 23.750570, 15.833713],
    [122, 39.584282, 31.667426, -15.833713],
    [123, 39.584282, 31.667426, 15.833713],
    [124, 39.584282, 39.584282, -15.833713],
    [125, 39.584282, 39.584282, 15.833713],
    [126, 39.584282, 47.501139, -3.958428],
    [127, 39.584282, 47.501139, 3.958428],
    [128, 47.501139, 23.750570, 0.000000],
    [129, 47.501139, 31.667426, 0.000000],
    [130, 47.501139, 39.584282, 0.000000],
    [131, 39.584282, 23.750570, 47.501139],
    [132, 39.584282, 31.667426, 47.501139],
    [133, 39.584282, 39.584282, 47.501139],
    [134, 39.584282, 47.501139, 27.708998],
    [135, 39.584282, 47.501139, 35.625854],
    [136, 47.501139, 23.750570, 31.667426],
    [137, 47.501139, 31.667426, 31.667426],
    [138, 47.501139, 39.584282, 31.667426],
    [139, 55.417995, -15.833713, -3.958428],
    [140, 55.417995, -15.833713, 3.958428],
    [141, 55.417995, -7.916856, -15.833713],
    [142, 55.417995, -7.916856, 15.833713],
    [143, 55.417995, 0.000000, -15.833713],
    [144, 55.417995, 0.000000, 15.833713],
    [145, 55.417995, 7.916856, -15.833713],
    [146, 55.417995, 7.916856, 15.833713],
    [147, 55.417995, 15.833713, -3.958428],
    [148, 55.417995, 15.833713, 3.958428],
    [149, 63.334852, -7.916856, 0.000000],
    [150, 63.334852, 0.000000, 0.000000],
    [151, 63.334852, 7.916856, 0.000000],
    [152, 55.417995, -15.833713, 27.708998],
    [153, 55.417995, -15.833713, 35.625854],
    [154, 55.417995, -7.916856, 47.501139],
    [155, 55.417995, 0.000000, 47.501139],
    [156, 55.417995, 7.916856, 47.501139],
    [157, 55.417995, 15.833713, 27.708998],
    [158, 55.417995, 15.833713, 35.625854],
    [159, 63.334852, -7.916856, 31.667426],
    [160, 63.334852, 0.000000, 31.667426],
    [161, 63.334852, 7.916856, 31.667426],
    [162, 55.417995, 23.750570, -15.833713],
    [163, 55.417995, 23.750570, 15.833713],
    [164, 55.417995, 31.667426, -15.833713],
    [165, 55.417995, 31.667426, 15.833713],
    [166, 55.417995, 39.584282, -15.833713],
    [167, 55.417995, 39.584282, 15.833713],
    [168, 55.417995, 47.501139, -3.958428],
    [169, 55.417995, 47.501139, 3.958428],
    [170, 63.334852, 23.750570, 0.000000],
    [171, 63.334852, 31.667426, 0.000000],
    [172, 63.334852, 39.584282, 0.000000],
    [173, 55.417995, 23.750570, 47.501139],
    [174, 55.417995, 31.667426, 47.501139],
    [175, 55.417995, 39.584282, 47.501139],
    [176, 55.417995, 47.501139, 27.708998],
    [177, 55.417995, 47.501139, 35.625854],
    [178, 63.334852, 23.750570, 31.667426],
    [179, 63.334852, 31.667426, 31.667426],
    [180, 63.334852, 39.584282, 31.667426],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 14],
    [2, 3],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 13],
    [3, 16],
    [4, 6],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 14],
    [7, 14],
    [8, 15],
    [8, 16],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 16],
    [11, 13],
    [11, 16],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 7],
    [17, 22],
    [17, 9],
    [17, 27],
    [18, 19],
    [18, 9],
    [18, 23],
    [19, 23],
    [19, 11],
    [19, 24],
    [19, 25],
    [19, 26],
    [19, 29],
    [20, 7],
    [20, 27],
    [21, 22],
    [21, 27],
    [7, 27],
    [22, 27],
    [9, 28],
    [9, 29],
    [23, 27],
    [23, 28],
    [11, 25],
    [11, 29],
    [24, 26],
    [24, 29],
    [25, 29],
    [26, 29],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 12],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 41],
    [31, 32],
    [31, 35],
    [31, 36],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [32, 40],
    [32, 43],
    [12, 33],
    [12, 41],
    [13, 34],
    [13, 41],
    [33, 41],
    [34, 41],
    [35, 42],
    [35, 43],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 43],
    [38, 40],
    [38, 43],
    [39, 43],
    [40, 43],
    [41, 42],
    [42, 43],
    [44, 45],
    [44, 25],
    [44, 26],
    [44, 34],
    [44, 47],
    [44, 36],
    [44, 52],
    [45, 46],
    [45, 36],
    [45, 48],
    [46, 48],
    [46, 38],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 54],
    [25, 34],
    [25, 52],
    [26, 47],
    [26, 52],
    [34, 52],
    [47, 52],
    [36, 53],
    [36, 54],
    [48, 52],
    [48, 53],
    [38, 50],
    [38, 54],
    [49, 51],
    [49, 54],
    [50, 54],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 59],
    [14, 65],
    [15, 59],
    [15, 60],
    [16, 60],
    [16, 61],
    [16, 62],
    [16, 63],
    [16, 64],
    [16, 67],
    [55, 57],
    [55, 65],
    [56, 58],
    [56, 65],
    [57, 65],
    [58, 65],
    [59, 66],
    [59, 67],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 67],
    [62, 64],
    [62, 67],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [27, 68],
    [27, 69],
    [27, 58],
    [27, 70],
    [27, 60],
    [27, 75],
    [28, 60],
    [28, 71],
    [29, 71],
    [29, 62],
    [29, 72],
    [29, 73],
    [29, 74],
    [29, 77],
    [68, 58],
    [68, 75],
    [69, 70],
    [69, 75],
    [58, 75],
    [70, 75],
    [60, 76],
    [60, 77],
    [71, 75],
    [71, 76],
    [62, 73],
    [62, 77],
    [72, 74],
    [72, 77],
    [73, 77],
    [74, 77],
    [75, 76],
    [76, 77],
    [41, 63],
    [41, 64],
    [41, 78],
    [41, 79],
    [41, 80],
    [41, 86],
    [42, 80],
    [42, 81],
    [43, 81],
    [43, 82],
    [43, 83],
    [43, 84],
    [43, 85],
    [43, 88],
    [63, 78],
    [63, 86],
    [64, 79],
    [64, 86],
    [78, 86],
    [79, 86],
    [80, 87],
    [80, 88],
    [81, 86],
    [81, 87],
    [82, 84],
    [82, 88],
    [83, 85],
    [83, 88],
    [84, 88],
    [85, 88],
    [86, 87],
    [87, 88],
    [52, 73],
    [52, 74],
    [52, 79],
    [52, 89],
    [52, 81],
    [52, 94],
    [53, 81],
    [53, 90],
    [54, 90],
    [54, 83],
    [54, 91],
    [54, 92],
    [54, 93],
    [54, 96],
    [73, 79],
    [73, 94],
    [74, 89],
    [74, 94],
