# ==========================================
# Data ID: 23433
# ==========================================
node_data = [
    [1, 0.000000, -15.499934, -3.874984],
    [2, 0.000000, -11.624951, 15.499934],
    [3, 0.000000, 11.624951, -15.499934],
    [4, 0.000000, 15.499934, 3.874984],
    [5, 7.749967, -15.499934, 0.000000],
    [6, 7.749967, -11.624951, -15.499934],
    [7, 7.749967, -11.624951, 15.499934],
    [8, 7.749967, 0.000000, -15.499934],
    [9, 7.749967, 0.000000, 15.499934],
    [10, 7.749967, 11.624951, -15.499934],
    [11, 7.749967, 11.624951, 15.499934],
    [12, 7.749967, 15.499934, 0.000000],
    [13, 15.499934, -15.499934, 3.874984],
    [14, 15.499934, -11.624951, -15.499934],
    [15, 15.499934, 11.624951, 15.499934],
    [16, 15.499934, 15.499934, -3.874984],
    [17, 0.000000, -15.499934, 27.124884],
    [18, 0.000000, -11.624951, 46.499802],
    [19, 0.000000, 11.624951, 15.499934],
    [20, 0.000000, 15.499934, 34.874852],
    [21, 7.749967, -15.499934, 30.999868],
    [22, 7.749967, -11.624951, 46.499802],
    [23, 7.749967, 0.000000, 46.499802],
    [24, 7.749967, 11.624951, 46.499802],
    [25, 7.749967, 15.499934, 30.999868],
    [26, 15.499934, -15.499934, 34.874852],
    [27, 15.499934, -11.624951, 15.499934],
    [28, 15.499934, 11.624951, 46.499802],
    [29, 15.499934, 15.499934, 27.124884],
    [30, 0.000000, 15.499934, -3.874984],
    [31, 0.000000, 19.374917, 15.499934],
    [32, 0.000000, 42.624819, -15.499934],
    [33, 0.000000, 46.499802, 3.874984],
    [34, 7.749967, 19.374917, -15.499934],
    [35, 7.749967, 19.374917, 15.499934],
    [36, 7.749967, 30.999868, -15.499934],
    [37, 7.749967, 30.999868, 15.499934],
    [38, 7.749967, 42.624819, -15.499934],
    [39, 7.749967, 42.624819, 15.499934],
    [40, 7.749967, 46.499802, 0.000000],
    [41, 15.499934, 15.499934, 3.874984],
    [42, 15.499934, 19.374917, -15.499934],
    [43, 15.499934, 42.624819, 15.499934],
    [44, 15.499934, 46.499802, -3.874984],
    [45, 0.000000, 15.499934, 27.124884],
    [46, 0.000000, 19.374917, 46.499802],
    [47, 0.000000, 42.624819, 15.499934],
    [48, 0.000000, 46.499802, 34.874852],
    [49, 7.749967, 19.374917, 46.499802],
    [50, 7.749967, 30.999868, 46.499802],
    [51, 7.749967, 42.624819, 46.499802],
