# ==========================================
# Data ID: 74676
# ==========================================
node_data = [
    [1, 0.000000, -17.616366, 0.000000],
    [2, 0.000000, 0.000000, -17.616366],
    [3, 0.000000, 0.000000, 17.616366],
    [4, 0.000000, 17.616366, 0.000000],
    [5, 8.808183, -17.616366, 0.000000],
    [6, 8.808183, -8.808183, -17.616366],
    [7, 8.808183, -8.808183, 17.616366],
    [8, 8.808183, 0.000000, -17.616366],
    [9, 8.808183, 0.000000, 17.616366],
    [10, 8.808183, 8.808183, -17.616366],
    [11, 8.808183, 8.808183, 17.616366],
    [12, 8.808183, 17.616366, 0.000000],
    [13, 17.616366, -17.616366, 0.000000],
    [14, 17.616366, 0.000000, -17.616366],
    [15, 17.616366, 0.000000, 17.616366],
    [16, 17.616366, 17.616366, 0.000000],
    [17, 0.000000, -17.616366, 35.232732],
    [18, 0.000000, 0.000000, 52.849098],
    [19, 0.000000, 17.616366, 35.232732],
    [20, 8.808183, -17.616366, 35.232732],
    [21, 8.808183, -8.808183, 52.849098],
    [22, 8.808183, 0.000000, 52.849098],
    [23, 8.808183, 8.808183, 52.849098],
    [24, 8.808183, 17.616366, 35.232732],
    [25, 17.616366, -17.616366, 35.232732],
    [26, 17.616366, 0.000000, 52.849098],
    [27, 17.616366, 17.616366, 35.232732],
    [28, 0.000000, 35.232732, -17.616366],
    [29, 0.000000, 35.232732, 17.616366],
    [30, 0.000000, 52.849098, 0.000000],
    [31, 8.808183, 26.424549, -17.616366],
    [32, 8.808183, 26.424549, 17.616366],
    [33, 8.808183, 35.232732, -17.616366],
    [34, 8.808183, 35.232732, 17.616366],
    [35, 8.808183, 44.040915, -17.616366],
    [36, 8.808183, 44.040915, 17.616366],
    [37, 8.808183, 52.849098, 0.000000],
    [38, 17.616366, 35.232732, -17.616366],
    [39, 17.616366, 35.232732, 17.616366],
    [40, 17.616366, 52.849098, 0.000000],
    [41, 0.000000, 35.232732, 52.849098],
    [42, 0.000000, 52.849098, 35.232732],
    [43, 8.808183, 26.424549, 52.849098],
    [44, 8.808183, 35.232732, 52.849098],
    [45, 8.808183, 44.040915, 52.849098],
    [46, 8.808183, 52.849098, 35.232732],
    [47, 17.616366, 35.232732, 52.849098],
    [48, 17.616366, 52.849098, 35.232732],
    [49, 26.424549, -17.616366, 0.000000],
    [50, 26.424549, -8.808183, -17.616366],
    [51, 26.424549, -8.808183, 17.616366],
    [52, 26.424549, 0.000000, -17.616366],
    [53, 26.424549, 0.000000, 17.616366],
    [54, 26.424549, 8.808183, -17.616366],
    [55, 26.424549, 8.808183, 17.616366],
    [56, 26.424549, 17.616366, 0.000000],
    [57, 35.232732, -17.616366, 0.000000],
    [58, 35.232732, 0.000000, -17.616366],
    [59, 35.232732, 0.000000, 17.616366],
    [60, 35.232732, 17.616366, 0.000000],
    [61, 26.424549, -17.616366, 35.232732],
    [62, 26.424549, -8.808183, 52.849098],
    [63, 26.424549, 0.000000, 52.849098],
    [64, 26.424549, 8.808183, 52.849098],
    [65, 26.424549, 17.616366, 35.232732],
