# ==========================================
# Data ID: 10043
# ==========================================
node_data = [
    [1, 0.000000, -7.599883, -15.199765],
    [2, 0.000000, 0.000000, -11.399824],
    [3, 0.000000, 0.000000, 11.399824],
    [4, 0.000000, 7.599883, 15.199765],
    [5, 7.599883, -15.199765, 0.000000],
    [6, 7.599883, -7.599883, 0.000000],
    [7, 7.599883, 0.000000, -15.199765],
    [8, 7.599883, 0.000000, 15.199765],
    [9, 7.599883, 7.599883, 0.000000],
    [10, 7.599883, 15.199765, 0.000000],
    [11, 15.199765, -7.599883, 15.199765],
    [12, 15.199765, 0.000000, -11.399824],
    [13, 15.199765, 0.000000, 11.399824],
    [14, 15.199765, 7.599883, -15.199765],
    [15, 0.000000, -7.599883, 15.199765],
    [16, 0.000000, 0.000000, 18.999706],
    [17, 0.000000, 0.000000, 41.799354],
    [18, 0.000000, 7.599883, 45.599295],
    [19, 7.599883, -15.199765, 30.399530],
    [20, 7.599883, -7.599883, 30.399530],
    [21, 7.599883, 0.000000, 45.599295],
    [22, 7.599883, 7.599883, 30.399530],
    [23, 7.599883, 15.199765, 30.399530],
    [24, 15.199765, -7.599883, 45.599295],
    [25, 15.199765, 0.000000, 18.999706],
    [26, 15.199765, 0.000000, 41.799354],
    [27, 15.199765, 7.599883, 15.199765],
    [28, 0.000000, 22.799647, -15.199765],
    [29, 0.000000, 30.399530, -11.399824],
    [30, 0.000000, 30.399530, 11.399824],
    [31, 0.000000, 37.999413, 15.199765],
    [32, 7.599883, 22.799647, 0.000000],
    [33, 7.599883, 30.399530, -15.199765],
    [34, 7.599883, 30.399530, 15.199765],
    [35, 7.599883, 37.999413, 0.000000],
    [36, 7.599883, 45.599295, 0.000000],
    [37, 15.199765, 22.799647, 15.199765],
    [38, 15.199765, 30.399530, -11.399824],
    [39, 15.199765, 30.399530, 11.399824],
    [40, 15.199765, 37.999413, -15.199765],
    [41, 0.000000, 22.799647, 15.199765],
    [42, 0.000000, 30.399530, 18.999706],
    [43, 0.000000, 30.399530, 41.799354],
    [44, 0.000000, 37.999413, 45.599295],
    [45, 7.599883, 22.799647, 30.399530],
    [46, 7.599883, 30.399530, 45.599295],
    [47, 7.599883, 37.999413, 30.399530],
    [48, 7.599883, 45.599295, 30.399530],
    [49, 15.199765, 22.799647, 45.599295],
    [50, 15.199765, 30.399530, 18.999706],
    [51, 15.199765, 30.399530, 41.799354],
    [52, 15.199765, 37.999413, 15.199765],
    [53, 15.199765, -7.599883, -15.199765],
    [54, 22.799648, -15.199765, 0.000000],
