# ==========================================
# Data ID: 13360
# ==========================================
node_data = [
    [1, 0.000000, -10.836637, 7.224425],
    [2, 0.000000, -3.612212, -14.448850],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.612212, 14.448850],
    [5, 0.000000, 10.836637, -7.224425],
    [6, 7.224425, -14.448850, -7.224425],
    [7, 7.224425, -14.448850, 7.224425],
    [8, 7.224425, 0.000000, 0.000000],
    [9, 7.224425, 14.448850, -7.224425],
    [10, 7.224425, 14.448850, 7.224425],
    [11, 14.448850, -10.836637, -7.224425],
    [12, 14.448850, -3.612212, 14.448850],
    [13, 14.448850, 0.000000, 0.000000],
    [14, 14.448850, 3.612212, -14.448850],
    [15, 14.448850, 10.836637, 7.224425],
    [16, 0.000000, -10.836637, 36.122125],
    [17, 0.000000, -3.612212, 14.448850],
    [18, 0.000000, 0.000000, 28.897700],
    [19, 0.000000, 3.612212, 43.346550],
    [20, 0.000000, 10.836637, 21.673275],
    [21, 7.224425, -14.448850, 21.673275],
    [22, 7.224425, -14.448850, 36.122125],
    [23, 7.224425, 0.000000, 28.897700],
    [24, 7.224425, 14.448850, 21.673275],
    [25, 7.224425, 14.448850, 36.122125],
    [26, 14.448850, -10.836637, 21.673275],
    [27, 14.448850, -3.612212, 43.346550],
    [28, 14.448850, 0.000000, 28.897700],
    [29, 14.448850, 3.612212, 14.448850],
    [30, 14.448850, 10.836637, 36.122125],
    [31, 0.000000, 18.061063, 7.224425],
    [32, 0.000000, 25.285488, -14.448850],
    [33, 0.000000, 28.897700, 0.000000],
    [34, 0.000000, 32.509912, 14.448850],
    [35, 0.000000, 39.734337, -7.224425],
    [36, 7.224425, 28.897700, 0.000000],
    [37, 7.224425, 43.346550, -7.224425],
    [38, 7.224425, 43.346550, 7.224425],
    [39, 14.448850, 18.061063, -7.224425],
    [40, 14.448850, 25.285488, 14.448850],
    [41, 14.448850, 28.897700, 0.000000],
    [42, 14.448850, 32.509912, -14.448850],
    [43, 14.448850, 39.734337, 7.224425],
    [44, 0.000000, 18.061063, 36.122125],
    [45, 0.000000, 25.285488, 14.448850],
    [46, 0.000000, 28.897700, 28.897700],
    [47, 0.000000, 32.509912, 43.346550],
    [48, 0.000000, 39.734337, 21.673275],
    [49, 7.224425, 28.897700, 28.897700],
    [50, 7.224425, 43.346550, 21.673275],
    [51, 7.224425, 43.346550, 36.122125],
    [52, 14.448850, 18.061063, 21.673275],
    [53, 14.448850, 25.285488, 43.346550],
    [54, 14.448850, 28.897700, 28.897700],
    [55, 14.448850, 32.509912, 14.448850],
    [56, 14.448850, 39.734337, 36.122125],
    [57, 14.448850, -10.836637, 7.224425],
    [58, 14.448850, -3.612212, -14.448850],
    [59, 14.448850, 10.836637, -7.224425],
    [60, 21.673275, -14.448850, -7.224425],
    [61, 21.673275, -14.448850, 7.224425],
    [62, 21.673275, 0.000000, 0.000000],
    [63, 21.673275, 14.448850, -7.224425],
    [64, 21.673275, 14.448850, 7.224425],
