# ==========================================
# Data ID: 72198
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.622318],
    [2, 0.000000, 0.000000, 6.622318],
    [3, 6.622318, -13.244636, 0.000000],
    [4, 6.622318, -6.622318, -13.244636],
    [5, 6.622318, -6.622318, 13.244636],
    [6, 6.622318, -3.311159, 0.000000],
    [7, 6.622318, 3.311159, 0.000000],
    [8, 6.622318, 6.622318, -13.244636],
    [9, 6.622318, 6.622318, 13.244636],
    [10, 6.622318, 13.244636, 0.000000],
    [11, 13.244636, 0.000000, -6.622318],
    [12, 13.244636, 0.000000, 6.622318],
    [13, 0.000000, 0.000000, 19.866954],
    [14, 0.000000, 0.000000, 33.111590],
    [15, 6.622318, -13.244636, 26.489272],
    [16, 6.622318, -6.622318, 39.733908],
    [17, 6.622318, -3.311159, 26.489272],
    [18, 6.622318, 3.311159, 26.489272],
    [19, 6.622318, 6.622318, 39.733908],
    [20, 6.622318, 13.244636, 26.489272],
    [21, 13.244636, 0.000000, 19.866954],
    [22, 13.244636, 0.000000, 33.111590],
    [23, 0.000000, 26.489272, -6.622318],
    [24, 0.000000, 26.489272, 6.622318],
    [25, 6.622318, 19.866954, -13.244636],
    [26, 6.622318, 19.866954, 13.244636],
    [27, 6.622318, 23.178113, 0.000000],
    [28, 6.622318, 29.800431, 0.000000],
    [29, 6.622318, 33.111590, -13.244636],
    [30, 6.622318, 33.111590, 13.244636],
    [31, 6.622318, 39.733908, 0.000000],
    [32, 13.244636, 26.489272, -6.622318],
    [33, 13.244636, 26.489272, 6.622318],
    [34, 0.000000, 26.489272, 19.866954],
    [35, 0.000000, 26.489272, 33.111590],
    [36, 6.622318, 19.866954, 39.733908],
    [37, 6.622318, 23.178113, 26.489272],
    [38, 6.622318, 29.800431, 26.489272],
    [39, 6.622318, 33.111590, 39.733908],
    [40, 6.622318, 39.733908, 26.489272],
    [41, 13.244636, 26.489272, 19.866954],
    [42, 13.244636, 26.489272, 33.111590],
    [43, 19.866954, -13.244636, 0.000000],
    [44, 19.866954, -6.622318, -13.244636],
    [45, 19.866954, -6.622318, 13.244636],
    [46, 19.866954, -3.311159, 0.000000],
    [47, 19.866954, 3.311159, 0.000000],
    [48, 19.866954, 6.622318, -13.244636],
    [49, 19.866954, 6.622318, 13.244636],
    [50, 19.866954, 13.244636, 0.000000],
    [51, 26.489272, 0.000000, -6.622318],
    [52, 26.489272, 0.000000, 6.622318],
    [53, 19.866954, -13.244636, 26.489272],
    [54, 19.866954, -6.622318, 39.733908],
    [55, 19.866954, -3.311159, 26.489272],
    [56, 19.866954, 3.311159, 26.489272],
    [57, 19.866954, 6.622318, 39.733908],
    [58, 19.866954, 13.244636, 26.489272],
    [59, 26.489272, 0.000000, 19.866954],
    [60, 26.489272, 0.000000, 33.111590],
    [61, 19.866954, 19.866954, -13.244636],
    [62, 19.866954, 19.866954, 13.244636],
    [63, 19.866954, 23.178113, 0.000000],
    [64, 19.866954, 29.800431, 0.000000],
    [65, 19.866954, 33.111590, -13.244636],
    [66, 19.866954, 33.111590, 13.244636],
    [67, 19.866954, 39.733908, 0.000000],
    [68, 26.489272, 26.489272, -6.622318],
    [69, 26.489272, 26.489272, 6.622318],
    [70, 19.866954, 19.866954, 39.733908],
    [71, 19.866954, 23.178113, 26.489272],
    [72, 19.866954, 29.800431, 26.489272],
    [73, 19.866954, 33.111590, 39.733908],
    [74, 19.866954, 39.733908, 26.489272],
    [75, 26.489272, 26.489272, 19.866954],
    [76, 26.489272, 26.489272, 33.111590],
    [77, 33.111590, -13.244636, 0.000000],
    [78, 33.111590, -6.622318, -13.244636],
    [79, 33.111590, -6.622318, 13.244636],
    [80, 33.111590, -3.311159, 0.000000],
