# ==========================================
# Data ID: 94890
# ==========================================
node_data = [
    [1, 0.000000, -11.091527, 0.000000],
    [2, 0.000000, -11.091527, 11.091527],
    [3, 0.000000, -5.545764, -5.545764],
    [4, 0.000000, 5.545764, 5.545764],
    [5, 0.000000, 11.091527, -11.091527],
    [6, 0.000000, 11.091527, 0.000000],
    [7, 5.545764, 0.000000, 0.000000],
    [8, 11.091527, -11.091527, -11.091527],
    [9, 11.091527, -11.091527, 0.000000],
    [10, 11.091527, -5.545764, 5.545764],
    [11, 11.091527, 5.545764, -5.545764],
    [12, 11.091527, 11.091527, 0.000000],
    [13, 11.091527, 11.091527, 11.091527],
    [14, 0.000000, -11.091527, 22.183054],
    [15, 0.000000, -11.091527, 33.274581],
    [16, 0.000000, -5.545764, 16.637290],
    [17, 0.000000, 5.545764, 27.728818],
    [18, 0.000000, 11.091527, 11.091527],
    [19, 0.000000, 11.091527, 22.183054],
    [20, 5.545764, 0.000000, 22.183054],
    [21, 11.091527, -11.091527, 11.091527],
    [22, 11.091527, -11.091527, 22.183054],
    [23, 11.091527, -5.545764, 27.728818],
    [24, 11.091527, 5.545764, 16.637290],
    [25, 11.091527, 11.091527, 22.183054],
    [26, 11.091527, 11.091527, 33.274581],
    [27, 0.000000, 16.637290, -5.545764],
    [28, 0.000000, 27.728818, 5.545764],
    [29, 0.000000, 33.274581, -11.091527],
    [30, 0.000000, 33.274581, 0.000000],
    [31, 5.545764, 22.183054, 0.000000],
    [32, 11.091527, 11.091527, -11.091527],
    [33, 11.091527, 16.637290, 5.545764],
    [34, 11.091527, 27.728818, -5.545764],
    [35, 11.091527, 33.274581, 0.000000],
    [36, 11.091527, 33.274581, 11.091527],
    [37, 0.000000, 11.091527, 33.274581],
    [38, 0.000000, 16.637290, 16.637290],
    [39, 0.000000, 27.728818, 27.728818],
    [40, 0.000000, 33.274581, 11.091527],
    [41, 0.000000, 33.274581, 22.183054],
    [42, 5.545764, 22.183054, 22.183054],
    [43, 11.091527, 16.637290, 27.728818],
    [44, 11.091527, 27.728818, 16.637290],
    [45, 11.091527, 33.274581, 22.183054],
    [46, 11.091527, 33.274581, 33.274581],
    [47, 11.091527, -5.545764, -5.545764],
    [48, 11.091527, 5.545764, 5.545764],
    [49, 16.637291, 0.000000, 0.000000],
    [50, 22.183054, -11.091527, -11.091527],
    [51, 22.183054, -11.091527, 0.000000],
    [52, 22.183054, -5.545764, 5.545764],
    [53, 22.183054, 5.545764, -5.545764],
    [54, 22.183054, 11.091527, 0.000000],
    [55, 22.183054, 11.091527, 11.091527],
    [56, 11.091527, -11.091527, 33.274581],
    [57, 11.091527, -5.545764, 16.637290],
    [58, 11.091527, 5.545764, 27.728818],
    [59, 16.637291, 0.000000, 22.183054],
    [60, 22.183054, -11.091527, 11.091527],
    [61, 22.183054, -11.091527, 22.183054],
    [62, 22.183054, -5.545764, 27.728818],
    [63, 22.183054, 5.545764, 16.637290],
    [64, 22.183054, 11.091527, 22.183054],
    [65, 22.183054, 11.091527, 33.274581],
    [66, 11.091527, 16.637290, -5.545764],
    [67, 11.091527, 27.728818, 5.545764],
    [68, 11.091527, 33.274581, -11.091527],
    [69, 16.637291, 22.183054, 0.000000],
    [70, 22.183054, 11.091527, -11.091527],
    [71, 22.183054, 16.637290, 5.545764],
    [72, 22.183054, 27.728818, -5.545764],
    [73, 22.183054, 33.274581, 0.000000],
    [74, 22.183054, 33.274581, 11.091527],
    [75, 11.091527, 16.637290, 16.637290],
    [76, 11.091527, 27.728818, 27.728818],
    [77, 16.637291, 22.183054, 22.183054],
    [78, 22.183054, 16.637290, 27.728818],
    [79, 22.183054, 27.728818, 16.637290],
    [80, 22.183054, 33.274581, 22.183054],
    [81, 22.183054, 33.274581, 33.274581],
    [82, 22.183054, -5.545764, -5.545764],
    [83, 22.183054, 5.545764, 5.545764],
    [84, 27.728818, 0.000000, 0.000000],
    [85, 33.274581, -11.091527, -11.091527],
    [86, 33.274581, -11.091527, 0.000000],
    [87, 33.274581, -5.545764, 5.545764],
    [88, 33.274581, 5.545764, -5.545764],
    [89, 33.274581, 11.091527, 0.000000],
    [90, 33.274581, 11.091527, 11.091527],
    [91, 22.183054, -11.091527, 33.274581],
    [92, 22.183054, -5.545764, 16.637290],
    [93, 22.183054, 5.545764, 27.728818],
    [94, 27.728818, 0.000000, 22.183054],
    [95, 33.274581, -11.091527, 11.091527],
    [96, 33.274581, -11.091527, 22.183054],
    [97, 33.274581, -5.545764, 27.728818],
    [98, 33.274581, 5.545764, 16.637290],
    [99, 33.274581, 11.091527, 22.183054],
    [100, 33.274581, 11.091527, 33.274581],
    [101, 22.183054, 16.637290, -5.545764],
    [102, 22.183054, 27.728818, 5.545764],
    [103, 22.183054, 33.274581, -11.091527],
    [104, 27.728818, 22.183054, 0.000000],
    [105, 33.274581, 11.091527, -11.091527],
    [106, 33.274581, 16.637290, 5.545764],
    [107, 33.274581, 27.728818, -5.545764],
    [108, 33.274581, 33.274581, 0.000000],
    [109, 33.274581, 33.274581, 11.091527],
    [110, 22.183054, 16.637290, 16.637290],
    [111, 22.183054, 27.728818, 27.728818],
    [112, 27.728818, 22.183054, 22.183054],
    [113, 33.274581, 16.637290, 27.728818],
    [114, 33.274581, 27.728818, 16.637290],
    [115, 33.274581, 33.274581, 22.183054],
    [116, 33.274581, 33.274581, 33.274581],
    [117, 33.274581, -5.545764, -5.545764],
    [118, 33.274581, 5.545764, 5.545764],
    [119, 38.820345, 0.000000, 0.000000],
    [120, 44.366108, -11.091527, -11.091527],
    [121, 44.366108, -11.091527, 0.000000],
    [122, 44.366108, -5.545764, 5.545764],
    [123, 44.366108, 5.545764, -5.545764],
    [124, 44.366108, 11.091527, 0.000000],
    [125, 44.366108, 11.091527, 11.091527],
    [126, 33.274581, -11.091527, 33.274581],
    [127, 33.274581, -5.545764, 16.637290],
    [128, 33.274581, 5.545764, 27.728818],
    [129, 38.820345, 0.000000, 22.183054],
    [130, 44.366108, -11.091527, 11.091527],
