# ==========================================
# Data ID: 54589
# ==========================================
node_data = [
    [1, 0.000000, -16.355172, -16.355172],
    [2, 0.000000, -16.355172, 0.000000],
    [3, 0.000000, 0.000000, -12.266379],
    [4, 0.000000, 0.000000, 12.266379],
    [5, 0.000000, 16.355172, 0.000000],
    [6, 0.000000, 16.355172, 16.355172],
    [7, 8.177586, -16.355172, 0.000000],
    [8, 8.177586, 0.000000, 0.000000],
    [9, 8.177586, 16.355172, 0.000000],
    [10, 16.355172, -16.355172, 0.000000],
    [11, 16.355172, -16.355172, 16.355172],
    [12, 16.355172, 0.000000, -12.266379],
    [13, 16.355172, 0.000000, 12.266379],
    [14, 16.355172, 16.355172, -16.355172],
    [15, 16.355172, 16.355172, 0.000000],
    [16, 0.000000, -16.355172, 16.355172],
    [17, 0.000000, -16.355172, 32.710344],
    [18, 0.000000, 0.000000, 20.443965],
    [19, 0.000000, 0.000000, 44.976723],
    [20, 0.000000, 16.355172, 32.710344],
    [21, 0.000000, 16.355172, 49.065516],
    [22, 8.177586, -16.355172, 32.710344],
    [23, 8.177586, 0.000000, 32.710344],
    [24, 8.177586, 16.355172, 32.710344],
    [25, 16.355172, -16.355172, 32.710344],
    [26, 16.355172, -16.355172, 49.065516],
    [27, 16.355172, 0.000000, 20.443965],
    [28, 16.355172, 0.000000, 44.976723],
    [29, 16.355172, 16.355172, 16.355172],
    [30, 16.355172, 16.355172, 32.710344],
    [31, 0.000000, 16.355172, -16.355172],
    [32, 0.000000, 32.710344, -12.266379],
    [33, 0.000000, 32.710344, 12.266379],
    [34, 0.000000, 49.065516, 0.000000],
    [35, 0.000000, 49.065516, 16.355172],
    [36, 8.177586, 32.710344, 0.000000],
    [37, 8.177586, 49.065516, 0.000000],
    [38, 16.355172, 32.710344, -12.266379],
    [39, 16.355172, 32.710344, 12.266379],
    [40, 16.355172, 49.065516, -16.355172],
    [41, 16.355172, 49.065516, 0.000000],
    [42, 0.000000, 32.710344, 20.443965],
    [43, 0.000000, 32.710344, 44.976723],
    [44, 0.000000, 49.065516, 32.710344],
    [45, 0.000000, 49.065516, 49.065516],
    [46, 8.177586, 32.710344, 32.710344],
    [47, 8.177586, 49.065516, 32.710344],
    [48, 16.355172, 16.355172, 49.065516],
    [49, 16.355172, 32.710344, 20.443965],
    [50, 16.355172, 32.710344, 44.976723],
    [51, 16.355172, 49.065516, 16.355172],
    [52, 16.355172, 49.065516, 32.710344],
    [53, 16.355172, -16.355172, -16.355172],
    [54, 24.532758, -16.355172, 0.000000],
    [55, 24.532758, 0.000000, 0.000000],
    [56, 24.532758, 16.355172, 0.000000],
    [57, 32.710344, -16.355172, 0.000000],
    [58, 32.710344, -16.355172, 16.355172],
    [59, 32.710344, 0.000000, -12.266379],
    [60, 32.710344, 0.000000, 12.266379],
    [61, 32.710344, 16.355172, -16.355172],
    [62, 32.710344, 16.355172, 0.000000],
    [63, 24.532758, -16.355172, 32.710344],
    [64, 24.532758, 0.000000, 32.710344],
    [65, 24.532758, 16.355172, 32.710344],
    [66, 32.710344, -16.355172, 32.710344],
    [67, 32.710344, -16.355172, 49.065516],
    [68, 32.710344, 0.000000, 20.443965],
    [69, 32.710344, 0.000000, 44.976723],
    [70, 32.710344, 16.355172, 16.355172],
