# ==========================================
# Data ID: 30773
# ==========================================
node_data = [
    [1, 0.000000, -8.230480, 16.460960],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.230480, -16.460960],
    [4, 8.230480, -16.460960, -16.460960],
    [5, 8.230480, -16.460960, 0.000000],
    [6, 8.230480, -16.460960, 16.460960],
    [7, 8.230480, 0.000000, -16.460960],
    [8, 8.230480, 0.000000, 16.460960],
    [9, 8.230480, 16.460960, -16.460960],
    [10, 8.230480, 16.460960, 0.000000],
    [11, 8.230480, 16.460960, 16.460960],
    [12, 16.460960, -8.230480, -16.460960],
    [13, 16.460960, 0.000000, 0.000000],
    [14, 16.460960, 8.230480, 16.460960],
    [15, 0.000000, -8.230480, 49.382880],
    [16, 0.000000, 0.000000, 32.921920],
    [17, 0.000000, 8.230480, 16.460960],
    [18, 8.230480, -16.460960, 32.921920],
    [19, 8.230480, -16.460960, 49.382880],
    [20, 8.230480, 0.000000, 49.382880],
    [21, 8.230480, 16.460960, 32.921920],
    [22, 8.230480, 16.460960, 49.382880],
    [23, 16.460960, -8.230480, 16.460960],
    [24, 16.460960, 0.000000, 32.921920],
    [25, 16.460960, 8.230480, 49.382880],
    [26, 0.000000, 24.691440, 16.460960],
    [27, 0.000000, 32.921920, 0.000000],
    [28, 0.000000, 41.152400, -16.460960],
    [29, 8.230480, 32.921920, -16.460960],
    [30, 8.230480, 32.921920, 16.460960],
    [31, 8.230480, 49.382880, -16.460960],
    [32, 8.230480, 49.382880, 0.000000],
    [33, 8.230480, 49.382880, 16.460960],
    [34, 16.460960, 24.691440, -16.460960],
    [35, 16.460960, 32.921920, 0.000000],
    [36, 16.460960, 41.152400, 16.460960],
    [37, 0.000000, 24.691440, 49.382880],
    [38, 0.000000, 32.921920, 32.921920],
    [39, 0.000000, 41.152400, 16.460960],
    [40, 8.230480, 32.921920, 49.382880],
    [41, 8.230480, 49.382880, 32.921920],
    [42, 8.230480, 49.382880, 49.382880],
    [43, 16.460960, 24.691440, 16.460960],
    [44, 16.460960, 32.921920, 32.921920],
    [45, 16.460960, 41.152400, 49.382880],
    [46, 16.460960, 8.230480, -16.460960],
    [47, 24.691440, -16.460960, -16.460960],
    [48, 24.691440, -16.460960, 0.000000],
    [49, 24.691440, -16.460960, 16.460960],
    [50, 24.691440, 0.000000, -16.460960],
    [51, 24.691440, 0.000000, 16.460960],
    [52, 24.691440, 16.460960, -16.460960],
    [53, 24.691440, 16.460960, 0.000000],
    [54, 24.691440, 16.460960, 16.460960],
    [55, 32.921920, -8.230480, -16.460960],
    [56, 32.921920, 0.000000, 0.000000],
    [57, 32.921920, 8.230480, 16.460960],
    [58, 16.460960, -8.230480, 49.382880],
    [59, 24.691440, -16.460960, 32.921920],
    [60, 24.691440, -16.460960, 49.382880],
    [61, 24.691440, 0.000000, 49.382880],
    [62, 24.691440, 16.460960, 32.921920],
    [63, 24.691440, 16.460960, 49.382880],
    [64, 32.921920, -8.230480, 16.460960],
    [65, 32.921920, 0.000000, 32.921920],
    [66, 32.921920, 8.230480, 49.382880],
    [67, 16.460960, 41.152400, -16.460960],
    [68, 24.691440, 32.921920, -16.460960],
    [69, 24.691440, 32.921920, 16.460960],
    [70, 24.691440, 49.382880, -16.460960],
    [71, 24.691440, 49.382880, 0.000000],
    [72, 24.691440, 49.382880, 16.460960],
    [73, 32.921920, 24.691440, -16.460960],
    [74, 32.921920, 32.921920, 0.000000],
    [75, 32.921920, 41.152400, 16.460960],
    [76, 16.460960, 24.691440, 49.382880],
    [77, 24.691440, 32.921920, 49.382880],
    [78, 24.691440, 49.382880, 32.921920],
    [79, 24.691440, 49.382880, 49.382880],
    [80, 32.921920, 24.691440, 16.460960],
    [81, 32.921920, 32.921920, 32.921920],
    [82, 32.921920, 41.152400, 49.382880],
    [83, 32.921920, 8.230480, -16.460960],
    [84, 41.152400, -16.460960, -16.460960],
    [85, 41.152400, -16.460960, 0.000000],
    [86, 41.152400, -16.460960, 16.460960],
    [87, 41.152400, 0.000000, -16.460960],
    [88, 41.152400, 0.000000, 16.460960],
    [89, 41.152400, 16.460960, -16.460960],
    [90, 41.152400, 16.460960, 0.000000],
    [91, 41.152400, 16.460960, 16.460960],
    [92, 49.382880, -8.230480, -16.460960],
    [93, 49.382880, 0.000000, 0.000000],
    [94, 49.382880, 8.230480, 16.460960],
    [95, 32.921920, -8.230480, 49.382880],
    [96, 41.152400, -16.460960, 32.921920],
    [97, 41.152400, -16.460960, 49.382880],
    [98, 41.152400, 0.000000, 49.382880],
    [99, 41.152400, 16.460960, 32.921920],
    [100, 41.152400, 16.460960, 49.382880],
    [101, 49.382880, -8.230480, 16.460960],
    [102, 49.382880, 0.000000, 32.921920],
    [103, 49.382880, 8.230480, 49.382880],
    [104, 32.921920, 41.152400, -16.460960],
    [105, 41.152400, 32.921920, -16.460960],
    [106, 41.152400, 32.921920, 16.460960],
    [107, 41.152400, 49.382880, -16.460960],
    [108, 41.152400, 49.382880, 0.000000],
    [109, 41.152400, 49.382880, 16.460960],
    [110, 49.382880, 24.691440, -16.460960],
    [111, 49.382880, 32.921920, 0.000000],
    [112, 49.382880, 41.152400, 16.460960],
    [113, 32.921920, 24.691440, 49.382880],
    [114, 41.152400, 32.921920, 49.382880],
    [115, 41.152400, 49.382880, 32.921920],
