# ==========================================
# Data ID: 57410
# ==========================================
node_data = [
    [1, 0.000000, -15.653676, -7.826838],
    [2, 0.000000, -15.653676, 7.826838],
    [3, 0.000000, 0.000000, -11.740257],
    [4, 0.000000, 0.000000, 11.740257],
    [5, 0.000000, 15.653676, -7.826838],
    [6, 0.000000, 15.653676, 7.826838],
    [7, 7.826838, -15.653676, 0.000000],
    [8, 7.826838, 0.000000, -15.653676],
    [9, 7.826838, 0.000000, 15.653676],
    [10, 7.826838, 15.653676, 0.000000],
    [11, 15.653676, -15.653676, -7.826838],
    [12, 15.653676, -15.653676, 7.826838],
    [13, 15.653676, 0.000000, -11.740257],
    [14, 15.653676, 0.000000, 11.740257],
    [15, 15.653676, 15.653676, -7.826838],
    [16, 15.653676, 15.653676, 7.826838],
    [17, 0.000000, -15.653676, 23.480514],
    [18, 0.000000, -15.653676, 39.134190],
    [19, 0.000000, 0.000000, 19.567095],
    [20, 0.000000, 0.000000, 43.047609],
    [21, 0.000000, 15.653676, 23.480514],
    [22, 0.000000, 15.653676, 39.134190],
    [23, 7.826838, -15.653676, 31.307352],
    [24, 7.826838, 0.000000, 46.961028],
    [25, 7.826838, 15.653676, 31.307352],
    [26, 15.653676, -15.653676, 23.480514],
    [27, 15.653676, -15.653676, 39.134190],
    [28, 15.653676, 0.000000, 19.567095],
    [29, 15.653676, 0.000000, 43.047609],
    [30, 15.653676, 15.653676, 23.480514],
    [31, 15.653676, 15.653676, 39.134190],
    [32, 0.000000, 31.307352, -11.740257],
    [33, 0.000000, 31.307352, 11.740257],
    [34, 0.000000, 46.961028, -7.826838],
    [35, 0.000000, 46.961028, 7.826838],
    [36, 7.826838, 31.307352, -15.653676],
    [37, 7.826838, 31.307352, 15.653676],
    [38, 7.826838, 46.961028, 0.000000],
    [39, 15.653676, 31.307352, -11.740257],
    [40, 15.653676, 31.307352, 11.740257],
    [41, 15.653676, 46.961028, -7.826838],
    [42, 15.653676, 46.961028, 7.826838],
    [43, 0.000000, 31.307352, 19.567095],
    [44, 0.000000, 31.307352, 43.047609],
    [45, 0.000000, 46.961028, 23.480514],
    [46, 0.000000, 46.961028, 39.134190],
    [47, 7.826838, 31.307352, 46.961028],
    [48, 7.826838, 46.961028, 31.307352],
    [49, 15.653676, 31.307352, 19.567095],
    [50, 15.653676, 31.307352, 43.047609],
    [51, 15.653676, 46.961028, 23.480514],
    [52, 15.653676, 46.961028, 39.134190],
    [53, 23.480514, -15.653676, 0.000000],
    [54, 23.480514, 0.000000, -15.653676],
    [55, 23.480514, 0.000000, 15.653676],
    [56, 23.480514, 15.653676, 0.000000],
    [57, 31.307352, -15.653676, -7.826838],
    [58, 31.307352, -15.653676, 7.826838],
    [59, 31.307352, 0.000000, -11.740257],
    [60, 31.307352, 0.000000, 11.740257],
    [61, 31.307352, 15.653676, -7.826838],
    [62, 31.307352, 15.653676, 7.826838],
    [63, 23.480514, -15.653676, 31.307352],
    [64, 23.480514, 0.000000, 46.961028],
    [65, 23.480514, 15.653676, 31.307352],
    [66, 31.307352, -15.653676, 23.480514],
    [67, 31.307352, -15.653676, 39.134190],
    [68, 31.307352, 0.000000, 19.567095],
    [69, 31.307352, 0.000000, 43.047609],
    [70, 31.307352, 15.653676, 23.480514],
    [71, 31.307352, 15.653676, 39.134190],
    [72, 23.480514, 31.307352, -15.653676],
    [73, 23.480514, 31.307352, 15.653676],
    [74, 23.480514, 46.961028, 0.000000],
    [75, 31.307352, 31.307352, -11.740257],
    [76, 31.307352, 31.307352, 11.740257],
    [77, 31.307352, 46.961028, -7.826838],
    [78, 31.307352, 46.961028, 7.826838],
    [79, 23.480514, 31.307352, 46.961028],
    [80, 23.480514, 46.961028, 31.307352],
    [81, 31.307352, 31.307352, 19.567095],
    [82, 31.307352, 31.307352, 43.047609],
    [83, 31.307352, 46.961028, 23.480514],
    [84, 31.307352, 46.961028, 39.134190],
    [85, 39.134190, -15.653676, 0.000000],
    [86, 39.134190, 0.000000, -15.653676],
    [87, 39.134190, 0.000000, 15.653676],
    [88, 39.134190, 15.653676, 0.000000],
    [89, 46.961028, -15.653676, -7.826838],
    [90, 46.961028, -15.653676, 7.826838],
    [91, 46.961028, 0.000000, -11.740257],
    [92, 46.961028, 0.000000, 11.740257],
    [93, 46.961028, 15.653676, -7.826838],
    [94, 46.961028, 15.653676, 7.826838],
    [95, 39.134190, -15.653676, 31.307352],
    [96, 39.134190, 0.000000, 46.961028],
    [97, 39.134190, 15.653676, 31.307352],
    [98, 46.961028, -15.653676, 23.480514],
    [99, 46.961028, -15.653676, 39.134190],
    [100, 46.961028, 0.000000, 19.567095],
    [101, 46.961028, 0.000000, 43.047609],
    [102, 46.961028, 15.653676, 23.480514],
    [103, 46.961028, 15.653676, 39.134190],
    [104, 39.134190, 31.307352, -15.653676],
    [105, 39.134190, 31.307352, 15.653676],
    [106, 39.134190, 46.961028, 0.000000],
    [107, 46.961028, 31.307352, -11.740257],
    [108, 46.961028, 31.307352, 11.740257],
    [109, 46.961028, 46.961028, -7.826838],
    [110, 46.961028, 46.961028, 7.826838],
    [111, 39.134190, 31.307352, 46.961028],
    [112, 39.134190, 46.961028, 31.307352],
    [113, 46.961028, 31.307352, 19.567095],
    [114, 46.961028, 31.307352, 43.047609],
    [115, 46.961028, 46.961028, 23.480514],
    [116, 46.961028, 46.961028, 39.134190],
    [117, 54.787866, -15.653676, 0.000000],
    [118, 54.787866, 0.000000, -15.653676],
    [119, 54.787866, 0.000000, 15.653676],
    [120, 54.787866, 15.653676, 0.000000],
    [121, 62.614704, -15.653676, -7.826838],
    [122, 62.614704, -15.653676, 7.826838],
    [123, 62.614704, 0.000000, -11.740257],
    [124, 62.614704, 0.000000, 11.740257],
    [125, 62.614704, 15.653676, -7.826838],
    [126, 62.614704, 15.653676, 7.826838],
    [127, 54.787866, -15.653676, 31.307352],
    [128, 54.787866, 0.000000, 46.961028],
    [129, 54.787866, 15.653676, 31.307352],
    [130, 62.614704, -15.653676, 23.480514],
    [131, 62.614704, -15.653676, 39.134190],
    [132, 62.614704, 0.000000, 19.567095],
    [133, 62.614704, 0.000000, 43.047609],
    [134, 62.614704, 15.653676, 23.480514],
    [135, 62.614704, 15.653676, 39.134190],
    [136, 54.787866, 31.307352, -15.653676],
    [137, 54.787866, 31.307352, 15.653676],
    [138, 54.787866, 46.961028, 0.000000],
    [139, 62.614704, 31.307352, -11.740257],
    [140, 62.614704, 31.307352, 11.740257],
    [141, 62.614704, 46.961028, -7.826838],
    [142, 62.614704, 46.961028, 7.826838],
    [143, 54.787866, 31.307352, 46.961028],
    [144, 54.787866, 46.961028, 31.307352],
    [145, 62.614704, 31.307352, 19.567095],
    [146, 62.614704, 31.307352, 43.047609],
    [147, 62.614704, 46.961028, 23.480514],
    [148, 62.614704, 46.961028, 39.134190],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 5],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 9],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 9],
    [6, 10],
    [6, 16],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 23],
    [17, 9],
    [17, 26],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 21],
    [19, 9],
    [19, 25],
    [20, 23],
    [20, 24],
    [21, 9],
    [21, 25],
    [21, 30],
    [22, 24],
    [22, 25],
    [22, 31],
    [23, 26],
    [23, 27],
    [23, 28],
    [9, 26],
    [9, 28],
    [9, 30],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [29, 31],
    [5, 36],
    [6, 33],
    [6, 37],
    [32, 34],
    [32, 36],
    [32, 38],
    [33, 10],
    [33, 37],
    [34, 36],
    [34, 38],
    [34, 41],
    [35, 37],
    [35, 38],
    [35, 42],
    [10, 39],
    [36, 15],
    [36, 39],
    [36, 41],
    [37, 16],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 42],
    [15, 39],
    [40, 42],
    [21, 37],
    [22, 44],
    [22, 47],
    [43, 45],
    [43, 37],
    [43, 48],
    [44, 25],
    [44, 47],
    [45, 37],
    [45, 48],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 52],
    [25, 49],
    [37, 30],
    [37, 49],
    [37, 51],
    [47, 31],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 51],
    [48, 52],
    [30, 49],
    [50, 52],
    [11, 53],
    [11, 54],
    [11, 57],
    [12, 14],
    [12, 53],
    [12, 55],
    [12, 58],
    [13, 15],
    [13, 54],
    [13, 56],
    [14, 53],
