# ==========================================
# Data ID: 85010
# ==========================================
node_data = [
    [1, 0.000000, -15.543853, -15.543853],
    [2, 0.000000, -15.543853, 0.000000],
    [3, 0.000000, -3.885963, -15.543853],
    [4, 0.000000, 3.885963, 15.543853],
    [5, 0.000000, 15.543853, 0.000000],
    [6, 0.000000, 15.543853, 15.543853],
    [7, 7.771927, 0.000000, -15.543853],
    [8, 7.771927, 0.000000, 0.000000],
    [9, 7.771927, 0.000000, 15.543853],
    [10, 15.543853, -15.543853, 0.000000],
    [11, 15.543853, -15.543853, 15.543853],
    [12, 15.543853, -3.885963, 15.543853],
    [13, 15.543853, 3.885963, -15.543853],
    [14, 15.543853, 15.543853, -15.543853],
    [15, 15.543853, 15.543853, 0.000000],
    [16, 0.000000, -15.543853, 15.543853],
    [17, 0.000000, -15.543853, 31.087706],
    [18, 0.000000, -3.885963, 15.543853],
    [19, 0.000000, 3.885963, 46.631559],
    [20, 0.000000, 15.543853, 31.087706],
    [21, 0.000000, 15.543853, 46.631559],
    [22, 7.771927, 0.000000, 31.087706],
    [23, 7.771927, 0.000000, 46.631559],
    [24, 15.543853, -15.543853, 31.087706],
    [25, 15.543853, -15.543853, 46.631559],
    [26, 15.543853, -3.885963, 46.631559],
    [27, 15.543853, 3.885963, 15.543853],
    [28, 15.543853, 15.543853, 15.543853],
    [29, 15.543853, 15.543853, 31.087706],
    [30, 0.000000, 15.543853, -15.543853],
    [31, 0.000000, 27.201743, -15.543853],
    [32, 0.000000, 34.973669, 15.543853],
    [33, 0.000000, 46.631559, 0.000000],
    [34, 0.000000, 46.631559, 15.543853],
    [35, 7.771927, 31.087706, -15.543853],
    [36, 7.771927, 31.087706, 0.000000],
    [37, 7.771927, 31.087706, 15.543853],
    [38, 15.543853, 27.201743, 15.543853],
    [39, 15.543853, 34.973669, -15.543853],
    [40, 15.543853, 46.631559, -15.543853],
    [41, 15.543853, 46.631559, 0.000000],
    [42, 0.000000, 27.201743, 15.543853],
    [43, 0.000000, 34.973669, 46.631559],
    [44, 0.000000, 46.631559, 31.087706],
    [45, 0.000000, 46.631559, 46.631559],
    [46, 7.771927, 31.087706, 31.087706],
    [47, 7.771927, 31.087706, 46.631559],
    [48, 15.543853, 15.543853, 46.631559],
    [49, 15.543853, 27.201743, 46.631559],
    [50, 15.543853, 34.973669, 15.543853],
    [51, 15.543853, 46.631559, 15.543853],
    [52, 15.543853, 46.631559, 31.087706],
    [53, 15.543853, -15.543853, -15.543853],
    [54, 15.543853, -3.885963, -15.543853],
    [55, 23.315780, 0.000000, -15.543853],
    [56, 23.315780, 0.000000, 0.000000],
    [57, 23.315780, 0.000000, 15.543853],
    [58, 31.087706, -15.543853, 0.000000],
    [59, 31.087706, -15.543853, 15.543853],
    [60, 31.087706, -3.885963, 15.543853],
    [61, 31.087706, 3.885963, -15.543853],
    [62, 31.087706, 15.543853, -15.543853],
    [63, 31.087706, 15.543853, 0.000000],
    [64, 15.543853, 3.885963, 46.631559],
    [65, 23.315780, 0.000000, 31.087706],
    [66, 23.315780, 0.000000, 46.631559],
    [67, 31.087706, -15.543853, 31.087706],
    [68, 31.087706, -15.543853, 46.631559],
    [69, 31.087706, -3.885963, 46.631559],
    [70, 31.087706, 3.885963, 15.543853],
    [71, 31.087706, 15.543853, 15.543853],
    [72, 31.087706, 15.543853, 31.087706],
    [73, 15.543853, 27.201743, -15.543853],
    [74, 23.315780, 31.087706, -15.543853],
    [75, 23.315780, 31.087706, 0.000000],
    [76, 23.315780, 31.087706, 15.543853],
    [77, 31.087706, 27.201743, 15.543853],
    [78, 31.087706, 34.973669, -15.543853],
    [79, 31.087706, 46.631559, -15.543853],
    [80, 31.087706, 46.631559, 0.000000],
    [81, 15.543853, 34.973669, 46.631559],
    [82, 15.543853, 46.631559, 46.631559],
    [83, 23.315780, 31.087706, 31.087706],
    [84, 23.315780, 31.087706, 46.631559],
    [85, 31.087706, 15.543853, 46.631559],
    [86, 31.087706, 27.201743, 46.631559],
    [87, 31.087706, 34.973669, 15.543853],
    [88, 31.087706, 46.631559, 15.543853],
    [89, 31.087706, 46.631559, 31.087706],
    [90, 31.087706, -15.543853, -15.543853],
    [91, 31.087706, -3.885963, -15.543853],
    [92, 38.859633, 0.000000, -15.543853],
    [93, 38.859633, 0.000000, 0.000000],
    [94, 38.859633, 0.000000, 15.543853],
    [95, 46.631559, -15.543853, 0.000000],
    [96, 46.631559, -15.543853, 15.543853],
    [97, 46.631559, -3.885963, 15.543853],
    [98, 46.631559, 3.885963, -15.543853],
    [99, 46.631559, 15.543853, -15.543853],
    [100, 46.631559, 15.543853, 0.000000],
    [101, 31.087706, 3.885963, 46.631559],
    [102, 38.859633, 0.000000, 31.087706],
    [103, 38.859633, 0.000000, 46.631559],
    [104, 46.631559, -15.543853, 31.087706],
    [105, 46.631559, -15.543853, 46.631559],
    [106, 46.631559, -3.885963, 46.631559],
    [107, 46.631559, 3.885963, 15.543853],
    [108, 46.631559, 15.543853, 15.543853],
    [109, 46.631559, 15.543853, 31.087706],
    [110, 31.087706, 27.201743, -15.543853],
    [111, 38.859633, 31.087706, -15.543853],
    [112, 38.859633, 31.087706, 0.000000],
    [113, 38.859633, 31.087706, 15.543853],
    [114, 46.631559, 27.201743, 15.543853],
    [115, 46.631559, 34.973669, -15.543853],
    [116, 46.631559, 46.631559, -15.543853],
    [117, 46.631559, 46.631559, 0.000000],
    [118, 31.087706, 34.973669, 46.631559],
    [119, 31.087706, 46.631559, 46.631559],
    [120, 38.859633, 31.087706, 31.087706],
