# ==========================================
# Data ID: 87601
# ==========================================
node_data = [
    [1, 0.000000, -17.213945, 17.213945],
    [2, 0.000000, -12.910459, 0.000000],
    [3, 0.000000, 0.000000, -4.303486],
    [4, 0.000000, 0.000000, 4.303486],
    [5, 0.000000, 12.910459, 0.000000],
    [6, 0.000000, 17.213945, -17.213945],
    [7, 8.606972, -17.213945, -17.213945],
    [8, 8.606972, -17.213945, 17.213945],
    [9, 8.606972, 0.000000, 0.000000],
    [10, 8.606972, 17.213945, -17.213945],
    [11, 8.606972, 17.213945, 17.213945],
    [12, 17.213945, -17.213945, -17.213945],
    [13, 17.213945, -12.910459, 0.000000],
    [14, 17.213945, 0.000000, -4.303486],
    [15, 17.213945, 0.000000, 4.303486],
    [16, 17.213945, 12.910459, 0.000000],
    [17, 17.213945, 17.213945, 17.213945],
    [18, 0.000000, -17.213945, 51.641835],
    [19, 0.000000, -12.910459, 34.427890],
    [20, 0.000000, 0.000000, 30.124404],
    [21, 0.000000, 0.000000, 38.731376],
    [22, 0.000000, 12.910459, 34.427890],
    [23, 0.000000, 17.213945, 17.213945],
    [24, 8.606972, -17.213945, 51.641835],
    [25, 8.606972, 0.000000, 34.427890],
    [26, 8.606972, 17.213945, 51.641835],
    [27, 17.213945, -17.213945, 17.213945],
    [28, 17.213945, -12.910459, 34.427890],
    [29, 17.213945, 0.000000, 30.124404],
    [30, 17.213945, 0.000000, 38.731376],
    [31, 17.213945, 12.910459, 34.427890],
    [32, 17.213945, 17.213945, 51.641835],
    [33, 0.000000, 21.517431, 0.000000],
    [34, 0.000000, 34.427890, -4.303486],
    [35, 0.000000, 34.427890, 4.303486],
    [36, 0.000000, 47.338349, 0.000000],
    [37, 0.000000, 51.641835, -17.213945],
    [38, 8.606972, 34.427890, 0.000000],
    [39, 8.606972, 51.641835, -17.213945],
    [40, 8.606972, 51.641835, 17.213945],
    [41, 17.213945, 17.213945, -17.213945],
    [42, 17.213945, 21.517431, 0.000000],
    [43, 17.213945, 34.427890, -4.303486],
    [44, 17.213945, 34.427890, 4.303486],
    [45, 17.213945, 47.338349, 0.000000],
    [46, 17.213945, 51.641835, 17.213945],
    [47, 0.000000, 17.213945, 51.641835],
    [48, 0.000000, 21.517431, 34.427890],
    [49, 0.000000, 34.427890, 30.124404],
    [50, 0.000000, 34.427890, 38.731376],
    [51, 0.000000, 47.338349, 34.427890],
    [52, 0.000000, 51.641835, 17.213945],
    [53, 8.606972, 34.427890, 34.427890],
    [54, 8.606972, 51.641835, 51.641835],
    [55, 17.213945, 21.517431, 34.427890],
    [56, 17.213945, 34.427890, 30.124404],
    [57, 17.213945, 34.427890, 38.731376],
    [58, 17.213945, 47.338349, 34.427890],
    [59, 17.213945, 51.641835, 51.641835],
    [60, 25.820917, -17.213945, -17.213945],
    [61, 25.820917, -17.213945, 17.213945],
    [62, 25.820917, 0.000000, 0.000000],
    [63, 25.820917, 17.213945, -17.213945],
    [64, 25.820917, 17.213945, 17.213945],
    [65, 34.427890, -17.213945, -17.213945],
    [66, 34.427890, -12.910459, 0.000000],
    [67, 34.427890, 0.000000, -4.303486],
    [68, 34.427890, 0.000000, 4.303486],
    [69, 34.427890, 12.910459, 0.000000],
    [70, 34.427890, 17.213945, 17.213945],
    [71, 17.213945, -17.213945, 51.641835],
    [72, 25.820917, -17.213945, 51.641835],
    [73, 25.820917, 0.000000, 34.427890],
    [74, 25.820917, 17.213945, 51.641835],
    [75, 34.427890, -17.213945, 17.213945],
    [76, 34.427890, -12.910459, 34.427890],
    [77, 34.427890, 0.000000, 30.124404],
    [78, 34.427890, 0.000000, 38.731376],
    [79, 34.427890, 12.910459, 34.427890],
    [80, 34.427890, 17.213945, 51.641835],
    [81, 17.213945, 51.641835, -17.213945],
    [82, 25.820917, 34.427890, 0.000000],
    [83, 25.820917, 51.641835, -17.213945],
    [84, 25.820917, 51.641835, 17.213945],
    [85, 34.427890, 17.213945, -17.213945],
    [86, 34.427890, 21.517431, 0.000000],
    [87, 34.427890, 34.427890, -4.303486],
    [88, 34.427890, 34.427890, 4.303486],
    [89, 34.427890, 47.338349, 0.000000],
    [90, 34.427890, 51.641835, 17.213945],
    [91, 25.820917, 34.427890, 34.427890],
    [92, 25.820917, 51.641835, 51.641835],
    [93, 34.427890, 21.517431, 34.427890],
    [94, 34.427890, 34.427890, 30.124404],
    [95, 34.427890, 34.427890, 38.731376],
    [96, 34.427890, 47.338349, 34.427890],
    [97, 34.427890, 51.641835, 51.641835],
    [98, 43.034862, -17.213945, -17.213945],
    [99, 43.034862, -17.213945, 17.213945],
    [100, 43.034862, 0.000000, 0.000000],
    [101, 43.034862, 17.213945, -17.213945],
    [102, 43.034862, 17.213945, 17.213945],
    [103, 51.641835, -17.213945, -17.213945],
    [104, 51.641835, -12.910459, 0.000000],
    [105, 51.641835, 0.000000, -4.303486],
    [106, 51.641835, 0.000000, 4.303486],
    [107, 51.641835, 12.910459, 0.000000],
    [108, 51.641835, 17.213945, 17.213945],
    [109, 34.427890, -17.213945, 51.641835],
    [110, 43.034862, -17.213945, 51.641835],
    [111, 43.034862, 0.000000, 34.427890],
    [112, 43.034862, 17.213945, 51.641835],
    [113, 51.641835, -17.213945, 17.213945],
    [114, 51.641835, -12.910459, 34.427890],
    [115, 51.641835, 0.000000, 30.124404],
    [116, 51.641835, 0.000000, 38.731376],
    [117, 51.641835, 12.910459, 34.427890],
    [118, 51.641835, 17.213945, 51.641835],
    [119, 34.427890, 51.641835, -17.213945],
    [120, 43.034862, 34.427890, 0.000000],
    [121, 43.034862, 51.641835, -17.213945],
    [122, 43.034862, 51.641835, 17.213945],
    [123, 51.641835, 17.213945, -17.213945],
    [124, 51.641835, 21.517431, 0.000000],
    [125, 51.641835, 34.427890, -4.303486],
    [126, 51.641835, 34.427890, 4.303486],
    [127, 51.641835, 47.338349, 0.000000],
    [128, 51.641835, 51.641835, 17.213945],
    [129, 43.034862, 34.427890, 34.427890],
    [130, 43.034862, 51.641835, 51.641835],
    [131, 51.641835, 21.517431, 34.427890],
    [132, 51.641835, 34.427890, 30.124404],
    [133, 51.641835, 34.427890, 38.731376],
    [134, 51.641835, 47.338349, 34.427890],
    [135, 51.641835, 51.641835, 51.641835],
    [136, 60.248807, -17.213945, -17.213945],
    [137, 60.248807, -17.213945, 17.213945],
    [138, 60.248807, 0.000000, 0.000000],
    [139, 60.248807, 17.213945, -17.213945],
    [140, 60.248807, 17.213945, 17.213945],
    [141, 68.855780, -17.213945, -17.213945],
    [142, 68.855780, -12.910459, 0.000000],
    [143, 68.855780, 0.000000, -4.303486],
    [144, 68.855780, 0.000000, 4.303486],
    [145, 68.855780, 12.910459, 0.000000],
    [146, 68.855780, 17.213945, 17.213945],
    [147, 51.641835, -17.213945, 51.641835],
    [148, 60.248807, -17.213945, 51.641835],
    [149, 60.248807, 0.000000, 34.427890],
    [150, 60.248807, 17.213945, 51.641835],
    [151, 68.855780, -17.213945, 17.213945],
    [152, 68.855780, -12.910459, 34.427890],
    [153, 68.855780, 0.000000, 30.124404],
    [154, 68.855780, 0.000000, 38.731376],
    [155, 68.855780, 12.910459, 34.427890],
    [156, 68.855780, 17.213945, 51.641835],
    [157, 51.641835, 51.641835, -17.213945],
    [158, 60.248807, 34.427890, 0.000000],
    [159, 60.248807, 51.641835, -17.213945],
    [160, 60.248807, 51.641835, 17.213945],
    [161, 68.855780, 17.213945, -17.213945],
    [162, 68.855780, 21.517431, 0.000000],
    [163, 68.855780, 34.427890, -4.303486],
    [164, 68.855780, 34.427890, 4.303486],
    [165, 68.855780, 47.338349, 0.000000],
    [166, 68.855780, 51.641835, 17.213945],
    [167, 60.248807, 34.427890, 34.427890],
    [168, 60.248807, 51.641835, 51.641835],
    [169, 68.855780, 21.517431, 34.427890],
    [170, 68.855780, 34.427890, 30.124404],
    [171, 68.855780, 34.427890, 38.731376],
    [172, 68.855780, 47.338349, 34.427890],
    [173, 68.855780, 51.641835, 51.641835],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 9],
    [6, 10],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 14],
    [10, 16],
    [11, 16],
    [11, 17],
    [12, 13],
    [13, 15],
    [14, 16],
    [16, 17],
    [18, 19],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 8],
    [19, 24],
    [20, 8],
    [20, 25],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 11],
    [22, 26],
    [23, 25],
    [23, 11],
    [8, 25],
    [8, 27],
    [8, 28],
    [24, 25],
    [24, 28],
    [24, 30],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [11, 29],
    [11, 31],
    [26, 31],
    [26, 32],
    [27, 28],
    [28, 30],
    [29, 31],
    [31, 32],
    [23, 33],
    [23, 38],
    [33, 34],
    [33, 10],
    [33, 11],
    [34, 10],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 39],
    [10, 38],
    [10, 41],
    [10, 42],
    [11, 38],
    [11, 42],
    [11, 44],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 43],
    [38, 44],
    [38, 46],
    [39, 43],
    [39, 45],
    [40, 45],
    [40, 46],
    [41, 42],
    [42, 44],
    [43, 45],
    [45, 46],
    [47, 48],
    [47, 26],
    [47, 53],
    [48, 49],
    [48, 11],
    [48, 26],
    [49, 11],
    [49, 53],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 40],
    [51, 54],
    [52, 53],
    [52, 40],
    [11, 53],
    [11, 55],
    [26, 53],
    [26, 55],
    [26, 57],
    [53, 40],
    [53, 54],
    [53, 17],
    [53, 56],
    [53, 57],
    [53, 59],
    [40, 56],
    [40, 58],
    [54, 58],
    [54, 59],
    [17, 55],
    [55, 57],
    [56, 58],
    [58, 59],
    [27, 13],
    [27, 61],
    [27, 62],
    [13, 14],
    [13, 60],
    [13, 61],
    [14, 60],
    [14, 62],
    [15, 16],
    [15, 62],
    [15, 64],
    [16, 41],
    [16, 63],
    [16, 64],
    [41, 62],
    [41, 63],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 66],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 68],
    [62, 70],
    [63, 67],
    [63, 69],
    [64, 69],
    [64, 70],
    [65, 66],
    [66, 68],
    [67, 69],
    [69, 70],
    [71, 28],
    [71, 72],
    [71, 73],
    [28, 29],
    [28, 61],
    [28, 72],
    [29, 61],
    [29, 73],
    [30, 31],
    [30, 73],
    [30, 74],
    [31, 17],
    [31, 64],
    [31, 74],
    [17, 73],
    [17, 64],
    [61, 73],
    [61, 75],
    [61, 76],
    [72, 73],
    [72, 76],
    [72, 78],
    [73, 64],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 78],
    [73, 80],
    [64, 77],
    [64, 79],
    [74, 79],
    [74, 80],
    [75, 76],
    [76, 78],
    [77, 79],
    [79, 80],
    [17, 42],
    [17, 82],
    [42, 43],
    [42, 63],
    [42, 64],
    [43, 63],
    [43, 82],
    [44, 45],
    [44, 82],
    [44, 84],
    [45, 81],
    [45, 83],
    [45, 84],
    [81, 82],
    [81, 83],
    [63, 82],
    [63, 85],
    [63, 86],
    [64, 82],
    [64, 86],
    [64, 88],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 87],
    [82, 88],
    [82, 90],
    [83, 87],
    [83, 89],
    [84, 89],
    [84, 90],
    [85, 86],
    [86, 88],
    [87, 89],
    [89, 90],
    [32, 55],
    [32, 74],
    [32, 91],
    [55, 56],
    [55, 64],
    [55, 74],
    [56, 64],
    [56, 91],
    [57, 58],
    [57, 91],
    [57, 92],
    [58, 46],
    [58, 84],
    [58, 92],
    [46, 91],
    [46, 84],
    [64, 91],
    [64, 93],
    [74, 91],
    [74, 93],
    [74, 95],
    [91, 84],
    [91, 92],
    [91, 70],
    [91, 94],
    [91, 95],
    [91, 97],
    [84, 94],
    [84, 96],
    [92, 96],
    [92, 97],
    [70, 93],
    [93, 95],
    [94, 96],
    [96, 97],
    [75, 66],
    [75, 99],
    [75, 100],
    [66, 67],
    [66, 98],
    [66, 99],
    [67, 98],
    [67, 100],
    [68, 69],
    [68, 100],
    [68, 102],
    [69, 85],
    [69, 101],
    [69, 102],
    [85, 100],
    [85, 101],
    [98, 100],
    [98, 103],
    [98, 104],
    [99, 100],
    [99, 104],
    [99, 106],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [100, 108],
    [101, 105],
    [101, 107],
    [102, 107],
    [102, 108],
    [103, 104],
    [104, 106],
    [105, 107],
    [107, 108],
    [109, 76],
    [109, 110],
    [109, 111],
    [76, 77],
    [76, 99],
    [76, 110],
    [77, 99],
    [77, 111],
    [78, 79],
    [78, 111],
    [78, 112],
    [79, 70],
    [79, 102],
    [79, 112],
    [70, 111],
    [70, 102],
    [99, 111],
    [99, 113],
    [99, 114],
    [110, 111],
    [110, 114],
    [110, 116],
    [111, 102],
    [111, 112],
    [111, 113],
    [111, 115],
    [111, 116],
    [111, 118],
    [102, 115],
    [102, 117],
    [112, 117],
    [112, 118],
    [113, 114],
    [114, 116],
    [115, 117],
    [117, 118],
    [70, 86],
    [70, 120],
    [86, 87],
    [86, 101],
    [86, 102],
    [87, 101],
    [87, 120],
    [88, 89],
    [88, 120],
    [88, 122],
    [89, 119],
    [89, 121],
    [89, 122],
    [119, 120],
    [119, 121],
    [101, 120],
    [101, 123],
    [101, 124],
    [102, 120],
    [102, 124],
    [102, 126],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 125],
    [120, 126],
    [120, 128],
    [121, 125],
    [121, 127],
    [122, 127],
    [122, 128],
    [123, 124],
    [124, 126],
    [125, 127],
    [127, 128],
    [80, 93],
    [80, 112],
    [80, 129],
    [93, 94],
    [93, 102],
    [93, 112],
    [94, 102],
    [94, 129],
    [95, 96],
    [95, 129],
    [95, 130],
    [96, 90],
    [96, 122],
    [96, 130],
    [90, 129],
    [90, 122],
    [102, 129],
    [102, 131],
    [112, 129],
    [112, 131],
    [112, 133],
    [129, 122],
    [129, 130],
    [129, 108],
    [129, 132],
    [129, 133],
    [129, 135],
    [122, 132],
    [122, 134],
    [130, 134],
    [130, 135],
    [108, 131],
    [131, 133],
    [132, 134],
    [134, 135],
    [113, 104],
    [113, 137],
    [113, 138],
    [104, 105],
    [104, 136],
    [104, 137],
    [105, 136],
    [105, 138],
    [106, 107],
    [106, 138],
    [106, 140],
    [107, 123],
    [107, 139],
    [107, 140],
    [123, 138],
    [123, 139],
    [136, 138],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 142],
    [137, 144],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 144],
    [138, 146],
    [139, 143],
    [139, 145],
    [140, 145],
    [140, 146],
    [141, 142],
    [142, 144],
    [143, 145],
    [145, 146],
    [147, 114],
    [147, 148],
    [147, 149],
    [114, 115],
    [114, 137],
    [114, 148],
    [115, 137],
    [115, 149],
    [116, 117],
    [116, 149],
    [116, 150],
    [117, 108],
    [117, 140],
    [117, 150],
    [108, 149],
    [108, 140],
    [137, 149],
    [137, 151],
    [137, 152],
    [148, 149],
    [148, 152],
    [148, 154],
    [149, 140],
    [149, 150],
    [149, 151],
    [149, 153],
    [149, 154],
    [149, 156],
    [140, 153],
    [140, 155],
    [150, 155],
    [150, 156],
    [151, 152],
    [152, 154],
    [153, 155],
    [155, 156],
    [108, 124],
    [108, 158],
    [124, 125],
    [124, 139],
    [124, 140],
    [125, 139],
    [125, 158],
    [126, 127],
    [126, 158],
    [126, 160],
    [127, 157],
    [127, 159],
    [127, 160],
    [157, 158],
    [157, 159],
    [139, 158],
    [139, 161],
    [139, 162],
    [140, 158],
    [140, 162],
    [140, 164],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 163],
    [158, 164],
    [158, 166],
    [159, 163],
    [159, 165],
    [160, 165],
    [160, 166],
    [161, 162],
    [162, 164],
    [163, 165],
    [165, 166],
    [118, 131],
    [118, 150],
    [118, 167],
    [131, 132],
    [131, 140],
    [131, 150],
    [132, 140],
    [132, 167],
    [133, 134],
    [133, 167],
    [133, 168],
    [134, 128],
    [134, 160],
    [134, 168],
    [128, 167],
    [128, 160],
    [140, 167],
    [140, 169],
    [150, 167],
    [150, 169],
    [150, 171],
    [167, 160],
    [167, 168],
    [167, 146],
    [167, 170],
    [167, 171],
    [167, 173],
    [160, 170],
    [160, 172],
    [168, 172],
    [168, 173],
    [146, 169],
    [169, 171],
    [170, 172],
    [172, 173],
]
