# ==========================================
# Data ID: 99651
# ==========================================
node_data = [
    [1, 0.000000, -18.481082, -9.240541],
    [2, 0.000000, -18.481082, 9.240541],
    [3, 0.000000, -4.620271, 0.000000],
    [4, 0.000000, 4.620271, 0.000000],
    [5, 0.000000, 18.481082, -9.240541],
    [6, 0.000000, 18.481082, 9.240541],
    [7, 9.240541, -18.481082, -18.481082],
    [8, 9.240541, -18.481082, 18.481082],
    [9, 9.240541, 0.000000, -18.481082],
    [10, 9.240541, 0.000000, 0.000000],
    [11, 9.240541, 0.000000, 18.481082],
    [12, 9.240541, 18.481082, -18.481082],
    [13, 9.240541, 18.481082, 18.481082],
    [14, 18.481082, -18.481082, -9.240541],
    [15, 18.481082, -18.481082, 9.240541],
    [16, 18.481082, -4.620271, 0.000000],
    [17, 18.481082, 4.620271, 0.000000],
    [18, 18.481082, 18.481082, -9.240541],
    [19, 18.481082, 18.481082, 9.240541],
    [20, 0.000000, -18.481082, 27.721623],
    [21, 0.000000, -18.481082, 46.202705],
    [22, 0.000000, -4.620271, 36.962164],
    [23, 0.000000, 4.620271, 36.962164],
    [24, 0.000000, 18.481082, 27.721623],
    [25, 0.000000, 18.481082, 46.202705],
    [26, 9.240541, -18.481082, 55.443246],
    [27, 9.240541, 0.000000, 36.962164],
    [28, 9.240541, 0.000000, 55.443246],
    [29, 9.240541, 18.481082, 55.443246],
    [30, 18.481082, -18.481082, 27.721623],
    [31, 18.481082, -18.481082, 46.202705],
    [32, 18.481082, -4.620271, 36.962164],
    [33, 18.481082, 4.620271, 36.962164],
    [34, 18.481082, 18.481082, 27.721623],
    [35, 18.481082, 18.481082, 46.202705],
    [36, 0.000000, 32.341893, 0.000000],
    [37, 0.000000, 41.582435, 0.000000],
    [38, 0.000000, 55.443246, -9.240541],
    [39, 0.000000, 55.443246, 9.240541],
    [40, 9.240541, 36.962164, -18.481082],
    [41, 9.240541, 36.962164, 0.000000],
    [42, 9.240541, 36.962164, 18.481082],
    [43, 9.240541, 55.443246, -18.481082],
    [44, 9.240541, 55.443246, 18.481082],
    [45, 18.481082, 32.341893, 0.000000],
    [46, 18.481082, 41.582435, 0.000000],
    [47, 18.481082, 55.443246, -9.240541],
    [48, 18.481082, 55.443246, 9.240541],
    [49, 0.000000, 32.341893, 36.962164],
    [50, 0.000000, 41.582435, 36.962164],
    [51, 0.000000, 55.443246, 27.721623],
    [52, 0.000000, 55.443246, 46.202705],
