# ==========================================
# Data ID: 94796
# ==========================================
node_data = [
    [1, 0.000000, -15.081567, -15.081567],
    [2, 0.000000, -15.081567, 15.081567],
    [3, 0.000000, -7.540783, 0.000000],
    [4, 0.000000, 0.000000, -11.311175],
    [5, 0.000000, 0.000000, 11.311175],
    [6, 0.000000, 7.540783, 0.000000],
    [7, 0.000000, 15.081567, -15.081567],
    [8, 0.000000, 15.081567, 15.081567],
    [9, 7.540783, -7.540783, -15.081567],
    [10, 7.540783, -7.540783, 15.081567],
    [11, 7.540783, 0.000000, -7.540783],
    [12, 7.540783, 0.000000, 7.540783],
    [13, 7.540783, 7.540783, -15.081567],
    [14, 7.540783, 7.540783, 15.081567],
    [15, 15.081567, -15.081567, -15.081567],
    [16, 15.081567, -15.081567, 15.081567],
    [17, 15.081567, -7.540783, 0.000000],
    [18, 15.081567, 0.000000, -11.311175],
    [19, 15.081567, 0.000000, 11.311175],
    [20, 15.081567, 7.540783, 0.000000],
    [21, 15.081567, 15.081567, -15.081567],
    [22, 15.081567, 15.081567, 15.081567],
    [23, 0.000000, -15.081567, 45.244701],
    [24, 0.000000, -7.540783, 30.163134],
    [25, 0.000000, 0.000000, 18.851959],
    [26, 0.000000, 0.000000, 41.474309],
    [27, 0.000000, 7.540783, 30.163134],
    [28, 0.000000, 15.081567, 45.244701],
    [29, 7.540783, -7.540783, 45.244701],
    [30, 7.540783, 0.000000, 22.622351],
    [31, 7.540783, 0.000000, 37.703917],
    [32, 7.540783, 7.540783, 45.244701],
    [33, 15.081567, -15.081567, 45.244701],
    [34, 15.081567, -7.540783, 30.163134],
    [35, 15.081567, 0.000000, 18.851959],
    [36, 15.081567, 0.000000, 41.474309],
    [37, 15.081567, 7.540783, 30.163134],
    [38, 15.081567, 15.081567, 45.244701],
    [39, 0.000000, 22.622351, 0.000000],
    [40, 0.000000, 30.163134, -11.311175],
    [41, 0.000000, 30.163134, 11.311175],
    [42, 0.000000, 37.703917, 0.000000],
    [43, 0.000000, 45.244701, -15.081567],
    [44, 0.000000, 45.244701, 15.081567],
    [45, 7.540783, 22.622351, -15.081567],
    [46, 7.540783, 22.622351, 15.081567],
    [47, 7.540783, 30.163134, -7.540783],
    [48, 7.540783, 30.163134, 7.540783],
    [49, 7.540783, 37.703917, -15.081567],
    [50, 7.540783, 37.703917, 15.081567],
    [51, 15.081567, 22.622351, 0.000000],
    [52, 15.081567, 30.163134, -11.311175],
    [53, 15.081567, 30.163134, 11.311175],
    [54, 15.081567, 37.703917, 0.000000],
    [55, 15.081567, 45.244701, -15.081567],
    [56, 15.081567, 45.244701, 15.081567],
    [57, 0.000000, 22.622351, 30.163134],
    [58, 0.000000, 30.163134, 18.851959],
    [59, 0.000000, 30.163134, 41.474309],
    [60, 0.000000, 37.703917, 30.163134],
    [61, 0.000000, 45.244701, 45.244701],
    [62, 7.540783, 22.622351, 45.244701],
    [63, 7.540783, 30.163134, 22.622351],
    [64, 7.540783, 30.163134, 37.703917],
    [65, 7.540783, 37.703917, 45.244701],
    [66, 15.081567, 22.622351, 30.163134],
    [67, 15.081567, 30.163134, 18.851959],
    [68, 15.081567, 30.163134, 41.474309],
    [69, 15.081567, 37.703917, 30.163134],
    [70, 15.081567, 45.244701, 45.244701],
    [71, 22.622350, -7.540783, -15.081567],
    [72, 22.622350, -7.540783, 15.081567],
    [73, 22.622350, 0.000000, -7.540783],
    [74, 22.622350, 0.000000, 7.540783],
    [75, 22.622350, 7.540783, -15.081567],
    [76, 22.622350, 7.540783, 15.081567],
    [77, 30.163134, -15.081567, -15.081567],
    [78, 30.163134, -15.081567, 15.081567],
    [79, 30.163134, -7.540783, 0.000000],
    [80, 30.163134, 0.000000, -11.311175],
    [81, 30.163134, 0.000000, 11.311175],
    [82, 30.163134, 7.540783, 0.000000],
    [83, 30.163134, 15.081567, -15.081567],
    [84, 30.163134, 15.081567, 15.081567],
    [85, 22.622350, -7.540783, 45.244701],
    [86, 22.622350, 0.000000, 22.622351],
    [87, 22.622350, 0.000000, 37.703917],
    [88, 22.622350, 7.540783, 45.244701],
    [89, 30.163134, -15.081567, 45.244701],
    [90, 30.163134, -7.540783, 30.163134],
    [91, 30.163134, 0.000000, 18.851959],
    [92, 30.163134, 0.000000, 41.474309],
    [93, 30.163134, 7.540783, 30.163134],
    [94, 30.163134, 15.081567, 45.244701],
    [95, 22.622350, 22.622351, -15.081567],
    [96, 22.622350, 22.622351, 15.081567],
    [97, 22.622350, 30.163134, -7.540783],
    [98, 22.622350, 30.163134, 7.540783],
    [99, 22.622350, 37.703917, -15.081567],
    [100, 22.622350, 37.703917, 15.081567],
    [101, 30.163134, 22.622351, 0.000000],
    [102, 30.163134, 30.163134, -11.311175],
    [103, 30.163134, 30.163134, 11.311175],
    [104, 30.163134, 37.703917, 0.000000],
    [105, 30.163134, 45.244701, -15.081567],
    [106, 30.163134, 45.244701, 15.081567],
    [107, 22.622350, 22.622351, 45.244701],
    [108, 22.622350, 30.163134, 22.622351],
    [109, 22.622350, 30.163134, 37.703917],
    [110, 22.622350, 37.703917, 45.244701],
    [111, 30.163134, 22.622351, 30.163134],
    [112, 30.163134, 30.163134, 18.851959],
    [113, 30.163134, 30.163134, 41.474309],
    [114, 30.163134, 37.703917, 30.163134],
    [115, 30.163134, 45.244701, 45.244701],
    [116, 37.703917, -7.540783, -15.081567],
    [117, 37.703917, -7.540783, 15.081567],
