# ==========================================
# Data ID: 54399
# ==========================================
node_data = [
    [1, 0.000000, -16.201303, -16.201303],
    [2, 0.000000, -16.201303, 16.201303],
    [3, 0.000000, -8.100652, -8.100652],
    [4, 0.000000, -8.100652, 8.100652],
    [5, 0.000000, 0.000000, -16.201303],
    [6, 0.000000, 0.000000, 16.201303],
    [7, 0.000000, 8.100652, -8.100652],
    [8, 0.000000, 8.100652, 8.100652],
    [9, 0.000000, 16.201303, -16.201303],
    [10, 0.000000, 16.201303, 16.201303],
    [11, 8.100652, -16.201303, 0.000000],
    [12, 8.100652, 0.000000, -16.201303],
    [13, 8.100652, 0.000000, 16.201303],
    [14, 8.100652, 16.201303, 0.000000],
    [15, 16.201303, -16.201303, -16.201303],
    [16, 16.201303, -16.201303, 16.201303],
    [17, 16.201303, -8.100652, -8.100652],
    [18, 16.201303, -8.100652, 8.100652],
    [19, 16.201303, 0.000000, -16.201303],
    [20, 16.201303, 0.000000, 16.201303],
    [21, 16.201303, 8.100652, -8.100652],
    [22, 16.201303, 8.100652, 8.100652],
    [23, 16.201303, 16.201303, -16.201303],
    [24, 16.201303, 16.201303, 16.201303],
    [25, 0.000000, -16.201303, 48.603909],
    [26, 0.000000, -8.100652, 24.301954],
    [27, 0.000000, -8.100652, 40.503258],
    [28, 0.000000, 0.000000, 48.603909],
    [29, 0.000000, 8.100652, 24.301954],
    [30, 0.000000, 8.100652, 40.503258],
    [31, 0.000000, 16.201303, 48.603909],
    [32, 8.100652, -16.201303, 32.402606],
    [33, 8.100652, 0.000000, 48.603909],
    [34, 8.100652, 16.201303, 32.402606],
    [35, 16.201303, -16.201303, 48.603909],
    [36, 16.201303, -8.100652, 24.301954],
    [37, 16.201303, -8.100652, 40.503258],
    [38, 16.201303, 0.000000, 48.603909],
    [39, 16.201303, 8.100652, 24.301954],
    [40, 16.201303, 8.100652, 40.503258],
    [41, 16.201303, 16.201303, 48.603909],
    [42, 0.000000, 24.301954, -8.100652],
    [43, 0.000000, 24.301954, 8.100652],
    [44, 0.000000, 32.402606, -16.201303],
    [45, 0.000000, 32.402606, 16.201303],
    [46, 0.000000, 40.503258, -8.100652],
    [47, 0.000000, 40.503258, 8.100652],
    [48, 0.000000, 48.603909, -16.201303],
    [49, 0.000000, 48.603909, 16.201303],
    [50, 8.100652, 32.402606, -16.201303],
    [51, 8.100652, 32.402606, 16.201303],
    [52, 8.100652, 48.603909, 0.000000],
    [53, 16.201303, 24.301954, -8.100652],
    [54, 16.201303, 24.301954, 8.100652],
    [55, 16.201303, 32.402606, -16.201303],
    [56, 16.201303, 32.402606, 16.201303],
    [57, 16.201303, 40.503258, -8.100652],
    [58, 16.201303, 40.503258, 8.100652],
    [59, 16.201303, 48.603909, -16.201303],
    [60, 16.201303, 48.603909, 16.201303],
    [61, 0.000000, 24.301954, 24.301954],
    [62, 0.000000, 24.301954, 40.503258],
    [63, 0.000000, 32.402606, 48.603909],
    [64, 0.000000, 40.503258, 24.301954],
    [65, 0.000000, 40.503258, 40.503258],
    [66, 0.000000, 48.603909, 48.603909],
    [67, 8.100652, 32.402606, 48.603909],
    [68, 8.100652, 48.603909, 32.402606],
    [69, 16.201303, 24.301954, 24.301954],
    [70, 16.201303, 24.301954, 40.503258],
    [71, 16.201303, 32.402606, 48.603909],
    [72, 16.201303, 40.503258, 24.301954],
    [73, 16.201303, 40.503258, 40.503258],
    [74, 16.201303, 48.603909, 48.603909],
    [75, 24.301955, -16.201303, 0.000000],
    [76, 24.301955, 0.000000, -16.201303],
    [77, 24.301955, 0.000000, 16.201303],
    [78, 24.301955, 16.201303, 0.000000],
    [79, 32.402606, -16.201303, -16.201303],
    [80, 32.402606, -16.201303, 16.201303],
    [81, 32.402606, -8.100652, -8.100652],
    [82, 32.402606, -8.100652, 8.100652],
    [83, 32.402606, 0.000000, -16.201303],
    [84, 32.402606, 0.000000, 16.201303],
    [85, 32.402606, 8.100652, -8.100652],
    [86, 32.402606, 8.100652, 8.100652],
    [87, 32.402606, 16.201303, -16.201303],
    [88, 32.402606, 16.201303, 16.201303],
    [89, 24.301955, -16.201303, 32.402606],
    [90, 24.301955, 0.000000, 48.603909],
    [91, 24.301955, 16.201303, 32.402606],
    [92, 32.402606, -16.201303, 48.603909],
    [93, 32.402606, -8.100652, 24.301954],
