# ==========================================
# Data ID: 52911
# ==========================================
node_data = [
    [1, 0.000000, -15.948866, -3.987216],
    [2, 0.000000, -7.974433, -11.961649],
    [3, 0.000000, 0.000000, -15.948866],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.948866],
    [6, 0.000000, 7.974433, 11.961649],
    [7, 0.000000, 15.948866, 3.987216],
    [8, 7.974433, -15.948866, -15.948866],
    [9, 7.974433, -15.948866, 15.948866],
    [10, 7.974433, 15.948866, -15.948866],
    [11, 7.974433, 15.948866, 15.948866],
    [12, 15.948866, -15.948866, 3.987216],
    [13, 15.948866, -7.974433, 11.961649],
    [14, 15.948866, 0.000000, -15.948866],
    [15, 15.948866, 0.000000, 0.000000],
    [16, 15.948866, 0.000000, 15.948866],
    [17, 15.948866, 7.974433, -11.961649],
    [18, 15.948866, 15.948866, -3.987216],
    [19, 0.000000, -15.948866, 27.910516],
    [20, 0.000000, -7.974433, 19.936083],
    [21, 0.000000, 0.000000, 31.897732],
    [22, 0.000000, 0.000000, 47.846598],
    [23, 0.000000, 7.974433, 43.859381],
    [24, 0.000000, 15.948866, 35.884948],
    [25, 7.974433, -15.948866, 47.846598],
    [26, 7.974433, 15.948866, 47.846598],
    [27, 15.948866, -15.948866, 35.884948],
    [28, 15.948866, -7.974433, 43.859381],
    [29, 15.948866, 0.000000, 31.897732],
    [30, 15.948866, 0.000000, 47.846598],
    [31, 15.948866, 7.974433, 19.936083],
    [32, 15.948866, 15.948866, 27.910516],
    [33, 0.000000, 15.948866, -3.987216],
    [34, 0.000000, 23.923299, -11.961649],
    [35, 0.000000, 31.897732, -15.948866],
    [36, 0.000000, 31.897732, 0.000000],
    [37, 0.000000, 31.897732, 15.948866],
    [38, 0.000000, 39.872165, 11.961649],
    [39, 0.000000, 47.846598, 3.987216],
    [40, 7.974433, 47.846598, -15.948866],
    [41, 7.974433, 47.846598, 15.948866],
    [42, 15.948866, 15.948866, 3.987216],
    [43, 15.948866, 23.923299, 11.961649],
    [44, 15.948866, 31.897732, -15.948866],
    [45, 15.948866, 31.897732, 0.000000],
    [46, 15.948866, 31.897732, 15.948866],
    [47, 15.948866, 39.872165, -11.961649],
    [48, 15.948866, 47.846598, -3.987216],
    [49, 0.000000, 15.948866, 27.910516],
    [50, 0.000000, 23.923299, 19.936083],
    [51, 0.000000, 31.897732, 31.897732],
    [52, 0.000000, 31.897732, 47.846598],
    [53, 0.000000, 39.872165, 43.859381],
    [54, 0.000000, 47.846598, 35.884948],
    [55, 7.974433, 47.846598, 47.846598],
    [56, 15.948866, 15.948866, 35.884948],
    [57, 15.948866, 23.923299, 43.859381],
    [58, 15.948866, 31.897732, 31.897732],
    [59, 15.948866, 31.897732, 47.846598],
    [60, 15.948866, 39.872165, 19.936083],
    [61, 15.948866, 47.846598, 27.910516],
    [62, 15.948866, -15.948866, -3.987216],
    [63, 15.948866, -7.974433, -11.961649],
    [64, 15.948866, 7.974433, 11.961649],
    [65, 23.923299, -15.948866, -15.948866],
    [66, 23.923299, -15.948866, 15.948866],
    [67, 23.923299, 15.948866, -15.948866],
    [68, 23.923299, 15.948866, 15.948866],
    [69, 31.897732, -15.948866, 3.987216],
    [70, 31.897732, -7.974433, 11.961649],
    [71, 31.897732, 0.000000, -15.948866],
    [72, 31.897732, 0.000000, 0.000000],
    [73, 31.897732, 0.000000, 15.948866],
    [74, 31.897732, 7.974433, -11.961649],
    [75, 31.897732, 15.948866, -3.987216],
    [76, 15.948866, -15.948866, 27.910516],
    [77, 15.948866, -7.974433, 19.936083],
    [78, 15.948866, 7.974433, 43.859381],
    [79, 23.923299, -15.948866, 47.846598],
    [80, 23.923299, 15.948866, 47.846598],
    [81, 31.897732, -15.948866, 35.884948],
    [82, 31.897732, -7.974433, 43.859381],
    [83, 31.897732, 0.000000, 31.897732],
    [84, 31.897732, 0.000000, 47.846598],
    [85, 31.897732, 7.974433, 19.936083],
    [86, 31.897732, 15.948866, 27.910516],
    [87, 15.948866, 23.923299, -11.961649],
    [88, 15.948866, 39.872165, 11.961649],
    [89, 15.948866, 47.846598, 3.987216],
    [90, 23.923299, 47.846598, -15.948866],
    [91, 23.923299, 47.846598, 15.948866],
    [92, 31.897732, 15.948866, 3.987216],
    [93, 31.897732, 23.923299, 11.961649],
    [94, 31.897732, 31.897732, -15.948866],
    [95, 31.897732, 31.897732, 0.000000],
    [96, 31.897732, 31.897732, 15.948866],
    [97, 31.897732, 39.872165, -11.961649],
    [98, 31.897732, 47.846598, -3.987216],
    [99, 15.948866, 23.923299, 19.936083],
    [100, 15.948866, 39.872165, 43.859381],
    [101, 15.948866, 47.846598, 35.884948],
    [102, 23.923299, 47.846598, 47.846598],
    [103, 31.897732, 15.948866, 35.884948],
    [104, 31.897732, 23.923299, 43.859381],
    [105, 31.897732, 31.897732, 31.897732],
    [106, 31.897732, 31.897732, 47.846598],
    [107, 31.897732, 39.872165, 19.936083],
    [108, 31.897732, 47.846598, 27.910516],
    [109, 31.897732, -15.948866, -3.987216],
    [110, 31.897732, -7.974433, -11.961649],
    [111, 31.897732, 7.974433, 11.961649],
    [112, 39.872165, -15.948866, -15.948866],
    [113, 39.872165, -15.948866, 15.948866],
    [114, 39.872165, 15.948866, -15.948866],
    [115, 39.872165, 15.948866, 15.948866],
    [116, 47.846598, -15.948866, 3.987216],
    [117, 47.846598, -7.974433, 11.961649],
    [118, 47.846598, 0.000000, -15.948866],
    [119, 47.846598, 0.000000, 0.000000],
    [120, 47.846598, 0.000000, 15.948866],
    [121, 47.846598, 7.974433, -11.961649],
    [122, 47.846598, 15.948866, -3.987216],
    [123, 31.897732, -15.948866, 27.910516],
    [124, 31.897732, -7.974433, 19.936083],
    [125, 31.897732, 7.974433, 43.859381],
    [126, 39.872165, -15.948866, 47.846598],
    [127, 39.872165, 15.948866, 47.846598],
    [128, 47.846598, -15.948866, 35.884948],
    [129, 47.846598, -7.974433, 43.859381],
    [130, 47.846598, 0.000000, 31.897732],
    [131, 47.846598, 0.000000, 47.846598],
    [132, 47.846598, 7.974433, 19.936083],
    [133, 47.846598, 15.948866, 27.910516],
    [134, 31.897732, 23.923299, -11.961649],
    [135, 31.897732, 39.872165, 11.961649],
    [136, 31.897732, 47.846598, 3.987216],
    [137, 39.872165, 47.846598, -15.948866],
    [138, 39.872165, 47.846598, 15.948866],
    [139, 47.846598, 15.948866, 3.987216],
    [140, 47.846598, 23.923299, 11.961649],
    [141, 47.846598, 31.897732, -15.948866],
    [142, 47.846598, 31.897732, 0.000000],
    [143, 47.846598, 31.897732, 15.948866],
    [144, 47.846598, 39.872165, -11.961649],
    [145, 47.846598, 47.846598, -3.987216],
    [146, 31.897732, 23.923299, 19.936083],
    [147, 31.897732, 39.872165, 43.859381],
    [148, 31.897732, 47.846598, 35.884948],
    [149, 39.872165, 47.846598, 47.846598],
    [150, 47.846598, 15.948866, 35.884948],
    [151, 47.846598, 23.923299, 43.859381],
    [152, 47.846598, 31.897732, 31.897732],
    [153, 47.846598, 31.897732, 47.846598],
    [154, 47.846598, 39.872165, 19.936083],
    [155, 47.846598, 47.846598, 27.910516],
    [156, 47.846598, -15.948866, -3.987216],
    [157, 47.846598, -7.974433, -11.961649],
    [158, 47.846598, 7.974433, 11.961649],
    [159, 55.821031, -15.948866, -15.948866],
    [160, 55.821031, -15.948866, 15.948866],
    [161, 55.821031, 15.948866, -15.948866],
    [162, 55.821031, 15.948866, 15.948866],
    [163, 63.795464, -15.948866, 3.987216],
    [164, 63.795464, -7.974433, 11.961649],
    [165, 63.795464, 0.000000, -15.948866],
    [166, 63.795464, 0.000000, 0.000000],
    [167, 63.795464, 0.000000, 15.948866],
    [168, 63.795464, 7.974433, -11.961649],
    [169, 63.795464, 15.948866, -3.987216],
    [170, 47.846598, -15.948866, 27.910516],
    [171, 47.846598, -7.974433, 19.936083],
    [172, 47.846598, 7.974433, 43.859381],
    [173, 55.821031, -15.948866, 47.846598],
    [174, 55.821031, 15.948866, 47.846598],
    [175, 63.795464, -15.948866, 35.884948],
    [176, 63.795464, -7.974433, 43.859381],
    [177, 63.795464, 0.000000, 31.897732],
    [178, 63.795464, 0.000000, 47.846598],
    [179, 63.795464, 7.974433, 19.936083],
    [180, 63.795464, 15.948866, 27.910516],
    [181, 47.846598, 23.923299, -11.961649],
    [182, 47.846598, 39.872165, 11.961649],
    [183, 47.846598, 47.846598, 3.987216],
    [184, 55.821031, 47.846598, -15.948866],
    [185, 55.821031, 47.846598, 15.948866],
    [186, 63.795464, 15.948866, 3.987216],
    [187, 63.795464, 23.923299, 11.961649],
    [188, 63.795464, 31.897732, -15.948866],
    [189, 63.795464, 31.897732, 0.000000],
    [190, 63.795464, 31.897732, 15.948866],
    [191, 63.795464, 39.872165, -11.961649],
    [192, 63.795464, 47.846598, -3.987216],
    [193, 47.846598, 23.923299, 19.936083],
    [194, 47.846598, 39.872165, 43.859381],
    [195, 47.846598, 47.846598, 35.884948],
    [196, 55.821031, 47.846598, 47.846598],
    [197, 63.795464, 15.948866, 35.884948],
    [198, 63.795464, 23.923299, 43.859381],
    [199, 63.795464, 31.897732, 31.897732],
    [200, 63.795464, 31.897732, 47.846598],
    [201, 63.795464, 39.872165, 19.936083],
    [202, 63.795464, 47.846598, 27.910516],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 14],
    [2, 4],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 14],
    [3, 18],
    [4, 5],
    [4, 6],
    [4, 15],
    [5, 9],
    [5, 11],
    [5, 12],
    [5, 16],
    [6, 7],
    [7, 11],
    [7, 16],
    [8, 14],
    [9, 12],
    [9, 16],
    [10, 14],
    [10, 18],
    [11, 16],
    [12, 13],
    [13, 15],
    [14, 15],
    [15, 16],
    [15, 17],
    [17, 18],
    [19, 20],
    [19, 9],
    [19, 16],
    [20, 21],
    [5, 21],
    [5, 32],
    [21, 22],
    [21, 23],
    [21, 29],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 30],
    [23, 24],
    [24, 26],
    [24, 30],
    [25, 27],
    [25, 30],
    [11, 32],
    [26, 30],
    [27, 28],
    [28, 29],
    [16, 29],
    [29, 30],
    [29, 31],
    [31, 32],
    [33, 34],
    [33, 10],
    [33, 44],
    [34, 36],
    [35, 36],
    [35, 10],
    [35, 40],
    [35, 44],
    [35, 48],
    [36, 37],
    [36, 38],
    [36, 45],
    [37, 11],
    [37, 41],
    [37, 42],
    [37, 46],
    [38, 39],
    [39, 41],
    [39, 46],
    [10, 44],
    [11, 42],
    [11, 46],
    [40, 44],
    [40, 48],
    [41, 46],
    [42, 43],
    [43, 45],
    [44, 45],
    [45, 46],
    [45, 47],
    [47, 48],
    [49, 50],
    [49, 11],
    [49, 46],
    [50, 51],
    [37, 51],
    [37, 61],
    [51, 52],
    [51, 53],
    [51, 58],
    [52, 26],
    [52, 55],
    [52, 56],
    [52, 59],
    [53, 54],
    [54, 55],
    [54, 59],
    [26, 56],
    [26, 59],
    [41, 61],
    [55, 59],
    [56, 57],
    [57, 58],
    [46, 58],
    [58, 59],
    [58, 60],
    [60, 61],
    [62, 63],
    [62, 65],
    [62, 71],
    [63, 15],
    [14, 65],
    [14, 67],
    [14, 71],
    [14, 75],
    [15, 64],
    [15, 72],
    [16, 66],
    [16, 68],
    [16, 69],
    [16, 73],
    [64, 42],
    [42, 68],
    [42, 73],
    [65, 71],
    [66, 69],
    [66, 73],
    [67, 71],
    [67, 75],
    [68, 73],
    [69, 70],
    [70, 72],
    [71, 72],
    [72, 73],
    [72, 74],
    [74, 75],
    [76, 77],
    [76, 66],
    [76, 73],
    [77, 29],
    [16, 86],
    [29, 78],
    [29, 83],
    [30, 79],
    [30, 80],
    [30, 81],
    [30, 84],
    [78, 56],
    [56, 80],
    [56, 84],
    [79, 81],
    [79, 84],
    [68, 86],
    [80, 84],
    [81, 82],
    [82, 83],
    [73, 83],
    [83, 84],
    [83, 85],
    [85, 86],
    [18, 87],
    [18, 67],
    [18, 94],
    [87, 45],
    [44, 67],
    [44, 90],
    [44, 94],
    [44, 98],
    [45, 88],
    [45, 95],
    [46, 68],
    [46, 91],
    [46, 92],
    [46, 96],
    [88, 89],
    [89, 91],
    [89, 96],
    [67, 94],
    [68, 92],
    [68, 96],
    [90, 94],
    [90, 98],
    [91, 96],
    [92, 93],
    [93, 95],
    [94, 95],
    [95, 96],
    [95, 97],
    [97, 98],
    [32, 99],
    [32, 68],
    [32, 96],
    [99, 58],
    [46, 108],
    [58, 100],
    [58, 105],
    [59, 80],
    [59, 102],
    [59, 103],
    [59, 106],
    [100, 101],
    [101, 102],
    [101, 106],
    [80, 103],
    [80, 106],
    [91, 108],
    [102, 106],
    [103, 104],
    [104, 105],
    [96, 105],
    [105, 106],
    [105, 107],
    [107, 108],
    [109, 110],
    [109, 112],
    [109, 118],
    [110, 72],
    [71, 112],
    [71, 114],
    [71, 118],
    [71, 122],
    [72, 111],
    [72, 119],
    [73, 113],
    [73, 115],
    [73, 116],
    [73, 120],
    [111, 92],
    [92, 115],
    [92, 120],
    [112, 118],
    [113, 116],
    [113, 120],
    [114, 118],
    [114, 122],
    [115, 120],
    [116, 117],
    [117, 119],
    [118, 119],
    [119, 120],
    [119, 121],
    [121, 122],
    [123, 124],
    [123, 113],
    [123, 120],
    [124, 83],
    [73, 133],
    [83, 125],
    [83, 130],
    [84, 126],
    [84, 127],
    [84, 128],
    [84, 131],
    [125, 103],
    [103, 127],
    [103, 131],
    [126, 128],
    [126, 131],
    [115, 133],
    [127, 131],
    [128, 129],
    [129, 130],
    [120, 130],
    [130, 131],
    [130, 132],
    [132, 133],
    [75, 134],
    [75, 114],
    [75, 141],
    [134, 95],
    [94, 114],
    [94, 137],
    [94, 141],
    [94, 145],
    [95, 135],
    [95, 142],
    [96, 115],
    [96, 138],
    [96, 139],
    [96, 143],
    [135, 136],
    [136, 138],
    [136, 143],
    [114, 141],
    [115, 139],
    [115, 143],
    [137, 141],
    [137, 145],
    [138, 143],
    [139, 140],
    [140, 142],
    [141, 142],
    [142, 143],
    [142, 144],
    [144, 145],
    [86, 146],
    [86, 115],
    [86, 143],
    [146, 105],
    [96, 155],
    [105, 147],
    [105, 152],
    [106, 127],
    [106, 149],
    [106, 150],
    [106, 153],
    [147, 148],
    [148, 149],
    [148, 153],
    [127, 150],
    [127, 153],
    [138, 155],
    [149, 153],
    [150, 151],
    [151, 152],
    [143, 152],
    [152, 153],
    [152, 154],
    [154, 155],
    [156, 157],
    [156, 159],
    [156, 165],
    [157, 119],
    [118, 159],
    [118, 161],
    [118, 165],
    [118, 169],
    [119, 158],
    [119, 166],
    [120, 160],
    [120, 162],
    [120, 163],
    [120, 167],
    [158, 139],
    [139, 162],
    [139, 167],
    [159, 165],
    [160, 163],
    [160, 167],
    [161, 165],
    [161, 169],
    [162, 167],
    [163, 164],
    [164, 166],
    [165, 166],
    [166, 167],
    [166, 168],
    [168, 169],
    [170, 171],
    [170, 160],
    [170, 167],
    [171, 130],
    [120, 180],
    [130, 172],
    [130, 177],
    [131, 173],
    [131, 174],
    [131, 175],
    [131, 178],
    [172, 150],
    [150, 174],
    [150, 178],
    [173, 175],
    [173, 178],
    [162, 180],
    [174, 178],
    [175, 176],
    [176, 177],
    [167, 177],
    [177, 178],
    [177, 179],
    [179, 180],
    [122, 181],
    [122, 161],
    [122, 188],
    [181, 142],
    [141, 161],
    [141, 184],
    [141, 188],
    [141, 192],
    [142, 182],
    [142, 189],
    [143, 162],
    [143, 185],
    [143, 186],
    [143, 190],
    [182, 183],
    [183, 185],
    [183, 190],
    [161, 188],
    [162, 186],
    [162, 190],
    [184, 188],
    [184, 192],
    [185, 190],
    [186, 187],
    [187, 189],
    [188, 189],
    [189, 190],
    [189, 191],
    [191, 192],
    [133, 193],
    [133, 162],
    [133, 190],
    [193, 152],
    [143, 202],
    [152, 194],
    [152, 199],
    [153, 174],
    [153, 196],
    [153, 197],
    [153, 200],
    [194, 195],
    [195, 196],
    [195, 200],
    [174, 197],
    [174, 200],
    [185, 202],
    [196, 200],
    [197, 198],
    [198, 199],
    [190, 199],
    [199, 200],
    [199, 201],
    [201, 202],
]
