# ==========================================
# Data ID: 72130
# ==========================================
node_data = [
    [1, 0.000000, -7.461925, 7.461925],
    [2, 0.000000, 0.000000, -7.461925],
    [3, 0.000000, 0.000000, 7.461925],
    [4, 0.000000, 7.461925, -7.461925],
    [5, 7.461925, -14.923850, -7.461925],
    [6, 7.461925, -14.923850, 7.461925],
    [7, 7.461925, 0.000000, -14.923850],
    [8, 7.461925, 0.000000, -7.461925],
    [9, 7.461925, 0.000000, 0.000000],
    [10, 7.461925, 0.000000, 7.461925],
    [11, 7.461925, 0.000000, 14.923850],
    [12, 7.461925, 14.923850, -7.461925],
    [13, 7.461925, 14.923850, 7.461925],
    [14, 14.923850, -7.461925, -7.461925],
    [15, 14.923850, 0.000000, -7.461925],
    [16, 14.923850, 0.000000, 7.461925],
    [17, 14.923850, 7.461925, 7.461925],
    [18, 0.000000, -7.461925, 37.309625],
    [19, 0.000000, 0.000000, 22.385775],
    [20, 0.000000, 0.000000, 37.309625],
    [21, 0.000000, 7.461925, 22.385775],
    [22, 7.461925, -14.923850, 22.385775],
    [23, 7.461925, -14.923850, 37.309625],
    [24, 7.461925, 0.000000, 22.385775],
    [25, 7.461925, 0.000000, 29.847700],
    [26, 7.461925, 0.000000, 37.309625],
    [27, 7.461925, 0.000000, 44.771550],
    [28, 7.461925, 14.923850, 22.385775],
    [29, 7.461925, 14.923850, 37.309625],
    [30, 14.923850, -7.461925, 22.385775],
    [31, 14.923850, 0.000000, 22.385775],
    [32, 14.923850, 0.000000, 37.309625],
    [33, 14.923850, 7.461925, 37.309625],
    [34, 0.000000, 22.385775, 7.461925],
    [35, 0.000000, 29.847700, -7.461925],
    [36, 0.000000, 29.847700, 7.461925],
    [37, 0.000000, 37.309625, -7.461925],
    [38, 7.461925, 29.847700, -14.923850],
    [39, 7.461925, 29.847700, -7.461925],
    [40, 7.461925, 29.847700, 0.000000],
    [41, 7.461925, 29.847700, 7.461925],
    [42, 7.461925, 29.847700, 14.923850],
    [43, 7.461925, 44.771550, -7.461925],
    [44, 7.461925, 44.771550, 7.461925],
    [45, 14.923850, 22.385775, -7.461925],
    [46, 14.923850, 29.847700, -7.461925],
    [47, 14.923850, 29.847700, 7.461925],
    [48, 14.923850, 37.309625, 7.461925],
    [49, 0.000000, 22.385775, 37.309625],
    [50, 0.000000, 29.847700, 22.385775],
    [51, 0.000000, 29.847700, 37.309625],
    [52, 0.000000, 37.309625, 22.385775],
    [53, 7.461925, 29.847700, 22.385775],
    [54, 7.461925, 29.847700, 29.847700],
    [55, 7.461925, 29.847700, 37.309625],
