# ==========================================
# Data ID: 49774
# ==========================================
node_data = [
    [1, 0.000000, -14.179676, 10.634757],
    [2, 0.000000, -3.544919, -14.179676],
    [3, 0.000000, -3.544919, 14.179676],
    [4, 0.000000, 3.544919, -14.179676],
    [5, 0.000000, 3.544919, 14.179676],
    [6, 0.000000, 14.179676, -10.634757],
    [7, 7.089838, -14.179676, -14.179676],
    [8, 7.089838, -14.179676, 0.000000],
    [9, 7.089838, -14.179676, 14.179676],
    [10, 7.089838, 0.000000, -14.179676],
    [11, 7.089838, 0.000000, 14.179676],
    [12, 7.089838, 14.179676, -14.179676],
    [13, 7.089838, 14.179676, 0.000000],
    [14, 7.089838, 14.179676, 14.179676],
    [15, 14.179676, -14.179676, -10.634757],
    [16, 14.179676, -3.544919, -14.179676],
    [17, 14.179676, -3.544919, 14.179676],
    [18, 14.179676, 3.544919, -14.179676],
    [19, 14.179676, 3.544919, 14.179676],
    [20, 14.179676, 14.179676, 10.634757],
    [21, 0.000000, -14.179676, 38.994109],
    [22, 0.000000, -3.544919, 42.539028],
    [23, 0.000000, 3.544919, 42.539028],
    [24, 0.000000, 14.179676, 17.724595],
    [25, 7.089838, -14.179676, 28.359352],
    [26, 7.089838, -14.179676, 42.539028],
    [27, 7.089838, 0.000000, 42.539028],
    [28, 7.089838, 14.179676, 28.359352],
    [29, 7.089838, 14.179676, 42.539028],
    [30, 14.179676, -14.179676, 17.724595],
    [31, 14.179676, -3.544919, 42.539028],
    [32, 14.179676, 3.544919, 42.539028],
    [33, 14.179676, 14.179676, 38.994109],
    [34, 0.000000, 14.179676, 10.634757],
    [35, 0.000000, 24.814433, -14.179676],
    [36, 0.000000, 24.814433, 14.179676],
    [37, 0.000000, 31.904271, -14.179676],
    [38, 0.000000, 31.904271, 14.179676],
    [39, 0.000000, 42.539028, -10.634757],
    [40, 7.089838, 28.359352, -14.179676],
    [41, 7.089838, 28.359352, 14.179676],
    [42, 7.089838, 42.539028, -14.179676],
    [43, 7.089838, 42.539028, 0.000000],
    [44, 7.089838, 42.539028, 14.179676],
    [45, 14.179676, 14.179676, -10.634757],
    [46, 14.179676, 24.814433, -14.179676],
    [47, 14.179676, 24.814433, 14.179676],
    [48, 14.179676, 31.904271, -14.179676],
    [49, 14.179676, 31.904271, 14.179676],
    [50, 14.179676, 42.539028, 10.634757],
    [51, 0.000000, 14.179676, 38.994109],
    [52, 0.000000, 24.814433, 42.539028],
    [53, 0.000000, 31.904271, 42.539028],
    [54, 0.000000, 42.539028, 17.724595],
    [55, 7.089838, 28.359352, 42.539028],
    [56, 7.089838, 42.539028, 28.359352],
    [57, 7.089838, 42.539028, 42.539028],
    [58, 14.179676, 14.179676, 17.724595],
    [59, 14.179676, 24.814433, 42.539028],
    [60, 14.179676, 31.904271, 42.539028],
    [61, 14.179676, 42.539028, 38.994109],
    [62, 14.179676, -14.179676, 10.634757],
    [63, 21.269514, -14.179676, -14.179676],
    [64, 21.269514, -14.179676, 0.000000],
    [65, 21.269514, -14.179676, 14.179676],
    [66, 21.269514, 0.000000, -14.179676],
    [67, 21.269514, 0.000000, 14.179676],
    [68, 21.269514, 14.179676, -14.179676],
    [69, 21.269514, 14.179676, 0.000000],
    [70, 21.269514, 14.179676, 14.179676],
    [71, 28.359352, -14.179676, -10.634757],
    [72, 28.359352, -3.544919, -14.179676],
    [73, 28.359352, -3.544919, 14.179676],
    [74, 28.359352, 3.544919, -14.179676],
    [75, 28.359352, 3.544919, 14.179676],
    [76, 28.359352, 14.179676, 10.634757],
    [77, 14.179676, -14.179676, 38.994109],
    [78, 21.269514, -14.179676, 28.359352],
    [79, 21.269514, -14.179676, 42.539028],
    [80, 21.269514, 0.000000, 42.539028],
    [81, 21.269514, 14.179676, 28.359352],
    [82, 21.269514, 14.179676, 42.539028],
    [83, 28.359352, -14.179676, 17.724595],
    [84, 28.359352, -3.544919, 42.539028],
    [85, 28.359352, 3.544919, 42.539028],
    [86, 28.359352, 14.179676, 38.994109],
    [87, 14.179676, 42.539028, -10.634757],
    [88, 21.269514, 28.359352, -14.179676],
    [89, 21.269514, 28.359352, 14.179676],
    [90, 21.269514, 42.539028, -14.179676],
    [91, 21.269514, 42.539028, 0.000000],
    [92, 21.269514, 42.539028, 14.179676],
    [93, 28.359352, 14.179676, -10.634757],
    [94, 28.359352, 24.814433, -14.179676],
    [95, 28.359352, 24.814433, 14.179676],
    [96, 28.359352, 31.904271, -14.179676],
    [97, 28.359352, 31.904271, 14.179676],
    [98, 28.359352, 42.539028, 10.634757],
    [99, 14.179676, 42.539028, 17.724595],
    [100, 21.269514, 28.359352, 42.539028],
    [101, 21.269514, 42.539028, 28.359352],
    [102, 21.269514, 42.539028, 42.539028],
    [103, 28.359352, 14.179676, 17.724595],
    [104, 28.359352, 24.814433, 42.539028],
    [105, 28.359352, 31.904271, 42.539028],
    [106, 28.359352, 42.539028, 38.994109],
