# ==========================================
# Data ID: 22873
# ==========================================
node_data = [
    [1, 0.000000, -14.893482, 0.000000],
    [2, 0.000000, -7.446741, 11.170111],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.446741, -11.170111],
    [5, 0.000000, 14.893482, 0.000000],
    [6, 7.446741, 0.000000, -14.893482],
    [7, 7.446741, 0.000000, 14.893482],
    [8, 14.893482, -14.893482, 0.000000],
    [9, 14.893482, -7.446741, -11.170111],
    [10, 14.893482, 0.000000, 0.000000],
    [11, 14.893482, 7.446741, 11.170111],
    [12, 14.893482, 14.893482, 0.000000],
    [13, 0.000000, -14.893482, 29.786964],
    [14, 0.000000, -7.446741, 40.957075],
    [15, 0.000000, 0.000000, 29.786964],
    [16, 0.000000, 7.446741, 18.616853],
    [17, 0.000000, 14.893482, 29.786964],
    [18, 7.446741, 0.000000, 44.680446],
    [19, 14.893482, -14.893482, 29.786964],
    [20, 14.893482, -7.446741, 18.616853],
    [21, 14.893482, 0.000000, 29.786964],
    [22, 14.893482, 7.446741, 40.957075],
    [23, 14.893482, 14.893482, 29.786964],
    [24, 0.000000, 22.340223, 11.170111],
    [25, 0.000000, 29.786964, 0.000000],
    [26, 0.000000, 37.233705, -11.170111],
    [27, 0.000000, 44.680446, 0.000000],
    [28, 7.446741, 29.786964, -14.893482],
    [29, 7.446741, 29.786964, 14.893482],
    [30, 14.893482, 22.340223, -11.170111],
    [31, 14.893482, 29.786964, 0.000000],
    [32, 14.893482, 37.233705, 11.170111],
    [33, 14.893482, 44.680446, 0.000000],
    [34, 0.000000, 22.340223, 40.957075],
    [35, 0.000000, 29.786964, 29.786964],
    [36, 0.000000, 37.233705, 18.616853],
    [37, 0.000000, 44.680446, 29.786964],
    [38, 7.446741, 29.786964, 44.680446],
    [39, 14.893482, 22.340223, 18.616853],
    [40, 14.893482, 29.786964, 29.786964],
    [41, 14.893482, 37.233705, 40.957075],
    [42, 14.893482, 44.680446, 29.786964],
    [43, 14.893482, -7.446741, 11.170111],
    [44, 14.893482, 7.446741, -11.170111],
    [45, 22.340223, 0.000000, -14.893482],
    [46, 22.340223, 0.000000, 14.893482],
    [47, 29.786964, -14.893482, 0.000000],
    [48, 29.786964, -7.446741, -11.170111],
    [49, 29.786964, 0.000000, 0.000000],
    [50, 29.786964, 7.446741, 11.170111],
    [51, 29.786964, 14.893482, 0.000000],
    [52, 14.893482, -7.446741, 40.957075],
    [53, 14.893482, 7.446741, 18.616853],
    [54, 22.340223, 0.000000, 44.680446],
    [55, 29.786964, -14.893482, 29.786964],
    [56, 29.786964, -7.446741, 18.616853],
    [57, 29.786964, 0.000000, 29.786964],
    [58, 29.786964, 7.446741, 40.957075],
    [59, 29.786964, 14.893482, 29.786964],
    [60, 14.893482, 22.340223, 11.170111],
    [61, 14.893482, 37.233705, -11.170111],
    [62, 22.340223, 29.786964, -14.893482],
    [63, 22.340223, 29.786964, 14.893482],
    [64, 29.786964, 22.340223, -11.170111],
    [65, 29.786964, 29.786964, 0.000000],
    [66, 29.786964, 37.233705, 11.170111],
    [67, 29.786964, 44.680446, 0.000000],
    [68, 14.893482, 22.340223, 40.957075],
    [69, 14.893482, 37.233705, 18.616853],
    [70, 22.340223, 29.786964, 44.680446],
    [71, 29.786964, 22.340223, 18.616853],
    [72, 29.786964, 29.786964, 29.786964],
    [73, 29.786964, 37.233705, 40.957075],
    [74, 29.786964, 44.680446, 29.786964],
    [75, 29.786964, -7.446741, 11.170111],
    [76, 29.786964, 7.446741, -11.170111],
    [77, 37.233705, 0.000000, -14.893482],
    [78, 37.233705, 0.000000, 14.893482],
    [79, 44.680446, -14.893482, 0.000000],
    [80, 44.680446, -7.446741, -11.170111],
    [81, 44.680446, 0.000000, 0.000000],
    [82, 44.680446, 7.446741, 11.170111],
    [83, 44.680446, 14.893482, 0.000000],
    [84, 29.786964, -7.446741, 40.957075],
    [85, 29.786964, 7.446741, 18.616853],
    [86, 37.233705, 0.000000, 44.680446],
    [87, 44.680446, -14.893482, 29.786964],
    [88, 44.680446, -7.446741, 18.616853],
    [89, 44.680446, 0.000000, 29.786964],
    [90, 44.680446, 7.446741, 40.957075],
    [91, 44.680446, 14.893482, 29.786964],
    [92, 29.786964, 22.340223, 11.170111],
    [93, 29.786964, 37.233705, -11.170111],
    [94, 37.233705, 29.786964, -14.893482],
    [95, 37.233705, 29.786964, 14.893482],
    [96, 44.680446, 22.340223, -11.170111],
    [97, 44.680446, 29.786964, 0.000000],
    [98, 44.680446, 37.233705, 11.170111],
    [99, 44.680446, 44.680446, 0.000000],
    [100, 29.786964, 22.340223, 40.957075],
    [101, 29.786964, 37.233705, 18.616853],
    [102, 37.233705, 29.786964, 44.680446],
    [103, 44.680446, 22.340223, 18.616853],
    [104, 44.680446, 29.786964, 29.786964],
    [105, 44.680446, 37.233705, 40.957075],
    [106, 44.680446, 44.680446, 29.786964],
    [107, 44.680446, -7.446741, 11.170111],
    [108, 44.680446, 7.446741, -11.170111],
    [109, 52.127187, 0.000000, -14.893482],
    [110, 52.127187, 0.000000, 14.893482],
    [111, 59.573928, -14.893482, 0.000000],
    [112, 59.573928, -7.446741, -11.170111],
    [113, 59.573928, 0.000000, 0.000000],
    [114, 59.573928, 7.446741, 11.170111],
    [115, 59.573928, 14.893482, 0.000000],
    [116, 44.680446, -7.446741, 40.957075],
    [117, 44.680446, 7.446741, 18.616853],
    [118, 52.127187, 0.000000, 44.680446],
    [119, 59.573928, -14.893482, 29.786964],
    [120, 59.573928, -7.446741, 18.616853],
    [121, 59.573928, 0.000000, 29.786964],
    [122, 59.573928, 7.446741, 40.957075],
    [123, 59.573928, 14.893482, 29.786964],
    [124, 44.680446, 22.340223, 11.170111],
    [125, 44.680446, 37.233705, -11.170111],
    [126, 52.127187, 29.786964, -14.893482],
    [127, 52.127187, 29.786964, 14.893482],
    [128, 59.573928, 22.340223, -11.170111],
    [129, 59.573928, 29.786964, 0.000000],
    [130, 59.573928, 37.233705, 11.170111],
    [131, 59.573928, 44.680446, 0.000000],
    [132, 44.680446, 22.340223, 40.957075],
    [133, 44.680446, 37.233705, 18.616853],
    [134, 52.127187, 29.786964, 44.680446],
    [135, 59.573928, 22.340223, 18.616853],
    [136, 59.573928, 29.786964, 29.786964],
    [137, 59.573928, 37.233705, 40.957075],
    [138, 59.573928, 44.680446, 29.786964],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 9],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 11],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 10],
    [10, 12],
    [13, 15],
    [13, 7],
    [13, 20],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 17],
    [15, 7],
    [15, 18],
    [15, 20],
    [15, 22],
    [16, 7],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 22],
    [7, 20],
    [7, 21],
    [7, 23],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 21],
    [21, 23],
    [5, 25],
    [5, 28],
    [5, 30],
    [24, 29],
    [24, 12],
    [24, 31],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 28],
    [26, 31],
    [26, 33],
    [27, 29],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 12],
    [29, 31],
    [29, 32],
    [12, 31],
    [31, 33],
    [17, 35],
    [17, 29],
    [17, 39],
    [34, 38],
    [34, 23],
    [34, 40],
    [35, 37],
    [35, 29],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 29],
    [36, 40],
    [36, 42],
    [37, 38],
    [37, 41],
    [29, 39],
    [29, 40],
    [29, 42],
    [38, 23],
    [38, 40],
    [38, 41],
    [23, 40],
    [40, 42],
    [8, 45],
    [8, 48],
    [43, 46],
    [43, 47],
    [43, 49],
    [10, 45],
    [10, 46],
    [10, 48],
    [10, 50],
    [44, 45],
    [44, 49],
    [44, 51],
    [12, 46],
    [12, 50],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 50],
    [47, 49],
    [49, 51],
    [19, 46],
    [19, 56],
    [52, 54],
    [52, 55],
    [52, 57],
    [21, 46],
    [21, 54],
    [21, 56],
    [21, 58],
    [53, 46],
    [53, 57],
    [53, 59],
    [23, 54],
    [23, 58],
    [46, 56],
    [46, 57],
    [46, 59],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 57],
    [57, 59],
    [12, 62],
    [12, 64],
    [60, 63],
    [60, 51],
    [60, 65],
    [31, 62],
    [31, 63],
    [31, 64],
    [31, 66],
    [61, 62],
    [61, 65],
    [61, 67],
    [33, 63],
    [33, 66],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 51],
    [63, 65],
    [63, 66],
    [51, 65],
    [65, 67],
    [23, 63],
    [23, 71],
    [68, 70],
    [68, 59],
    [68, 72],
    [40, 63],
    [40, 70],
    [40, 71],
    [40, 73],
    [69, 63],
    [69, 72],
    [69, 74],
    [42, 70],
    [42, 73],
    [63, 71],
    [63, 72],
    [63, 74],
    [70, 59],
    [70, 72],
    [70, 73],
    [59, 72],
    [72, 74],
    [47, 77],
    [47, 80],
    [75, 78],
    [75, 79],
    [75, 81],
    [49, 77],
    [49, 78],
    [49, 80],
    [49, 82],
    [76, 77],
    [76, 81],
    [76, 83],
    [51, 78],
    [51, 82],
    [77, 80],
    [77, 81],
    [77, 83],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 81],
    [81, 83],
    [55, 78],
    [55, 88],
    [84, 86],
    [84, 87],
    [84, 89],
    [57, 78],
    [57, 86],
    [57, 88],
    [57, 90],
    [85, 78],
    [85, 89],
    [85, 91],
    [59, 86],
    [59, 90],
    [78, 88],
    [78, 89],
    [78, 91],
    [86, 87],
    [86, 89],
    [86, 90],
    [87, 89],
    [89, 91],
    [51, 94],
    [51, 96],
    [92, 95],
    [92, 83],
    [92, 97],
    [65, 94],
    [65, 95],
    [65, 96],
    [65, 98],
    [93, 94],
    [93, 97],
    [93, 99],
    [67, 95],
    [67, 98],
    [94, 96],
    [94, 97],
    [94, 99],
    [95, 83],
    [95, 97],
    [95, 98],
    [83, 97],
    [97, 99],
    [59, 95],
    [59, 103],
    [100, 102],
    [100, 91],
    [100, 104],
    [72, 95],
    [72, 102],
    [72, 103],
    [72, 105],
    [101, 95],
    [101, 104],
    [101, 106],
    [74, 102],
    [74, 105],
    [95, 103],
    [95, 104],
    [95, 106],
    [102, 91],
    [102, 104],
    [102, 105],
    [91, 104],
    [104, 106],
    [79, 109],
    [79, 112],
    [107, 110],
    [107, 111],
    [107, 113],
    [81, 109],
    [81, 110],
    [81, 112],
    [81, 114],
    [108, 109],
    [108, 113],
    [108, 115],
    [83, 110],
    [83, 114],
    [109, 112],
    [109, 113],
    [109, 115],
    [110, 111],
    [110, 113],
    [110, 114],
    [111, 113],
    [113, 115],
    [87, 110],
    [87, 120],
    [116, 118],
    [116, 119],
    [116, 121],
    [89, 110],
    [89, 118],
    [89, 120],
    [89, 122],
    [117, 110],
    [117, 121],
